LFQ	136	0	0	23	0	0	0	0	0	0	0	0	0	110078	0	0	0	0	0	0	0	0	0	0	0	175758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3128098	0
LFQ	137	0	0	36	0	0	0	0	0	0	0	0	0	111777	0	0	0	0	0	0	0	0	0	0	0	178874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3123270	0
LFQ	138	0	0	10	0	0	0	0	0	0	0	0	0	115127	0	0	0	0	0	0	0	0	0	0	0	181566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3117254	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	116396	0	0	0	0	0	0	0	0	0	0	0	183653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3113908	0
LFQ	140	0	0	4	0	0	0	0	0	0	0	0	0	117506	0	0	0	0	0	0	0	0	0	0	0	185568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3110879	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	119394	0	0	0	0	0	0	0	0	0	0	0	187074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3107489	0
LFQ	142	0	0	57	0	0	0	0	0	0	0	0	0	122310	0	0	0	0	0	0	0	0	0	0	0	190433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3101157	0
LFQ	143	0	0	19	0	0	0	0	0	0	0	0	0	124309	0	0	0	0	0	0	0	0	0	0	0	193386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3096243	0
LFQ	144	0	0	7	0	0	0	0	0	0	0	0	0	125726	0	0	0	0	0	0	0	0	0	0	0	196076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3092148	0
LFQ	145	0	0	18	0	0	0	0	0	0	0	0	0	126986	0	0	0	0	0	0	0	0	0	0	0	197823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3089130	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	130999	0	0	0	0	0	0	0	0	0	0	0	201056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3081902	0
LFQ	147	0	0	3	0	0	0	0	0	0	0	0	0	134063	0	0	0	0	0	0	0	0	0	0	0	205624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3074267	0
LFQ	148	0	0	16	0	0	0	0	0	0	0	0	0	137467	0	0	0	0	0	0	0	0	0	0	0	209208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3067266	0
LFQ	149	0	0	51	0	0	0	0	0	0	0	0	0	139069	0	0	0	0	0	0	0	0	0	0	0	211806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3063031	0
LFQ	150	0	0	37	0	0	0	0	0	0	0	0	0	144003	0	0	0	0	0	0	0	0	0	0	0	216615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3053302	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	3620	0	0	0	0	0	0	0	0	0	0	0	0	4710	0	0	0	0	0	0	0	0	0	0	0	819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4879
MPC	2	1244	0	0	0	0	0	0	0	0	0	0	0	0	3137	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3865
MPC	3	9	0	0	0	0	0	0	0	0	0	0	0	0	2338	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3872
MPC	4	4	0	0	0	0	0	0	0	0	0	0	0	0	2694	0	0	0	0	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3903
MPC	5	49	0	0	0	0	0	0	0	0	0	0	0	0	2371	0	0	0	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4014
MPC	6	0	0	0	0	0	0	0	0	0	0	0	0	0	2584	0	0	0	0	0	0	0	0	0	0	0	334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3850
MPC	7	65	0	0	0	0	0	0	0	0	0	0	0	0	2870	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3684
MPC	8	0	0	0	0	0	0	0	0	0	0	0	0	0	2832	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3767
MPC	9	0	0	0	0	0	0	0	0	0	0	0	0	0	2473	0	0	0	0	0	0	0	0	0	0	0	323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3752
MPC	10	0	0	0	0	0	0	0	0	0	0	0	0	0	2394	0	0	0	0	0	0	0	0	0	0	0	327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3648
MPC	11	35	0	0	0	0	0	0	0	0	0	0	0	0	2630	0	0	0	0	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3731
MPC	12	2	0	0	0	0	0	0	0	0	0	0	0	0	2151	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3558
MPC	13	51	0	0	0	0	0	0	0	0	0	0	0	0	2149	0	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3589
MPC	14	0	0	0	0	0	0	0	0	0	0	0	0	0	2247	0	0	0	0	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3499
MPC	15	54	0	0	0	0	0	0	0	0	0	0	0	0	2116	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3599
MPC	16	81	0	0	0	0	0	0	0	0	0	0	0	0	2415	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3709
MPC	17	0	0	0	0	0	0	0	0	0	0	0	0	0	2518	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3656
MPC	18	0	0	0	0	0	0	0	0	0	0	0	0	0	2479	0	0	0	0	0	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3667
MPC	19	0	0	0	0	0	0	0	0	0	0	0	0	0	2808	0	0	0	0	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3630
MPC	20	5	0	0	0	0	0	0	0	0	0	0	0	0	2807	0	0	0	0	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3640
MPC	21	0	0	0	0	0	0	0	0	0	0	0	0	0	2713	0	0	0	0	0	0	0	0	0	0	0	381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3719
MPC	22	0	0	0	0	0	0	0	0	0	0	0	0	0	2743	0	0	0	0	0	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3524
MPC	23	0	0	0	0	0	0	0	0	0	0	0	0	0	2717	0	0	0	0	0	0	0	0	0	0	0	395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3608
MPC	24	0	0	0	0	0	0	0	0	0	0	0	0	0	2814	0	0	0	0	0	0	0	0	0	0	0	435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3553
MPC	25	1	0	0	0	0	0	0	0	0	0	0	0	0	2872	0	0	0	0	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3625
MPC	26	0	0	0	0	0	0	0	0	0	0	0	0	0	2960	0	0	0	0	0	0	0	0	0	0	0	241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3581
MPC	27	0	0	0	0	0	0	0	0	0	0	0	0	0	3228	0	0	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3526
MPC	28	4	0	0	0	0	0	0	0	0	0	0	0	0	3267	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3517
MPC	29	0	0	0	0	0	0	0	0	0	0	0	0	0	3237	0	0	0	0	0	0	0	0	0	0	0	265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3468
MPC	30	16	0	0	0	0	0	0	0	0	0	0	0	0	3301	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3533
MPC	31	5	0	0	0	0	0	0	0	0	0	0	0	0	3612	0	0	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3555
MPC	32	75	0	0	0	0	0	0	0	0	0	0	0	0	3080	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3562
MPC	33	0	0	0	0	0	0	0	0	0	0	0	0	0	2932	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3356
MPC	34	402	0	0	0	0	0	0	0	0	0	0	0	0	3070	0	0	0	0	0	0	0	0	0	0	0	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3439
MPC	35	190	0	0	0	0	0	0	0	0	0	0	0	0	3085	0	0	0	0	0	0	0	0	0	0	0	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3562
MPC	36	154	0	0	0	0	0	0	0	0	0	0	0	0	3260	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3560
MPC	37	0	0	0	0	0	0	0	0	0	0	0	0	0	3414	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3588
MPC	38	0	0	0	0	0	0	0	0	0	0	0	0	0	3636	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3403
MPC	39	16	0	0	0	0	0	0	0	0	0	0	0	0	3671	0	0	0	0	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3518
MPC	40	0	0	0	0	0	0	0	0	0	0	0	0	0	3800	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3413
MPC	41	0	0	0	0	0	0	0	0	0	0	0	0	0	3896	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3626
MPC	42	76	0	0	0	0	0	0	0	0	0	0	0	0	3889	0	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3594
MPC	43	2	0	0	0	0	0	0	0	0	0	0	0	0	4041	0	0	0	0	0	0	0	0	0	0	0	331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3455
MPC	44	182	0	0	0	0	0	0	0	0	0	0	0	0	4155	0	0	0	0	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3506
MPC	45	0	0	0	0	0	0	0	0	0	0	0	0	0	4089	0	0	0	0	0	0	0	0	0	0	0	320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3426
MPC	46	0	0	0	0	0	0	0	0	0	0	0	0	0	3999	0	0	0	0	0	0	0	0	0	0	0	366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3399
MPC	47	2	0	0	0	0	0	0	0	0	0	0	0	0	4143	0	0	0	0	0	0	0	0	0	0	0	395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3595
MPC	48	2	0	0	0	0	0	0	0	0	0	0	0	0	4134	0	0	0	0	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3567
MPC	49	2	0	0	0	0	0	0	0	0	0	0	0	0	4225	0	0	0	0	0	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3521
MPC	50	42	0	0	0	0	0	0	0	0	0	0	0	0	4399	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3412
MPC	51	0	0	0	0	0	0	0	0	0	0	0	0	0	4256	0	0	0	0	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3429
MPC	52	12	0	0	0	0	0	0	0	0	0	0	0	0	4415	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3479
MPC	53	1	0	0	0	0	0	0	0	0	0	0	0	0	4555	0	0	0	0	0	0	0	0	0	0	0	438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3350
MPC	54	0	0	0	0	0	0	0	0	0	0	0	0	0	4480	0	0	0	0	0	0	0	0	0	0	0	419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3550
MPC	55	0	0	0	0	0	0	0	0	0	0	0	0	0	4577	0	0	0	0	0	0	0	0	0	0	0	405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3489
MPC	56	2	0	0	0	0	0	0	0	0	0	0	0	0	4771	0	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3502
MPC	57	5	0	0	0	0	0	0	0	0	0	0	0	0	4629	0	0	0	0	0	0	0	0	0	0	0	425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3508
MPC	58	0	0	0	0	0	0	0	0	0	0	0	0	0	4555	0	0	0	0	0	0	0	0	0	0	0	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3543
MPC	59	0	0	0	0	0	0	0	0	0	0	0	0	0	4744	0	0	0	0	0	0	0	0	0	0	0	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3375
MPC	60	0	0	0	0	0	0	0	0	0	0	0	0	0	4809	0	0	0	0	0	0	0	0	0	0	0	453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3468
MPC	61	0	0	0	0	0	0	0	0	0	0	0	0	0	5037	0	0	0	0	0	0	0	0	0	0	0	473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3458
MPC	62	12	0	0	0	0	0	0	0	0	0	0	0	0	5019	0	0	0	0	0	0	0	0	0	0	0	476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3423
MPC	63	2	0	0	0	0	0	0	0	0	0	0	0	0	4973	0	0	0	0	0	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3598
MPC	64	63	0	0	0	0	0	0	0	0	0	0	0	0	5111	0	0	0	0	0	0	0	0	0	0	0	442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3655
MPC	65	5	0	0	0	0	0	0	0	0	0	0	0	0	5291	0	0	0	0	0	0	0	0	0	0	0	482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3402
MPC	66	53	0	0	0	0	0	0	0	0	0	0	0	0	5219	0	0	0	0	0	0	0	0	0	0	0	446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3576
MPC	67	0	0	0	0	0	0	0	0	0	0	0	0	0	5449	0	0	0	0	0	0	0	0	0	0	0	503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3654
MPC	68	123	0	0	0	0	0	0	0	0	0	0	0	0	5355	0	0	0	0	0	0	0	0	0	0	0	497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3553
MPC	69	1292	0	0	0	0	0	0	0	0	0	0	0	0	5729	0	0	0	0	0	0	0	0	0	0	0	622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3767
MPC	70	0	0	0	0	0	0	0	0	0	0	0	0	0	5640	0	0	0	0	0	0	0	0	0	0	0	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3509
MPC	71	0	0	0	0	0	0	0	0	0	0	0	0	0	5487	0	0	0	0	0	0	0	0	0	0	0	499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3472
MPC	72	1	0	0	0	0	0	0	0	0	0	0	0	0	5648	0	0	0	0	0	0	0	0	0	0	0	540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3511
MPC	73	1	0	0	0	0	0	0	0	0	0	0	0	0	5898	0	0	0	0	0	0	0	0	0	0	0	574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3334
MPC	74	0	0	0	0	0	0	0	0	0	0	0	0	0	5741	0	0	0	0	0	0	0	0	0	0	0	535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3627
MPC	75	3	0	0	0	0	0	0	0	0	0	0	0	0	6004	0	0	0	0	0	0	0	0	0	0	0	553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3540
MPC	76	1	0	0	0	0	0	0	0	0	0	0	0	0	5763	0	0	0	0	0	0	0	0	0	0	0	533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3464
MPC	77	0	0	0	0	0	0	0	0	0	0	0	0	0	5953	0	0	0	0	0	0	0	0	0	0	0	549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3586
MPC	78	1	0	0	0	0	0	0	0	0	0	0	0	0	6270	0	0	0	0	0	0	0	0	0	0	0	551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3414
MPC	79	22	0	0	0	0	0	0	0	0	0	0	0	0	6111	0	0	0	0	0	0	0	0	0	0	0	579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3523
MPC	80	21	0	0	0	0	0	0	0	0	0	0	0	0	6318	0	0	0	0	0	0	0	0	0	0	0	603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3414
MPC	81	1	0	0	0	0	0	0	0	0	0	0	0	0	6369	0	0	0	0	0	0	0	0	0	0	0	596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3535
MPC	82	1	0	0	0	0	0	0	0	0	0	0	0	0	6564	0	0	0	0	0	0	0	0	0	0	0	639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3548
MPC	83	12	0	0	0	0	0	0	0	0	0	0	0	0	6820	0	0	0	0	0	0	0	0	0	0	0	627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3471
MPC	84	0	0	0	0	0	0	0	0	0	0	0	0	0	6774	0	0	0	0	0	0	0	0	0	0	0	670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3510
MPC	85	0	0	0	0	0	0	0	0	0	0	0	0	0	6821	0	0	0	0	0	0	0	0	0	0	0	632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3600
MPC	86	30	0	0	0	0	0	0	0	0	0	0	0	0	6964	0	0	0	0	0	0	0	0	0	0	0	711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3428
MPC	87	0	0	0	0	0	0	0	0	0	0	0	0	0	6877	0	0	0	0	0	0	0	0	0	0	0	745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3370
MPC	88	125	0	0	0	0	0	0	0	0	0	0	0	0	7006	0	0	0	0	0	0	0	0	0	0	0	792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3374
MPC	89	4	0	0	0	0	0	0	0	0	0	0	0	0	7221	0	0	0	0	0	0	0	0	0	0	0	711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3439
MPC	90	0	0	0	0	0	0	0	0	0	0	0	0	0	7162	0	0	0	0	0	0	0	0	0	0	0	714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3444
MPC	91	1	0	0	0	0	0	0	0	0	0	0	0	0	7288	0	0	0	0	0	0	0	0	0	0	0	709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3507
MPC	92	14	0	0	0	0	0	0	0	0	0	0	0	0	7561	0	0	0	0	0	0	0	0	0	0	0	729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3441
MPC	93	37	0	0	0	0	0	0	0	0	0	0	0	0	7566	0	0	0	0	0	0	0	0	0	0	0	757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3422
MPC	94	23	0	0	0	0	0	0	0	0	0	0	0	0	7612	0	0	0	0	0	0	0	0	0	0	0	807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3567
MPC	95	1	0	0	0	0	0	0	0	0	0	0	0	0	7543	0	0	0	0	0	0	0	0	0	0	0	749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3504
MPC	96	0	0	0	0	0	0	0	0	0	0	0	0	0	7834	0	0	0	0	0	0	0	0	0	0	0	777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3409
MPC	97	0	0	0	0	0	0	0	0	0	0	0	0	0	7737	0	0	0	0	0	0	0	0	0	0	0	806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3443
MPC	98	0	0	0	0	0	0	0	0	0	0	0	0	0	7998	0	0	0	0	0	0	0	0	0	0	0	766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3477
MPC	99	2	0	0	0	0	0	0	0	0	0	0	0	0	8096	0	0	0	0	0	0	0	0	0	0	0	783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3470
MPC	100	1	0	0	0	0	0	0	0	0	0	0	0	0	8258	0	0	0	0	0	0	0	0	0	0	0	835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3385
MPC	101	79	0	0	0	0	0	0	0	0	0	0	0	0	8464	0	0	0	0	0	0	0	0	0	0	0	862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3485
MPC	102	23	0	0	0	0	0	0	0	0	0	0	0	0	8550	0	0	0	0	0	0	0	0	0	0	0	835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3465
MPC	103	14	0	0	0	0	0	0	0	0	0	0	0	0	8586	0	0	0	0	0	0	0	0	0	0	0	940	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3586
MPC	104	18	0	0	0	0	0	0	0	0	0	0	0	0	8608	0	0	0	0	0	0	0	0	0	0	0	897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3466
MPC	105	8	0	0	0	0	0	0	0	0	0	0	0	0	8826	0	0	0	0	0	0	0	0	0	0	0	985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3693
MPC	106	0	0	0	0	0	0	0	0	0	0	0	0	0	9202	0	0	0	0	0	0	0	0	0	0	0	950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3575
MPC	107	0	0	0	0	0	0	0	0	0	0	0	0	0	9062	0	0	0	0	0	0	0	0	0	0	0	964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3605
MPC	108	1	0	0	0	0	0	0	0	0	0	0	0	0	9060	0	0	0	0	0	0	0	0	0	0	0	942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3437
MPC	109	4	0	0	0	0	0	0	0	0	0	0	0	0	9198	0	0	0	0	0	0	0	0	0	0	0	922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3541
MPC	110	48	0	0	0	0	0	0	0	0	0	0	0	0	9373	0	0	0	0	0	0	0	0	0	0	0	988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3597
MPC	111	1	0	0	0	0	0	0	0	0	0	0	0	0	9562	0	0	0	0	0	0	0	0	0	0	0	1015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3504
MPC	112	0	0	0	0	0	0	0	0	0	0	0	0	0	9789	0	0	0	0	0	0	0	0	0	0	0	984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3525
MPC	113	0	0	0	0	0	0	0	0	0	0	0	0	0	9968	0	0	0	0	0	0	0	0	0	0	0	1079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3569
MPC	114	70	0	0	0	0	0	0	0	0	0	0	0	0	10392	0	0	0	0	0	0	0	0	0	0	0	1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3472
MPC	115	60	0	0	0	0	0	0	0	0	0	0	0	0	9980	0	0	0	0	0	0	0	0	0	0	0	1108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3636
MPC	116	8	0	0	0	0	0	0	0	0	0	0	0	0	10262	0	0	0	0	0	0	0	0	0	0	0	1060	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3621
MPC	117	52	0	0	0	0	0	0	0	0	0	0	0	0	10590	0	0	0	0	0	0	0	0	0	0	0	1117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3473
MPC	118	16	0	0	0	0	0	0	0	0	0	0	0	0	10286	0	0	0	0	0	0	0	0	0	0	0	1039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3525
MPC	119	0	0	0	0	0	0	0	0	0	0	0	0	0	10591	0	0	0	0	0	0	0	0	0	0	0	1087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3532
MPC	120	0	0	0	0	0	0	0	0	0	0	0	0	0	10308	0	0	0	0	0	0	0	0	0	0	0	1181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3440
MPC	121	20	0	0	0	0	0	0	0	0	0	0	0	0	10837	0	0	0	0	0	0	0	0	0	0	0	1170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3604
MPC	122	14	0	0	0	0	0	0	0	0	0	0	0	0	11292	0	0	0	0	0	0	0	0	0	0	0	1154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3591
MPC	123	13	0	0	0	0	0	0	0	0	0	0	0	0	11286	0	0	0	0	0	0	0	0	0	0	0	1180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3509
MPC	124	78	0	0	0	0	0	0	0	0	0	0	0	0	10967	0	0	0	0	0	0	0	0	0	0	0	1154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3644
MPC	125	2	0	0	0	0	0	0	0	0	0	0	0	0	11326	0	0	0	0	0	0	0	0	0	0	0	1233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3491
MPC	126	3	0	0	0	0	0	0	0	0	0	0	0	0	11287	0	0	0	0	0	0	0	0	0	0	0	1154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3650
MPC	127	9	0	0	0	0	0	0	0	0	0	0	0	0	11504	0	0	0	0	0	0	0	0	0	0	0	1339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3535
MPC	128	96	0	0	0	0	0	0	0	0	0	0	0	0	11728	0	0	0	0	0	0	0	0	0	0	0	1318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3628
MPC	129	1302	0	0	0	0	0	0	0	0	0	0	0	0	12032	0	0	0	0	0	0	0	0	0	0	0	1375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3598
MPC	130	7	0	0	0	0	0	0	0	0	0	0	0	0	11959	0	0	0	0	0	0	0	0	0	0	0	1314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3569
MPC	131	39	0	0	0	0	0	0	0	0	0	0	0	0	12445	0	0	0	0	0	0	0	0	0	0	0	1448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3868
MPC	132	162	0	0	0	0	0	0	0	0	0	0	0	0	11988	0	0	0	0	0	0	0	0	0	0	0	1310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3591
MPC	133	11	0	0	0	0	0	0	0	0	0	0	0	0	12731	0	0	0	0	0	0	0	0	0	0	0	1457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3480
MPC	134	163	0	0	0	0	0	0	0	0	0	0	0	0	12694	0	0	0	0	0	0	0	0	0	0	0	1521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3510
MPC	135	109	0	0	0	0	0	0	0	0	0	0	0	0	12968	0	0	0	0	0	0	0	0	0	0	0	1510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3528
