LFQ	136	0	0	27	0	0	0	0	0	0	0	0	0	97732	0	0	0	0	0	0	0	0	0	0	0	160620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3522473	0
LFQ	137	0	0	25	0	0	0	0	0	0	0	0	0	99848	0	0	0	0	0	0	0	0	0	0	0	162760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3518219	0
LFQ	138	0	0	19	0	0	0	0	0	0	0	0	0	102332	0	0	0	0	0	0	0	0	0	0	0	165149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3513352	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	103225	0	0	0	0	0	0	0	0	0	0	0	167219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3510408	0
LFQ	140	0	0	4	0	0	0	0	0	0	0	0	0	104476	0	0	0	0	0	0	0	0	0	0	0	169488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3506884	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	105689	0	0	0	0	0	0	0	0	0	0	0	171588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3503575	0
LFQ	142	0	0	57	0	0	0	0	0	0	0	0	0	109065	0	0	0	0	0	0	0	0	0	0	0	174446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3497284	0
LFQ	143	0	0	26	0	0	0	0	0	0	0	0	0	110722	0	0	0	0	0	0	0	0	0	0	0	175988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3494116	0
LFQ	144	0	0	4	0	0	0	0	0	0	0	0	0	111444	0	0	0	0	0	0	0	0	0	0	0	178609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3490795	0
LFQ	145	0	0	23	0	0	0	0	0	0	0	0	0	113472	0	0	0	0	0	0	0	0	0	0	0	180613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3486744	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	115895	0	0	0	0	0	0	0	0	0	0	0	184193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3480764	0
LFQ	147	0	0	3	0	0	0	0	0	0	0	0	0	119575	0	0	0	0	0	0	0	0	0	0	0	188966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3472308	0
LFQ	148	0	0	13	0	0	0	0	0	0	0	0	0	122095	0	0	0	0	0	0	0	0	0	0	0	191354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3467390	0
LFQ	149	0	0	52	0	0	0	0	0	0	0	0	0	124157	0	0	0	0	0	0	0	0	0	0	0	193775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3462868	0
LFQ	150	0	0	41	0	0	0	0	0	0	0	0	0	127725	0	0	0	0	0	0	0	0	0	0	0	197515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3455571	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	3843	0	0	0	0	0	0	0	0	0	0	0	0	5395	0	0	0	0	0	0	0	0	0	0	0	891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5573
MPC	2	1309	0	0	0	0	0	0	0	0	0	0	0	0	3006	0	0	0	0	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4563
MPC	3	11	0	0	0	0	0	0	0	0	0	0	0	0	2142	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4297
MPC	4	1	0	0	0	0	0	0	0	0	0	0	0	0	2446	0	0	0	0	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4288
MPC	5	51	0	0	0	0	0	0	0	0	0	0	0	0	2055	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4457
MPC	6	0	0	0	0	0	0	0	0	0	0	0	0	0	2260	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4306
MPC	7	67	0	0	0	0	0	0	0	0	0	0	0	0	2600	0	0	0	0	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4277
MPC	8	0	0	0	0	0	0	0	0	0	0	0	0	0	2488	0	0	0	0	0	0	0	0	0	0	0	340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4221
MPC	9	0	0	0	0	0	0	0	0	0	0	0	0	0	2196	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4096
MPC	10	0	0	0	0	0	0	0	0	0	0	0	0	0	2133	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4101
MPC	11	46	0	0	0	0	0	0	0	0	0	0	0	0	2209	0	0	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4064
MPC	12	1	0	0	0	0	0	0	0	0	0	0	0	0	1896	0	0	0	0	0	0	0	0	0	0	0	241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4295
MPC	13	71	0	0	0	0	0	0	0	0	0	0	0	0	1827	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4012
MPC	14	0	0	0	0	0	0	0	0	0	0	0	0	0	1893	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4053
MPC	15	62	0	0	0	0	0	0	0	0	0	0	0	0	1926	0	0	0	0	0	0	0	0	0	0	0	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4116
MPC	16	74	0	0	0	0	0	0	0	0	0	0	0	0	2095	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4138
MPC	17	0	0	0	0	0	0	0	0	0	0	0	0	0	2157	0	0	0	0	0	0	0	0	0	0	0	265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4014
MPC	18	0	0	0	0	0	0	0	0	0	0	0	0	0	2151	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4031
MPC	19	0	0	0	0	0	0	0	0	0	0	0	0	0	2330	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3963
MPC	20	3	0	0	0	0	0	0	0	0	0	0	0	0	2426	0	0	0	0	0	0	0	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3960
MPC	21	0	0	0	0	0	0	0	0	0	0	0	0	0	2314	0	0	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3952
MPC	22	0	0	0	0	0	0	0	0	0	0	0	0	0	2497	0	0	0	0	0	0	0	0	0	0	0	306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3985
MPC	23	0	0	0	0	0	0	0	0	0	0	0	0	0	2404	0	0	0	0	0	0	0	0	0	0	0	341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4051
MPC	24	0	0	0	0	0	0	0	0	0	0	0	0	0	2416	0	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4029
MPC	25	0	0	0	0	0	0	0	0	0	0	0	0	0	2532	0	0	0	0	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4131
MPC	26	0	0	0	0	0	0	0	0	0	0	0	0	0	2604	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3918
MPC	27	1	0	0	0	0	0	0	0	0	0	0	0	0	2696	0	0	0	0	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4053
MPC	28	0	0	0	0	0	0	0	0	0	0	0	0	0	2871	0	0	0	0	0	0	0	0	0	0	0	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3984
MPC	29	0	0	0	0	0	0	0	0	0	0	0	0	0	2975	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3995
MPC	30	10	0	0	0	0	0	0	0	0	0	0	0	0	2992	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3941
MPC	31	6	0	0	0	0	0	0	0	0	0	0	0	0	3044	0	0	0	0	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3934
MPC	32	97	0	0	0	0	0	0	0	0	0	0	0	0	2791	0	0	0	0	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3940
MPC	33	0	0	0	0	0	0	0	0	0	0	0	0	0	2689	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3950
MPC	34	418	0	0	0	0	0	0	0	0	0	0	0	0	2854	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3830
MPC	35	187	0	0	0	0	0	0	0	0	0	0	0	0	2820	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4098
MPC	36	171	0	0	0	0	0	0	0	0	0	0	0	0	3036	0	0	0	0	0	0	0	0	0	0	0	242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4029
MPC	37	0	0	0	0	0	0	0	0	0	0	0	0	0	3155	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4028
MPC	38	0	0	0	0	0	0	0	0	0	0	0	0	0	3187	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4100
MPC	39	16	0	0	0	0	0	0	0	0	0	0	0	0	3363	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3941
MPC	40	0	0	0	0	0	0	0	0	0	0	0	0	0	3509	0	0	0	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3948
MPC	41	0	0	0	0	0	0	0	0	0	0	0	0	0	3533	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4088
MPC	42	69	0	0	0	0	0	0	0	0	0	0	0	0	3560	0	0	0	0	0	0	0	0	0	0	0	336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3981
MPC	43	8	0	0	0	0	0	0	0	0	0	0	0	0	3622	0	0	0	0	0	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4059
MPC	44	188	0	0	0	0	0	0	0	0	0	0	0	0	3734	0	0	0	0	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3920
MPC	45	0	0	0	0	0	0	0	0	0	0	0	0	0	3560	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839
MPC	46	2	0	0	0	0	0	0	0	0	0	0	0	0	3686	0	0	0	0	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3858
MPC	47	3	0	0	0	0	0	0	0	0	0	0	0	0	3892	0	0	0	0	0	0	0	0	0	0	0	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3860
MPC	48	0	0	0	0	0	0	0	0	0	0	0	0	0	3774	0	0	0	0	0	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4119
MPC	49	1	0	0	0	0	0	0	0	0	0	0	0	0	3884	0	0	0	0	0	0	0	0	0	0	0	384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3930
MPC	50	44	0	0	0	0	0	0	0	0	0	0	0	0	3922	0	0	0	0	0	0	0	0	0	0	0	364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3957
MPC	51	1	0	0	0	0	0	0	0	0	0	0	0	0	4087	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3881
MPC	52	7	0	0	0	0	0	0	0	0	0	0	0	0	4005	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3911
MPC	53	0	0	0	0	0	0	0	0	0	0	0	0	0	4211	0	0	0	0	0	0	0	0	0	0	0	382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4111
MPC	54	0	0	0	0	0	0	0	0	0	0	0	0	0	4137	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4015
MPC	55	0	0	0	0	0	0	0	0	0	0	0	0	0	4166	0	0	0	0	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3845
MPC	56	1	0	0	0	0	0	0	0	0	0	0	0	0	4217	0	0	0	0	0	0	0	0	0	0	0	374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4036
MPC	57	7	0	0	0	0	0	0	0	0	0	0	0	0	4341	0	0	0	0	0	0	0	0	0	0	0	378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3957
MPC	58	0	0	0	0	0	0	0	0	0	0	0	0	0	4373	0	0	0	0	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3980
MPC	59	0	0	0	0	0	0	0	0	0	0	0	0	0	4440	0	0	0	0	0	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4044
MPC	60	0	0	0	0	0	0	0	0	0	0	0	0	0	4522	0	0	0	0	0	0	0	0	0	0	0	427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3847
MPC	61	0	0	0	0	0	0	0	0	0	0	0	0	0	4709	0	0	0	0	0	0	0	0	0	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3981
MPC	62	15	0	0	0	0	0	0	0	0	0	0	0	0	4579	0	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3963
MPC	63	4	0	0	0	0	0	0	0	0	0	0	0	0	4490	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3889
MPC	64	44	0	0	0	0	0	0	0	0	0	0	0	0	4634	0	0	0	0	0	0	0	0	0	0	0	427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3810
MPC	65	11	0	0	0	0	0	0	0	0	0	0	0	0	4694	0	0	0	0	0	0	0	0	0	0	0	425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4073
MPC	66	49	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	0	0	0	427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4011
MPC	67	0	0	0	0	0	0	0	0	0	0	0	0	0	5045	0	0	0	0	0	0	0	0	0	0	0	422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3935
MPC	68	111	0	0	0	0	0	0	0	0	0	0	0	0	5005	0	0	0	0	0	0	0	0	0	0	0	406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3804
MPC	69	1570	0	0	0	0	0	0	0	0	0	0	0	0	5062	0	0	0	0	0	0	0	0	0	0	0	578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4410
MPC	70	0	0	0	0	0	0	0	0	0	0	0	0	0	5045	0	0	0	0	0	0	0	0	0	0	0	445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3946
MPC	71	0	0	0	0	0	0	0	0	0	0	0	0	0	5115	0	0	0	0	0	0	0	0	0	0	0	455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3916
MPC	72	1	0	0	0	0	0	0	0	0	0	0	0	0	5214	0	0	0	0	0	0	0	0	0	0	0	467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3908
MPC	73	2	0	0	0	0	0	0	0	0	0	0	0	0	5407	0	0	0	0	0	0	0	0	0	0	0	485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3848
MPC	74	0	0	0	0	0	0	0	0	0	0	0	0	0	5405	0	0	0	0	0	0	0	0	0	0	0	455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3974
MPC	75	0	0	0	0	0	0	0	0	0	0	0	0	0	5381	0	0	0	0	0	0	0	0	0	0	0	485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3848
MPC	76	0	0	0	0	0	0	0	0	0	0	0	0	0	5167	0	0	0	0	0	0	0	0	0	0	0	456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3822
MPC	77	0	0	0	0	0	0	0	0	0	0	0	0	0	5402	0	0	0	0	0	0	0	0	0	0	0	512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3898
MPC	78	4	0	0	0	0	0	0	0	0	0	0	0	0	5768	0	0	0	0	0	0	0	0	0	0	0	526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3990
MPC	79	20	0	0	0	0	0	0	0	0	0	0	0	0	5659	0	0	0	0	0	0	0	0	0	0	0	534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4041
MPC	80	25	0	0	0	0	0	0	0	0	0	0	0	0	5603	0	0	0	0	0	0	0	0	0	0	0	529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3933
MPC	81	1	0	0	0	0	0	0	0	0	0	0	0	0	5930	0	0	0	0	0	0	0	0	0	0	0	549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4040
MPC	82	1	0	0	0	0	0	0	0	0	0	0	0	0	5919	0	0	0	0	0	0	0	0	0	0	0	545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3856
MPC	83	7	0	0	0	0	0	0	0	0	0	0	0	0	5923	0	0	0	0	0	0	0	0	0	0	0	606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3845
MPC	84	0	0	0	0	0	0	0	0	0	0	0	0	0	6043	0	0	0	0	0	0	0	0	0	0	0	609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3879
MPC	85	0	0	0	0	0	0	0	0	0	0	0	0	0	6076	0	0	0	0	0	0	0	0	0	0	0	545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3980
MPC	86	27	0	0	0	0	0	0	0	0	0	0	0	0	6170	0	0	0	0	0	0	0	0	0	0	0	625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3917
MPC	87	0	0	0	0	0	0	0	0	0	0	0	0	0	6322	0	0	0	0	0	0	0	0	0	0	0	601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3972
MPC	88	127	0	0	0	0	0	0	0	0	0	0	0	0	6397	0	0	0	0	0	0	0	0	0	0	0	633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4028
MPC	89	13	0	0	0	0	0	0	0	0	0	0	0	0	6401	0	0	0	0	0	0	0	0	0	0	0	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3965
MPC	90	0	0	0	0	0	0	0	0	0	0	0	0	0	6404	0	0	0	0	0	0	0	0	0	0	0	677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3890
MPC	91	1	0	0	0	0	0	0	0	0	0	0	0	0	6549	0	0	0	0	0	0	0	0	0	0	0	590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3915
MPC	92	7	0	0	0	0	0	0	0	0	0	0	0	0	6650	0	0	0	0	0	0	0	0	0	0	0	684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3824
MPC	93	57	0	0	0	0	0	0	0	0	0	0	0	0	6642	0	0	0	0	0	0	0	0	0	0	0	666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4014
MPC	94	18	0	0	0	0	0	0	0	0	0	0	0	0	6714	0	0	0	0	0	0	0	0	0	0	0	664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3906
MPC	95	0	0	0	0	0	0	0	0	0	0	0	0	0	6744	0	0	0	0	0	0	0	0	0	0	0	645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4057
MPC	96	0	0	0	0	0	0	0	0	0	0	0	0	0	6841	0	0	0	0	0	0	0	0	0	0	0	687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3988
MPC	97	1	0	0	0	0	0	0	0	0	0	0	0	0	6969	0	0	0	0	0	0	0	0	0	0	0	662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3930
MPC	98	0	0	0	0	0	0	0	0	0	0	0	0	0	7003	0	0	0	0	0	0	0	0	0	0	0	697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3921
MPC	99	6	0	0	0	0	0	0	0	0	0	0	0	0	7261	0	0	0	0	0	0	0	0	0	0	0	683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3943
MPC	100	0	0	0	0	0	0	0	0	0	0	0	0	0	7225	0	0	0	0	0	0	0	0	0	0	0	697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3833
MPC	101	97	0	0	0	0	0	0	0	0	0	0	0	0	7358	0	0	0	0	0	0	0	0	0	0	0	670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3857
MPC	102	32	0	0	0	0	0	0	0	0	0	0	0	0	7320	0	0	0	0	0	0	0	0	0	0	0	765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4004
MPC	103	14	0	0	0	0	0	0	0	0	0	0	0	0	7531	0	0	0	0	0	0	0	0	0	0	0	764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4004
MPC	104	8	0	0	0	0	0	0	0	0	0	0	0	0	7461	0	0	0	0	0	0	0	0	0	0	0	765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3964
MPC	105	9	0	0	0	0	0	0	0	0	0	0	0	0	7610	0	0	0	0	0	0	0	0	0	0	0	872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4323
MPC	106	0	0	0	0	0	0	0	0	0	0	0	0	0	7728	0	0	0	0	0	0	0	0	0	0	0	807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3893
MPC	107	0	0	0	0	0	0	0	0	0	0	0	0	0	7920	0	0	0	0	0	0	0	0	0	0	0	779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3942
MPC	108	0	0	0	0	0	0	0	0	0	0	0	0	0	8096	0	0	0	0	0	0	0	0	0	0	0	814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3949
MPC	109	5	0	0	0	0	0	0	0	0	0	0	0	0	7932	0	0	0	0	0	0	0	0	0	0	0	840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4016
MPC	110	45	0	0	0	0	0	0	0	0	0	0	0	0	8193	0	0	0	0	0	0	0	0	0	0	0	833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4008
MPC	111	2	0	0	0	0	0	0	0	0	0	0	0	0	8342	0	0	0	0	0	0	0	0	0	0	0	884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3960
MPC	112	0	0	0	0	0	0	0	0	0	0	0	0	0	8683	0	0	0	0	0	0	0	0	0	0	0	874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4100
MPC	113	0	0	0	0	0	0	0	0	0	0	0	0	0	8654	0	0	0	0	0	0	0	0	0	0	0	964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3973
MPC	114	72	0	0	0	0	0	0	0	0	0	0	0	0	9126	0	0	0	0	0	0	0	0	0	0	0	904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3931
MPC	115	61	0	0	0	0	0	0	0	0	0	0	0	0	8686	0	0	0	0	0	0	0	0	0	0	0	904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3945
MPC	116	12	0	0	0	0	0	0	0	0	0	0	0	0	8778	0	0	0	0	0	0	0	0	0	0	0	932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3925
MPC	117	68	0	0	0	0	0	0	0	0	0	0	0	0	9119	0	0	0	0	0	0	0	0	0	0	0	981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3962
MPC	118	14	0	0	0	0	0	0	0	0	0	0	0	0	8784	0	0	0	0	0	0	0	0	0	0	0	924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4011
MPC	119	0	0	0	0	0	0	0	0	0	0	0	0	0	9077	0	0	0	0	0	0	0	0	0	0	0	834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4019
MPC	120	0	0	0	0	0	0	0	0	0	0	0	0	0	9121	0	0	0	0	0	0	0	0	0	0	0	928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3975
MPC	121	18	0	0	0	0	0	0	0	0	0	0	0	0	9365	0	0	0	0	0	0	0	0	0	0	0	1025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3872
MPC	122	17	0	0	0	0	0	0	0	0	0	0	0	0	9467	0	0	0	0	0	0	0	0	0	0	0	1051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3989
MPC	123	17	0	0	0	0	0	0	0	0	0	0	0	0	9538	0	0	0	0	0	0	0	0	0	0	0	1048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3991
MPC	124	78	0	0	0	0	0	0	0	0	0	0	0	0	9504	0	0	0	0	0	0	0	0	0	0	0	994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3807
MPC	125	1	0	0	0	0	0	0	0	0	0	0	0	0	9784	0	0	0	0	0	0	0	0	0	0	0	1010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3995
MPC	126	5	0	0	0	0	0	0	0	0	0	0	0	0	9832	0	0	0	0	0	0	0	0	0	0	0	1036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3837
MPC	127	9	0	0	0	0	0	0	0	0	0	0	0	0	9893	0	0	0	0	0	0	0	0	0	0	0	1071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3844
MPC	128	91	0	0	0	0	0	0	0	0	0	0	0	0	10127	0	0	0	0	0	0	0	0	0	0	0	1045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3875
MPC	129	1462	0	0	0	0	0	0	0	0	0	0	0	0	10265	0	0	0	0	0	0	0	0	0	0	0	1114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4157
MPC	130	10	0	0	0	0	0	0	0	0	0	0	0	0	10298	0	0	0	0	0	0	0	0	0	0	0	1120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3847
MPC	131	37	0	0	0	0	0	0	0	0	0	0	0	0	10635	0	0	0	0	0	0	0	0	0	0	0	1248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4140
MPC	132	207	0	0	0	0	0	0	0	0	0	0	0	0	10218	0	0	0	0	0	0	0	0	0	0	0	1030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4030
MPC	133	11	0	0	0	0	0	0	0	0	0	0	0	0	10801	0	0	0	0	0	0	0	0	0	0	0	1182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4019
MPC	134	186	0	0	0	0	0	0	0	0	0	0	0	0	10665	0	0	0	0	0	0	0	0	0	0	0	1121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3951
MPC	135	105	0	0	0	0	0	0	0	0	0	0	0	0	11095	0	0	0	0	0	0	0	0	0	0	0	1237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4040
