LFQ	136	0	0	11	0	0	0	0	0	0	0	0	0	67873	0	0	0	0	0	0	0	0	0	0	0	105331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1162054	0
LFQ	137	0	0	9	0	0	0	0	0	0	0	0	0	69618	0	0	0	0	0	0	0	0	0	0	0	106441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1159201	0
LFQ	138	0	0	5	0	0	0	0	0	0	0	0	0	71072	0	0	0	0	0	0	0	0	0	0	0	108213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1155979	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	72041	0	0	0	0	0	0	0	0	0	0	0	109168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1154060	0
LFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	73047	0	0	0	0	0	0	0	0	0	0	0	110551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1151671	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	73606	0	0	0	0	0	0	0	0	0	0	0	111955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1149708	0
LFQ	142	0	0	22	0	0	0	0	0	0	0	0	0	75894	0	0	0	0	0	0	0	0	0	0	0	113418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1145935	0
LFQ	143	0	0	12	0	0	0	0	0	0	0	0	0	76672	0	0	0	0	0	0	0	0	0	0	0	114738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1143847	0
LFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	77420	0	0	0	0	0	0	0	0	0	0	0	115998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1141851	0
LFQ	145	0	0	13	0	0	0	0	0	0	0	0	0	78135	0	0	0	0	0	0	0	0	0	0	0	117382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1139739	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	80747	0	0	0	0	0	0	0	0	0	0	0	119450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1135072	0
LFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	83134	0	0	0	0	0	0	0	0	0	0	0	122082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1130053	0
LFQ	148	0	0	3	0	0	0	0	0	0	0	0	0	84774	0	0	0	0	0	0	0	0	0	0	0	123763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1126729	0
LFQ	149	0	0	19	0	0	0	0	0	0	0	0	0	86394	0	0	0	0	0	0	0	0	0	0	0	124851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1124005	0
LFQ	150	0	0	11	0	0	0	0	0	0	0	0	0	89029	0	0	0	0	0	0	0	0	0	0	0	127017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1119212	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	1382	0	0	0	0	0	0	0	0	0	0	0	0	2569	0	0	0	0	0	0	0	0	0	0	0	462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1770
MPC	2	510	0	0	0	0	0	0	0	0	0	0	0	0	2143	0	0	0	0	0	0	0	0	0	0	0	238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1447
MPC	3	1	0	0	0	0	0	0	0	0	0	0	0	0	1485	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1485
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1711	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1407
MPC	5	20	0	0	0	0	0	0	0	0	0	0	0	0	1536	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1460
MPC	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1693	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1456
MPC	7	24	0	0	0	0	0	0	0	0	0	0	0	0	1891	0	0	0	0	0	0	0	0	0	0	0	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1369
MPC	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1860	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1400
MPC	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1609	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1397
MPC	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1669	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1345
MPC	11	12	0	0	0	0	0	0	0	0	0	0	0	0	1739	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1447
MPC	12	2	0	0	0	0	0	0	0	0	0	0	0	0	1395	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1358
MPC	13	19	0	0	0	0	0	0	0	0	0	0	0	0	1364	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1383
MPC	14	0	0	0	0	0	0	0	0	0	0	0	0	0	1456	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1378
MPC	15	19	0	0	0	0	0	0	0	0	0	0	0	0	1563	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1453
MPC	16	22	0	0	0	0	0	0	0	0	0	0	0	0	1607	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1370
MPC	17	0	0	0	0	0	0	0	0	0	0	0	0	0	1741	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1385
MPC	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1790	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1418
MPC	19	0	0	0	0	0	0	0	0	0	0	0	0	0	1919	0	0	0	0	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1280
MPC	20	3	0	0	0	0	0	0	0	0	0	0	0	0	1934	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1552
MPC	21	0	0	0	0	0	0	0	0	0	0	0	0	0	2045	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1460
MPC	22	0	0	0	0	0	0	0	0	0	0	0	0	0	1947	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1420
MPC	23	0	0	0	0	0	0	0	0	0	0	0	0	0	1927	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324
MPC	24	0	0	0	0	0	0	0	0	0	0	0	0	0	1830	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1344
MPC	25	1	0	0	0	0	0	0	0	0	0	0	0	0	1929	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1360
MPC	26	0	0	0	0	0	0	0	0	0	0	0	0	0	2087	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1286
MPC	27	0	0	0	0	0	0	0	0	0	0	0	0	0	2194	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1423
MPC	28	1	0	0	0	0	0	0	0	0	0	0	0	0	2224	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1322
MPC	29	0	0	0	0	0	0	0	0	0	0	0	0	0	2260	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1316
MPC	30	2	0	0	0	0	0	0	0	0	0	0	0	0	2331	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1266
MPC	31	3	0	0	0	0	0	0	0	0	0	0	0	0	2437	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1330
MPC	32	34	0	0	0	0	0	0	0	0	0	0	0	0	2135	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1316
MPC	33	0	0	0	0	0	0	0	0	0	0	0	0	0	1951	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1334
MPC	34	186	0	0	0	0	0	0	0	0	0	0	0	0	2088	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1282
MPC	35	61	0	0	0	0	0	0	0	0	0	0	0	0	2069	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1316
MPC	36	73	0	0	0	0	0	0	0	0	0	0	0	0	2143	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1321
MPC	37	0	0	0	0	0	0	0	0	0	0	0	0	0	2260	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1346
MPC	38	0	0	0	0	0	0	0	0	0	0	0	0	0	2427	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1375
MPC	39	2	0	0	0	0	0	0	0	0	0	0	0	0	2451	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1436
MPC	40	0	0	0	0	0	0	0	0	0	0	0	0	0	2565	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1333
MPC	41	0	0	0	0	0	0	0	0	0	0	0	0	0	2519	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1372
MPC	42	31	0	0	0	0	0	0	0	0	0	0	0	0	2658	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1330
MPC	43	3	0	0	0	0	0	0	0	0	0	0	0	0	2677	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1298
MPC	44	64	0	0	0	0	0	0	0	0	0	0	0	0	2691	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313
MPC	45	0	0	0	0	0	0	0	0	0	0	0	0	0	2646	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1260
MPC	46	2	0	0	0	0	0	0	0	0	0	0	0	0	2729	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1402
MPC	47	1	0	0	0	0	0	0	0	0	0	0	0	0	2727	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1266
MPC	48	0	0	0	0	0	0	0	0	0	0	0	0	0	2786	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1339
MPC	49	0	0	0	0	0	0	0	0	0	0	0	0	0	2832	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1310
MPC	50	17	0	0	0	0	0	0	0	0	0	0	0	0	2908	0	0	0	0	0	0	0	0	0	0	0	242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1316
MPC	51	0	0	0	0	0	0	0	0	0	0	0	0	0	2859	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1371
MPC	52	2	0	0	0	0	0	0	0	0	0	0	0	0	3000	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1347
MPC	53	0	0	0	0	0	0	0	0	0	0	0	0	0	3030	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1382
MPC	54	0	0	0	0	0	0	0	0	0	0	0	0	0	2983	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314
MPC	55	0	0	0	0	0	0	0	0	0	0	0	0	0	3012	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1272
MPC	56	1	0	0	0	0	0	0	0	0	0	0	0	0	3078	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1306
MPC	57	4	0	0	0	0	0	0	0	0	0	0	0	0	3035	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313
MPC	58	0	0	0	0	0	0	0	0	0	0	0	0	0	3103	0	0	0	0	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1328
MPC	59	0	0	0	0	0	0	0	0	0	0	0	0	0	3251	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1361
MPC	60	0	0	0	0	0	0	0	0	0	0	0	0	0	3220	0	0	0	0	0	0	0	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1309
MPC	61	0	0	0	0	0	0	0	0	0	0	0	0	0	3404	0	0	0	0	0	0	0	0	0	0	0	287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1392
MPC	62	4	0	0	0	0	0	0	0	0	0	0	0	0	3320	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1335
MPC	63	1	0	0	0	0	0	0	0	0	0	0	0	0	3354	0	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1394
MPC	64	15	0	0	0	0	0	0	0	0	0	0	0	0	3426	0	0	0	0	0	0	0	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1308
MPC	65	8	0	0	0	0	0	0	0	0	0	0	0	0	3415	0	0	0	0	0	0	0	0	0	0	0	317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1351
MPC	66	19	0	0	0	0	0	0	0	0	0	0	0	0	3422	0	0	0	0	0	0	0	0	0	0	0	307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1338
MPC	67	0	0	0	0	0	0	0	0	0	0	0	0	0	3679	0	0	0	0	0	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1306
MPC	68	39	0	0	0	0	0	0	0	0	0	0	0	0	3615	0	0	0	0	0	0	0	0	0	0	0	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1289
MPC	69	572	0	0	0	0	0	0	0	0	0	0	0	0	3761	0	0	0	0	0	0	0	0	0	0	0	356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1489
MPC	70	0	0	0	0	0	0	0	0	0	0	0	0	0	3616	0	0	0	0	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1252
MPC	71	0	0	0	0	0	0	0	0	0	0	0	0	0	3859	0	0	0	0	0	0	0	0	0	0	0	334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1405
MPC	72	1	0	0	0	0	0	0	0	0	0	0	0	0	3826	0	0	0	0	0	0	0	0	0	0	0	374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1318
MPC	73	0	0	0	0	0	0	0	0	0	0	0	0	0	3811	0	0	0	0	0	0	0	0	0	0	0	331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1364
MPC	74	0	0	0	0	0	0	0	0	0	0	0	0	0	3671	0	0	0	0	0	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1462
MPC	75	1	0	0	0	0	0	0	0	0	0	0	0	0	3998	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1311
MPC	76	0	0	0	0	0	0	0	0	0	0	0	0	0	3742	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1415
MPC	77	0	0	0	0	0	0	0	0	0	0	0	0	0	3910	0	0	0	0	0	0	0	0	0	0	0	369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1279
MPC	78	0	0	0	0	0	0	0	0	0	0	0	0	0	4121	0	0	0	0	0	0	0	0	0	0	0	369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1476
MPC	79	11	0	0	0	0	0	0	0	0	0	0	0	0	4049	0	0	0	0	0	0	0	0	0	0	0	385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1337
MPC	80	11	0	0	0	0	0	0	0	0	0	0	0	0	4198	0	0	0	0	0	0	0	0	0	0	0	394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1356
MPC	81	0	0	0	0	0	0	0	0	0	0	0	0	0	4206	0	0	0	0	0	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1317
MPC	82	0	0	0	0	0	0	0	0	0	0	0	0	0	4324	0	0	0	0	0	0	0	0	0	0	0	405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1304
MPC	83	2	0	0	0	0	0	0	0	0	0	0	0	0	4414	0	0	0	0	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1440
MPC	84	0	0	0	0	0	0	0	0	0	0	0	0	0	4347	0	0	0	0	0	0	0	0	0	0	0	437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1282
MPC	85	0	0	0	0	0	0	0	0	0	0	0	0	0	4415	0	0	0	0	0	0	0	0	0	0	0	438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1303
MPC	86	10	0	0	0	0	0	0	0	0	0	0	0	0	4515	0	0	0	0	0	0	0	0	0	0	0	484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1365
MPC	87	0	0	0	0	0	0	0	0	0	0	0	0	0	4681	0	0	0	0	0	0	0	0	0	0	0	469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1371
MPC	88	48	0	0	0	0	0	0	0	0	0	0	0	0	4611	0	0	0	0	0	0	0	0	0	0	0	445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1282
MPC	89	0	0	0	0	0	0	0	0	0	0	0	0	0	4628	0	0	0	0	0	0	0	0	0	0	0	477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1392
MPC	90	0	0	0	0	0	0	0	0	0	0	0	0	0	4707	0	0	0	0	0	0	0	0	0	0	0	480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1412
MPC	91	0	0	0	0	0	0	0	0	0	0	0	0	0	4711	0	0	0	0	0	0	0	0	0	0	0	476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1391
MPC	92	4	0	0	0	0	0	0	0	0	0	0	0	0	4813	0	0	0	0	0	0	0	0	0	0	0	496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376
MPC	93	14	0	0	0	0	0	0	0	0	0	0	0	0	4914	0	0	0	0	0	0	0	0	0	0	0	494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1393
MPC	94	8	0	0	0	0	0	0	0	0	0	0	0	0	5047	0	0	0	0	0	0	0	0	0	0	0	511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376
MPC	95	0	0	0	0	0	0	0	0	0	0	0	0	0	5165	0	0	0	0	0	0	0	0	0	0	0	522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1333
MPC	96	0	0	0	0	0	0	0	0	0	0	0	0	0	5221	0	0	0	0	0	0	0	0	0	0	0	495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1439
MPC	97	0	0	0	0	0	0	0	0	0	0	0	0	0	5159	0	0	0	0	0	0	0	0	0	0	0	513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1349
MPC	98	0	0	0	0	0	0	0	0	0	0	0	0	0	5318	0	0	0	0	0	0	0	0	0	0	0	538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1361
MPC	99	4	0	0	0	0	0	0	0	0	0	0	0	0	5225	0	0	0	0	0	0	0	0	0	0	0	572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1310
MPC	100	1	0	0	0	0	0	0	0	0	0	0	0	0	5403	0	0	0	0	0	0	0	0	0	0	0	595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1345
MPC	101	34	0	0	0	0	0	0	0	0	0	0	0	0	5539	0	0	0	0	0	0	0	0	0	0	0	577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1359
MPC	102	13	0	0	0	0	0	0	0	0	0	0	0	0	5588	0	0	0	0	0	0	0	0	0	0	0	619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1349
MPC	103	11	0	0	0	0	0	0	0	0	0	0	0	0	5751	0	0	0	0	0	0	0	0	0	0	0	618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1423
MPC	104	1	0	0	0	0	0	0	0	0	0	0	0	0	5737	0	0	0	0	0	0	0	0	0	0	0	628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1381
MPC	105	3	0	0	0	0	0	0	0	0	0	0	0	0	5844	0	0	0	0	0	0	0	0	0	0	0	590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1387
MPC	106	0	0	0	0	0	0	0	0	0	0	0	0	0	6003	0	0	0	0	0	0	0	0	0	0	0	679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1339
MPC	107	0	0	0	0	0	0	0	0	0	0	0	0	0	6034	0	0	0	0	0	0	0	0	0	0	0	639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1420
MPC	108	0	0	0	0	0	0	0	0	0	0	0	0	0	6167	0	0	0	0	0	0	0	0	0	0	0	639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1406
MPC	109	1	0	0	0	0	0	0	0	0	0	0	0	0	6015	0	0	0	0	0	0	0	0	0	0	0	670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1410
MPC	110	17	0	0	0	0	0	0	0	0	0	0	0	0	6241	0	0	0	0	0	0	0	0	0	0	0	635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1388
MPC	111	0	0	0	0	0	0	0	0	0	0	0	0	0	6461	0	0	0	0	0	0	0	0	0	0	0	708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1333
MPC	112	0	0	0	0	0	0	0	0	0	0	0	0	0	6495	0	0	0	0	0	0	0	0	0	0	0	720	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1374
MPC	113	0	0	0	0	0	0	0	0	0	0	0	0	0	6830	0	0	0	0	0	0	0	0	0	0	0	734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1392
MPC	114	26	0	0	0	0	0	0	0	0	0	0	0	0	7035	0	0	0	0	0	0	0	0	0	0	0	820	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1396
MPC	115	24	0	0	0	0	0	0	0	0	0	0	0	0	6710	0	0	0	0	0	0	0	0	0	0	0	772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1404
MPC	116	7	0	0	0	0	0	0	0	0	0	0	0	0	7023	0	0	0	0	0	0	0	0	0	0	0	778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1360
MPC	117	29	0	0	0	0	0	0	0	0	0	0	0	0	7254	0	0	0	0	0	0	0	0	0	0	0	847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1373
MPC	118	4	0	0	0	0	0	0	0	0	0	0	0	0	6736	0	0	0	0	0	0	0	0	0	0	0	802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1448
MPC	119	0	0	0	0	0	0	0	0	0	0	0	0	0	6948	0	0	0	0	0	0	0	0	0	0	0	773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1454
MPC	120	0	0	0	0	0	0	0	0	0	0	0	0	0	7037	0	0	0	0	0	0	0	0	0	0	0	775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1326
MPC	121	1	0	0	0	0	0	0	0	0	0	0	0	0	7299	0	0	0	0	0	0	0	0	0	0	0	874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1386
MPC	122	2	0	0	0	0	0	0	0	0	0	0	0	0	7367	0	0	0	0	0	0	0	0	0	0	0	835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1447
MPC	123	6	0	0	0	0	0	0	0	0	0	0	0	0	7544	0	0	0	0	0	0	0	0	0	0	0	902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1505
MPC	124	20	0	0	0	0	0	0	0	0	0	0	0	0	7380	0	0	0	0	0	0	0	0	0	0	0	833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1375
MPC	125	0	0	0	0	0	0	0	0	0	0	0	0	0	7631	0	0	0	0	0	0	0	0	0	0	0	930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1462
MPC	126	3	0	0	0	0	0	0	0	0	0	0	0	0	7714	0	0	0	0	0	0	0	0	0	0	0	910	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1323
MPC	127	6	0	0	0	0	0	0	0	0	0	0	0	0	7919	0	0	0	0	0	0	0	0	0	0	0	933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1377
MPC	128	44	0	0	0	0	0	0	0	0	0	0	0	0	7917	0	0	0	0	0	0	0	0	0	0	0	958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1451
MPC	129	491	0	0	0	0	0	0	0	0	0	0	0	0	8318	0	0	0	0	0	0	0	0	0	0	0	971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1369
MPC	130	6	0	0	0	0	0	0	0	0	0	0	0	0	8142	0	0	0	0	0	0	0	0	0	0	0	989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1459
MPC	131	14	0	0	0	0	0	0	0	0	0	0	0	0	8472	0	0	0	0	0	0	0	0	0	0	0	1039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1521
MPC	132	49	0	0	0	0	0	0	0	0	0	0	0	0	7941	0	0	0	0	0	0	0	0	0	0	0	962	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1391
MPC	133	5	0	0	0	0	0	0	0	0	0	0	0	0	8661	0	0	0	0	0	0	0	0	0	0	0	1046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1447
MPC	134	76	0	0	0	0	0	0	0	0	0	0	0	0	8567	0	0	0	0	0	0	0	0	0	0	0	1034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1435
MPC	135	38	0	0	0	0	0	0	0	0	0	0	0	0	8744	0	0	0	0	0	0	0	0	0	0	0	1046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1472
