LFQ	136	0	0	27	0	0	0	0	0	0	0	0	0	58077	0	0	0	0	0	0	0	0	0	0	0	95182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2512272	0
LFQ	137	0	0	15	0	0	0	0	0	0	0	0	0	59012	0	0	0	0	0	0	0	0	0	0	0	96977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2509554	0
LFQ	138	0	0	17	0	0	0	0	0	0	0	0	0	60665	0	0	0	0	0	0	0	0	0	0	0	99002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2505874	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	61304	0	0	0	0	0	0	0	0	0	0	0	99889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2504365	0
LFQ	140	0	0	9	0	0	0	0	0	0	0	0	0	61724	0	0	0	0	0	0	0	0	0	0	0	101080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2502745	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	63374	0	0	0	0	0	0	0	0	0	0	0	102500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2499684	0
LFQ	142	0	0	38	0	0	0	0	0	0	0	0	0	64758	0	0	0	0	0	0	0	0	0	0	0	103979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2496783	0
LFQ	143	0	0	23	0	0	0	0	0	0	0	0	0	65468	0	0	0	0	0	0	0	0	0	0	0	105334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2494733	0
LFQ	144	0	0	3	0	0	0	0	0	0	0	0	0	65865	0	0	0	0	0	0	0	0	0	0	0	107027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2492663	0
LFQ	145	0	0	14	0	0	0	0	0	0	0	0	0	67564	0	0	0	0	0	0	0	0	0	0	0	107972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2490008	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	69112	0	0	0	0	0	0	0	0	0	0	0	110197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2486249	0
LFQ	147	0	0	3	0	0	0	0	0	0	0	0	0	70967	0	0	0	0	0	0	0	0	0	0	0	112610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2481978	0
LFQ	148	0	0	19	0	0	0	0	0	0	0	0	0	72461	0	0	0	0	0	0	0	0	0	0	0	114577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2478501	0
LFQ	149	0	0	34	0	0	0	0	0	0	0	0	0	74353	0	0	0	0	0	0	0	0	0	0	0	116781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2474390	0
LFQ	150	0	0	51	0	0	0	0	0	0	0	0	0	75626	0	0	0	0	0	0	0	0	0	0	0	119133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2470748	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	2643	0	0	0	0	0	0	0	0	0	0	0	0	3974	0	0	0	0	0	0	0	0	0	0	0	563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3987
MPC	2	906	0	0	0	0	0	0	0	0	0	0	0	0	1850	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3114
MPC	3	10	0	0	0	0	0	0	0	0	0	0	0	0	1241	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3096
MPC	4	2	0	0	0	0	0	0	0	0	0	0	0	0	1375	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3065
MPC	5	29	0	0	0	0	0	0	0	0	0	0	0	0	1226	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3316
MPC	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1264	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3160
MPC	7	42	0	0	0	0	0	0	0	0	0	0	0	0	1476	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3027
MPC	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1341	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2897
MPC	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1199	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3013
MPC	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1137	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2932
MPC	11	35	0	0	0	0	0	0	0	0	0	0	0	0	1229	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000
MPC	12	4	0	0	0	0	0	0	0	0	0	0	0	0	1066	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2948
MPC	13	40	0	0	0	0	0	0	0	0	0	0	0	0	1035	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2872
MPC	14	0	0	0	0	0	0	0	0	0	0	0	0	0	1053	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2970
MPC	15	33	0	0	0	0	0	0	0	0	0	0	0	0	1075	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2931
MPC	16	56	0	0	0	0	0	0	0	0	0	0	0	0	1141	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2929
MPC	17	0	0	0	0	0	0	0	0	0	0	0	0	0	1214	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2968
MPC	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1226	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2904
MPC	19	0	0	0	0	0	0	0	0	0	0	0	0	0	1341	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2882
MPC	20	1	0	0	0	0	0	0	0	0	0	0	0	0	1247	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2863
MPC	21	0	0	0	0	0	0	0	0	0	0	0	0	0	1375	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2724
MPC	22	0	0	0	0	0	0	0	0	0	0	0	0	0	1341	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2834
MPC	23	0	0	0	0	0	0	0	0	0	0	0	0	0	1394	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2955
MPC	24	0	0	0	0	0	0	0	0	0	0	0	0	0	1413	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2944
MPC	25	0	0	0	0	0	0	0	0	0	0	0	0	0	1472	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2972
MPC	26	0	0	0	0	0	0	0	0	0	0	0	0	0	1514	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2933
MPC	27	0	0	0	0	0	0	0	0	0	0	0	0	0	1647	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2907
MPC	28	1	0	0	0	0	0	0	0	0	0	0	0	0	1690	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2866
MPC	29	0	0	0	0	0	0	0	0	0	0	0	0	0	1686	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2890
MPC	30	11	0	0	0	0	0	0	0	0	0	0	0	0	1756	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2898
MPC	31	4	0	0	0	0	0	0	0	0	0	0	0	0	1828	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2846
MPC	32	48	0	0	0	0	0	0	0	0	0	0	0	0	1779	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2723
MPC	33	0	0	0	0	0	0	0	0	0	0	0	0	0	1697	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2799
MPC	34	323	0	0	0	0	0	0	0	0	0	0	0	0	1693	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2830
MPC	35	143	0	0	0	0	0	0	0	0	0	0	0	0	1766	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2825
MPC	36	120	0	0	0	0	0	0	0	0	0	0	0	0	1873	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2862
MPC	37	0	0	0	0	0	0	0	0	0	0	0	0	0	1947	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2805
MPC	38	0	0	0	0	0	0	0	0	0	0	0	0	0	1949	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2827
MPC	39	11	0	0	0	0	0	0	0	0	0	0	0	0	1946	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2909
MPC	40	0	0	0	0	0	0	0	0	0	0	0	0	0	2100	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2858
MPC	41	0	0	0	0	0	0	0	0	0	0	0	0	0	2161	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2868
MPC	42	49	0	0	0	0	0	0	0	0	0	0	0	0	2181	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2787
MPC	43	1	0	0	0	0	0	0	0	0	0	0	0	0	2131	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2797
MPC	44	109	0	0	0	0	0	0	0	0	0	0	0	0	2192	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2767
MPC	45	0	0	0	0	0	0	0	0	0	0	0	0	0	2243	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2773
MPC	46	1	0	0	0	0	0	0	0	0	0	0	0	0	2221	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2902
MPC	47	0	0	0	0	0	0	0	0	0	0	0	0	0	2287	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2792
MPC	48	0	0	0	0	0	0	0	0	0	0	0	0	0	2317	0	0	0	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2768
MPC	49	1	0	0	0	0	0	0	0	0	0	0	0	0	2316	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2796
MPC	50	40	0	0	0	0	0	0	0	0	0	0	0	0	2340	0	0	0	0	0	0	0	0	0	0	0	214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2901
MPC	51	0	0	0	0	0	0	0	0	0	0	0	0	0	2356	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2743
MPC	52	6	0	0	0	0	0	0	0	0	0	0	0	0	2433	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2862
MPC	53	0	0	0	0	0	0	0	0	0	0	0	0	0	2465	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2771
MPC	54	0	0	0	0	0	0	0	0	0	0	0	0	0	2511	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2776
MPC	55	0	0	0	0	0	0	0	0	0	0	0	0	0	2500	0	0	0	0	0	0	0	0	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2906
MPC	56	0	0	0	0	0	0	0	0	0	0	0	0	0	2524	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2796
MPC	57	1	0	0	0	0	0	0	0	0	0	0	0	0	2575	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2755
MPC	58	0	0	0	0	0	0	0	0	0	0	0	0	0	2508	0	0	0	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2887
MPC	59	0	0	0	0	0	0	0	0	0	0	0	0	0	2547	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2764
MPC	60	0	0	0	0	0	0	0	0	0	0	0	0	0	2598	0	0	0	0	0	0	0	0	0	0	0	236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2763
MPC	61	0	0	0	0	0	0	0	0	0	0	0	0	0	2779	0	0	0	0	0	0	0	0	0	0	0	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2817
MPC	62	13	0	0	0	0	0	0	0	0	0	0	0	0	2730	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2781
MPC	63	3	0	0	0	0	0	0	0	0	0	0	0	0	2668	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2833
MPC	64	40	0	0	0	0	0	0	0	0	0	0	0	0	2713	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2861
MPC	65	2	0	0	0	0	0	0	0	0	0	0	0	0	2704	0	0	0	0	0	0	0	0	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2854
MPC	66	35	0	0	0	0	0	0	0	0	0	0	0	0	2788	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2737
MPC	67	0	0	0	0	0	0	0	0	0	0	0	0	0	2893	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2918
MPC	68	77	0	0	0	0	0	0	0	0	0	0	0	0	2966	0	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2797
MPC	69	1142	0	0	0	0	0	0	0	0	0	0	0	0	3108	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3182
MPC	70	0	0	0	0	0	0	0	0	0	0	0	0	0	2967	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2882
MPC	71	1	0	0	0	0	0	0	0	0	0	0	0	0	2963	0	0	0	0	0	0	0	0	0	0	0	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2788
MPC	72	1	0	0	0	0	0	0	0	0	0	0	0	0	3085	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2893
MPC	73	1	0	0	0	0	0	0	0	0	0	0	0	0	3093	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2848
MPC	74	0	0	0	0	0	0	0	0	0	0	0	0	0	3063	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2829
MPC	75	1	0	0	0	0	0	0	0	0	0	0	0	0	3147	0	0	0	0	0	0	0	0	0	0	0	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2757
MPC	76	0	0	0	0	0	0	0	0	0	0	0	0	0	3110	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2722
MPC	77	0	0	0	0	0	0	0	0	0	0	0	0	0	3133	0	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2824
MPC	78	0	0	0	0	0	0	0	0	0	0	0	0	0	3213	0	0	0	0	0	0	0	0	0	0	0	334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2808
MPC	79	10	0	0	0	0	0	0	0	0	0	0	0	0	3287	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2872
MPC	80	9	0	0	0	0	0	0	0	0	0	0	0	0	3327	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2746
MPC	81	1	0	0	0	0	0	0	0	0	0	0	0	0	3356	0	0	0	0	0	0	0	0	0	0	0	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2811
MPC	82	1	0	0	0	0	0	0	0	0	0	0	0	0	3410	0	0	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2798
MPC	83	3	0	0	0	0	0	0	0	0	0	0	0	0	3279	0	0	0	0	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2775
MPC	84	0	0	0	0	0	0	0	0	0	0	0	0	0	3621	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2635
MPC	85	0	0	0	0	0	0	0	0	0	0	0	0	0	3528	0	0	0	0	0	0	0	0	0	0	0	347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2816
MPC	86	16	0	0	0	0	0	0	0	0	0	0	0	0	3451	0	0	0	0	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2759
MPC	87	0	0	0	0	0	0	0	0	0	0	0	0	0	3613	0	0	0	0	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2885
MPC	88	78	0	0	0	0	0	0	0	0	0	0	0	0	3664	0	0	0	0	0	0	0	0	0	0	0	335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2772
MPC	89	5	0	0	0	0	0	0	0	0	0	0	0	0	3742	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2890
MPC	90	0	0	0	0	0	0	0	0	0	0	0	0	0	3751	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2830
MPC	91	1	0	0	0	0	0	0	0	0	0	0	0	0	3703	0	0	0	0	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2844
MPC	92	5	0	0	0	0	0	0	0	0	0	0	0	0	3748	0	0	0	0	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2776
MPC	93	38	0	0	0	0	0	0	0	0	0	0	0	0	3915	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2849
MPC	94	10	0	0	0	0	0	0	0	0	0	0	0	0	3883	0	0	0	0	0	0	0	0	0	0	0	378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2764
MPC	95	0	0	0	0	0	0	0	0	0	0	0	0	0	3876	0	0	0	0	0	0	0	0	0	0	0	395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2842
MPC	96	0	0	0	0	0	0	0	0	0	0	0	0	0	4084	0	0	0	0	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2759
MPC	97	1	0	0	0	0	0	0	0	0	0	0	0	0	4037	0	0	0	0	0	0	0	0	0	0	0	416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2765
MPC	98	0	0	0	0	0	0	0	0	0	0	0	0	0	3991	0	0	0	0	0	0	0	0	0	0	0	382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2884
MPC	99	1	0	0	0	0	0	0	0	0	0	0	0	0	4220	0	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2754
MPC	100	0	0	0	0	0	0	0	0	0	0	0	0	0	4139	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2826
MPC	101	79	0	0	0	0	0	0	0	0	0	0	0	0	4280	0	0	0	0	0	0	0	0	0	0	0	437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2866
MPC	102	15	0	0	0	0	0	0	0	0	0	0	0	0	4257	0	0	0	0	0	0	0	0	0	0	0	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2715
MPC	103	5	0	0	0	0	0	0	0	0	0	0	0	0	4325	0	0	0	0	0	0	0	0	0	0	0	434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2805
MPC	104	8	0	0	0	0	0	0	0	0	0	0	0	0	4301	0	0	0	0	0	0	0	0	0	0	0	444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2882
MPC	105	5	0	0	0	0	0	0	0	0	0	0	0	0	4468	0	0	0	0	0	0	0	0	0	0	0	504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2868
MPC	106	0	0	0	0	0	0	0	0	0	0	0	0	0	4494	0	0	0	0	0	0	0	0	0	0	0	462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2741
MPC	107	0	0	0	0	0	0	0	0	0	0	0	0	0	4597	0	0	0	0	0	0	0	0	0	0	0	464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2698
MPC	108	0	0	0	0	0	0	0	0	0	0	0	0	0	4519	0	0	0	0	0	0	0	0	0	0	0	485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2794
MPC	109	5	0	0	0	0	0	0	0	0	0	0	0	0	4513	0	0	0	0	0	0	0	0	0	0	0	484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2816
MPC	110	18	0	0	0	0	0	0	0	0	0	0	0	0	4620	0	0	0	0	0	0	0	0	0	0	0	454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2764
MPC	111	1	0	0	0	0	0	0	0	0	0	0	0	0	4753	0	0	0	0	0	0	0	0	0	0	0	465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2791
MPC	112	0	0	0	0	0	0	0	0	0	0	0	0	0	4885	0	0	0	0	0	0	0	0	0	0	0	497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2832
MPC	113	0	0	0	0	0	0	0	0	0	0	0	0	0	4979	0	0	0	0	0	0	0	0	0	0	0	488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2832
MPC	114	45	0	0	0	0	0	0	0	0	0	0	0	0	5078	0	0	0	0	0	0	0	0	0	0	0	560	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2841
MPC	115	52	0	0	0	0	0	0	0	0	0	0	0	0	4888	0	0	0	0	0	0	0	0	0	0	0	532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2852
MPC	116	2	0	0	0	0	0	0	0	0	0	0	0	0	5134	0	0	0	0	0	0	0	0	0	0	0	517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2759
MPC	117	33	0	0	0	0	0	0	0	0	0	0	0	0	5200	0	0	0	0	0	0	0	0	0	0	0	556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2839
MPC	118	9	0	0	0	0	0	0	0	0	0	0	0	0	5297	0	0	0	0	0	0	0	0	0	0	0	561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2862
MPC	119	0	0	0	0	0	0	0	0	0	0	0	0	0	5091	0	0	0	0	0	0	0	0	0	0	0	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2714
MPC	120	0	0	0	0	0	0	0	0	0	0	0	0	0	5298	0	0	0	0	0	0	0	0	0	0	0	537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2740
MPC	121	10	0	0	0	0	0	0	0	0	0	0	0	0	5274	0	0	0	0	0	0	0	0	0	0	0	585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2788
MPC	122	10	0	0	0	0	0	0	0	0	0	0	0	0	5386	0	0	0	0	0	0	0	0	0	0	0	552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2823
MPC	123	8	0	0	0	0	0	0	0	0	0	0	0	0	5515	0	0	0	0	0	0	0	0	0	0	0	572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2712
MPC	124	51	0	0	0	0	0	0	0	0	0	0	0	0	5375	0	0	0	0	0	0	0	0	0	0	0	550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2687
MPC	125	2	0	0	0	0	0	0	0	0	0	0	0	0	5630	0	0	0	0	0	0	0	0	0	0	0	581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2785
MPC	126	5	0	0	0	0	0	0	0	0	0	0	0	0	5515	0	0	0	0	0	0	0	0	0	0	0	582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2829
MPC	127	3	0	0	0	0	0	0	0	0	0	0	0	0	5804	0	0	0	0	0	0	0	0	0	0	0	651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2634
MPC	128	58	0	0	0	0	0	0	0	0	0	0	0	0	5901	0	0	0	0	0	0	0	0	0	0	0	662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2732
MPC	129	1103	0	0	0	0	0	0	0	0	0	0	0	0	5996	0	0	0	0	0	0	0	0	0	0	0	690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3010
MPC	130	3	0	0	0	0	0	0	0	0	0	0	0	0	5976	0	0	0	0	0	0	0	0	0	0	0	632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2915
MPC	131	42	0	0	0	0	0	0	0	0	0	0	0	0	6104	0	0	0	0	0	0	0	0	0	0	0	710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3028
MPC	132	170	0	0	0	0	0	0	0	0	0	0	0	0	5751	0	0	0	0	0	0	0	0	0	0	0	611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2832
MPC	133	15	0	0	0	0	0	0	0	0	0	0	0	0	6285	0	0	0	0	0	0	0	0	0	0	0	708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2796
MPC	134	166	0	0	0	0	0	0	0	0	0	0	0	0	6165	0	0	0	0	0	0	0	0	0	0	0	683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2791
MPC	135	70	0	0	0	0	0	0	0	0	0	0	0	0	6286	0	0	0	0	0	0	0	0	0	0	0	697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2843
