Module	Section	Sample Name	Source
GATK4 MarkDuplicates	DuplicationMetrics	aviti_ngi | MM1S-B2403418437_MM1-S-5mil-DE090-3A1A-1.MM1S-B2403418437_MM1-S-5mil-DE090-3A1A-1_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/markduplicates/MM1S/MM1S.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	aviti_hq | KMS12BM-20231208_PLT-04_EBSL-0477-OBPA_KMS-812-5mil-DE090-2A1A-3.KMS12BM-20231208_PLT-04_EBSL-0477-OBPA_KMS-812-5mil-DE090-2A1A-3_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/markduplicates/KMS12BM/KMS12BM.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	aviti_hq | OPM2-20231208_PLT-04_EBSL-0478-OBPA_5mil-OPM2-DE090-1A1A-3.OPM2-20231208_PLT-04_EBSL-0478-OBPA_5mil-OPM2-DE090-1A1A-3_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/markduplicates/OPM2/OPM2.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	aviti_hq | REH-20231208_PLT-04_EBSL-0478-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1.REH-20231208_PLT-04_EBSL-0478-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/markduplicates/REH/REH.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	aviti_hq | MM1S-20231208_PLT-04_EBSL-0478-OBPA_MM1-S-5mil-DE090-3A1A-2.MM1S-20231208_PLT-04_EBSL-0478-OBPA_MM1-S-5mil-DE090-3A1A-2_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/markduplicates/MM1S/MM1S.md.cram.metrics
Samtools Flagstat	stats	xplus_sns | KMS12BM.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/samtools/KMS12BM/KMS12BM.md.cram.stats
Samtools Flagstat	stats	xplus_sns | OPM2.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/samtools/OPM2/OPM2.md.cram.stats
Samtools Flagstat	stats	xplus_sns | REH.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/samtools/REH/REH.md.cram.stats
Samtools Flagstat	stats	xplus_sns | MM1S.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/samtools/MM1S/MM1S.md.cram.stats
Samtools Flagstat	stats	aviti_ngi | KMS12BM.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/samtools/KMS12BM/KMS12BM.md.cram.stats
Samtools Flagstat	stats	aviti_ngi | OPM2.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/samtools/OPM2/OPM2.md.cram.stats
Samtools Flagstat	stats	aviti_ngi | REH.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/samtools/REH/REH.md.cram.stats
Samtools Flagstat	stats	aviti_ngi | MM1S.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/samtools/MM1S/MM1S.md.cram.stats
Samtools Flagstat	stats	aviti_hq | KMS12BM.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/samtools/KMS12BM/KMS12BM.md.cram.stats
Samtools Flagstat	stats	aviti_hq | OPM2.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/samtools/OPM2/OPM2.md.cram.stats
Samtools Flagstat	stats	aviti_hq | REH.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/samtools/REH/REH.md.cram.stats
Samtools Flagstat	stats	aviti_hq | MM1S.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/samtools/MM1S/MM1S.md.cram.stats
Mosdepth	summary	xplus_sns | KMS12BM.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/mosdepth/KMS12BM/KMS12BM.md.mosdepth.summary.txt
Mosdepth	summary	xplus_sns | OPM2.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/mosdepth/OPM2/OPM2.md.mosdepth.summary.txt
Mosdepth	summary	xplus_sns | REH.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/mosdepth/REH/REH.md.mosdepth.summary.txt
Mosdepth	summary	xplus_sns | MM1S.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/mosdepth/MM1S/MM1S.md.mosdepth.summary.txt
Mosdepth	summary	aviti_ngi | KMS12BM.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/mosdepth/KMS12BM/KMS12BM.md.mosdepth.summary.txt
Mosdepth	summary	aviti_ngi | OPM2.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/mosdepth/OPM2/OPM2.md.mosdepth.summary.txt
Mosdepth	summary	aviti_ngi | REH.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/mosdepth/REH/REH.md.mosdepth.summary.txt
Mosdepth	summary	aviti_ngi | MM1S.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/mosdepth/MM1S/MM1S.md.mosdepth.summary.txt
Mosdepth	summary	aviti_hq | KMS12BM.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/mosdepth/KMS12BM/KMS12BM.md.mosdepth.summary.txt
Mosdepth	summary	aviti_hq | OPM2.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/mosdepth/OPM2/OPM2.md.mosdepth.summary.txt
Mosdepth	summary	aviti_hq | REH.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/mosdepth/REH/REH.md.mosdepth.summary.txt
Mosdepth	summary	aviti_hq | MM1S.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/mosdepth/MM1S/MM1S.md.mosdepth.summary.txt
Mosdepth	genome_results	xplus_sns | KMS12BM.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/mosdepth/KMS12BM/KMS12BM.md.mosdepth.region.dist.txt
Mosdepth	genome_results	xplus_sns | OPM2.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/mosdepth/OPM2/OPM2.md.mosdepth.region.dist.txt
Mosdepth	genome_results	xplus_sns | REH.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/mosdepth/REH/REH.md.mosdepth.region.dist.txt
Mosdepth	genome_results	xplus_sns | MM1S.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/mosdepth/MM1S/MM1S.md.mosdepth.region.dist.txt
Mosdepth	genome_results	aviti_ngi | KMS12BM.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/mosdepth/KMS12BM/KMS12BM.md.mosdepth.region.dist.txt
Mosdepth	genome_results	aviti_ngi | OPM2.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/mosdepth/OPM2/OPM2.md.mosdepth.region.dist.txt
Mosdepth	genome_results	aviti_ngi | REH.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/mosdepth/REH/REH.md.mosdepth.region.dist.txt
Mosdepth	genome_results	aviti_ngi | MM1S.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/mosdepth/MM1S/MM1S.md.mosdepth.region.dist.txt
Mosdepth	genome_results	aviti_hq | KMS12BM.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/mosdepth/KMS12BM/KMS12BM.md.mosdepth.region.dist.txt
Mosdepth	genome_results	aviti_hq | OPM2.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/mosdepth/OPM2/OPM2.md.mosdepth.region.dist.txt
Mosdepth	genome_results	aviti_hq | REH.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/mosdepth/REH/REH.md.mosdepth.region.dist.txt
Mosdepth	genome_results	aviti_hq | MM1S.md	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/mosdepth/MM1S/MM1S.md.mosdepth.region.dist.txt
Bcftools	stats	xplus_sns | KMS12BM.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/bcftools/deepvariant/KMS12BM/KMS12BM.deepvariant.bcftools_stats.txt
Bcftools	stats	xplus_sns | OPM2.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/bcftools/deepvariant/OPM2/OPM2.deepvariant.bcftools_stats.txt
Bcftools	stats	xplus_sns | REH.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/bcftools/deepvariant/REH/REH.deepvariant.bcftools_stats.txt
Bcftools	stats	xplus_sns | MM1S.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/bcftools/deepvariant/MM1S/MM1S.deepvariant.bcftools_stats.txt
Bcftools	stats	aviti_ngi | KMS12BM.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/bcftools/deepvariant/KMS12BM/KMS12BM.deepvariant.bcftools_stats.txt
Bcftools	stats	aviti_ngi | OPM2.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/bcftools/deepvariant/OPM2/OPM2.deepvariant.bcftools_stats.txt
Bcftools	stats	aviti_ngi | REH.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/bcftools/deepvariant/REH/REH.deepvariant.bcftools_stats.txt
Bcftools	stats	aviti_ngi | MM1S.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/bcftools/deepvariant/MM1S/MM1S.deepvariant.bcftools_stats.txt
Bcftools	stats	aviti_hq | KMS12BM.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/bcftools/deepvariant/KMS12BM/KMS12BM.deepvariant.bcftools_stats.txt
Bcftools	stats	aviti_hq | OPM2.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/bcftools/deepvariant/OPM2/OPM2.deepvariant.bcftools_stats.txt
Bcftools	stats	aviti_hq | REH.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/bcftools/deepvariant/REH/REH.deepvariant.bcftools_stats.txt
Bcftools	stats	aviti_hq | MM1S.deepvariant	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/bcftools/deepvariant/MM1S/MM1S.deepvariant.bcftools_stats.txt
Vcftools	all_sections	TsTv by counts	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/vcftools/deepvariant/MM1S/MM1S.deepvariant.TsTv.count
Vcftools	all_sections	TsTv by quality	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/vcftools/deepvariant/MM1S/MM1S.deepvariant.TsTv.qual
