FFQ	88	2	0	15	924	1523	1550	1480	1381	1393	1570	1486	1843	1969	1923	2171	2300	2731	2938	3410	3579	4070	4773	5113	5775	6672	7025	8508	7487	9285	11561	11973	15001	15066	15476	17738	19492	25661	28723	27373	34454	43397	54227	60816	90967	103115	185401	404749	2251688	0
FFQ	89	318	0	11	889	1401	1487	1443	1372	1361	1468	1458	1893	1868	1919	2128	2313	2702	2958	3446	3615	3960	4578	5007	5802	6473	6665	8613	7353	9040	11238	11717	14951	14911	15406	17934	18852	25744	28925	27202	34474	42989	53811	60415	92572	101832	183888	413074	2248296	0
FFQ	90	52	41	53	984	1555	1567	1440	1486	1402	1591	1486	2001	1967	1968	2175	2380	2713	2975	3500	3729	3992	4930	5105	5820	6828	7035	8689	7654	9189	11623	12015	15384	15277	15803	18313	19204	25786	29230	27319	34571	43164	54584	61194	93016	102791	187685	415462	2233044	0
FFQ	91	288	0	15	938	1665	1581	1519	1579	1495	1632	1507	2094	2029	2080	2382	2419	2861	3127	3667	3833	4266	5019	5385	5966	6891	7312	8953	7858	9403	11735	12187	15683	15877	15881	18406	19649	25903	30052	27960	35195	43824	54916	61791	93195	103443	186441	416413	2223453	0
FFQ	92	131	0	17	899	1442	1512	1421	1386	1394	1386	1412	1920	1878	1926	2163	2297	2634	2933	3390	3615	3807	4739	5140	5639	6726	6737	8439	7283	9102	11141	11820	15125	14944	15312	18117	18548	25198	28722	27028	33433	42302	52907	59988	92276	100610	183576	417748	2249604	0
FFQ	93	13	0	12	931	1531	1569	1458	1431	1466	1480	1423	1904	2007	1992	2110	2293	2695	3048	3435	3701	4066	4789	5173	5776	6901	7078	8649	7785	9288	11751	11891	15391	15249	15654	18486	19293	25945	29315	28315	34392	43580	54084	61766	94267	102642	186471	425504	2221763	0
FFQ	94	88	0	15	924	1564	1519	1367	1515	1550	1523	1459	1950	1962	1994	2149	2312	2713	3054	3354	3678	3873	4877	5160	5584	6781	6922	8575	7678	9070	11360	11683	15093	15345	15701	18092	19083	25622	29542	27750	33997	42873	53790	61104	92826	101708	184028	425723	2231232	0
FFQ	95	5	0	11	964	1467	1623	1463	1471	1427	1558	1490	1995	2004	1985	2250	2325	2799	2976	3438	3698	3836	4759	5099	5713	6839	7051	8592	7824	9132	11297	11945	15154	15374	15897	18454	19280	25578	29692	28073	34600	43288	53903	62206	94272	102993	188421	433613	2211924	0
FFQ	96	722	0	11	924	1531	1478	1415	1477	1437	1560	1515	1985	1979	2003	2255	2376	2829	3073	3526	3788	3913	5062	5263	5634	6766	7201	8821	8028	9330	11353	12022	15621	15471	15921	18913	18899	25750	30115	28338	34563	44453	54624	62483	95465	102985	187975	436878	2202027	0
FFQ	97	5	0	19	929	1595	1578	1503	1521	1469	1544	1526	2056	1959	1956	2221	2481	2616	3199	3551	3699	3962	4990	5295	5683	6980	7133	8743	8278	9237	11487	12116	15510	15446	15776	18684	18766	26050	30175	28897	34171	44049	55069	62427	96304	103455	187415	445206	2193026	0
FFQ	98	75	0	14	903	1530	1488	1489	1551	1395	1620	1485	1961	1923	2086	2191	2447	2696	3147	3473	3807	3931	5023	5444	5751	7101	7288	8566	8221	9211	11334	11896	15597	15801	16173	19154	19236	26282	30496	29233	34678	44287	54624	63389	95718	105494	195639	446336	2178572	0
FFQ	99	2	0	16	850	1503	1547	1400	1512	1474	1504	1450	1930	1954	2040	2104	2338	2628	3051	3406	3632	3874	5012	5286	5379	6808	7055	8422	7932	8951	11004	11896	15309	15306	15755	18423	18236	25670	29498	28186	33600	43091	53749	61620	94408	101734	185121	449967	2204116	0
FFQ	100	8	0	17	909	1497	1548	1392	1422	1342	1453	1407	1906	1952	1940	2101	2318	2668	3068	3449	3670	3758	4699	5234	5443	6841	6989	8539	7919	8846	10811	11697	15232	15215	15744	18447	18476	25191	29480	28418	33594	43357	53804	61379	94658	102314	185745	453577	2200273	0
FFQ	101	80	0	13	973	1555	1573	1517	1479	1430	1564	1584	2003	1967	2040	2250	2419	2628	3149	3485	3758	3945	4815	5410	5565	6897	7079	8693	8316	9034	11080	11994	15354	15342	15945	18358	18939	25404	30097	28863	33419	43317	53501	62289	94417	102283	186902	455269	2191745	0
FFQ	102	77	0	15	964	1589	1593	1497	1485	1461	1516	1584	2018	2015	2113	2198	2279	2757	3209	3451	3689	3946	5055	5473	5455	7070	7286	8599	8394	8943	11231	12049	15602	15467	16269	18704	18714	25496	30264	29723	33639	44154	54691	62821	97350	103451	187863	468656	2167863	0
FFQ	103	817	2	22	1000	1563	1591	1508	1590	1461	1516	1510	1977	1962	2135	2257	2463	2677	3232	3580	3909	4091	4945	5611	5362	7131	7193	8761	8756	8610	11167	12085	15550	15379	16273	18747	18976	25453	30336	29747	33550	43966	54306	63558	96794	102915	186699	476750	2160252	0
FFQ	104	119	0	17	981	1649	1607	1486	1489	1563	1614	1577	1976	2017	2092	2189	2415	2715	3316	3594	3757	3919	5019	5663	5375	6994	7205	8675	8651	8743	11112	11864	16016	15594	16372	18435	19065	25092	30506	29935	33336	43727	54135	63420	96656	103295	188571	479938	2156247	0
FFQ	105	234	0	17	942	1545	1613	1577	1500	1520	1583	1592	1999	2107	2103	2248	2429	2740	3233	3503	3820	4061	5048	5534	5440	7055	7323	8667	8821	8568	11419	11913	15930	15611	16513	19053	18742	25360	31030	29865	33350	43840	54838	63352	97129	103532	187322	492301	2141809	0
FFQ	106	100	0	8	956	1667	1594	1523	1513	1509	1512	1518	2031	2073	2212	2153	2520	2625	3226	3426	3773	4007	5064	5676	5417	6994	7262	8418	8480	8425	11040	11850	15864	15516	16197	18680	18331	24593	30398	29605	32431	43679	53784	63394	96951	103422	185938	495027	2147347	0
FFQ	107	2807	0	10	967	1516	1569	1453	1525	1428	1478	1556	1996	2022	2239	2122	2482	2558	3095	3450	3595	3952	4795	5533	5365	6884	7259	8315	8565	8214	11166	11746	15631	15465	16177	18565	18463	25004	30446	30037	32559	43365	53902	62447	97089	104945	187045	517345	2121576	0
FFQ	108	1328	15	29	982	1529	1547	1498	1454	1445	1528	1525	1915	1994	2160	2121	2491	2546	3160	3517	3628	3943	4879	5639	5386	6858	7282	8467	8643	8405	11051	11484	15824	15404	16407	18978	18406	25051	31015	30288	32877	43794	54725	63877	98008	105474	186142	525339	2109664	0
FFQ	109	2484	0	19	1009	1586	1623	1506	1544	1443	1547	1501	2031	2021	2214	2196	2432	2582	3263	3503	3703	4038	4919	5652	5288	6976	7326	8472	8803	8287	10941	11658	15659	15417	16293	18764	18658	24521	30588	30382	32551	43558	53525	64384	96480	104736	187311	523753	2112568	0
FFQ	110	164	0	13	1029	1694	1683	1590	1527	1576	1568	1657	2111	2113	2198	2230	2602	2749	3406	3578	3983	4253	5224	5844	5585	7137	7704	8785	9260	8769	11377	12207	16154	15976	16919	19706	19322	25353	31770	31353	33961	44685	55043	64988	98884	106829	191386	529909	2083857	0
FFQ	111	3	0	19	997	1584	1593	1519	1504	1436	1595	1573	2042	2026	2147	2138	2536	2621	3190	3463	3662	3997	4869	5648	5276	7117	7548	8276	8735	8169	10965	11685	15861	15321	16343	18860	18410	24515	31218	30132	32509	43572	53243	64708	96125	105900	187448	548376	2089234	0
FFQ	112	81	0	17	968	1553	1601	1539	1509	1395	1617	1518	1988	2060	2184	2195	2438	2539	3080	3429	3563	3872	4717	5555	5230	6721	7177	8312	8809	8230	11001	11594	15759	14718	16160	19079	17934	24004	30860	30147	32396	43089	54047	64031	96779	106598	189455	559982	2078174	0
FFQ	113	1926	13	40	939	1457	1503	1391	1564	1418	1463	1427	1887	1897	2132	2140	2464	2416	3190	3369	3741	3910	4765	5579	5137	6711	7356	8074	8502	8046	10686	11468	15928	15111	16187	19271	17522	24209	30787	30067	32615	43173	54600	62761	98310	108475	187628	578097	2058349	0
FFQ	114	2	0	15	956	1626	1506	1456	1518	1322	1475	1464	1984	1942	2239	2118	2439	2411	3169	3270	3599	3927	4715	5523	5207	6817	7299	8098	8577	7914	10869	11438	15531	14979	15745	19164	17733	24004	30448	29940	32219	42654	54071	62735	97188	107271	188586	582340	2060195	0
FFQ	115	32	0	17	988	1618	1611	1547	1563	1514	1655	1574	2140	2108	2297	2236	2660	2618	3372	3504	3937	4309	4928	5748	5449	7176	7947	8491	9068	8272	11306	11934	16312	15780	16500	20320	18674	24495	31605	31245	33268	44268	55777	64939	99444	110668	192922	593900	2017958	0
FFQ	116	738	34	39	941	1603	1605	1503	1536	1427	1492	1531	1943	2041	2237	2104	2484	2520	3226	3390	3781	4041	4779	5637	5200	6951	7539	8072	8824	7983	10880	11349	15809	15145	15920	19746	17970	23695	31086	30367	32048	42619	55209	62592	98652	110013	191339	605676	2024376	0
FFQ	117	168	0	17	1026	1586	1617	1551	1592	1543	1572	1643	2064	2003	2250	2250	2615	2520	3291	3379	3904	4221	4759	5777	5343	6894	7853	8396	9118	8326	11260	11660	16187	15719	16315	20649	18377	24447	32116	31252	33169	43514	56547	63783	101262	113476	200046	617666	1984960	0
FFQ	118	22	0	11	987	1776	1672	1523	1601	1484	1661	1616	2197	1986	2334	2315	2629	2644	3387	3522	3895	4457	4765	6022	5640	7131	8015	8363	9324	8546	11589	11915	16427	16004	16608	21096	18824	24755	32396	31849	33921	44511	57956	64637	102870	115469	201902	628652	1958770	0
FFQ	119	2	0	14	1028	1656	1625	1568	1512	1514	1504	1600	1992	1954	2237	2221	2652	2676	3286	3233	3831	4162	4640	5656	5288	6838	7692	8288	9014	8162	11211	11350	16072	15650	15816	20740	17845	24186	31573	30869	33318	43828	57576	62470	102307	114283	198756	640334	1965643	0
FFQ	120	37	0	7	955	1562	1564	1527	1467	1427	1488	1486	1984	1941	2193	2143	2517	2378	3108	3182	3634	4178	4498	5689	5153	6719	7747	7899	8571	7994	10820	10853	15583	15053	15521	20395	17215	23553	30584	30720	31861	42089	57395	59373	102781	113579	193464	665588	1960191	0
FFQ	121	496	0	14	1198	1853	1830	1750	1762	1722	1809	1836	2337	2381	2565	2482	2944	2905	3610	3822	4398	4626	5095	6306	5939	7443	8507	8860	9762	9076	12215	12553	17333	16985	17024	22576	19616	25236	33429	33182	35098	46221	60958	64565	106239	119214	212535	667531	1879820	0
FFQ	122	4003	0	17	948	1685	1704	1570	1652	1475	1685	1617	2147	2028	2263	2218	2605	2618	3354	3439	4075	4254	4672	6012	5510	7051	8191	8355	9165	8368	11591	11542	16486	15967	16107	21792	18110	24420	32187	32262	32907	44076	60774	60303	107650	118236	202869	697058	1882628	0
FFQ	123	8411	48	78	1129	1732	1714	1659	1698	1607	1700	1607	2143	2095	2380	2333	2787	2689	3344	3432	4118	4412	4732	6088	5722	7222	8248	8538	9144	8868	11882	11980	16502	16345	16072	22209	18490	24943	32135	32230	33927	43741	62488	60819	109271	121012	210925	721584	1833399	0
FFQ	124	2	1	20	1122	1785	1735	1704	1671	1614	1676	1638	2202	2223	2421	2425	2667	2821	3502	3529	4421	4541	4806	6394	5851	7165	8426	8589	9139	8839	12109	12009	16707	16682	16327	22484	18581	25229	32288	33085	33949	44735	63349	60191	111323	121628	217145	745586	1803277	0
FFQ	125	6	0	16	1043	1601	1673	1540	1644	1589	1595	1524	2171	2138	2292	2243	2628	2692	3223	3312	3975	4316	4454	5963	5515	6775	8189	8385	8660	8371	11632	11392	15931	16044	15526	21863	17631	24274	31347	31760	32575	43173	63314	56818	110261	120877	210220	768079	1809343	0
FFQ	126	2	0	14	1106	1708	1828	1622	1768	1630	1701	1703	2234	2155	2416	2483	2683	2699	3499	3667	4274	4604	4699	6313	5723	7072	8361	8465	9115	8772	11917	11983	16230	16593	15704	22530	18458	24923	32072	32619	33433	44136	64165	57442	112835	121839	216783	775283	1778300	0
FFQ	127	201	0	22	1017	1649	1650	1677	1595	1548	1688	1567	2139	2098	2400	2302	2693	2700	3499	3539	4090	4387	4459	6112	5517	7023	8150	8534	8878	8405	11712	11522	16201	16521	15676	22307	17580	24840	31142	31922	32932	43390	64721	56516	113494	122453	214239	811709	1751128	0
FFQ	128	1503	2	18	1003	1716	1660	1636	1649	1582	1607	1608	2051	2011	2413	2395	2628	2724	3323	3429	4097	4281	4447	6135	5535	6879	8088	8408	8908	8704	11874	11513	15798	16391	15271	22493	17748	24650	30893	32109	32885	43344	65203	55571	114436	123163	218478	822174	1735101	0
FFQ	129	2	0	13	1027	1692	1660	1558	1610	1583	1691	1590	2203	2155	2338	2378	2734	2770	3507	3512	4169	4433	4504	6135	5718	6997	8414	8548	9071	8651	12079	11682	16219	16565	15575	22264	18030	24509	31337	32563	33047	43719	65474	55849	113740	123780	220791	836791	1714851	0
FFQ	130	207	0	15	1060	1782	1766	1645	1657	1610	1659	1649	2176	2165	2414	2405	2729	2746	3408	3507	4286	4467	4621	6268	5684	6897	8568	8612	9049	8717	11843	11925	16157	16778	15518	22636	18184	25180	31175	32594	33195	43509	65320	55325	115285	123237	222656	844476	1702751	0
FFQ	131	230	0	16	935	1697	1610	1626	1651	1617	1602	1595	2191	2020	2344	2347	2633	2761	3320	3438	4161	4372	4489	6139	5536	6819	8518	8460	8721	8625	11980	11628	16161	16792	15350	22788	17902	25373	30506	32355	33016	43391	66379	54794	114948	124750	220693	867718	1683510	0
FFQ	132	2995	0	17	1007	1675	1617	1587	1534	1494	1533	1540	2180	2012	2337	2258	2522	2745	3255	3417	4044	4223	4312	5916	5572	6649	8147	8073	8463	8364	11748	11068	15363	16177	14687	21860	17142	24469	29887	31284	31630	41962	64973	52862	112706	121929	216116	880761	1693394	0
FFQ	133	4	0	16	998	1660	1673	1634	1640	1520	1579	1604	2217	2129	2341	2366	2596	2807	3308	3373	4092	4306	4536	6286	5708	6746	8232	8101	8802	8469	11936	11713	15830	16585	15217	22654	17491	25331	30529	31984	32466	42980	66056	54677	115105	125207	223752	898577	1652671	0
FFQ	134	1224	2	22	1059	1689	1644	1619	1633	1559	1617	1592	2160	2044	2315	2319	2583	2718	3309	3420	4161	4310	4457	6019	5581	6563	8144	8310	8630	8406	11838	11415	15483	16395	14804	22453	17421	24984	30313	31760	32194	42870	65415	54246	114663	122860	221990	906899	1652387	0
FFQ	135	76	0	17	972	1691	1609	1489	1605	1468	1565	1549	2153	1975	2318	2239	2580	2570	3295	3346	3942	4161	4320	5894	5418	6215	8043	8147	8478	8242	11624	11340	15054	15960	14748	21722	16773	24920	29353	31197	31322	41772	64238	52451	113305	121630	219534	949972	1627206	0
FFQ	136	127	2	24	991	1671	1662	1569	1595	1530	1585	1544	2225	1987	2274	2326	2603	2657	3137	3329	3948	4272	4336	5963	5569	6437	8208	8257	8678	8262	11630	11381	15615	16435	14901	22147	17104	25205	30089	31521	31512	42751	65317	53375	114567	122901	222413	972738	1591123	0
FFQ	137	106	0	12	1050	1739	1708	1595	1677	1578	1691	1602	2232	2010	2364	2299	2754	2667	3196	3429	4190	4209	4526	6208	5791	6597	8342	8452	8766	8622	12259	11770	15798	16922	15364	22735	17579	25968	29819	32396	32669	43398	66660	54269	116593	124707	231512	1030960	1508702	0
FFQ	138	30	1	16	1108	1833	1705	1543	1662	1662	1742	1626	2298	2091	2384	2389	2814	2831	3258	3583	4310	4260	4498	6220	5831	6641	8288	8492	8731	8630	11962	11800	15738	16940	15128	22576	17825	25652	29770	32697	32701	43095	65531	54853	114041	122925	231740	1046973	1497063	0
FFQ	139	91	0	4	1032	1730	1748	1629	1651	1637	1661	1566	2260	2040	2315	2308	2736	2781	3268	3476	4331	4208	4604	6155	5722	6646	8365	8485	8791	8631	12130	11772	15647	16850	15154	22682	17811	26107	29846	32247	32285	42808	65551	54733	114772	123716	237139	1082370	1455995	0
FFQ	140	138	0	6	1065	1657	1607	1546	1618	1557	1634	1470	2254	1983	2235	2347	2589	2687	3145	3417	4157	4221	4312	5960	5567	6345	8024	8297	8735	8240	11927	11648	14929	16545	14669	22091	17127	26216	28674	31454	32074	43009	65833	54142	113958	123913	235691	1162050	1386722	0
FFQ	141	112	0	15	1048	1676	1635	1622	1698	1577	1678	1618	2400	1962	2343	2334	2739	2828	3279	3604	4212	4326	4391	6236	5929	6553	8190	8405	9123	8523	12297	12020	15289	16594	15104	22247	17767	26251	28890	31886	31792	43286	65189	54417	113225	122857	240514	1158963	1380839	0
FFQ	142	163	0	21	1066	1688	1646	1562	1742	1498	1619	1582	2332	2057	2318	2383	2751	2804	3271	3342	4277	4352	4236	6190	5771	6623	8210	8419	8774	8495	12084	12067	15147	16869	14947	22553	17751	26733	29113	31935	32211	43430	66001	55260	114072	123527	245936	1237891	1292764	0
FFQ	143	130	0	19	1032	1726	1656	1653	1660	1545	1639	1603	2187	2038	2365	2312	2748	2680	3182	3419	4262	4154	4257	6012	5691	6374	8044	8250	8537	8174	11919	11811	14998	16599	14883	21950	17134	25939	28597	31325	31494	42948	64579	54876	112729	123579	248244	1290555	1247974	0
FFQ	144	4	0	5	1056	1793	1653	1741	1758	1653	1810	1543	2444	2117	2421	2445	2828	2958	3386	3521	4437	4382	4676	6586	6157	6731	8422	8670	9089	9085	12674	12320	15551	17439	15497	23116	18308	27917	29771	33337	33197	45298	67211	56419	115670	125150	257698	1308477	1191060	0
FFQ	145	74	0	13	1116	1818	1669	1649	1687	1647	1734	1647	2242	2083	2428	2424	2801	2887	3323	3455	4196	4314	4566	6161	6028	6538	8361	8557	8904	8774	12252	12243	14970	17124	15105	22556	17702	26698	28866	32498	32458	44205	66065	56827	113309	124981	265535	1369762	1135229	0
FFQ	146	3	0	14	1135	1932	1880	1735	1835	1753	1837	1685	2530	2257	2540	2492	3111	3069	3331	3847	4554	4596	4782	6496	6361	6918	8794	8971	9450	9117	12837	12864	15555	17889	15732	23476	18879	27887	30065	33419	33640	45195	67402	58245	114929	127719	275499	1371946	1099276	0
FFQ	147	3477	0	17	1075	1834	1683	1722	1762	1759	1675	1621	2340	2030	2512	2396	2845	2995	3372	3577	4438	4339	4549	6301	6136	6753	8296	8722	9097	8566	12453	12663	15156	17539	15606	22760	18412	27636	29508	33127	32833	45404	66800	58163	113840	128214	283350	1495248	974863	0
FFQ	148	5	0	16	1077	1821	1745	1675	1797	1647	1805	1674	2325	2089	2438	2457	2927	2833	3350	3678	4483	4363	4596	6260	6143	6600	8395	8713	9256	8788	12428	12645	14930	17393	15694	22663	18439	27554	29227	32797	32574	44796	66127	57612	113072	126164	282193	1554306	925855	0
FFQ	149	81	0	24	1031	1652	1576	1635	1615	1497	1701	1547	2309	2045	2346	2196	2606	2775	3176	3309	4300	4132	4332	5989	5881	6215	8030	8259	8546	8124	11866	12137	14424	16582	14647	21970	17280	26664	27901	31440	31271	43590	64745	55780	110889	124645	286226	1672243	827982	0
FFQ	150	296	1	18	1058	1822	1720	1692	1774	1639	1791	1575	2474	2110	2322	2366	2833	2803	3237	3645	4404	4373	4657	6349	6062	6610	8398	8523	8986	8832	12400	12731	14797	17084	15442	22760	18304	27593	28819	32623	32274	44860	66020	58048	112541	125879	294901	1702234	766778	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	514	0	0	132	334	271	194	170	154	115	74	64	69	65	53	65	74	67	69	66	33	47	32	51	34	50	20	37	28	19	63	25	32	46	81	42	117	240	1797	2754	0	0	0	0	0	0	0	0	0
MPC	2	0	0	0	5	105	112	93	81	46	39	45	34	20	23	22	24	34	22	23	33	12	11	14	16	11	18	15	13	18	12	15	11	26	9	21	23	30	34	37	48	68	78	149	186	787	2407	0	0	0
MPC	3	0	0	0	2	77	81	64	50	38	32	28	21	15	11	15	11	27	23	17	22	16	16	9	19	9	15	14	3	15	11	16	10	14	15	16	17	28	22	29	38	50	59	115	123	697	2330	0	0	0
MPC	4	76	0	0	1	94	92	71	73	59	44	41	27	22	17	18	15	29	32	20	21	9	20	7	16	17	10	12	8	19	6	12	8	13	11	21	18	16	29	16	39	44	67	111	178	669	2445	0	0	0
MPC	5	1	0	0	0	78	70	58	50	45	29	24	27	14	11	11	20	32	21	17	15	8	14	11	7	5	8	8	8	14	8	10	11	13	15	18	6	18	18	18	50	41	61	95	160	691	2454	0	0	0
MPC	6	0	0	0	1	130	166	142	124	78	74	64	35	40	36	38	44	51	57	48	28	28	27	24	34	26	28	22	22	26	20	15	14	20	18	20	12	22	29	15	37	56	56	120	155	747	2530	0	0	0
MPC	7	61	0	0	55	951	942	708	585	502	377	369	259	266	207	180	193	244	185	204	190	183	155	144	133	74	121	62	87	91	74	71	66	90	66	51	59	57	58	55	77	100	73	192	177	652	2203	0	0	0
MPC	8	972	0	0	34	211	231	182	152	117	93	92	73	56	56	53	45	76	65	66	67	48	53	26	35	43	24	30	28	34	27	26	17	32	12	27	18	28	34	22	42	45	54	101	173	720	2495	0	0	0
MPC	9	0	0	0	10	283	361	296	225	174	137	97	102	94	68	80	66	106	106	88	69	45	54	48	49	32	39	42	27	33	36	34	24	43	33	31	31	31	43	44	43	62	54	63	82	65	174	287	846	1946
MPC	10	0	0	0	9	239	273	207	180	141	95	70	93	82	46	66	53	85	82	72	52	56	54	34	47	27	23	41	27	31	27	22	21	17	25	28	20	29	24	31	33	28	37	63	95	78	157	268	823	1985
MPC	11	1	0	0	4	235	288	208	173	157	96	107	79	88	53	66	60	73	73	62	66	53	41	39	37	33	20	34	33	29	40	27	20	16	24	23	25	49	37	31	37	43	43	63	88	88	129	270	906	1945
MPC	12	68	0	0	7	256	260	222	180	163	95	107	82	81	54	60	60	86	71	53	54	61	47	50	46	37	25	38	17	25	28	20	33	28	22	21	28	38	27	32	47	41	45	60	65	73	146	256	920	1926
MPC	13	59	0	0	9	240	323	232	183	134	103	105	80	74	66	75	66	69	77	76	49	56	37	37	39	35	25	39	25	37	32	31	28	20	18	27	23	41	34	20	46	47	47	59	69	88	151	303	900	1884
MPC	14	7	0	0	11	282	328	245	183	142	116	96	86	79	65	59	63	102	72	94	64	51	47	54	36	38	39	40	35	38	35	22	34	30	27	21	30	31	36	23	58	39	44	54	76	78	136	309	844	1908
MPC	15	0	0	0	5	264	258	253	208	148	101	106	87	74	68	71	79	94	72	89	58	66	52	51	47	46	35	26	35	39	30	25	25	24	27	27	24	24	32	36	59	37	57	67	93	95	132	283	889	1961
MPC	16	1	0	0	8	431	597	466	338	308	211	196	155	162	137	112	98	90	63	89	67	43	45	45	41	31	32	26	31	36	34	33	32	27	21	24	22	27	34	44	35	50	58	51	87	98	159	216	377	2575
MPC	17	0	0	0	8	447	558	421	294	295	233	246	161	130	101	124	78	94	69	82	77	52	40	54	47	42	34	30	25	32	24	22	29	25	35	31	36	39	25	40	42	54	51	73	87	86	136	211	380	2397
MPC	18	0	0	0	5	409	559	435	336	270	233	227	172	136	115	119	79	90	63	79	73	54	53	47	39	37	43	28	26	21	33	37	40	33	25	20	32	45	22	40	39	53	61	59	97	76	142	226	405	2554
MPC	19	428	0	0	6	378	535	415	300	289	204	188	141	110	104	98	83	90	69	63	63	59	50	46	45	47	46	22	43	36	23	31	18	19	31	27	29	31	29	40	51	40	45	54	92	86	139	213	376	2592
MPC	20	6333	0	0	11	408	577	440	329	251	255	222	162	149	126	106	86	74	86	75	67	54	51	54	37	38	30	34	26	28	33	26	22	32	29	38	34	42	30	33	41	54	46	70	89	101	148	206	375	2531
MPC	21	18	0	0	8	440	567	439	307	277	224	208	153	153	127	121	87	85	70	75	50	53	39	39	40	37	40	30	28	28	33	17	20	32	29	24	27	32	27	35	34	49	45	68	84	86	165	183	386	2417
MPC	22	67	0	0	9	407	550	407	328	295	214	194	154	126	129	98	99	93	65	64	62	43	53	44	41	30	34	31	32	37	35	22	26	29	27	22	25	47	20	50	48	43	53	52	88	100	118	208	367	2474
MPC	23	81	0	0	7	403	562	437	323	278	241	204	152	145	107	112	85	86	76	66	56	54	57	59	45	39	33	34	37	35	27	21	22	32	27	29	30	35	32	36	43	37	57	58	97	87	125	214	367	2567
MPC	24	0	0	0	6	397	556	424	337	265	212	186	154	151	127	123	96	82	77	63	59	58	47	41	43	39	36	29	31	27	30	32	22	29	23	32	34	34	36	39	42	42	39	57	88	97	153	219	393	2435
MPC	25	1	0	0	9	393	578	487	321	284	236	186	178	142	120	111	108	83	71	61	60	45	49	29	44	34	43	30	35	25	34	32	15	32	25	35	33	38	34	30	45	50	63	65	101	85	131	219	343	2481
MPC	26	4	0	0	12	435	513	409	313	248	222	166	147	141	116	112	91	70	64	81	56	50	55	40	21	28	32	31	23	26	35	31	31	30	36	26	41	33	31	28	38	43	48	72	82	84	133	196	410	2441
MPC	27	0	0	0	5	422	597	429	290	246	197	182	139	133	108	83	79	87	77	51	54	47	42	45	31	40	30	36	33	38	38	22	26	26	34	21	31	37	25	34	43	55	47	58	84	92	139	206	365	2501
MPC	28	168	0	0	8	447	578	436	311	290	224	195	165	144	122	130	92	98	83	75	57	57	39	39	33	46	40	30	24	22	28	31	33	32	23	31	25	41	28	45	36	56	50	71	79	96	133	210	381	2476
MPC	29	5	0	0	4	443	554	397	315	263	214	204	139	139	102	97	90	87	81	58	60	44	38	50	43	42	35	31	29	31	23	36	25	32	26	25	31	27	27	41	45	54	52	65	91	91	127	229	379	2519
MPC	30	64	0	0	9	454	555	424	345	252	218	176	158	142	108	114	97	86	79	55	66	38	53	44	39	57	46	32	31	31	28	28	32	20	23	27	27	46	17	39	41	43	52	59	72	74	146	180	395	2612
MPC	31	500	0	0	5	438	590	468	337	312	231	188	176	139	129	133	89	117	98	69	70	75	40	48	39	38	41	29	24	29	27	33	32	28	28	24	30	43	25	29	47	50	58	57	73	81	131	216	373	2572
MPC	32	20	0	0	6	433	529	400	316	246	215	172	159	150	127	102	89	80	66	62	63	58	50	36	41	38	22	43	22	25	26	25	24	26	21	26	24	31	36	54	41	46	56	60	82	74	162	185	346	2551
MPC	33	91	0	0	11	401	539	427	313	247	222	190	144	162	127	97	86	74	75	70	56	55	44	41	44	42	28	26	36	32	20	23	24	22	29	23	33	27	21	44	41	53	64	65	77	95	129	220	401	2463
MPC	34	29	0	0	10	405	635	478	345	287	230	201	166	144	147	110	89	92	83	62	72	70	49	39	47	44	36	32	39	26	36	22	27	25	31	25	26	38	42	36	40	51	65	54	72	94	102	203	393	2413
MPC	35	4	0	0	6	426	560	439	322	278	218	188	167	126	148	98	99	90	83	71	67	53	43	40	46	31	45	39	28	41	25	32	27	39	20	24	27	50	24	43	49	39	47	62	74	96	133	211	384	2489
MPC	36	10	0	0	8	444	586	459	338	279	249	173	167	135	141	99	74	97	66	77	86	47	52	49	35	38	43	39	26	26	25	32	26	22	31	28	29	38	36	42	47	43	56	60	76	93	122	198	398	2411
MPC	37	1	0	0	6	435	505	405	333	248	214	199	178	148	112	123	78	80	79	56	55	55	49	50	36	46	24	34	31	24	28	25	35	26	22	24	29	43	28	36	50	41	61	53	62	91	147	275	365	2478
MPC	38	6	0	0	7	407	536	457	319	255	224	182	173	146	131	113	88	87	76	74	52	50	56	62	43	36	37	27	31	33	36	29	30	26	24	33	34	24	40	30	42	38	50	58	63	87	138	209	349	2538
MPC	39	0	0	0	9	396	522	448	307	232	243	162	162	155	122	112	101	73	80	69	69	48	50	37	50	40	31	37	25	37	31	20	29	22	31	35	22	32	35	32	32	42	48	72	65	81	125	210	379	2482
MPC	40	283	0	0	3	422	525	444	320	284	218	201	183	151	126	122	79	81	84	69	65	46	46	40	43	37	38	33	26	31	25	20	27	24	27	29	35	29	36	38	43	38	57	59	62	91	144	235	367	2557
MPC	41	29	0	0	12	414	597	430	362	273	235	184	160	157	140	105	99	91	78	76	77	58	50	65	44	50	32	36	29	33	29	28	33	34	26	33	39	34	39	33	46	34	49	65	74	90	146	202	377	2516
