FFQ	128	1	0	0	22	28	34	34	26	32	48	39	26	34	43	55	47	61	57	63	73	72	81	98	117	125	133	126	153	162	180	212	208	257	242	299	336	386	468	543	1114	1002	1204	1450	2937	4356	0
FFQ	129	2	0	0	27	44	46	38	29	35	31	39	41	38	55	50	44	73	70	62	72	88	68	119	116	137	139	134	165	184	181	196	226	242	244	322	351	396	474	537	1230	1116	1357	1517	3140	3509	0
FFQ	130	0	0	2	33	51	42	45	35	30	39	38	37	45	38	58	66	54	67	76	90	94	91	100	109	141	131	161	181	199	206	205	253	290	234	319	368	398	488	517	1217	1182	1197	1493	2864	3700	0
FFQ	131	0	0	0	25	39	32	26	40	33	36	31	53	48	50	56	43	54	67	59	87	90	90	113	120	129	130	140	153	174	181	216	238	256	264	310	398	376	467	518	1337	1240	1229	1370	2913	3753	0
FFQ	132	0	0	1	23	45	29	27	33	33	36	27	34	48	38	41	61	73	61	58	102	101	96	95	127	131	106	160	182	186	182	183	234	265	268	306	349	401	465	561	1315	1243	1293	1336	3160	3469	0
FFQ	133	0	0	0	30	30	29	41	43	28	28	43	40	46	51	56	54	65	74	83	79	88	99	104	105	128	109	144	179	193	197	212	229	286	267	371	324	393	540	571	1493	1377	1403	1691	3484	2177	0
FFQ	134	0	0	0	21	39	35	39	26	30	42	40	42	47	60	63	54	54	52	61	80	92	93	117	98	146	125	136	165	187	166	202	222	284	248	351	338	376	472	525	1378	1318	1397	1563	3165	3035	0
FFQ	135	0	0	1	31	48	30	41	39	24	39	34	47	33	40	52	70	64	76	72	76	86	85	99	114	140	107	157	157	203	201	200	236	251	257	305	346	389	513	550	1572	1514	1525	1966	3346	1848	0
FFQ	136	8	0	1	22	41	40	37	41	53	38	37	47	44	55	59	68	59	76	85	112	88	107	124	118	146	141	165	174	187	195	190	243	291	285	369	341	401	481	581	1611	1369	1317	1905	3456	1776	0
FFQ	137	0	0	1	32	49	35	41	28	39	38	41	37	49	46	49	62	70	80	77	86	106	102	108	117	136	165	174	190	195	197	222	242	268	253	332	395	393	525	611	1719	1617	1636	2038	3023	1360	0
FFQ	138	0	0	0	30	47	41	35	49	37	41	43	43	49	71	54	60	76	69	72	92	103	88	115	134	124	137	171	182	209	216	250	251	283	302	367	360	458	547	621	1815	1545	1432	1636	2929	1800	0
FFQ	139	0	0	1	35	43	37	33	40	38	24	40	37	46	49	47	67	73	69	77	93	102	113	104	110	128	152	195	179	195	214	217	260	260	263	353	338	420	567	625	1861	1814	1956	2182	2725	802	0
FFQ	140	0	0	0	23	45	36	42	39	39	39	37	43	53	45	67	66	79	73	73	96	102	98	106	120	151	146	168	184	176	192	192	249	305	298	351	352	448	521	631	1789	1687	1620	2455	3029	719	0
FFQ	141	0	0	1	38	46	39	57	41	49	43	56	35	51	62	48	56	85	69	80	97	83	98	112	123	118	139	188	213	207	250	219	244	287	318	296	401	462	554	694	2129	2189	2373	2418	1748	168	0
FFQ	142	0	0	0	30	51	47	32	31	55	58	40	40	44	59	61	64	81	88	81	92	94	92	111	138	127	162	186	190	204	221	257	265	319	296	371	405	448	551	662	1970	1661	1537	2339	2472	952	0
FFQ	143	37	0	0	19	49	44	48	35	51	44	44	43	54	64	67	67	81	81	84	107	79	116	116	151	129	146	189	192	202	235	234	288	294	318	343	380	453	588	655	2535	2698	2338	1757	1379	150	0
FFQ	144	11	0	1	30	48	44	51	49	39	40	41	38	48	60	57	69	72	71	80	96	98	116	124	135	147	148	187	197	207	244	254	263	312	343	374	393	483	565	725	2458	2083	1920	2289	1700	273	0
FFQ	145	0	0	0	36	45	38	40	28	39	44	41	42	65	62	74	73	88	83	97	100	111	115	126	143	124	160	176	206	209	223	249	236	291	310	353	367	464	599	658	2504	2338	2482	2292	1218	33	0
FFQ	146	9	0	2	35	41	42	47	48	53	45	53	56	59	49	61	87	81	86	95	111	121	113	130	139	135	155	186	174	216	211	233	269	318	298	381	382	468	628	773	3042	2657	2474	1936	463	8	0
FFQ	147	0	0	2	26	50	54	43	39	46	46	48	54	74	55	65	76	66	97	94	114	106	104	123	126	154	136	186	178	207	232	253	277	291	313	415	362	552	634	818	3167	3046	2645	1325	178	11	0
FFQ	148	0	0	2	39	58	43	47	45	42	37	40	57	47	57	67	68	81	87	81	122	97	106	133	143	135	158	173	190	216	196	236	271	299	325	355	398	492	558	796	3213	3007	2444	1222	298	19	0
FFQ	149	0	0	0	37	58	47	42	49	44	51	47	54	61	64	77	77	86	92	73	106	106	108	123	127	155	137	213	207	212	234	237	304	323	320	362	389	509	538	791	3401	2938	2162	1304	203	32	0
FFQ	150	0	0	1	32	61	56	44	55	39	46	56	57	62	61	71	58	101	83	102	117	110	115	139	138	192	156	185	180	212	253	241	274	311	326	388	364	582	568	777	3938	2935	1974	838	167	35	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	20	0	0	0	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	0	6	14	3	1	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2	13	2	0	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	11	3	0	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	7	2	0	0
MPC	6	0	0	0	0	1	1	1	0	2	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	6	18
MPC	7	0	0	0	0	0	0	1	0	1	1	0	2	2	0	0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3	2	8
MPC	8	0	0	0	0	0	2	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	10
MPC	9	0	0	0	0	1	3	0	0	0	1	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	2	6	7
MPC	10	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	4	14
MPC	11	0	0	0	0	1	1	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	2	10
MPC	12	0	0	0	0	0	0	1	0	1	0	3	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	3	2	4	12
MPC	13	0	0	0	0	2	0	2	0	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7
MPC	14	0	0	0	0	0	1	0	0	3	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	5	16
MPC	15	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	1	3	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	5	12
MPC	16	0	0	0	0	1	4	2	2	0	0	0	0	0	0	1	0	1	1	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	11
MPC	17	0	0	0	0	1	2	1	2	0	1	0	0	0	2	1	0	0	0	0	0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	6
MPC	18	0	0	0	0	2	2	1	1	2	0	2	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	13
MPC	19	0	0	0	0	0	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	4	3	9
MPC	20	8	0	0	0	0	4	1	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	4	22
MPC	21	0	0	0	0	6	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	2	6	13
MPC	22	0	0	0	0	0	1	1	2	0	2	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	1	4	8
MPC	23	0	0	0	0	1	2	1	2	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	2	0	2	0	1	0	1	4	16
MPC	24	0	0	0	0	3	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	3	2	0	2	3	5
MPC	25	0	0	0	0	1	2	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	1	0	11
MPC	26	0	0	0	0	1	1	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	6	15
MPC	27	0	0	0	0	2	4	1	2	2	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	5	9
MPC	28	0	0	0	0	4	4	2	3	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	4	12
MPC	29	0	0	0	0	1	2	2	1	0	2	1	1	0	1	1	1	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	1	0	0	0	1	0	0	0	2	1	4	8
MPC	30	0	0	0	0	0	1	2	0	2	1	0	1	1	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	4	0	10
MPC	31	0	0	0	0	2	2	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	3	8
MPC	32	0	0	0	0	0	1	4	1	0	2	3	1	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	14
MPC	33	0	0	0	0	0	0	2	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	6	8
MPC	34	0	0	0	0	1	3	3	2	1	1	2	1	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	1	0	0	1	0	2	0	1	2	2	17
MPC	35	0	0	0	0	1	2	2	0	0	0	2	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	2	0	3	14
MPC	36	0	0	0	0	0	2	2	2	3	2	1	0	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	2	0	0	1	0	1	8	16
MPC	37	1	0	0	0	3	2	0	0	2	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	4	14
MPC	38	0	0	0	0	1	2	2	2	0	2	0	0	1	1	0	1	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	2	1	4	7
MPC	39	0	0	0	0	5	1	2	1	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	1	1	4	11
MPC	40	0	0	0	0	1	7	4	1	1	1	2	2	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	1	0	1	3	1	4	15
MPC	41	0	0	0	0	4	5	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	2	2	0	5	9
MPC	42	0	0	0	0	3	3	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	3	2	7
MPC	43	1	0	0	0	1	5	3	0	2	2	0	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	5	0	1	1	7
MPC	44	0	0	0	0	3	1	5	1	1	2	1	4	1	1	1	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	2	0	4	6
MPC	45	0	0	0	0	1	3	0	3	1	2	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	3	8
MPC	46	0	0	0	0	1	3	1	4	1	1	3	1	1	1	0	0	0	2	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	2	1	2	2	5	11
MPC	47	0	0	0	0	4	1	2	1	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	2	0	1	0	1	1	1	1	7
MPC	48	0	0	0	0	2	1	3	4	1	1	3	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	6	12
MPC	49	16	0	0	0	1	2	5	0	2	2	0	2	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	4	16
MPC	50	0	0	0	0	2	1	2	2	1	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	9
MPC	51	0	0	0	0	4	2	4	2	2	2	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	2	0	1	1	3	5	22
MPC	52	2	0	0	0	2	3	0	2	2	0	3	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	9	17
MPC	53	27	0	0	0	3	3	3	0	0	1	2	0	1	1	0	1	1	2	1	1	0	3	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	1	9
MPC	54	0	0	0	0	0	2	2	3	0	1	1	1	0	0	0	0	1	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	6	5
MPC	55	14	0	0	0	1	4	2	2	3	3	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	3	14
MPC	56	11	0	0	0	1	1	2	1	2	1	0	2	1	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	1	2	6	10
MPC	57	11	0	0	0	1	3	2	0	0	2	1	1	1	1	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	1	1	2	2	3	7
MPC	58	1	0	0	0	3	3	4	3	3	5	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	4	11
MPC	59	11	0	0	0	2	5	3	0	1	0	1	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	1	1	1	0	1	5	11
MPC	60	0	0	0	0	5	4	4	0	0	2	2	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	2	2	6	9
MPC	61	0	0	0	0	6	2	8	3	2	1	1	0	0	2	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	3	7	10
MPC	62	8	0	0	0	1	5	6	2	2	1	2	2	0	1	0	0	0	0	0	2	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2	2	5	9
MPC	63	1	0	0	0	4	2	3	4	0	1	2	0	1	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	1	0	0	0	3	5	11
MPC	64	0	0	0	0	4	2	6	3	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	1	1	0	0	0	0	0	0	2	1	10
MPC	65	0	0	0	0	7	5	5	1	1	2	6	0	1	0	2	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	1	1	2	2	0	3	6	11
MPC	66	1	0	0	0	3	4	1	1	3	2	1	2	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	2	0	0	1	3	11
MPC	67	0	0	0	0	4	5	3	2	0	3	0	0	1	4	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	4	2	12
MPC	68	0	0	0	0	5	6	2	1	1	2	0	4	0	0	0	0	0	1	2	0	1	1	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	1	3	0	6	14
MPC	69	12	0	0	0	6	6	4	5	1	2	1	2	1	1	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	3	2	12
MPC	70	0	0	0	0	2	4	3	1	0	2	1	1	1	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	2	0	1	0	3	7
MPC	71	0	0	0	0	5	8	7	0	2	1	1	0	2	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2	3	14
MPC	72	11	0	0	0	2	7	3	8	2	1	2	1	2	0	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	8
MPC	73	0	0	0	0	2	7	3	4	4	1	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	3	0	0	1	0	0	0	0	0	1	0	0	2	5	10
MPC	74	0	0	0	0	7	2	3	4	0	1	2	1	3	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	2	0	1	0	1	1	3	5	11
MPC	75	0	0	0	0	5	5	4	3	1	0	2	1	2	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	2	0	0	0	0	1	3	10
MPC	76	40	0	0	0	4	8	7	2	4	3	3	4	0	3	1	1	0	1	1	0	1	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	1	0	0	1	1	1	1	3	5	8
MPC	77	6	0	0	0	4	7	0	3	2	1	2	2	0	3	2	0	0	1	0	0	2	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	1	1	0	1	0	1	0	0	4	12
MPC	78	13	0	0	0	5	8	4	3	2	2	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	5	7
MPC	79	0	0	0	0	9	3	4	2	1	1	2	0	0	1	0	3	1	0	0	1	0	0	1	0	0	0	1	0	1	2	0	1	0	0	0	0	0	0	0	1	0	1	1	1	4	5
MPC	80	0	0	0	0	3	6	7	3	2	2	3	3	0	2	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	3	0	1	6	1	9
MPC	81	0	0	0	0	2	7	5	1	5	3	2	3	0	1	1	2	0	2	0	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	2	1	3	5	9
MPC	82	1	0	0	0	4	7	7	3	1	4	1	1	1	2	1	1	0	1	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	4	13
MPC	83	0	0	0	0	5	2	7	3	2	1	1	0	1	2	3	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	2	4	2	5
MPC	84	6	0	0	0	9	6	10	6	0	4	3	1	1	3	0	2	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	2	2	1	8
MPC	85	0	0	0	0	6	4	5	4	2	3	1	1	3	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	2	4	11
MPC	86	14	0	0	0	4	9	6	2	4	5	2	1	1	1	2	1	1	1	0	1	1	1	1	0	1	0	0	0	2	0	0	0	2	1	0	0	0	0	0	1	0	0	0	2	4	10
MPC	87	14	0	0	0	5	2	5	5	2	2	2	1	3	2	1	1	2	3	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	1	3	5	17
MPC	88	6	0	0	0	6	5	5	4	3	4	2	0	0	1	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	1	1	0	0	6	15
MPC	89	13	0	0	0	7	9	5	3	4	2	3	1	1	1	1	0	1	0	1	1	0	1	0	0	0	0	2	0	1	1	0	0	0	0	0	1	0	0	1	0	1	0	3	1	8	9
MPC	90	0	0	0	0	6	3	4	4	3	3	0	1	0	0	2	1	2	1	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	1	0	0	2	2	13
MPC	91	0	0	0	0	9	10	5	2	2	3	1	1	3	1	3	0	0	1	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	3	1	3	1	3	13
MPC	92	0	0	0	0	3	6	9	1	0	3	1	5	1	0	0	1	2	2	1	0	0	0	1	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	1	1	5	10
MPC	93	0	0	0	0	6	4	4	2	4	4	3	2	0	3	0	4	1	1	2	2	1	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	2	1	1	1	3	4	10
MPC	94	0	0	0	0	4	5	4	2	2	7	0	3	2	5	1	4	1	1	0	4	2	0	2	1	1	1	1	2	1	1	1	1	1	0	0	0	1	1	0	1	1	1	0	1	5	10
MPC	95	0	0	0	0	7	11	11	7	2	4	3	3	2	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	4	2	0	3	9
MPC	96	0	0	0	0	2	9	5	5	5	3	3	0	0	4	2	5	1	1	0	1	0	0	0	3	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	0	1	2	5	7
MPC	97	38	0	0	0	9	7	8	5	3	5	2	2	0	3	1	1	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	1	0	0	0	0	1	2	2	7
MPC	98	0	0	0	0	9	6	11	5	4	1	1	1	3	2	2	2	0	2	1	1	0	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	7	7
MPC	99	0	0	0	0	6	13	11	5	3	3	0	5	0	0	1	1	2	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	1	0	0	2	3	2	8
MPC	100	12	0	0	0	6	8	6	7	3	3	1	3	2	3	1	0	2	0	2	0	0	2	0	0	0	0	0	0	1	1	0	1	1	1	0	0	0	0	0	1	0	1	0	3	3	6
MPC	101	1	0	0	2	4	5	9	3	4	2	5	0	1	0	1	1	1	1	1	0	0	0	2	0	0	1	1	0	2	0	1	1	0	0	0	0	0	1	0	0	0	0	0	2	2	9
MPC	102	13	0	0	0	0	13	8	8	5	7	0	2	0	1	1	1	0	0	1	0	0	0	1	1	2	0	1	0	1	0	0	0	0	0	1	2	0	1	0	1	0	1	0	2	3	10
MPC	103	0	0	0	0	5	2	8	3	3	1	0	1	1	1	1	1	0	1	1	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	3	1	1	0	1	1	0	2	5	8
MPC	104	7	0	0	1	4	7	6	3	3	3	4	3	0	3	2	0	2	1	1	1	1	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	4	9
MPC	105	0	0	0	0	5	10	7	6	1	3	3	2	1	4	2	1	1	0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	1	0	2	0	0	1	0	2	0	2	18
MPC	106	0	0	0	0	8	5	7	4	4	1	2	0	1	2	0	0	1	0	1	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	4	1	5	6
MPC	107	21	0	0	0	5	12	3	7	7	2	3	4	1	1	1	0	2	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	0	2	1	1	0	0	1	0	1	3	10
MPC	108	12	0	0	0	8	3	5	5	3	7	2	2	4	1	2	1	1	3	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	11
MPC	109	0	0	0	0	8	10	8	5	6	1	5	3	2	1	1	3	2	0	1	1	0	2	0	1	0	1	2	0	0	1	0	0	0	1	0	0	0	0	0	1	1	2	0	7	4	7
MPC	110	0	0	0	0	10	6	7	3	6	2	1	1	0	0	2	3	0	0	3	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	1	0	1	5
MPC	111	39	0	0	0	7	12	3	3	3	7	3	0	1	0	0	3	0	1	1	0	2	0	2	0	0	0	0	1	0	1	1	2	0	0	0	0	0	1	1	0	0	0	0	2	6	9
MPC	112	0	0	0	0	4	13	4	4	1	3	5	6	3	3	1	3	1	1	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	3	0	0	1	0	1	1	2	1	0	3	14
MPC	113	6	0	0	0	10	8	10	6	2	3	5	1	1	4	1	1	0	2	3	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	3	1	0	0	1	3	4	2	11
MPC	114	40	0	0	0	10	6	6	9	9	3	2	1	2	2	2	2	1	0	0	1	3	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	2	0	2	1	6
MPC	115	28	0	0	2	5	11	6	7	4	3	4	2	2	1	0	1	0	2	1	2	2	2	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	3	12
MPC	116	0	0	0	0	11	6	9	3	2	6	3	4	3	0	2	3	1	0	0	0	3	1	2	0	0	1	0	0	0	0	2	1	0	0	0	1	1	1	0	0	1	0	0	3	3	6
