LFQ	104	294	0	7	669	980	911	921	896	886	914	989	1054	1062	1082	1229	1299	1445	1562	1652	1829	1990	2195	2344	2660	2691	2966	3189	3593	3846	4176	4400	4830	5477	6099	6452	6920	8603	9226	11648	12730	17422	23673	35874	76471	212968	0
LFQ	105	15	0	6	734	1103	989	927	956	866	895	1008	1106	1044	1181	1187	1409	1591	1654	1703	1814	2024	2255	2336	2678	2687	2998	3259	3671	3922	4453	4513	4921	5618	6212	6750	7187	8476	9083	11696	12943	17590	22653	33994	80623	209394	0
LFQ	106	299	0	9	714	1096	991	990	897	953	978	1101	1162	1124	1158	1343	1459	1586	1646	1751	1952	2103	2431	2465	2785	2800	3086	3540	3881	4002	4348	4458	5149	5793	6403	6573	7376	8940	9525	12176	13237	17544	25107	37503	76435	203255	0
LFQ	107	9	1	10	756	1117	1026	941	959	934	943	1099	1142	1125	1158	1272	1484	1620	1717	1809	1789	2093	2416	2500	2895	2901	3092	3520	3736	4051	4370	4888	5173	5728	6387	6872	7527	9128	9502	12275	13366	18227	24087	36569	79214	200696	0
LFQ	108	377	0	5	766	1199	1027	932	1021	975	1004	1089	1206	1166	1201	1394	1501	1582	1730	1844	1987	2242	2484	2535	2964	2830	3279	3409	4007	4143	4411	4729	5150	5915	6361	6922	7532	8882	9529	12552	13213	18227	25238	37364	76805	199395	0
LFQ	109	11	1	11	832	1190	1101	1094	990	1003	1098	1121	1188	1159	1253	1345	1593	1666	1794	1837	2048	2222	2592	2617	2895	2949	3318	3700	4014	4306	4424	4912	5225	5965	6585	6965	7749	9162	9816	12701	14044	18939	25824	37845	79384	191636	0
LFQ	110	21	0	11	811	1186	1115	1046	996	1078	1008	1135	1200	1185	1331	1481	1693	1672	1883	1868	2111	2342	2500	2591	3069	2989	3395	3815	3933	4400	4276	5248	5541	6308	6505	7194	7900	9406	9958	12894	14058	18691	25869	37342	77504	191565	0
LFQ	111	329	0	10	826	1288	1162	1067	1071	1121	1125	1227	1254	1263	1358	1469	1667	1796	1854	1969	2173	2295	2660	2617	3117	3231	3275	3893	4001	4350	4755	5281	5643	6396	6686	7687	8417	9329	10330	12906	14265	19515	25908	36567	79950	185021	0
LFQ	112	331	3	12	871	1240	1165	1104	1021	1039	1133	1181	1326	1240	1364	1447	1669	1695	1891	1951	2027	2366	2649	2641	2949	3021	3287	3739	4137	4309	4464	4898	5377	6092	6657	6941	7976	9204	10000	13240	14195	18729	26877	38629	75699	190338	0
LFQ	113	18	1	11	839	1283	1169	1067	1109	1065	1094	1142	1215	1263	1263	1493	1678	1793	1858	1881	2169	2350	2564	2701	2982	2966	3264	3814	4200	4383	4450	4965	5351	6234	6690	7267	7919	9197	10105	13044	14378	19096	26814	38380	77341	188258	0
LFQ	114	19	1	15	952	1418	1263	1250	1177	1188	1179	1269	1349	1341	1507	1671	1810	1960	1991	2106	2321	2647	2798	2721	3219	3312	3646	4052	4290	4731	4906	5544	5685	6424	7018	7624	8386	9909	10753	14036	15241	20352	27589	37538	78743	175173	0
LFQ	115	10	0	15	898	1274	1179	1076	1110	1114	1200	1205	1302	1271	1431	1537	1731	1716	1894	1869	2080	2474	2635	2730	3145	3057	3459	3965	4194	4522	4663	4982	5596	6284	6885	7245	7937	9405	10427	13068	14647	20324	28622	38373	78938	180635	0
LFQ	116	16	0	15	973	1462	1328	1237	1167	1217	1248	1268	1475	1368	1549	1669	1907	1964	1912	2113	2432	2674	3024	2877	3269	3355	3688	4172	4551	4921	4868	5535	5968	6761	7127	7532	8689	10212	10851	14387	15748	20886	29527	40481	78745	165956	0
LFQ	117	307	0	13	991	1479	1296	1287	1315	1207	1332	1371	1482	1473	1626	1669	1945	1966	2066	2311	2537	2901	3011	2977	3398	3592	3943	4388	4576	5031	5188	5740	6220	7027	7469	7885	8805	10296	11439	14212	16504	22784	30565	40692	81643	154165	0
LFQ	118	333	4	14	861	1421	1357	1180	1149	1178	1227	1253	1485	1340	1547	1629	1805	1917	1978	2106	2334	2759	2936	2822	3312	3337	3779	4208	4417	4703	4852	5538	6059	6712	7099	7446	8515	9999	10897	14473	15746	20926	29629	40135	77036	168671	0
LFQ	119	366	0	10	917	1279	1270	1196	1097	1164	1213	1220	1325	1348	1497	1648	1715	1878	1895	2099	2292	2612	2627	2799	3087	3291	3639	4055	4317	4593	4942	5126	5790	6417	7256	7420	8436	9613	10850	13711	15667	21081	30467	45819	81148	161932	0
LFQ	120	11	1	10	916	1388	1195	1193	1156	1249	1291	1334	1446	1407	1542	1661	1870	1837	1923	2141	2291	2570	2954	2892	3294	3301	3615	4282	4384	4717	4790	5476	5992	6654	7192	7597	8620	10292	10808	14656	15850	20012	28306	38314	80191	169503	0
LFQ	121	332	2	15	935	1395	1284	1239	1157	1187	1278	1279	1423	1354	1497	1646	1830	1909	1971	2183	2294	2594	2823	2901	3236	3317	3640	4071	4441	4576	4845	5334	5962	6444	7354	7206	8464	9977	10883	14121	15970	21055	31331	46286	79204	159879	0
LFQ	122	14	0	11	934	1397	1355	1182	1149	1201	1286	1315	1361	1325	1559	1665	1869	1876	1959	2142	2426	2680	2865	2963	3244	3436	3717	4067	4393	4797	5022	5217	5849	6529	7267	7456	8434	9612	11178	14114	15834	21839	31249	44888	77854	161594	0
LFQ	123	17	2	13	963	1508	1345	1292	1235	1328	1383	1399	1496	1498	1706	1824	2015	1973	2041	2366	2580	2838	2957	3056	3508	3625	3940	4256	4661	4916	5239	5826	6317	6881	7604	7766	8758	10578	11594	15096	16785	23456	32528	45128	80666	146161	0
LFQ	124	272	5	16	1049	1595	1421	1260	1308	1379	1336	1488	1535	1471	1732	1907	2007	2082	2188	2436	2707	2933	3061	3223	3659	3856	4075	4679	4738	5159	5586	5883	6548	7089	7823	8247	9551	10732	11994	16343	17500	25888	35093	46393	79249	133628	0
LFQ	125	21	1	22	1003	1580	1395	1332	1338	1316	1421	1457	1539	1439	1664	1823	1940	2072	2071	2323	2595	2917	2912	2929	3441	3781	3897	4290	4481	5135	5439	5685	6092	6812	7912	7704	9109	9715	11713	14355	16596	24862	34155	53734	87612	128494	0
LFQ	126	21	1	28	1194	1726	1612	1443	1378	1439	1578	1526	1685	1646	1836	1932	2187	2181	2338	2592	2750	3102	3166	3269	3864	4030	4188	4624	4662	5435	5885	6073	6549	7505	8192	8317	9516	10814	12264	16361	17952	26585	37697	55644	80389	114948	0
LFQ	127	24	2	18	1175	1679	1495	1482	1395	1431	1467	1479	1610	1670	1893	1936	2181	2193	2220	2573	2848	2989	3122	3250	3735	4059	4312	4820	4836	5442	5826	6027	6725	7369	8159	8517	9502	10730	12110	16664	17826	26372	36553	47387	78945	126076	0
LFQ	128	21	2	26	1217	1885	1741	1636	1501	1529	1687	1648	1766	1772	2029	2155	2219	2358	2457	2755	2996	3279	3256	3404	3936	4241	4515	4863	4910	5700	6159	6451	6808	7347	8787	8669	9822	10888	12748	16884	18815	29411	40288	61340	83489	92714	0
LFQ	129	417	4	19	1117	1678	1568	1396	1406	1463	1552	1508	1564	1503	1777	1989	2083	2117	2256	2503	2803	3044	3008	3095	3705	3870	4102	4467	4652	5217	5749	6065	6524	7074	8072	8017	9326	10178	12164	16051	17497	26611	36709	51640	83247	121317	0
LFQ	130	12	4	15	1073	1665	1452	1448	1371	1348	1547	1499	1593	1538	1735	1989	2019	2216	2220	2410	2850	2964	3125	3281	3672	4029	4136	4470	4750	5335	5689	5893	6385	7109	8265	8078	9503	10307	12159	16313	18186	27912	38885	56790	88047	106837	0
LFQ	131	690	6	24	1216	1776	1599	1506	1449	1473	1596	1498	1728	1647	1912	2030	2065	2232	2299	2647	2961	3013	3125	3369	3835	4067	4399	4543	4758	5595	5861	6138	6533	7402	8330	8251	9495	10548	12385	16748	18744	28605	40478	59399	90028	94121	0
LFQ	132	319	0	28	1337	1909	1885	1587	1631	1605	1818	1636	1785	1834	2092	2208	2181	2440	2543	2885	3308	3325	3483	3614	4108	4320	4657	4740	5203	5839	6166	6435	6890	7856	9090	8811	9800	11130	13155	17261	19742	32421	42740	58789	99617	67901	0
LFQ	133	246	4	23	1328	1988	1775	1673	1651	1714	1747	1739	1931	1886	2078	2260	2280	2550	2722	2910	3245	3382	3630	3637	4165	4501	4728	5083	5339	5995	6553	6595	7066	7881	8918	9040	10287	11470	12979	18129	20572	31087	41794	57754	85710	80079	0
LFQ	134	28	4	19	1215	1869	1723	1511	1589	1690	1684	1658	1901	1751	2187	2176	2127	2508	2414	2917	3090	3226	3314	3428	4127	4385	4632	4776	4992	6001	6352	6289	6916	7520	9214	8524	10330	11330	13027	19007	21286	31875	50848	84461	89910	42293	0
LFQ	135	326	5	39	1256	1935	1785	1485	1639	1564	1691	1632	1741	1758	2000	2183	2139	2389	2478	2853	3221	3233	3372	3482	4045	4434	4558	4718	4921	5823	6163	6428	6843	7759	8849	8774	9965	11064	12862	18202	20099	32281	44319	64448	99677	61686	0
LFQ	136	364	5	40	1394	1951	1913	1671	1656	1747	1752	1827	1969	1935	2169	2334	2336	2650	2624	3134	3273	3410	3610	3809	4490	4648	4921	4938	5509	6204	6605	6575	7439	8182	9557	8985	10388	11723	13788	19977	21993	33717	51912	75953	86795	40252	0
LFQ	137	456	5	33	1354	2105	1896	1734	1658	1713	1758	1834	2014	1935	2175	2413	2335	2651	2536	3083	3290	3440	3475	3649	4388	4420	4865	5010	5267	6087	6742	6554	7270	7708	9314	8803	10462	11793	13325	20251	21341	32177	49448	75272	90114	43971	0
LFQ	138	33	6	56	1345	2025	2041	1789	1688	1809	1810	1802	1966	2013	2386	2343	2347	2732	2656	3120	3293	3408	3635	3799	4423	4588	4869	5111	5229	6097	6594	6751	7352	8193	9274	9107	10528	11930	13443	20177	21695	34866	50361	73715	94856	34863	0
LFQ	139	27	5	33	1553	2086	2040	1869	1811	1895	1905	1935	2142	2079	2330	2554	2525	2786	2934	3378	3514	3603	3773	3970	4696	4782	5017	5377	5790	6329	6854	7055	7833	8572	9326	9858	10843	12292	14177	21497	22465	36500	51424	63986	92031	34672	0
LFQ	140	126	9	38	1647	2285	2124	1914	1910	1942	1965	2046	2138	2161	2475	2551	2619	2881	3017	3305	3569	3830	4081	4143	4838	4968	5310	5564	5885	6610	6956	7176	7935	8668	9717	9881	11252	12659	14849	21741	23999	43777	59088	70795	79201	18477	0
LFQ	141	37	4	34	1433	2089	1934	1818	1743	1828	2034	1834	2040	2003	2303	2466	2382	2885	2903	3207	3452	3598	3690	3820	4597	4909	5019	5193	5612	6262	6698	6865	7692	8451	9328	9467	10937	12000	14428	21320	23461	41328	62014	81934	81298	13766	0
LFQ	142	45	9	53	1591	2271	2095	1933	1828	1911	1925	1918	2310	2114	2380	2483	2510	3094	2981	3332	3619	3777	3689	4053	4690	4727	5250	5347	5852	6400	6921	6850	7879	8237	9604	9493	10975	12475	14742	22966	24419	40599	64341	83015	69896	15516	0
LFQ	143	41	8	49	1530	2255	2168	1889	1969	1994	2016	2023	2131	2219	2422	2555	2605	2838	3049	3332	3486	3821	3979	4150	4851	4754	5254	5601	5965	6478	6815	7135	8083	8744	9426	9937	11062	12659	14636	22973	24488	42933	63769	82418	72732	8872	0
LFQ	144	29	9	52	1679	2354	2122	2026	1990	2093	2105	2039	2265	2216	2634	2638	2637	3094	3000	3414	3572	3904	4064	4138	5011	5031	5408	5548	6204	6612	7188	7432	8072	8902	9830	9957	11543	12987	15315	24091	25869	47704	67064	75012	64223	9032	0
LFQ	145	749	5	56	1755	2502	2444	2171	2012	2337	2192	2147	2631	2353	2710	2824	2826	3364	3272	3628	3706	4398	4331	4311	5293	5131	5839	5904	6101	7024	7611	7547	8761	8561	10596	10153	12019	13880	15856	26088	27728	47374	80911	83589	32799	4582	0
LFQ	146	269	8	62	1834	2664	2370	2204	2183	2263	2227	2242	2466	2453	2667	2768	3006	3355	3502	3631	3844	4327	4406	4681	5211	5407	5859	6195	6634	6991	7475	8058	8580	9403	9993	10847	11773	13505	15987	24552	26749	48907	62340	63948	65114	8695	0
LFQ	147	41	7	70	2045	2964	2738	2444	2525	2601	2476	2472	3009	2755	2992	3161	3298	3499	3838	4092	4228	4602	4895	5027	5465	5884	6356	6455	7085	7680	8056	8690	9183	9794	10793	11733	12252	14815	17827	27418	32401	74288	81741	47935	16903	872	0
LFQ	148	57	13	62	1939	2776	2559	2318	2292	2457	2328	2284	2605	2639	2817	2927	2965	3399	3716	3697	4022	4382	4621	4807	5373	5659	5936	6212	6669	7251	7839	8482	8915	9278	10269	11196	11971	14092	17252	26865	31066	72412	83912	50511	15542	385	0
LFQ	149	35	12	49	1844	2603	2363	2199	2114	2287	2180	2178	2573	2476	2599	2881	2881	3408	3285	3724	3756	4272	4409	4610	5306	5104	5834	6128	6264	6927	7723	7665	9130	8664	10596	10468	12031	14157	16434	28489	30675	61738	86174	61631	16557	2336	0
LFQ	150	322	9	56	1854	2607	2491	2181	2147	2461	2175	2176	2776	2502	2674	2816	3024	3426	3303	3699	3745	4576	4625	4584	5478	5266	5763	5848	6610	7242	7727	8195	8763	8868	10752	10679	12265	14124	17215	27854	32967	75950	92167	48273	5535	999	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	17	0	0	0	28	20	19	16	14	7	10	6	4	6	3	4	5	8	5	1	5	0	2	5	1	3	4	5	0	3	4	8	1	11	16	31	148	521	0	0	0	0	0	0	0	0
MPC	2	356	0	0	1	14	25	16	13	17	8	8	4	3	1	3	6	11	3	10	2	3	3	5	6	2	2	1	2	2	1	2	4	4	5	8	4	9	27	618	1	0	0	0	0	0	0
MPC	3	8	0	0	1	9	14	16	11	8	5	3	2	4	2	0	1	6	2	4	4	3	4	2	1	4	2	3	2	1	2	5	0	3	3	4	4	9	26	559	3	0	0	0	0	0	0
MPC	4	2	0	2	3	19	29	16	15	19	16	9	9	6	5	1	2	11	6	5	5	3	2	1	3	0	2	5	1	5	2	4	2	3	3	3	3	8	23	490	13	0	0	0	0	0	0
MPC	5	0	0	0	0	14	15	11	10	14	5	8	6	2	4	1	7	4	1	4	3	9	2	1	2	1	4	1	2	3	0	1	2	1	2	1	6	10	18	465	71	0	0	0	0	0	0
MPC	6	0	0	0	0	19	31	25	17	12	12	6	8	6	3	4	6	9	5	8	4	5	4	3	4	3	8	2	4	4	5	1	3	4	3	3	4	4	10	7	16	19	31	43	51	121	256
MPC	7	0	0	0	0	40	60	31	37	19	15	18	13	10	6	4	6	17	13	8	8	4	6	3	6	5	11	3	5	8	4	6	4	3	7	4	3	8	6	17	11	12	35	43	57	119	250
MPC	8	1	0	0	0	28	53	29	32	17	9	9	12	10	9	7	5	11	8	8	6	5	5	6	6	5	4	1	1	4	2	2	3	5	3	10	7	6	4	4	10	10	16	36	45	101	239
MPC	9	18	0	0	0	31	36	37	26	11	19	26	15	10	13	3	5	12	12	9	12	7	2	5	6	2	6	4	4	3	3	4	2	2	5	3	7	5	9	10	5	19	14	36	50	123	243
MPC	10	17	0	0	0	22	34	35	25	19	13	16	7	11	7	7	9	8	7	6	4	10	12	5	3	3	3	7	2	2	5	2	3	2	1	3	4	3	8	9	11	12	26	40	46	123	253
MPC	11	204	0	0	2	35	42	33	33	18	9	10	14	11	7	11	11	13	12	10	5	9	5	5	7	6	5	7	8	3	2	2	2	8	3	4	4	8	7	2	5	15	25	28	49	127	256
MPC	12	55	0	0	0	40	49	50	19	23	15	20	14	9	10	5	7	10	7	9	6	6	6	10	6	8	6	4	3	1	6	4	5	9	5	4	7	5	7	6	14	13	22	40	51	135	268
MPC	13	0	0	0	0	32	51	40	21	18	14	16	9	10	9	3	5	16	7	12	3	8	8	3	2	5	7	7	3	6	2	6	3	5	5	3	3	2	10	6	4	17	24	30	35	107	260
MPC	14	0	0	0	0	40	52	41	19	21	22	17	20	9	14	8	7	13	7	12	8	12	12	1	5	7	4	4	4	5	3	2	6	7	5	4	6	6	4	9	10	11	13	31	37	112	304
MPC	15	1024	0	0	0	37	48	49	28	26	15	17	21	14	10	10	9	13	11	9	17	8	7	9	6	7	7	2	3	3	4	3	4	1	3	5	1	3	10	6	14	13	13	24	42	133	286
MPC	16	19	0	0	0	65	118	71	57	33	38	30	36	22	14	22	15	23	6	18	12	10	5	9	4	4	5	3	5	4	5	5	4	3	3	8	4	11	7	6	5	11	9	29	51	108	275
MPC	17	1	0	0	0	64	101	72	64	41	41	28	11	19	19	13	6	12	8	11	7	2	12	6	5	9	7	3	5	3	7	7	7	2	5	8	4	8	10	3	10	14	16	26	45	101	280
MPC	18	0	0	0	0	80	84	68	65	42	47	32	22	29	20	17	9	9	11	9	5	8	10	8	11	5	4	4	4	4	2	2	4	4	8	7	7	6	3	13	6	12	23	30	32	108	273
MPC	19	2	0	0	0	69	95	70	44	37	43	28	23	22	13	16	15	10	15	11	9	10	9	10	4	3	8	7	3	1	2	3	3	0	6	2	6	4	4	2	11	13	13	22	54	108	253
MPC	20	0	0	0	1	62	93	75	59	42	39	25	25	21	15	19	15	11	9	8	9	13	7	9	9	1	4	2	4	6	6	4	5	2	5	3	5	4	4	9	8	11	21	33	45	104	261
MPC	21	36	0	0	0	60	110	74	54	53	42	25	27	24	18	19	13	16	15	11	10	13	8	1	10	4	2	3	4	2	6	7	6	3	4	8	7	8	10	6	12	15	12	17	61	97	274
MPC	22	318	0	0	1	78	104	84	55	43	39	17	34	22	22	22	19	12	15	8	9	8	11	8	6	4	6	5	5	6	8	7	7	3	5	7	2	10	8	11	5	7	17	21	37	105	330
MPC	23	26	0	0	0	76	91	89	64	52	43	42	34	27	24	13	23	15	11	13	5	8	9	4	12	2	9	6	4	3	5	5	6	0	4	3	2	5	9	5	17	14	11	23	37	113	304
MPC	24	348	0	0	0	78	99	84	60	41	34	46	21	29	19	24	16	11	12	3	8	9	6	7	10	7	6	10	5	2	0	3	4	4	1	4	5	7	11	3	7	13	11	17	40	103	293
MPC	25	1	0	0	0	70	91	91	56	55	30	33	29	16	14	18	11	23	20	6	7	9	4	6	5	7	7	3	4	8	5	5	5	6	2	5	8	5	8	4	16	13	22	20	44	103	269
MPC	26	17	0	0	0	67	108	83	64	48	38	27	32	31	21	29	16	13	5	11	11	14	9	6	1	5	4	5	9	9	3	4	2	6	5	3	5	6	9	8	15	10	19	16	39	96	308
MPC	27	3	0	0	0	69	143	85	64	61	42	33	30	33	21	23	15	25	6	13	9	13	5	9	3	8	9	6	6	3	3	4	6	4	4	3	4	9	4	7	9	6	10	25	53	113	282
MPC	28	0	0	0	0	64	129	85	73	43	45	33	29	20	23	23	16	20	14	17	15	14	7	8	5	5	7	1	3	8	3	3	5	6	4	5	7	2	5	1	13	16	9	25	32	106	283
MPC	29	299	0	0	0	88	127	90	72	64	33	38	36	27	15	20	11	17	9	4	14	10	8	5	12	3	3	5	8	2	3	7	5	3	8	5	8	4	6	5	13	15	14	19	39	100	298
MPC	30	101	0	0	9	71	130	81	63	39	46	29	24	19	26	21	19	16	17	15	15	10	8	9	4	7	4	8	4	7	8	6	4	7	3	5	9	2	7	10	15	15	13	28	35	98	297
MPC	31	336	0	0	3	88	120	86	84	59	42	34	28	28	28	20	14	16	15	14	10	14	9	7	9	9	6	9	5	4	8	3	5	7	4	3	4	5	6	1	10	9	11	22	43	95	260
MPC	32	0	0	0	0	83	116	106	65	46	52	41	33	39	24	23	23	20	15	9	9	6	10	10	6	2	6	5	6	4	4	8	4	9	4	7	6	4	11	9	10	9	17	26	43	103	316
MPC	33	0	0	0	1	95	111	74	59	63	38	40	24	14	23	15	25	10	20	8	12	15	13	4	9	5	6	4	3	5	7	3	5	5	3	3	5	8	5	5	9	17	12	23	35	88	296
MPC	34	12	0	0	0	85	123	88	79	69	56	29	35	31	19	17	19	14	14	14	11	11	5	6	6	12	8	6	2	7	4	4	6	2	6	3	3	7	3	4	5	14	11	21	31	119	302
MPC	35	20	0	0	0	93	133	94	83	50	44	41	46	32	22	33	21	19	16	11	12	14	10	5	13	9	7	1	2	2	6	4	3	6	4	4	3	8	6	6	11	12	12	27	45	108	298
MPC	36	0	0	0	0	71	107	90	76	57	49	38	35	29	37	24	24	18	24	14	13	11	12	7	2	4	5	4	7	5	3	7	3	4	11	4	3	6	11	11	5	14	13	14	34	107	302
MPC	37	3	0	0	0	92	130	75	80	68	53	43	37	28	24	23	19	13	14	7	10	9	8	9	8	9	7	6	3	5	3	4	4	8	4	2	6	6	3	2	9	8	12	23	36	98	309
MPC	38	0	0	0	0	102	141	86	71	62	54	48	41	27	31	23	19	14	20	8	10	11	13	5	11	7	7	8	3	5	4	5	2	6	7	7	4	5	6	7	4	10	9	26	36	85	293
MPC	39	239	0	0	1	92	149	87	85	58	62	45	34	28	18	20	20	16	16	10	7	14	7	10	4	11	10	9	4	6	4	11	0	4	2	3	4	3	4	5	5	11	13	24	31	105	304
MPC	40	1	0	0	1	79	129	100	87	59	47	38	38	21	24	20	16	13	15	20	12	11	8	7	6	4	2	6	7	7	10	2	7	7	9	2	4	9	4	5	12	10	13	19	33	98	321
MPC	41	71	0	0	16	76	144	96	74	66	42	37	30	23	20	19	20	21	14	13	10	8	6	3	10	10	9	4	2	3	6	4	4	6	4	4	5	8	6	4	8	15	12	20	34	95	314
MPC	42	277	0	0	14	109	153	98	85	77	51	33	31	29	28	21	18	16	10	12	13	19	14	4	7	6	2	9	5	3	2	2	7	7	6	9	4	7	6	6	7	8	10	20	33	87	294
MPC	43	306	0	0	0	67	135	109	74	45	51	57	43	28	25	20	20	12	12	14	8	12	9	9	6	7	5	11	6	2	4	2	5	5	4	5	2	6	5	6	7	5	11	26	27	103	327
MPC	44	1	0	0	1	82	140	114	80	64	50	46	30	32	25	22	18	17	13	16	12	12	7	7	9	4	3	7	5	5	1	3	9	3	6	7	8	2	13	9	6	11	7	17	21	99	348
MPC	45	384	0	0	0	100	130	115	72	78	50	49	42	26	40	29	19	18	13	21	16	11	6	6	3	5	4	6	3	2	8	5	6	9	4	8	5	5	7	5	6	11	9	10	38	110	299
MPC	46	0	0	0	0	101	145	94	84	72	66	56	39	20	31	26	25	16	18	19	11	11	8	8	10	8	6	9	3	6	5	6	1	4	7	5	5	7	12	9	4	15	15	16	42	93	296
MPC	47	12	0	0	0	112	160	96	97	60	70	42	40	33	26	19	22	23	17	13	23	13	5	13	16	6	8	5	7	7	5	6	4	8	8	4	6	5	10	10	10	19	16	24	46	95	264
MPC	48	1	0	0	1	110	145	102	88	69	53	49	36	24	31	21	21	19	19	12	18	13	6	7	7	7	7	10	6	3	3	8	7	5	5	4	2	5	6	7	12	11	15	17	30	85	296
MPC	49	0	0	0	9	99	171	89	85	80	62	51	35	39	28	33	28	13	16	12	20	8	17	12	12	8	4	6	10	4	9	10	4	7	10	7	8	8	5	10	9	13	13	28	34	114	284
MPC	50	6	0	0	1	81	178	144	92	77	57	59	56	32	29	27	32	23	16	14	17	12	10	15	8	5	5	6	5	7	5	1	6	3	5	5	6	9	9	5	15	11	12	20	33	105	301
MPC	51	0	0	0	0	78	159	114	103	60	55	34	34	40	29	23	27	25	20	10	13	15	4	11	9	5	2	8	9	5	3	6	4	5	9	5	4	6	3	5	11	16	14	18	32	91	285
MPC	52	0	0	0	1	107	168	119	100	65	57	48	40	27	32	22	24	19	22	13	14	8	11	6	12	6	7	7	5	1	5	3	0	4	5	6	3	11	6	4	11	9	14	14	27	89	318
MPC	53	5	0	0	1	100	166	124	101	83	53	58	46	38	30	32	18	26	24	14	18	13	7	8	9	6	11	5	7	5	12	1	3	5	5	7	9	7	6	8	7	14	19	19	23	106	297
MPC	54	215	0	0	7	115	152	103	81	89	62	54	49	32	26	27	20	21	22	16	12	7	10	8	6	10	7	5	6	11	6	2	6	5	6	5	6	4	3	10	12	7	12	17	39	85	300
MPC	55	1	0	0	0	86	164	78	100	72	62	36	50	31	29	25	25	16	19	16	10	6	14	12	9	13	7	4	6	7	3	6	3	4	11	4	7	6	6	9	10	7	11	14	41	94	300
MPC	56	203	0	0	1	126	199	123	101	77	68	62	58	42	26	33	19	18	22	12	17	11	8	7	10	10	5	8	3	7	6	2	6	1	5	3	3	8	9	7	8	6	16	17	30	89	313
MPC	57	1	0	0	0	132	160	137	92	99	61	48	47	36	35	26	26	18	14	13	12	14	8	10	11	7	11	7	6	10	4	3	7	4	2	7	7	7	10	12	8	10	14	15	32	78	280
MPC	58	2	0	0	0	103	183	112	97	58	64	49	48	30	42	27	20	19	15	15	11	15	15	10	11	12	3	12	4	2	13	7	4	6	8	4	7	3	4	7	8	5	8	13	24	103	270
MPC	59	332	0	0	0	125	149	133	99	71	60	55	45	36	30	29	27	21	24	16	12	11	13	14	7	9	1	8	11	6	8	5	2	8	3	10	4	5	9	7	13	12	11	19	38	94	304
MPC	60	5	0	0	0	137	173	137	89	87	54	50	48	45	31	32	32	13	21	17	16	4	14	11	8	18	12	7	12	9	4	4	4	7	10	5	5	10	10	7	6	16	14	20	30	94	282
MPC	61	0	0	0	0	146	208	144	129	100	68	56	51	39	45	28	29	26	19	18	7	16	12	6	11	5	13	10	7	9	8	3	2	6	4	4	10	13	6	11	13	14	8	25	28	94	308
MPC	62	0	0	0	1	138	195	140	117	78	59	50	55	37	38	29	30	24	21	19	14	17	17	9	10	7	15	5	10	7	6	5	9	6	10	10	6	5	12	13	11	8	8	20	42	91	322
MPC	63	420	0	0	7	154	201	169	100	103	79	54	43	40	37	26	33	26	20	13	17	21	6	7	11	18	8	6	7	2	4	7	8	4	5	5	5	10	4	8	15	11	16	19	24	97	296
MPC	64	458	0	0	0	129	205	136	115	75	68	47	67	38	32	35	23	21	13	18	16	21	12	8	12	10	8	2	5	7	6	6	9	7	10	4	4	6	7	6	13	8	14	22	14	85	321
MPC	65	221	0	0	0	145	219	125	101	78	84	50	40	36	38	35	24	26	26	19	6	7	11	9	9	6	3	8	7	7	10	3	5	6	12	2	3	5	7	7	11	11	8	21	34	96	313
MPC	66	0	0	0	0	147	213	119	116	84	82	83	49	41	41	34	31	21	18	15	18	20	17	10	7	9	9	4	6	8	9	7	11	1	9	11	1	5	5	10	8	7	9	7	37	97	315
MPC	67	2	0	0	5	140	191	145	118	87	57	61	42	35	43	23	29	33	17	19	16	16	15	10	9	10	7	7	6	11	6	5	6	8	4	6	8	6	4	5	9	11	14	25	34	98	301
MPC	68	2	0	0	0	142	225	131	108	77	80	53	50	43	45	34	31	29	26	17	12	15	17	9	7	7	6	6	12	8	4	3	11	6	2	9	3	7	4	12	10	10	18	24	28	102	297
MPC	69	3	0	0	0	167	206	136	115	85	84	63	65	41	38	44	38	25	28	22	14	20	17	16	9	14	8	6	8	4	5	10	9	8	10	7	5	7	5	9	10	10	19	22	23	96	275
MPC	70	1	0	0	1	159	225	169	111	84	93	72	54	46	36	19	30	33	16	17	16	12	17	5	8	18	8	6	10	9	4	7	9	11	13	5	6	6	5	10	10	12	19	21	39	88	275
MPC	71	5	0	0	0	160	223	141	133	96	73	75	59	52	42	29	42	23	11	27	9	14	10	15	11	8	15	5	9	6	4	9	5	4	5	6	6	7	14	13	5	9	20	16	24	68	305
MPC	72	6	0	0	0	153	253	149	127	80	75	66	56	61	45	38	24	28	26	32	13	10	15	10	5	8	13	9	9	7	6	3	3	8	7	8	5	5	8	9	8	8	17	21	29	90	313
MPC	73	7	0	0	0	160	221	157	128	89	85	66	54	50	37	34	25	35	17	23	12	12	13	10	8	13	10	2	4	11	9	5	7	4	4	7	8	0	16	8	12	13	8	27	33	95	294
MPC	74	630	0	0	1	169	214	166	125	92	71	63	65	50	48	46	32	33	20	20	18	16	17	12	14	14	4	10	8	6	5	12	9	1	4	5	2	9	5	9	11	16	9	23	40	85	300
