LFQ	94	27	0	7	1362	2434	2193	2165	2088	2113	2115	2348	2442	2539	2705	2961	3300	3502	3864	4062	4490	4784	5288	5762	6415	7127	7661	8278	9279	9368	11216	11712	13121	14970	16153	17659	20576	23574	26362	32916	41075	55424	76189	119757	284811	1901992	0
LFQ	95	943	3	35	1527	2492	2179	2220	2091	2049	2163	2338	2486	2618	2752	2955	3277	3453	3910	4041	4462	4780	5435	5799	6640	6889	7633	8408	9079	9491	11433	11685	13141	14741	16081	17759	20682	23484	26475	33505	41369	58937	78783	119841	285268	1892854	0
LFQ	96	76	4	10	1562	2552	2357	2271	2161	2203	2257	2427	2581	2718	2900	3128	3500	3630	4024	4121	4627	4903	5721	5948	6638	7176	7777	8638	9230	9828	11721	11755	13321	14916	16147	18057	20917	23808	26788	34329	42752	59105	77358	113075	290511	1888658	0
LFQ	97	90	0	12	1556	2421	2331	2205	2136	2267	2251	2477	2565	2606	2837	3018	3439	3618	4051	4173	4683	4898	5729	5934	6925	7241	7787	8726	9555	9877	11679	12088	13499	15363	16838	18169	21547	24637	27987	35635	43091	59689	80735	117742	286003	1878076	0
LFQ	98	1954	5	14	1675	2801	2519	2476	2329	2359	2400	2648	2786	2863	3015	3312	3718	3863	4303	4464	5019	5256	5955	6317	7126	7696	8256	9127	9826	10526	12381	12769	14035	16066	17557	19214	22037	24945	28823	35835	46146	61851	81464	119973	296373	1844109	0
LFQ	99	20	0	18	1714	2744	2560	2427	2283	2308	2462	2568	2835	2961	3082	3246	3601	3892	4286	4584	4868	5229	5874	6486	7129	7645	8241	9165	10079	10467	12516	12635	14161	15883	17709	19180	21884	25412	28971	37008	46708	62794	84161	119945	306262	1830183	0
LFQ	100	119	1	6	1603	2635	2462	2420	2264	2290	2399	2446	2799	2708	3026	3099	3503	3838	4112	4405	4840	5201	5858	6148	6964	7542	8066	8745	9762	10211	12034	12346	13652	15644	17096	18523	21649	24681	28781	37416	43835	61087	84834	124535	299908	1842693	0
LFQ	101	3947	4	31	1866	3003	2721	2709	2551	2509	2692	2792	3060	3139	3212	3612	3873	4154	4506	4664	5310	5691	6415	6870	7622	7972	8540	9586	10546	10973	12707	13228	14584	16704	18404	19491	22985	26604	30119	38116	47356	68782	91653	132341	324412	1766130	0
LFQ	102	17	2	6	1826	3012	2745	2617	2527	2606	2558	2812	3021	3093	3239	3511	3897	4148	4647	4705	5301	5877	6528	6831	7566	8107	8583	9878	10541	11570	12690	13801	14870	16941	18787	19739	23974	27203	31817	40716	47853	65721	89820	128802	330029	1763652	0
LFQ	103	71	0	20	1870	3049	2779	2753	2584	2608	2622	2832	2979	3068	3316	3465	3784	4010	4470	4621	5241	5689	6328	6718	7649	7822	8513	9385	10326	10838	12515	13232	14411	16303	17863	19251	22612	26004	30405	39789	46447	66085	94880	144359	313330	1771290	0
LFQ	104	1534	1	36	1754	2811	2652	2439	2388	2374	2564	2570	2819	3041	3190	3407	3646	3922	4388	4477	4886	5556	6227	6460	7201	7443	8260	9090	10174	10710	12565	12551	14109	15930	18242	18936	21773	25992	30018	40574	46008	65813	96415	151937	312439	1768864	0
LFQ	105	37	0	7	1760	2947	2655	2563	2456	2516	2606	2766	2905	3038	3182	3512	3963	4138	4450	4828	5182	5779	6370	6779	7641	8002	8671	9553	10485	11191	12532	13251	14695	16744	18541	19835	22886	26945	31281	40679	46227	66493	89618	132791	325662	1770024	0
LFQ	106	1698	2	6	1862	3032	2814	2683	2444	2541	2728	2787	2903	3158	3393	3665	4008	4322	4588	4781	5285	5868	6489	6843	7577	7858	8640	9593	10799	11306	12702	13181	15192	16744	19109	19782	22773	26877	32520	42132	48411	68878	109590	167166	325104	1704351	0
LFQ	107	21	4	25	1971	3223	2915	2839	2624	2815	2798	2935	3127	3351	3290	3680	4215	4429	4936	5112	5543	5914	6865	7094	7892	8408	9047	10284	11047	11820	12903	14089	15368	17772	19250	20650	24064	27946	32709	43185	49393	71426	101567	155905	330877	1702857	0
LFQ	108	2174	0	18	2030	3224	3012	2729	2772	2673	2848	2992	3235	3196	3471	3818	4292	4339	4882	5108	5503	6102	6870	7233	8083	8462	8729	10225	11311	11738	12642	14096	15468	17359	19528	20684	23796	27893	33499	44728	49556	74184	111751	159058	328899	1683975	0
LFQ	109	26	0	24	2176	3437	3067	2953	2855	2843	2991	3081	3276	3477	3786	3912	4263	4590	5034	5178	5693	6386	6891	7301	8394	8567	9381	10426	11502	12567	13374	14541	16026	18274	20248	21288	24778	28577	34738	45676	52545	79222	116353	167693	345759	1635016	0
LFQ	110	46	0	5	2075	3439	3089	2865	2740	2812	2941	3316	3404	3379	3660	3838	4318	4598	5024	5307	5592	6522	7124	7407	8364	8687	9278	10698	11541	12694	12961	15067	16079	18466	19843	21851	24899	29340	34693	47093	52181	80526	114124	157631	325593	1663075	0
LFQ	111	1737	1	30	2225	3573	3244	3097	3009	3074	3148	3262	3409	3520	3836	4096	4470	4861	5150	5495	6046	6667	7428	7764	8642	9179	9887	11197	11889	12771	13978	15733	16594	19108	20374	22541	25947	29732	35862	47259	53828	83963	114961	154427	345305	1625866	0
LFQ	112	1686	0	13	2089	3435	3052	2934	2927	2937	3007	3085	3399	3487	3707	3905	4484	4676	4995	5286	5711	6651	7089	7525	8206	8536	9381	10524	11531	12304	13250	14336	16197	18094	20086	21151	24519	29380	35816	53341	53802	81033	123429	170103	334849	1622236	0
LFQ	113	68	1	18	2044	3384	3115	2940	2916	2951	3117	3301	3441	3413	3675	4073	4460	4607	5163	5400	5691	6702	7282	7686	8137	8625	9737	10670	11680	12439	13461	14765	16251	18669	20389	21736	24296	29527	35315	49697	54279	83508	121183	174017	341730	1612625	0
LFQ	114	49	2	15	2319	3784	3544	3303	3211	3303	3372	3471	3682	3850	4104	4403	4879	5091	5515	5906	6527	7295	7814	8299	9217	9463	10557	11701	12491	13689	14404	16246	17524	19488	21740	23302	26706	31685	38878	57242	60445	95186	127487	166444	369105	1531446	0
LFQ	115	16	1	19	2224	3460	3263	3043	2914	2953	3256	3257	3480	3579	3865	4131	4771	4750	5083	5451	6133	6710	7280	7857	8486	9030	10011	10961	12113	12938	13714	14680	16537	18909	20449	21757	25376	29989	36945	51014	57325	93574	135833	170389	371651	1549007	0
LFQ	116	52	4	22	2411	3836	3499	3336	3305	3369	3486	3443	3801	3848	4214	4545	4943	5185	5620	5951	6540	7296	7862	8219	9354	9494	10722	11778	12906	13735	14291	16357	17576	20241	21666	23746	26611	32631	40433	62283	64443	100213	142279	190860	379199	1462579	0
LFQ	117	1580	3	21	2513	4092	3672	3509	3427	3461	3732	3685	3956	4046	4468	4718	5027	5505	5731	6397	7123	7630	8202	8768	9472	10345	11061	12369	13428	14322	15365	17076	18537	21250	22872	24565	27706	33299	41917	60192	67932	115007	149457	197238	415466	1378042	0
LFQ	118	1794	3	27	2380	3792	3503	3207	3228	3250	3348	3488	3747	3833	4133	4431	4894	5120	5578	5974	6553	7337	7683	8200	9068	9543	10545	11892	12751	13910	14385	16225	17713	19937	21860	23667	26914	32268	40659	64090	63838	98506	144975	188693	364641	1476601	0
LFQ	119	2043	1	17	2250	3711	3348	3243	3025	3182	3390	3360	3591	3641	3899	4288	4705	4922	5389	5627	6268	7035	7340	8011	8765	9330	10082	11385	12131	13078	14121	15433	16997	18617	21465	22533	25707	30924	39062	57535	61715	100696	156764	234801	417717	1387040	0
LFQ	120	35	6	32	2463	3991	3545	3458	3297	3296	3447	3609	3761	3930	4211	4524	4943	5130	5665	5932	6552	7311	7831	8374	9010	9627	10607	11620	12710	13898	14648	16272	17720	19913	22164	23751	26944	32456	39907	63971	64468	93041	130226	176994	392005	1480889	0
LFQ	121	1827	2	15	2321	3764	3477	3246	3066	3136	3388	3542	3675	3798	4027	4378	4941	5111	5313	5774	6301	7040	7521	8034	9017	9195	10273	11225	12078	13313	14412	15457	17428	19069	21914	22617	26123	31820	40177	64751	65084	102020	163894	238528	403406	1372686	0
LFQ	122	18	0	21	2318	3793	3478	3366	2972	3270	3405	3489	3703	3752	4173	4516	4888	5142	5503	5850	6487	7214	7522	8081	8928	9525	10297	11399	12310	13319	14511	15442	17593	19215	21956	22844	26345	31558	41112	64805	66324	107079	162675	227354	401508	1379124	0
LFQ	123	35	4	26	2558	4140	3837	3467	3474	3426	3570	3735	4053	4126	4575	4855	5108	5598	5971	6304	7041	7811	8156	8747	9873	10391	11050	12487	13087	14407	15591	17092	18474	21032	23076	24793	27892	33784	43294	70638	70992	122546	170384	231381	428001	1287301	0
LFQ	124	1443	4	57	2762	4236	3945	3698	3684	3662	3866	3984	4279	4278	4784	4949	5522	5823	6199	6669	7364	8052	8477	9205	10377	10837	11692	13196	13574	15436	16454	18227	19554	21902	24517	26153	30006	35754	46457	80538	78877	141024	192639	242461	425501	1196065	0
LFQ	125	40	7	49	2611	4145	3888	3688	3473	3565	3838	3728	4110	4153	4602	4789	5242	5556	5886	6379	7229	7755	8072	8687	9634	10541	10941	12114	12964	14489	15536	16897	18450	20308	23523	24383	28497	32756	42993	63976	70207	127916	192677	305226	517803	1104859	0
LFQ	126	36	4	48	2894	4577	4206	3952	3899	4079	4103	4063	4486	4568	5101	5355	5695	6102	6425	7048	7657	8533	9033	9336	10994	11392	12166	13467	14094	16124	16999	18724	19868	22578	25488	27138	30751	36409	48090	80326	79411	144178	224686	321038	460262	1032799	0
LFQ	127	40	4	37	2722	4556	4107	4038	3848	3854	3986	4061	4318	4523	5081	5270	5622	6041	6506	6969	7775	8606	8678	9649	10417	11388	12043	13812	14015	15779	17143	18524	19811	22582	25084	27129	30571	36685	47357	81080	78791	143474	203254	255918	442249	1140785	0
LFQ	128	43	6	80	3151	4952	4643	4341	4370	4235	4572	4575	4967	4936	5383	5684	6069	6501	6940	7472	8348	8895	9354	10011	11367	11904	12875	14051	14623	16976	17686	19154	20456	23132	26536	27706	31833	38090	50991	89084	88492	168585	244977	386047	522532	821556	0
LFQ	129	2181	6	37	2824	4519	4186	3869	3677	3699	4041	4058	4416	4314	4989	5183	5565	5880	6221	6701	7452	8195	8443	9204	10216	10896	11913	13088	13453	15442	16517	17828	19215	21325	24708	25830	29821	35390	47376	82130	79274	144318	210711	289429	493778	1055863	0
LFQ	130	35	5	37	2697	4316	4069	3841	3588	3752	3995	3930	4275	4360	4865	5184	5398	5860	6070	6711	7429	8144	8369	9105	10323	10938	11802	12839	13218	15493	16838	18032	18944	21438	24948	25854	30030	35243	47992	84826	81957	154075	234032	332303	547175	923846	0
LFQ	131	3845	12	56	2910	4781	4384	4071	3985	4119	4370	4249	4576	4732	5121	5506	5895	6244	6485	7340	7923	8519	8831	9596	10746	11432	12214	13484	14042	16119	16887	18619	19545	22391	25344	26756	30591	36468	49420	86605	84186	160704	246414	355462	586057	817145	0
LFQ	132	1777	6	48	3159	5085	4632	4400	4200	4344	4677	4647	4794	5143	5459	5879	6201	6612	6909	7566	8708	8799	9467	10036	11249	12480	13208	14163	14785	16951	17948	19575	20702	23628	27491	28000	32122	39120	53256	89618	94002	190713	268665	364240	719148	584569	0
LFQ	133	1280	13	77	3409	5310	4864	4423	4606	4628	4658	4754	5028	5228	5777	6001	6470	6884	7281	7893	8879	9213	9849	10631	11920	12795	13800	14887	15449	17865	18922	20252	21507	24884	27743	30161	33249	40644	54898	95814	100453	185603	261103	348329	569762	730985	0
LFQ	134	59	11	71	3159	5076	4697	4261	4141	4234	4555	4439	4759	4891	5429	5751	5924	6623	6672	7721	8378	8672	9187	10121	11466	11926	12900	13754	14523	16994	18115	19217	20715	23043	27584	28118	32611	39351	55605	110160	103778	188815	347249	575084	634110	354232	0
LFQ	135	1609	8	54	3083	5018	4502	4315	4153	4204	4386	4469	4730	4904	5486	5834	5944	6612	6711	7533	8456	8787	9240	9969	11557	12224	12980	13824	14740	16923	18260	19578	20916	23593	27183	28798	32333	38787	54035	98220	97441	190884	279645	411153	703373	531727	0
LFQ	136	1915	17	92	3542	5598	5126	4645	4631	4655	4764	4927	5161	5338	5958	6127	6392	7321	7523	8212	9102	9610	10268	10932	12586	12683	14285	14707	16149	18256	19353	20926	22844	25359	28954	30800	34982	42622	59683	117868	110597	208204	352673	511844	620715	350235	0
LFQ	137	2355	10	87	3531	5443	5028	4783	4617	4683	4897	4822	5213	5242	5956	6280	6255	7165	7268	8191	8910	9428	10218	10516	12125	12658	13769	14553	15589	17905	19222	20413	22144	24681	28807	29497	34113	42153	58830	122550	105977	191098	332614	505600	645813	377171	0
LFQ	138	76	14	66	3454	5709	5165	4683	4722	4819	4944	4944	5315	5391	6099	6335	6460	7279	7530	8309	9059	9563	10252	10796	12345	13089	13787	14917	15868	17714	19404	20839	22246	25109	28708	30616	34609	42581	60579	119935	110685	216770	331013	502950	697278	296153	0
LFQ	139	49	7	88	3841	5947	5635	5067	5027	4916	5167	5208	5682	5758	6292	6774	6974	7671	8028	8902	9652	10118	11141	11536	13137	13767	14884	16068	16951	18909	20475	22108	23574	27017	29687	32753	36137	45409	64210	133310	118778	231964	344525	424351	685888	304795	0
LFQ	140	646	4	91	3836	6238	5646	5401	5119	5298	5409	5466	5940	5939	6427	7078	7230	7991	8391	9247	10006	10515	11279	11692	13151	14184	15379	15966	17620	19222	20662	22723	24330	27449	30077	33270	37772	46773	67863	136367	133985	304988	408382	496628	592366	154116	0
LFQ	141	63	8	64	3467	5748	5170	4965	4729	4945	5001	5047	5690	5653	6307	6590	6720	7456	7824	8628	9437	9900	10502	10973	12833	13324	14370	15410	16430	18459	19690	21201	23093	26170	28731	32148	35972	44137	65597	132091	124869	279113	432650	575706	608975	102257	0
LFQ	142	71	10	84	3724	5910	5445	5130	5084	5001	5306	5165	5924	5945	6447	6875	6939	7889	8037	8905	9442	10155	10972	11443	13341	13709	14956	15678	16925	18984	20422	22042	23951	26026	30164	32222	36836	46000	67911	148591	130565	280703	466141	574455	511123	127462	0
LFQ	143	49	15	75	3807	6143	5748	5196	5208	5307	5431	5322	5877	5964	6708	6781	7027	7692	8202	9193	9837	10416	11210	11869	13355	14053	15202	16064	17281	19208	20353	22268	24815	27399	29941	33753	37591	46933	69411	149690	135027	294566	450175	586982	546174	64787	0
LFQ	144	61	13	97	4008	6484	5946	5513	5393	5502	5518	5601	6241	6210	6500	7082	7450	8202	8509	9364	10050	10829	11629	12126	13998	14580	15806	16558	18038	20003	21310	23387	25109	28039	31115	34568	38873	49173	72512	157624	147534	344876	480338	523290	479528	73502	0
LFQ	145	3946	24	94	4153	6826	6458	5743	5528	5898	5880	5955	6727	6540	7205	7506	7560	8968	8872	9883	10504	11636	11907	12574	14831	14539	16478	17101	18494	20854	22321	23869	26132	28152	32951	35384	40760	51773	77117	185690	155204	352544	619164	585197	233607	45310	0
LFQ	146	1544	22	115	4567	7072	6644	5994	5975	6031	6099	6257	6651	6858	7457	7818	8086	9027	9593	10293	11137	11652	12747	13285	14828	15798	17152	18140	19691	21183	22955	25349	27081	30378	32736	37688	40987	52147	78813	163307	160186	359788	430718	465263	494779	81667	0
LFQ	147	58	17	123	4951	7760	7088	6563	6434	6559	6625	6794	7456	7452	7870	8363	8911	10047	10434	10959	12090	12698	14104	14559	15963	17192	18521	19341	21238	23051	24502	27724	29500	32731	35608	40204	45625	59367	94134	203842	214504	618075	589379	319404	125012	9697	0
LFQ	148	56	14	113	4645	7353	6844	6221	6145	6082	6270	6278	7237	7135	7528	8255	8443	9316	9988	10548	11403	12083	13310	13663	15295	16023	17762	18538	20610	21891	22967	26687	28199	30693	33945	38457	43819	56687	88726	196057	201481	591747	608246	337726	113829	3651	0
LFQ	149	100	21	132	4479	6987	6363	6047	5713	6135	6059	6120	6929	6728	7132	7699	7913	9073	9123	10052	10757	11831	12460	13071	14955	15191	16731	17695	19164	21092	22922	24794	27492	29161	33586	37212	41849	55721	85077	212240	189024	485909	639062	410369	117290	24506	0
LFQ	150	1480	20	134	4442	7110	6519	5827	5712	6172	5900	5974	6863	6739	7160	7773	8106	9478	9300	10012	10854	12074	12493	13054	15256	15440	17179	17673	19390	22022	22810	26001	27188	29888	33928	37522	42751	56540	88049	210843	212656	615698	680372	299809	36548	11207	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	125	0	0	2	80	104	54	46	39	36	36	29	20	18	18	23	30	40	29	24	24	6	19	17	13	13	18	13	14	15	14	16	15	16	32	67	357	3610	4	0	0	0	0	0	0	0
MPC	2	2072	0	2	2	92	88	74	64	67	38	36	38	18	22	23	21	34	30	31	23	24	16	11	12	14	20	13	11	11	15	12	13	17	15	19	18	46	78	3501	2	0	0	0	0	0	0
MPC	3	36	0	1	7	51	59	51	29	22	22	21	17	16	14	12	10	19	12	18	12	9	9	10	6	8	8	9	2	12	11	6	10	9	11	14	9	29	75	3209	51	0	0	0	0	0	0
MPC	4	10	0	4	6	75	95	72	40	49	23	38	16	18	24	10	19	37	22	22	10	22	14	9	10	16	9	9	6	7	9	11	5	13	12	12	12	21	75	3116	63	0	0	0	0	0	0
MPC	5	0	0	0	1	62	50	48	38	32	24	21	14	12	15	10	9	29	14	16	7	16	11	10	8	11	13	6	8	5	5	10	6	10	8	17	16	33	51	2703	503	0	0	0	0	0	0
MPC	6	0	0	0	0	92	96	82	74	59	46	27	35	38	19	16	26	50	34	26	20	24	14	13	12	16	13	16	11	9	18	9	13	12	12	21	21	14	34	29	28	56	80	131	156	403	2335
MPC	7	1	0	1	0	164	198	152	124	110	80	48	64	50	43	38	54	49	61	32	39	27	37	39	24	21	25	22	25	25	19	9	22	16	18	19	17	19	32	35	27	55	87	131	134	363	2188
MPC	8	5	0	0	0	154	163	138	108	85	70	61	60	37	45	41	44	84	52	33	38	41	22	25	27	26	22	17	23	26	22	14	14	14	13	17	15	19	23	44	27	45	67	116	174	386	2305
MPC	9	98	0	0	0	164	210	195	115	98	77	70	54	53	53	39	52	68	54	52	46	37	26	30	23	22	23	19	25	20	30	16	18	21	16	21	23	22	21	30	43	45	69	116	133	396	2244
MPC	10	112	0	0	0	137	149	120	95	70	67	52	52	45	31	29	24	52	40	38	42	28	18	18	23	18	29	17	20	12	23	12	13	16	19	16	12	29	21	21	29	44	77	103	164	384	2281
MPC	11	1262	0	0	20	171	200	147	94	82	76	60	46	61	34	30	37	60	59	42	31	42	30	29	20	32	22	15	26	12	15	15	19	20	9	19	16	23	23	16	31	42	71	101	155	361	2256
MPC	12	293	0	0	0	152	189	127	142	82	66	62	44	50	29	38	40	43	73	41	44	39	27	20	27	34	30	23	16	20	23	13	13	14	17	18	12	26	30	23	37	29	62	98	170	354	2135
MPC	13	0	0	0	0	136	184	137	103	99	78	61	63	36	46	33	46	59	42	40	34	35	33	18	28	17	16	29	11	28	12	16	18	8	14	19	13	22	22	33	29	38	61	99	136	427	2373
MPC	14	0	0	0	1	138	180	148	109	106	74	62	63	48	37	38	38	62	55	43	35	29	36	20	26	24	19	27	17	19	14	19	13	18	13	15	19	30	32	19	39	31	48	66	141	369	2421
MPC	15	5581	0	0	0	138	203	146	121	87	84	65	45	45	41	58	31	61	56	54	39	42	26	18	30	19	24	14	13	28	19	19	15	11	15	12	20	23	27	19	21	40	60	84	145	375	2286
MPC	16	115	0	0	0	259	342	264	218	197	125	119	112	105	80	84	71	72	61	43	45	38	36	31	36	30	22	25	21	27	24	19	24	22	22	9	19	28	23	29	30	36	58	88	137	373	2400
MPC	17	0	0	0	0	239	366	303	214	158	145	124	113	74	70	66	67	58	54	39	34	34	38	15	29	31	21	20	18	22	22	16	18	22	14	17	18	16	23	27	38	44	52	72	143	382	2228
MPC	18	0	0	0	0	305	355	305	226	184	143	134	103	93	80	80	71	71	67	38	49	36	35	39	29	27	28	27	17	22	22	13	11	21	15	16	22	18	23	34	41	38	59	91	126	364	2341
MPC	19	16	0	0	0	251	353	272	196	170	143	119	112	80	78	60	62	50	51	38	39	32	40	19	31	19	27	23	22	20	9	26	17	14	14	20	19	22	15	21	22	34	66	88	139	338	2338
MPC	20	0	0	0	1	231	328	299	256	190	143	96	114	97	77	67	75	53	59	45	33	40	40	23	31	21	24	19	21	19	21	18	15	8	18	15	16	26	15	15	31	38	50	98	141	350	2299
MPC	21	214	0	0	1	260	325	274	198	129	156	120	103	97	99	63	59	56	67	49	45	47	45	20	30	23	30	23	17	25	17	18	19	20	19	22	20	25	17	17	31	57	49	69	127	351	2396
MPC	22	1731	0	0	0	281	355	295	219	166	167	127	104	107	85	72	64	45	55	47	49	31	40	38	31	29	19	21	19	15	17	10	11	13	24	20	19	20	29	21	28	49	71	92	127	385	2278
MPC	23	157	0	0	1	262	375	327	242	183	131	129	127	100	80	83	52	47	62	41	38	41	34	26	22	27	24	27	22	19	29	17	19	17	18	17	19	30	23	22	37	37	54	84	122	310	2380
MPC	24	2051	0	0	1	265	363	270	223	193	134	111	117	94	83	87	69	52	55	45	48	38	36	32	27	37	21	29	21	20	26	20	15	22	16	17	19	24	14	22	32	36	50	89	126	365	2302
MPC	25	2	0	0	0	292	412	328	228	190	168	138	125	88	75	87	72	48	59	53	45	49	37	27	30	10	29	29	23	24	17	13	14	19	20	21	20	15	21	30	35	44	46	92	131	345	2252
MPC	26	102	0	0	1	276	375	310	209	205	122	127	113	90	101	58	62	65	51	50	44	33	37	24	37	26	23	30	21	20	17	23	21	14	18	14	17	20	26	20	29	45	49	72	115	342	2374
MPC	27	26	0	0	1	260	398	307	265	207	156	149	126	109	101	73	61	63	50	51	53	42	35	30	30	32	23	25	26	31	15	24	15	21	15	13	18	23	23	15	37	61	46	66	130	382	2343
MPC	28	3	0	0	0	262	381	309	265	209	156	144	111	113	92	89	84	63	53	54	41	40	48	29	25	32	33	22	30	19	20	22	18	16	20	14	22	26	21	22	33	44	39	75	137	343	2352
MPC	29	1819	0	0	0	302	394	323	249	185	153	145	111	98	93	84	55	62	62	40	38	40	32	26	32	28	28	22	23	18	25	22	21	16	23	14	21	18	26	19	29	31	52	75	126	332	2294
MPC	30	580	0	3	39	288	392	312	257	205	166	112	129	105	95	83	71	71	51	51	36	46	28	33	24	26	31	28	27	25	16	14	21	16	17	16	24	17	17	28	30	40	51	67	120	350	2411
MPC	31	1725	0	1	24	313	383	322	261	190	155	157	121	110	105	75	67	69	52	48	48	39	47	27	28	41	34	31	24	28	21	12	15	27	15	11	16	24	23	24	28	31	49	73	136	352	2371
MPC	32	0	0	0	0	270	400	331	224	193	171	140	114	93	78	63	75	60	65	46	48	45	47	30	18	36	32	23	19	11	29	18	20	22	22	16	15	25	19	31	30	43	37	83	135	402	2302
MPC	33	2	0	0	1	306	431	345	258	179	158	185	118	96	111	85	77	64	58	42	46	51	40	33	27	19	31	27	23	27	19	14	17	25	18	16	12	21	24	20	22	36	47	89	132	344	2361
MPC	34	44	0	0	2	280	383	312	230	190	187	149	116	112	91	81	73	64	51	56	33	50	37	41	42	30	25	28	29	33	20	16	14	20	28	25	23	23	24	32	26	47	51	66	136	392	2460
MPC	35	130	0	0	1	337	433	335	256	237	205	172	110	120	88	101	77	67	68	57	56	37	28	32	37	35	25	25	26	23	25	20	14	21	22	16	23	21	27	24	24	47	46	69	134	321	2436
MPC	36	1	0	0	0	304	390	357	298	212	165	137	128	114	101	91	78	61	52	44	46	45	42	23	28	27	38	23	20	24	16	20	18	17	21	20	17	14	27	25	32	39	46	64	131	330	2321
MPC	37	20	0	0	0	282	456	332	231	200	152	145	120	109	104	80	63	57	71	49	48	54	47	29	29	36	26	22	21	23	17	15	23	18	29	14	23	15	25	39	32	42	44	77	108	352	2325
MPC	38	2	0	0	0	329	425	334	238	218	156	132	122	108	91	89	74	54	52	55	33	46	51	36	24	30	23	24	19	16	20	19	21	18	26	17	22	23	15	22	33	29	53	64	113	355	2403
MPC	39	1410	0	0	23	326	439	343	274	204	180	174	128	111	93	77	70	76	61	53	39	32	32	37	25	27	29	21	24	23	24	18	20	25	20	22	21	27	26	25	31	29	55	65	128	355	2386
MPC	40	2	0	0	1	306	427	345	282	209	213	140	123	100	87	79	68	54	64	65	45	49	27	24	35	23	19	24	16	22	30	19	26	13	21	11	27	24	17	21	31	45	51	76	125	358	2478
MPC	41	328	0	0	53	304	447	326	268	209	199	158	119	95	91	66	63	71	60	43	44	34	34	39	27	32	23	25	14	21	28	12	19	19	23	14	27	13	29	25	27	32	48	60	124	335	2359
MPC	42	1433	0	1	58	332	477	370	266	204	177	170	133	121	88	90	82	64	54	61	52	45	41	33	23	32	37	29	29	19	26	21	14	30	21	17	23	14	20	23	25	33	48	71	122	356	2402
MPC	43	1670	0	0	0	305	441	318	272	213	193	146	123	102	111	81	71	70	66	56	55	40	29	37	36	33	33	25	21	26	17	22	14	11	18	13	19	18	22	29	32	29	46	73	123	307	2485
MPC	44	2	0	0	0	321	472	328	294	261	191	147	157	121	109	98	61	79	65	52	50	55	40	35	36	26	30	23	24	22	19	26	19	21	13	24	18	25	19	41	29	23	48	72	123	334	2342
MPC	45	2015	0	0	1	325	490	370	316	214	174	182	143	111	117	83	77	82	61	75	62	45	38	41	32	31	23	25	24	23	22	18	20	22	17	27	33	28	28	27	29	30	42	64	107	332	2338
MPC	46	0	0	0	0	365	490	374	296	210	205	182	140	152	109	93	67	78	81	55	56	47	41	33	29	33	29	29	31	29	18	20	19	22	23	20	20	30	26	30	33	25	65	63	105	324	2338
MPC	47	78	0	0	3	363	542	340	301	233	192	149	131	123	114	101	86	72	70	63	58	43	37	35	38	45	27	24	31	29	23	23	25	22	13	25	19	21	20	25	36	31	47	58	111	328	2417
MPC	48	0	0	0	4	350	493	367	313	248	205	166	147	118	82	101	96	73	65	57	42	38	40	33	26	21	32	25	21	24	20	16	22	25	19	14	17	29	23	36	38	46	52	60	121	327	2477
MPC	49	6	0	1	29	349	494	359	303	203	199	158	126	104	107	112	72	59	55	50	47	43	41	47	36	31	31	20	21	24	16	16	20	9	26	20	20	22	21	18	22	32	52	73	119	321	2366
MPC	50	42	0	0	4	367	496	361	324	233	206	150	137	104	129	114	93	74	70	62	50	34	60	30	33	40	23	35	18	26	24	25	21	20	17	13	23	21	27	25	25	25	57	60	113	344	2413
MPC	51	0	0	0	0	354	493	370	292	226	179	175	157	106	90	97	85	65	51	65	60	48	49	30	43	30	29	23	24	33	26	27	18	14	24	28	21	22	23	31	30	29	50	58	117	336	2349
MPC	52	0	0	0	2	370	494	395	283	251	202	176	157	130	119	101	94	66	68	61	52	46	47	37	39	40	35	25	28	23	28	20	24	16	15	23	18	26	27	27	31	30	47	74	137	337	2331
MPC	53	20	0	0	0	355	465	361	290	239	168	170	149	106	111	100	82	94	74	70	48	47	45	40	45	35	34	30	27	28	25	23	20	15	18	12	15	29	21	30	33	32	53	70	120	302	2402
MPC	54	1375	0	2	36	362	522	348	293	246	211	146	125	116	97	82	78	61	58	62	46	49	44	36	38	32	21	28	23	20	23	21	24	18	20	14	13	22	17	32	25	30	44	64	99	294	2431
MPC	55	2	0	0	0	319	508	397	310	203	205	173	134	118	111	84	90	65	66	52	64	48	37	26	40	26	28	36	19	27	29	14	14	21	28	24	21	24	30	34	42	44	49	67	119	331	2433
MPC	56	1163	0	0	1	397	560	416	328	243	231	194	179	141	110	124	100	83	75	80	58	52	59	36	41	34	23	30	25	21	30	20	28	23	14	25	26	24	20	28	36	36	55	78	116	333	2363
MPC	57	1	0	0	0	364	548	379	351	260	221	185	146	133	114	107	86	75	68	52	54	57	42	42	50	40	27	27	38	28	17	19	20	18	23	13	16	29	12	33	30	38	52	73	135	347	2455
MPC	58	6	0	0	0	370	505	383	307	250	190	172	131	120	102	92	81	67	70	49	47	56	48	35	33	35	30	28	29	31	28	25	18	26	20	24	18	20	27	31	27	29	47	65	111	306	2429
