FFQ	104	632	0	32	685	968	887	842	875	848	868	924	1037	1100	1075	1338	1421	1540	1580	1722	1981	2063	2365	2575	2809	3097	3432	3801	4099	4834	4654	5796	6165	6829	7717	8895	10099	10443	13310	15312	24661	27847	34258	55146	125724	1074317	0
FFQ	105	4	0	9	669	918	900	778	815	841	881	888	958	1061	1159	1263	1331	1537	1576	1653	1949	2031	2277	2572	2874	3015	3318	3728	4074	4699	4878	5771	6102	6828	7888	8727	10016	10631	13714	14977	25162	26884	34841	60411	131087	1064908	0
FFQ	106	2	0	3	624	908	853	878	788	810	837	939	978	1138	1100	1213	1375	1520	1720	1691	1942	2149	2366	2655	2922	3009	3355	3777	4186	4898	4616	5752	6093	6927	7813	9058	9968	10891	13664	15613	27110	28767	36102	62317	129354	1057922	0
FFQ	107	1884	1	33	615	958	911	858	881	923	863	943	984	1110	1111	1297	1341	1586	1655	1785	2001	2149	2431	2654	2897	3148	3521	3840	4327	4855	4809	5751	6170	7011	7763	9128	10103	11145	13574	15714	29050	29056	40315	61896	136626	1040930	0
FFQ	108	934	0	6	631	979	894	897	867	941	887	947	1041	1035	1179	1298	1384	1536	1632	1773	1957	2106	2480	2735	2994	3186	3486	3930	4255	4904	4738	5862	6169	7150	7682	9273	10099	11242	13885	16081	29229	29822	39176	61085	127448	1050768	0
FFQ	109	1	0	10	683	996	938	839	901	870	933	967	1060	1109	1226	1417	1445	1547	1704	1810	2098	2192	2507	2744	3077	3307	3552	3961	4286	5049	4929	5833	6383	7511	8150	9422	10040	11774	13990	16746	33050	31057	40821	67495	132667	1029506	0
FFQ	110	11	0	10	697	1019	1004	958	964	916	991	1035	1120	1137	1267	1397	1488	1685	1824	1947	2150	2270	2682	2889	3214	3459	3651	4093	4438	5203	5247	6065	6572	7631	8259	9869	10596	12377	14627	17342	35232	30963	38519	67425	134051	1022309	0
FFQ	111	3082	0	8	682	1103	1000	946	935	1012	1099	1077	1142	1170	1282	1419	1569	1749	1861	1992	2169	2316	2701	2738	3302	3499	3645	4313	4576	5424	5196	6345	6642	7862	8284	9662	10579	11961	14381	16951	32283	31410	41583	63880	133105	1022668	0
FFQ	112	8	0	2	686	1033	958	890	960	943	972	1019	1107	1185	1216	1420	1427	1650	1735	1943	2108	2231	2575	2697	3106	3289	3647	4076	4370	5137	5106	5829	6499	7604	8026	9518	10382	11965	14310	17831	37836	33182	44783	60945	138396	1016001	0
FFQ	113	757	1	21	708	1092	958	924	920	990	1003	1019	1128	1216	1223	1356	1527	1638	1794	1836	2119	2192	2626	2802	3137	3521	3736	4148	4652	5045	5275	5996	6483	7625	8235	9471	10633	12038	14726	18893	42607	35910	43802	78587	149651	976582	0
FFQ	114	3348	0	13	674	1063	991	913	896	882	987	1055	1108	1157	1197	1411	1455	1636	1740	1857	2120	2169	2660	2928	3001	3411	3775	4008	4406	5344	5306	5845	6618	7646	8101	9245	10608	12005	14638	19376	45650	40832	47969	75221	154762	960576	0
FFQ	115	2894	0	41	714	1002	992	900	894	948	1008	1039	1084	1124	1134	1402	1547	1615	1793	1826	2066	2205	2698	2765	3059	3401	3744	3947	4453	5139	5192	5828	6476	7556	8205	9314	10675	11963	14825	19802	47174	44691	51342	71784	161617	948725	0
FFQ	116	2	0	8	717	1065	1043	957	967	958	1055	1069	1164	1187	1283	1572	1557	1698	1987	1951	2152	2326	2704	2984	3223	3631	3852	4185	4658	5508	5438	6152	7009	8088	8631	9640	11076	12664	15633	20346	48621	45983	48719	69561	155033	952546	0
FFQ	117	0	0	12	760	1146	1127	1000	981	1083	1053	1136	1203	1306	1358	1589	1672	1902	2034	2039	2392	2558	2874	2992	3369	3824	3942	4442	4841	5680	5711	6405	7090	8313	9108	10001	11409	12753	15711	20894	53196	40550	53425	74601	155616	937505	0
FFQ	118	595	0	9	773	1297	1089	1076	1133	1147	1123	1196	1341	1417	1442	1598	1619	1874	2100	2077	2526	2600	2960	3102	3446	4013	4185	4606	5149	5850	6048	6658	7671	8843	9241	10233	11782	13283	16226	21399	60086	44077	47749	80194	155464	920306	0
FFQ	119	2	0	25	911	1335	1171	1114	1153	1128	1196	1185	1330	1434	1464	1712	1697	1853	2131	2215	2513	2651	3006	3266	3555	3915	4299	4577	5052	5698	5864	6742	7512	8730	9429	10202	11821	13621	16585	22651	64172	43772	57388	70392	155488	914646	0
FFQ	120	860	1	15	808	1228	1104	1058	1080	1119	1124	1232	1275	1265	1352	1615	1666	1867	2099	2094	2426	2488	2949	3126	3416	3796	4010	4609	4985	5641	5741	6616	7307	8708	9081	10222	11964	13248	16577	23018	64092	57271	68788	86174	171264	860224	0
FFQ	121	10	0	4	796	1270	1139	1103	1131	1117	1156	1212	1252	1416	1435	1642	1667	1868	2152	2171	2495	2711	2984	3261	3566	3875	4244	4606	5124	5725	5932	6613	7528	8726	9047	10152	12131	13358	17385	23859	69574	55829	64962	79230	171309	863836	0
FFQ	122	1	0	12	759	1269	1150	1092	1082	1125	1113	1177	1265	1363	1362	1623	1677	1989	2012	2099	2427	2564	2876	3313	3486	3876	4088	4477	5130	5731	5964	6609	7465	8657	9171	10299	12133	13045	16971	24694	74119	55388	71750	75858	179012	849330	0
FFQ	123	1	1	11	833	1305	1190	1073	1116	1205	1217	1233	1372	1463	1471	1686	1746	2015	2160	2205	2513	2714	3184	3295	3658	3912	4270	4678	5240	5957	6144	6966	7635	9011	9409	10442	12580	13800	17829	25696	81027	60189	65052	79960	173792	838347	0
FFQ	124	121	0	13	917	1363	1276	1181	1222	1226	1295	1317	1367	1449	1566	1791	1902	2177	2250	2308	2720	2861	3303	3540	3912	4312	4538	4945	5604	6197	6480	7137	8004	9180	9774	11109	12920	14016	18843	27190	82290	59986	68652	86731	167290	824328	0
FFQ	125	1	0	15	969	1481	1373	1314	1283	1306	1345	1455	1554	1612	1672	1976	2027	2314	2459	2452	2947	3185	3440	3804	4183	4490	4807	5380	6054	6616	6833	7614	8700	9813	10285	12002	13938	15014	20042	28726	82908	58625	74814	92307	181117	786351	0
FFQ	126	864	0	16	934	1423	1309	1289	1319	1342	1340	1376	1500	1525	1697	1877	1941	2146	2310	2430	2851	2995	3320	3588	3920	4278	4447	5006	5660	6515	6691	7292	8286	9279	9849	11219	13232	14439	19383	28285	85328	62713	77765	83063	174303	800257	0
FFQ	127	823	1	17	918	1482	1334	1283	1311	1254	1407	1414	1576	1552	1650	1899	2049	2192	2433	2497	2976	3047	3470	3771	4051	4614	4723	5285	6033	6550	7034	7645	8605	9912	10313	12227	13865	14943	19821	28806	81196	61097	67666	87996	170675	807189	0
FFQ	128	17	0	14	949	1436	1282	1236	1238	1311	1314	1402	1462	1523	1622	1813	1768	2238	2292	2413	2723	2901	3255	3579	3963	4222	4433	5070	5836	6410	6491	7106	8395	9461	10009	11219	13332	14840	20243	31123	111052	69937	83601	97463	183854	734754	0
FFQ	129	157	0	17	917	1495	1302	1313	1299	1270	1361	1398	1517	1597	1625	1870	1967	2176	2411	2490	2853	3097	3369	3611	3995	4410	4640	5139	5863	6608	6785	7394	8456	9719	10216	11837	13825	15103	21084	32054	122696	80467	98436	105737	253043	613983	0
FFQ	130	22	2	46	1130	1781	1684	1544	1467	1470	1587	1652	1687	1669	1822	2125	2139	2516	2673	2829	3190	3234	3592	3983	4429	4573	5067	5548	6333	7132	7176	7723	9060	10230	10454	12364	14249	15907	21817	33427	127532	84243	84837	113405	202564	648688	0
FFQ	131	0	0	21	978	1568	1451	1337	1335	1385	1402	1429	1610	1631	1699	1934	1899	2282	2483	2512	2920	3020	3296	3777	4155	4525	4776	5356	5842	6677	6911	7407	8732	9778	10147	12035	13845	15506	21220	34002	138989	86327	88531	95046	206782	654043	0
FFQ	132	6	0	15	940	1483	1386	1268	1320	1359	1396	1424	1484	1616	1703	1806	2076	2180	2416	2457	2909	3135	3255	3743	4148	4517	4832	5294	6075	6773	6941	7521	8611	10033	10166	12408	13743	15711	21727	34496	138234	93631	91694	92897	252805	598967	0
FFQ	133	1	0	13	993	1571	1433	1333	1355	1336	1442	1499	1510	1687	1776	1953	2052	2299	2459	2617	3052	3246	3454	3857	4310	4664	4718	5544	6217	6902	7197	7587	8953	10246	10316	12485	14371	15999	22779	37316	161005	108754	108882	133975	368805	378638	0
FFQ	134	0	0	9	992	1511	1346	1307	1331	1331	1391	1405	1524	1578	1740	1845	1988	2327	2377	2538	3013	3141	3377	3771	4150	4442	4777	5206	6046	6682	6813	7562	8771	9630	10341	12116	13940	15548	22217	34983	148285	101169	106252	120603	268976	522250	0
FFQ	135	1	1	15	959	1507	1372	1399	1354	1298	1465	1505	1630	1625	1736	1927	2034	2380	2441	2685	3008	3170	3451	3751	4178	4525	4725	5397	5981	6624	7114	7451	8904	10035	10351	12553	14155	16051	22944	38013	171710	122306	125700	174937	356366	309867	0
FFQ	136	689	0	31	1109	1664	1444	1467	1438	1477	1499	1518	1669	1802	1870	2033	2198	2493	2508	2730	3183	3453	3624	3758	4519	4852	4982	5813	6437	7213	7533	7990	9375	10548	10854	13204	14982	17017	24521	41591	175939	109534	102490	165597	384451	307501	0
FFQ	137	6	0	22	1082	1771	1490	1418	1440	1408	1465	1521	1659	1750	1878	2043	2177	2539	2581	2730	3244	3357	3659	4010	4477	4841	5127	5789	6322	7139	7562	8051	9530	10594	11044	13300	15264	17124	24645	42305	195674	131448	138817	204855	333819	239622	0
FFQ	138	76	0	13	1145	1754	1514	1465	1573	1599	1599	1691	1885	1824	2014	2172	2390	2614	2663	2963	3514	3617	3917	4222	4761	5160	5521	6261	6790	7736	7976	8373	9958	11412	11694	13881	16006	18163	25763	45220	211479	127403	112779	144658	320599	312781	0
FFQ	139	2	0	14	1110	1647	1506	1474	1419	1415	1550	1631	1650	1760	1944	2066	2207	2555	2546	2884	3146	3434	3640	4060	4615	4917	5167	5927	6500	7175	7655	8095	9494	10724	11177	13307	15235	17449	25648	45308	209947	166953	186953	222003	323997	128690	0
FFQ	140	6	1	13	1038	1708	1439	1464	1459	1472	1467	1585	1660	1709	1939	2065	2206	2424	2571	2853	3225	3366	3653	3937	4408	4840	5162	5866	6363	7276	7621	8030	9478	10644	11012	13143	15268	17522	25296	45643	211892	143568	138045	257902	371160	117190	0
FFQ	141	0	0	29	1202	1816	1560	1608	1527	1561	1556	1712	1802	1860	2062	2222	2314	2704	2724	3023	3501	3716	4002	4245	4875	5033	5354	6094	6703	7350	7818	8371	9992	10836	12089	14066	15867	18823	27840	53589	248037	196842	253094	281754	213530	25862	0
FFQ	142	4	0	24	1182	1798	1605	1603	1606	1602	1647	1730	1854	1872	2074	2319	2398	2813	2756	3118	3525	3805	3982	4380	4953	5248	5584	6320	6941	7818	8050	8857	10499	11351	12116	14657	16128	18891	27685	52405	220067	142429	137884	241750	285131	188104	0
FFQ	143	3560	0	23	1095	1863	1648	1582	1638	1506	1604	1758	1862	1901	2059	2296	2417	2680	2833	3073	3444	3775	3965	4349	4876	5227	5570	6137	6801	7808	8035	8813	10546	10900	12447	14229	15804	19771	29540	57731	306186	257959	250189	195668	171307	24086	0
FFQ	144	983	0	26	1222	1856	1685	1695	1720	1643	1769	1732	1973	1996	2108	2377	2501	2778	2926	3087	3568	3809	4243	4398	5020	5240	5831	6446	7169	8038	8361	8990	10606	11616	12655	14721	16521	20063	29787	60013	297254	188900	194905	265018	205794	47507	0
FFQ	145	0	1	24	1186	1856	1766	1665	1636	1661	1671	1693	1820	1965	2110	2326	2461	2864	2829	3139	3552	3643	4140	4323	4930	5220	5718	6342	7049	7762	8117	8708	10460	11359	12697	14476	16249	19933	28910	60054	298257	216067	269172	267894	147790	4948	0
FFQ	146	947	0	21	1262	1924	1655	1604	1643	1663	1767	1777	1849	1994	2177	2261	2389	2811	2920	3172	3630	3825	4188	4332	4885	5391	5766	6639	7132	7966	8066	9298	10665	11424	13153	14717	16315	20943	30176	63138	373532	264724	275729	222585	56430	681	0
FFQ	147	6	0	26	1211	2071	1768	1710	1725	1731	1691	1859	2067	2110	2222	2478	2530	2902	3012	3249	3759	3912	4211	4579	5283	5582	5813	6898	7388	8341	8483	9520	10919	11745	13438	15325	16693	21323	31806	67483	389984	312936	295474	154683	20960	1580	0
FFQ	148	0	1	21	1242	1919	1694	1690	1759	1677	1717	1821	1895	1928	2083	2305	2576	2822	2893	3191	3526	3876	4022	4471	4950	5454	5583	6367	7134	7930	7945	9127	10418	11285	12912	14816	16333	20866	30685	65927	397086	307023	268560	141864	35108	4196	0
FFQ	149	6	0	29	1239	2063	1784	1691	1671	1718	1838	1842	1994	2112	2265	2417	2568	2873	2893	3268	3671	3996	4270	4568	5038	5543	5813	6794	7410	8351	8352	9516	10551	11631	13491	15305	16307	21827	31932	68970	423052	303105	247945	140392	23319	5278	0
FFQ	150	0	0	25	1242	2119	1835	1792	1777	1766	1835	1984	2020	2215	2283	2572	2623	3011	3139	3327	3843	4008	4338	4571	5263	5684	6133	6678	7498	8380	8535	9713	11119	12141	13686	15771	17122	22669	33628	76734	499648	295204	215314	92327	19007	6119	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	5	0	0	0	26	25	30	23	17	8	15	3	10	4	5	7	2	14	8	11	6	7	10	2	6	10	3	1	3	6	4	11	8	9	11	13	36	321	1711	1	0	0	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	2	0	1	0	2	0	1	2	2	4	6	7	6	14	14	35	95	524	1015	3	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	2	1	2	5	3	7	8	8	12	14	42	99	504	961	0	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	1	0	0	0	0	1	0	0	4	3	1	2	1	5	3	9	10	4	11	20	24	110	531	959	2	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	2	4	3	7	3	6	19	15	29	94	529	942	1	0
MPC	6	11	0	0	0	13	35	20	22	19	9	12	5	10	7	8	6	12	12	6	10	4	10	7	8	5	2	10	3	7	5	2	1	0	3	8	2	4	4	10	6	9	28	33	67	128	1324
MPC	7	0	0	0	0	36	33	23	28	29	13	17	11	11	10	7	6	15	11	9	5	7	5	6	4	6	5	6	1	6	7	8	5	8	4	3	4	8	3	11	7	16	21	32	59	143	1334
MPC	8	0	0	0	0	26	52	32	19	20	12	13	19	14	8	3	7	14	17	7	8	4	3	2	5	5	4	7	2	1	4	6	5	8	4	7	6	6	5	9	7	17	26	42	77	137	1371
MPC	9	0	0	0	0	37	67	29	33	26	16	14	11	11	8	10	3	25	13	5	9	11	10	12	5	4	3	8	1	4	8	3	4	2	8	2	6	10	7	9	9	12	18	30	65	139	1373
MPC	10	0	0	0	0	23	45	40	26	19	10	10	13	11	8	14	6	15	7	8	10	11	4	9	7	3	8	1	3	6	8	7	3	3	5	8	4	7	4	12	11	18	23	37	69	151	1287
MPC	11	0	0	0	0	24	49	33	29	24	21	13	9	15	11	6	1	13	11	7	10	5	4	3	6	8	2	6	3	2	5	4	3	2	6	9	6	4	3	14	10	17	15	39	72	131	1381
MPC	12	0	0	0	0	33	45	32	25	23	23	14	17	11	4	9	6	13	12	12	8	6	7	7	7	8	5	3	3	2	5	6	4	4	3	9	9	4	1	6	7	24	16	31	71	123	1344
MPC	13	1	0	0	0	31	47	34	12	18	16	15	15	20	6	8	12	10	18	6	14	11	8	3	8	4	2	1	3	3	4	10	9	3	6	5	6	6	7	8	5	11	23	31	61	134	1408
MPC	14	0	0	0	0	43	37	28	28	17	26	13	12	11	7	11	7	11	22	7	8	4	8	11	3	4	1	3	3	5	2	6	9	3	5	3	6	5	4	10	7	14	12	33	70	135	1321
MPC	15	0	0	0	0	48	65	39	34	35	21	18	9	17	16	9	9	13	20	13	9	7	7	3	2	2	6	6	4	4	3	5	5	1	3	5	5	5	6	11	6	18	20	22	52	120	1297
MPC	16	5	0	0	0	61	84	56	33	32	40	26	18	15	17	12	17	14	14	7	8	7	8	4	12	4	9	9	6	10	4	3	6	5	6	7	5	7	8	10	10	20	17	32	74	135	1306
MPC	17	18	0	0	0	80	66	70	36	41	42	40	26	20	16	19	14	19	15	13	16	4	7	6	4	9	4	5	3	4	1	4	4	8	5	4	8	8	13	8	7	17	20	38	59	139	1370
MPC	18	0	0	0	1	74	91	56	56	35	36	27	24	17	20	12	11	10	14	14	16	4	6	13	5	2	5	5	5	10	2	5	6	4	3	7	4	10	10	10	9	16	20	32	65	123	1347
MPC	19	0	0	0	0	71	94	55	43	39	28	24	27	25	26	22	16	15	17	9	11	7	6	11	6	7	6	8	5	6	9	3	2	5	2	10	5	6	8	10	12	18	18	26	68	156	1322
MPC	20	551	0	0	0	76	91	77	43	42	25	29	20	30	20	14	18	7	14	7	12	7	9	5	6	11	4	6	7	8	2	3	1	4	2	4	10	7	4	9	17	7	25	30	54	122	1332
MPC	21	0	0	0	0	53	84	72	54	33	31	23	18	20	20	14	17	12	18	10	11	6	5	8	8	6	3	1	3	6	2	9	3	4	4	7	8	5	5	8	10	15	18	42	52	143	1411
MPC	22	0	0	0	0	81	93	77	57	43	35	37	28	12	15	17	20	12	12	12	10	8	8	3	6	6	9	2	11	5	1	5	4	9	2	7	6	15	14	12	8	18	24	24	68	147	1272
MPC	23	0	0	0	0	65	74	73	57	50	25	29	17	31	26	21	26	9	16	9	11	11	6	5	4	7	8	4	3	3	4	4	8	4	9	4	7	14	8	9	12	20	17	40	56	127	1401
MPC	24	1	0	0	1	74	92	69	48	45	29	26	28	16	19	22	10	12	17	12	14	2	11	5	4	8	6	4	4	3	9	9	7	5	5	3	8	1	9	10	10	11	22	24	75	149	1320
MPC	25	0	0	0	0	74	95	67	68	47	29	27	23	14	19	12	18	7	7	10	10	9	8	5	6	8	9	7	5	1	5	2	9	6	3	6	11	13	13	11	15	13	25	20	58	137	1419
MPC	26	0	0	0	0	77	77	77	48	47	41	44	35	20	25	18	15	15	11	17	9	4	8	13	10	6	6	7	7	9	6	5	6	8	3	5	5	11	15	13	22	19	19	27	73	127	1304
MPC	27	1	0	0	0	83	118	77	57	54	39	33	27	22	16	24	9	9	14	7	8	15	7	8	4	3	6	2	6	7	8	5	3	3	4	6	11	2	6	12	14	9	24	34	63	149	1324
MPC	28	149	0	0	0	98	97	104	61	39	44	37	36	20	24	24	10	14	18	18	16	10	8	9	6	5	8	10	4	7	5	4	5	4	6	7	4	6	9	8	17	15	19	41	65	155	1298
MPC	29	0	0	0	0	89	118	87	69	63	31	41	38	29	23	25	24	14	20	16	10	17	7	7	8	7	3	10	6	8	2	6	7	4	2	5	11	7	11	13	20	13	21	29	66	139	1283
MPC	30	4	0	0	0	84	104	75	76	52	38	39	38	25	21	11	16	13	12	10	16	9	10	10	3	5	4	8	5	9	2	8	10	5	6	10	4	11	11	7	16	15	19	35	51	119	1324
MPC	31	0	0	0	0	86	107	107	67	43	33	35	35	17	26	19	20	15	10	11	10	7	14	11	6	5	6	7	6	7	5	5	6	8	8	5	7	9	6	8	11	25	18	35	67	127	1338
MPC	32	15	0	0	0	93	92	73	53	61	32	31	28	22	22	25	16	14	14	8	10	11	9	8	10	5	7	7	5	3	11	6	6	4	4	5	8	12	16	6	12	16	19	34	65	109	1296
MPC	33	0	0	0	0	103	119	75	73	53	41	43	38	19	22	32	12	20	11	12	10	10	17	5	2	5	7	11	6	4	5	4	5	5	7	10	10	5	13	15	13	15	17	32	55	130	1317
MPC	34	21	0	0	0	95	105	89	78	55	40	46	36	20	29	22	18	15	11	16	19	11	19	11	7	4	7	7	6	6	4	6	7	6	9	6	12	3	7	16	8	19	19	25	64	145	1346
MPC	35	0	0	0	0	81	102	87	58	60	54	48	38	30	25	15	18	19	17	16	7	10	5	6	4	9	3	5	8	4	5	3	4	4	7	2	9	7	8	9	8	15	10	35	61	118	1362
MPC	36	0	0	0	1	97	117	87	74	74	48	36	33	23	29	20	15	17	14	9	14	8	5	9	6	11	5	4	7	3	10	11	4	6	12	8	13	5	5	12	15	28	29	33	59	150	1331
MPC	37	38	0	0	0	97	118	94	76	63	47	41	41	43	25	21	18	17	13	11	11	8	13	9	8	7	10	11	5	9	4	10	6	4	5	14	3	11	11	10	9	18	20	26	49	157	1308
MPC	38	3	0	0	1	100	139	110	75	58	47	55	45	26	30	28	25	24	22	14	15	13	8	20	9	11	8	15	8	6	5	4	7	7	13	8	11	4	15	9	17	22	26	28	61	128	1321
MPC	39	0	0	0	1	111	95	108	81	52	47	40	39	32	23	24	21	19	10	23	17	16	8	10	8	6	4	8	8	7	7	7	7	3	9	13	12	3	10	9	20	22	28	25	63	123	1305
MPC	40	0	0	0	2	117	123	102	73	66	57	47	36	28	25	21	20	24	20	16	15	7	11	14	7	14	7	5	8	14	5	4	8	9	8	5	7	14	8	12	13	13	19	31	60	115	1309
MPC	41	6	0	0	0	119	129	98	81	74	62	45	33	30	24	26	25	12	18	18	18	10	12	7	5	8	11	11	7	9	6	10	8	6	10	6	9	9	11	10	14	12	26	22	65	108	1288
MPC	42	0	0	0	1	108	116	104	76	62	45	47	28	24	38	25	19	17	18	24	10	9	12	10	4	5	8	10	8	9	4	3	5	5	14	10	7	12	10	10	17	12	24	33	55	138	1255
MPC	43	42	0	0	1	93	127	110	101	68	58	44	28	35	27	14	16	11	14	10	14	15	12	6	8	7	7	5	11	6	9	9	9	7	8	7	7	4	8	15	17	26	24	27	57	113	1268
MPC	44	9	0	0	0	129	131	127	82	68	54	38	45	38	26	32	18	18	18	17	13	9	12	8	9	14	7	7	8	6	8	5	4	3	9	5	16	11	8	17	17	20	19	25	68	105	1253
MPC	45	0	0	0	1	110	126	111	78	63	62	40	41	40	32	27	18	26	14	20	21	13	13	9	10	9	9	7	7	5	9	9	6	13	6	5	6	7	10	7	12	15	28	33	57	140	1255
MPC	46	0	0	0	1	116	135	119	85	57	61	45	39	28	40	26	18	26	16	15	10	7	20	4	2	12	6	9	9	4	7	6	9	4	7	4	8	12	9	9	13	16	12	28	68	161	1296
MPC	47	0	0	0	0	105	118	102	81	71	55	45	34	32	40	24	24	13	26	22	15	13	5	15	6	3	14	10	7	7	4	5	9	9	5	6	10	15	13	15	16	9	41	20	65	149	1260
MPC	48	0	0	0	1	125	139	124	84	70	45	40	31	39	25	31	24	30	13	13	11	14	9	12	12	11	11	9	5	1	6	7	8	8	7	8	10	13	12	10	17	20	20	30	56	135	1279
MPC	49	1326	0	0	0	107	129	122	86	57	65	41	44	31	26	25	22	19	16	21	14	11	17	12	11	13	11	8	6	7	11	10	11	10	4	5	14	7	11	9	25	15	27	29	68	138	1322
MPC	50	0	0	0	0	119	138	111	87	67	58	44	42	32	23	28	32	12	18	20	13	11	13	16	11	7	11	5	8	5	4	4	6	8	3	3	8	14	19	9	14	13	31	30	49	117	1316
MPC	51	0	0	0	0	133	145	106	92	62	63	38	45	28	29	22	32	26	14	13	13	14	7	13	7	7	10	7	6	5	12	8	9	3	7	6	18	6	5	12	11	16	24	38	83	138	1285
MPC	52	435	0	0	8	120	149	112	95	62	70	44	43	42	43	26	31	27	19	29	19	20	9	12	10	19	9	5	10	5	7	8	8	6	5	7	17	10	12	7	12	13	27	29	62	133	1364
MPC	53	1918	0	0	2	113	150	127	84	91	56	51	41	38	37	32	29	16	21	22	19	20	12	14	9	11	12	11	8	8	13	10	5	7	7	12	13	14	12	7	12	25	27	42	66	141	1231
MPC	54	0	0	0	1	119	163	117	96	70	65	46	27	46	37	27	27	25	17	13	13	15	17	10	11	7	8	12	10	15	8	5	8	5	4	9	5	5	10	8	21	9	29	30	58	117	1328
MPC	55	1335	0	0	2	130	159	127	70	78	59	34	46	29	38	35	36	32	28	16	16	11	10	8	14	14	8	5	2	6	6	6	10	7	12	10	17	6	8	14	26	12	30	30	63	126	1258
MPC	56	1187	0	0	0	118	187	98	109	90	70	50	35	29	39	31	28	26	22	22	14	21	11	6	8	11	10	7	5	11	7	8	6	8	6	11	13	5	9	16	22	18	32	29	68	111	1296
MPC	57	959	0	0	2	114	160	110	101	84	65	66	52	44	33	41	41	19	16	18	17	16	16	9	11	12	13	12	11	8	7	8	9	7	17	7	6	7	15	12	6	16	21	12	46	112	1299
MPC	58	286	0	0	3	115	144	119	109	84	75	56	49	43	33	23	28	25	22	15	22	13	16	13	11	14	8	3	12	15	9	8	8	7	8	5	8	12	9	9	23	21	23	23	59	125	1238
MPC	59	1169	0	0	0	125	190	160	87	75	72	58	50	30	36	32	35	18	20	21	23	14	13	10	18	10	9	14	12	9	10	8	13	14	8	5	12	8	11	12	17	17	28	23	61	131	1278
MPC	60	3	0	0	1	113	150	126	116	77	85	49	45	47	33	27	31	26	22	21	16	15	10	9	9	17	12	9	12	7	5	10	4	3	6	10	8	16	11	10	19	17	17	28	58	143	1237
MPC	61	1	0	0	0	120	190	125	115	78	67	53	60	41	41	41	33	30	20	23	18	13	12	19	14	11	11	9	13	6	8	6	6	9	11	9	15	15	20	16	18	15	24	26	62	128	1244
MPC	62	941	0	1	11	138	184	149	93	94	78	67	48	37	33	32	32	19	29	19	15	17	14	11	9	11	12	7	11	6	5	4	7	5	10	5	14	16	13	9	14	16	20	31	57	123	1282
MPC	63	46	0	0	1	145	163	140	117	87	78	60	56	49	37	28	31	30	19	21	18	20	19	14	16	13	5	3	9	4	7	7	9	9	5	9	8	11	10	14	15	16	24	34	44	129	1260
MPC	64	0	0	0	0	149	159	128	108	80	61	55	52	33	36	35	19	18	28	18	22	14	12	12	8	14	6	12	9	14	12	5	5	13	9	10	12	12	13	14	17	16	30	22	60	134	1254
MPC	65	10	0	0	0	123	148	143	100	82	71	47	49	44	29	34	31	23	21	19	11	17	16	20	7	9	14	10	10	6	6	4	2	3	12	15	12	6	14	19	21	19	22	33	75	134	1306
MPC	66	40	0	0	0	144	203	170	118	68	81	69	46	40	47	39	21	25	20	18	21	18	14	12	16	6	11	8	11	9	6	8	7	13	7	10	11	12	11	6	23	20	14	35	62	112	1164
MPC	67	0	0	0	1	162	197	149	117	96	78	55	58	47	36	34	44	27	16	25	14	19	8	14	11	8	6	6	8	11	5	6	6	6	11	10	7	10	12	11	11	18	26	31	43	113	1289
MPC	68	4	0	0	0	138	189	141	129	84	81	49	41	44	30	41	30	25	34	24	15	13	24	8	13	18	15	10	8	7	12	3	8	10	14	10	11	10	8	15	13	10	21	23	86	126	1290
MPC	69	1104	0	0	1	139	173	137	109	100	66	60	53	33	40	38	25	25	32	20	16	13	14	19	12	17	12	11	8	13	5	12	4	8	5	16	9	13	11	8	27	13	14	25	75	133	1325
MPC	70	0	0	0	0	165	175	147	114	89	71	42	58	49	41	22	32	28	28	11	25	17	13	8	14	17	15	11	12	16	7	4	8	8	17	12	16	13	13	16	11	21	27	31	47	134	1275
MPC	71	0	0	0	2	173	163	137	113	86	69	56	39	52	42	26	28	18	23	23	13	12	17	18	9	8	8	5	9	8	9	7	5	8	9	2	6	8	8	10	19	21	28	30	56	134	1293
MPC	72	1039	0	0	0	162	175	127	99	90	84	51	40	51	40	35	27	26	22	25	21	19	16	10	13	10	9	13	9	9	9	11	11	10	17	9	8	5	10	9	23	14	22	24	64	105	1163
MPC	73	3	0	0	1	155	210	141	128	98	90	55	58	48	42	29	30	25	25	22	17	21	16	11	18	10	12	8	10	11	13	15	8	3	16	9	8	13	15	12	17	14	22	29	55	128	1295
