LFQ	115	5	0	6	321	380	359	366	349	379	392	395	437	373	445	487	566	563	599	594	715	827	893	911	945	971	1092	1247	1448	1411	1493	1539	1695	2022	2059	2171	2275	2862	2883	3452	3961	4901	6753	9229	17165	28192	0
LFQ	116	10	1	4	328	431	430	430	398	437	405	409	464	468	503	539	635	615	637	712	771	878	928	942	1001	1013	1216	1324	1436	1505	1524	1739	1698	2083	2141	2242	2569	2886	2979	3768	4099	4983	6673	9340	17066	25468	0
LFQ	117	77	0	7	361	518	432	425	414	433	437	452	476	464	554	562	683	643	646	763	793	932	987	934	1026	1129	1215	1327	1441	1534	1515	1742	1861	2140	2303	2341	2544	2842	3144	3859	4285	5415	6934	9272	16943	23323	0
LFQ	118	72	1	11	350	454	397	377	384	406	403	401	428	421	508	491	624	642	604	705	781	805	929	915	980	994	1202	1289	1444	1374	1485	1633	1883	2024	2125	2142	2463	2825	3091	3829	4043	5072	6976	9277	16968	25900	0
LFQ	119	85	2	7	301	467	411	393	390	368	377	380	453	413	457	528	588	614	587	674	756	826	902	886	1004	1070	1135	1298	1421	1392	1509	1570	1812	1949	2162	2135	2378	2856	3017	3487	4248	5249	6895	10273	17392	25011	0
LFQ	120	10	1	8	318	442	406	399	378	394	443	431	474	478	491	504	650	600	674	710	727	857	923	863	1036	1011	1170	1341	1333	1473	1476	1650	1820	2090	2078	2171	2405	2914	3007	3820	4273	5017	6696	9077	17097	25992	0
LFQ	121	67	0	2	332	478	419	425	389	368	408	433	475	418	478	559	615	661	612	679	746	879	932	904	1017	1071	1065	1302	1396	1427	1507	1595	1767	2032	2241	2085	2440	2866	3016	3642	4129	5132	7156	10014	16888	25061	0
LFQ	122	7	2	2	329	453	434	377	404	407	452	430	434	445	515	586	605	617	656	730	742	895	897	894	1004	1015	1171	1274	1367	1402	1524	1642	1842	1994	2190	2160	2402	2824	3147	3664	4232	5334	7009	10080	16660	24878	0
LFQ	123	8	0	4	357	517	452	432	442	441	471	456	481	494	566	582	627	643	659	703	821	918	978	943	1088	1194	1198	1388	1464	1495	1717	1738	1890	1993	2333	2330	2668	2837	2998	3844	4346	5497	7239	9894	16803	22179	0
LFQ	124	54	0	5	370	554	462	438	414	463	457	451	522	480	562	570	635	716	715	824	854	985	993	1012	1105	1188	1257	1422	1486	1595	1725	1741	1957	2160	2367	2427	2728	3051	3140	4055	4457	6035	7366	9892	16169	20269	0
LFQ	125	7	0	6	360	459	448	450	427	434	461	474	484	439	559	657	665	623	666	729	837	940	970	911	1147	1204	1255	1326	1350	1597	1696	1702	1824	2081	2412	2235	2586	2795	3249	3604	4315	5850	7280	11292	17445	19877	0
LFQ	126	8	0	9	398	577	508	451	468	467	532	523	529	539	599	660	690	723	772	802	924	1006	1026	1101	1191	1283	1316	1485	1465	1614	1765	1834	1950	2116	2403	2381	2737	2949	3228	3971	4546	6017	7840	11292	15976	17457	0
LFQ	127	6	0	7	411	552	537	481	453	468	536	478	567	545	618	642	673	745	725	869	920	980	1002	1019	1210	1234	1305	1475	1449	1620	1782	1894	1951	2207	2360	2425	2689	2918	3223	4004	4482	6070	7763	10071	15882	18880	0
LFQ	128	7	1	16	450	611	587	528	483	514	587	540	616	516	629	718	671	793	744	905	996	1053	1045	1037	1184	1317	1494	1488	1504	1618	1886	1909	2066	2233	2580	2375	2781	3029	3320	4042	4659	6453	8192	12145	15763	14043	0
LFQ	129	92	1	8	410	582	497	513	467	476	477	500	487	550	619	653	654	671	734	809	939	971	958	999	1106	1167	1277	1422	1422	1616	1737	1768	1895	2061	2482	2360	2708	2850	3340	3803	4387	6037	7718	10815	16476	18614	0
LFQ	130	16	2	8	383	557	494	435	436	453	503	520	520	501	568	661	682	689	684	855	889	1018	933	1011	1152	1300	1357	1417	1411	1653	1793	1723	1863	2057	2445	2313	2719	2958	3320	3920	4412	6358	8099	11691	16847	16502	0
LFQ	131	148	1	7	398	569	507	480	517	504	520	498	589	528	654	722	644	715	706	868	950	1006	950	1035	1190	1335	1432	1403	1452	1739	1813	1867	1903	2171	2539	2312	2779	2936	3311	3970	4579	6520	8177	11883	17031	14270	0
LFQ	132	63	1	15	445	622	607	532	519	513	596	538	640	649	674	761	731	792	799	885	1075	1066	1079	1123	1257	1424	1506	1427	1525	1812	1990	1861	1988	2277	2642	2353	2805	3060	3405	4076	4714	7072	8396	11594	17708	10511	0
LFQ	133	58	0	12	459	677	625	540	581	547	554	580	616	615	736	784	736	835	843	929	1042	1078	1107	1068	1345	1369	1543	1610	1541	1824	1883	1919	1988	2332	2585	2544	2888	3116	3515	4200	4847	6701	8421	11266	15765	11904	0
LFQ	134	7	0	14	437	679	567	519	508	575	563	527	583	600	711	691	637	795	789	941	1007	1077	1081	1046	1358	1364	1412	1483	1567	1786	2014	1802	2029	2200	2695	2330	2937	3145	3488	4320	5025	7110	9617	15416	16006	6670	0
LFQ	135	66	0	5	446	586	558	493	497	525	533	584	568	564	629	739	730	808	793	946	1034	1042	1092	1047	1252	1336	1462	1468	1495	1887	1915	1896	2050	2304	2602	2416	2766	3100	3261	4244	4875	6960	8825	12511	17623	9595	0
LFQ	136	93	1	12	453	723	673	511	548	550	611	567	646	605	675	788	742	881	833	1022	1038	1106	1119	1164	1422	1408	1521	1554	1634	1924	2150	1945	2105	2347	2744	2500	2929	3213	3417	4541	5052	7172	9850	13988	15135	6216	0
LFQ	137	104	1	7	452	636	635	601	539	526	600	546	645	633	753	675	752	876	869	1015	1002	1135	1145	1134	1393	1417	1439	1480	1592	1887	2044	1932	2112	2288	2688	2380	2904	3159	3460	4466	5021	6928	9553	13935	15867	6902	0
LFQ	138	16	1	15	497	669	695	592	527	575	621	595	622	634	704	751	762	868	916	1047	1061	1118	1226	1237	1406	1411	1447	1597	1649	1762	1986	1989	2125	2396	2700	2498	2942	3172	3502	4425	5143	7185	9623	13479	16544	5398	0
LFQ	139	14	1	12	512	723	702	588	651	606	639	656	670	692	766	825	819	959	953	1013	1122	1243	1226	1300	1484	1422	1583	1613	1643	1905	2040	2063	2273	2384	2767	2651	3053	3180	3541	4764	4990	7417	9872	11900	15744	5147	0
LFQ	140	31	7	16	573	723	666	655	663	650	672	661	748	681	799	809	787	954	966	1048	1175	1173	1273	1271	1535	1518	1613	1599	1818	1996	2190	2078	2341	2443	2807	2601	2966	3379	3655	4761	5336	8464	10889	12646	13578	2914	0
LFQ	141	17	0	8	508	706	686	583	588	600	621	587	706	685	777	795	773	958	952	1039	1117	1132	1226	1240	1468	1545	1542	1532	1736	1846	1953	1887	2198	2448	2734	2579	3037	3270	3604	4637	5258	8225	11358	14766	13905	2293	0
LFQ	142	16	3	25	557	744	717	616	602	623	661	620	726	619	790	842	752	918	916	1034	1115	1282	1273	1241	1499	1557	1590	1606	1776	1908	2042	1953	2327	2283	2861	2510	3130	3316	3694	4804	5360	7909	11616	15088	12068	2536	0
LFQ	143	18	3	12	511	724	729	631	622	655	670	600	752	656	835	880	879	941	945	1099	1129	1188	1248	1252	1542	1483	1548	1673	1774	1951	2027	2093	2332	2427	2651	2619	2919	3334	3705	5005	5413	8407	11633	14698	12465	1447	0
LFQ	144	21	1	21	556	783	707	648	633	689	698	657	771	758	796	883	855	1044	1026	1038	1115	1227	1321	1321	1547	1529	1698	1691	1867	1908	2203	2157	2294	2486	2782	2747	3085	3357	3630	4927	5551	8900	12203	13550	11032	1409	0
LFQ	145	170	2	19	642	842	868	731	696	750	698	730	945	764	823	889	875	1044	1024	1224	1147	1345	1358	1348	1730	1594	1783	1729	1886	2173	2257	2164	2509	2460	3033	2732	3268	3442	3823	5114	5908	8683	13788	14800	5600	702	0
LFQ	146	77	5	19	610	857	808	697	752	780	703	697	814	784	885	899	925	1075	1048	1123	1233	1323	1378	1382	1571	1607	1789	1831	1930	2108	2194	2273	2513	2654	2672	2917	3179	3505	3870	4989	5606	8983	11572	11286	10883	1223	0
LFQ	147	18	3	39	695	974	939	816	818	839	813	787	1026	826	997	988	1097	1204	1191	1236	1297	1471	1548	1518	1762	1719	1854	1886	2139	2209	2335	2426	2610	2610	2966	2993	3250	3614	4209	5246	6193	12438	14203	8710	2898	119	0
LFQ	148	21	3	17	646	902	863	740	721	768	790	751	876	876	924	887	982	1095	1107	1151	1232	1408	1415	1459	1657	1696	1844	1940	2028	2121	2105	2328	2431	2545	2793	2925	3224	3589	4105	5070	6101	12302	14755	9317	2704	51	0
LFQ	149	27	5	30	620	818	830	706	674	789	694	700	821	741	857	926	869	1069	1052	1175	1167	1420	1367	1358	1736	1578	1782	1883	1945	2037	2215	2188	2577	2330	2917	2864	3162	3581	4032	5461	6256	10686	15147	11013	2833	327	0
LFQ	150	85	5	29	632	900	808	721	674	807	680	717	900	767	882	926	949	1165	1081	1246	1115	1476	1361	1386	1765	1628	1812	1776	1988	2202	2191	2360	2373	2465	2961	2820	3237	3543	4225	5229	6846	12651	15784	8992	971	134	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	3	0	0	1	7	6	5	1	1	1	4	3	1	3	1	2	1	1	3	0	4	1	1	1	0	0	2	0	0	1	1	1	1	3	2	7	45	86	0	0	0	0	0	0	0	0
MPC	2	85	0	0	0	2	5	3	1	0	3	3	2	0	3	4	1	2	2	3	0	1	0	0	1	0	1	2	1	0	1	3	2	0	0	3	0	1	6	119	0	0	0	0	0	0	0
MPC	3	0	0	0	1	7	3	2	2	2	2	3	1	1	1	0	1	1	2	0	0	1	0	1	0	0	0	0	1	1	1	0	1	2	1	1	3	5	10	98	1	0	0	0	0	0	0
MPC	4	1	0	0	0	10	9	10	1	8	1	4	1	3	1	0	2	3	1	2	1	1	3	3	3	2	0	0	3	0	1	1	1	0	3	0	0	5	6	108	1	0	0	0	0	0	0
MPC	5	0	0	0	0	8	4	7	1	6	2	4	0	1	0	1	2	0	0	1	3	1	3	0	1	1	0	1	0	0	1	1	1	0	0	0	1	1	2	105	19	0	0	0	0	0	0
MPC	6	0	0	0	0	11	13	8	5	4	5	0	1	1	0	1	0	2	2	2	3	2	1	0	2	0	0	0	2	1	1	0	3	1	2	2	1	2	2	1	2	4	12	8	11	40	43
MPC	7	0	0	0	0	10	19	4	12	6	5	2	3	1	3	2	3	4	8	3	2	2	1	0	3	0	2	2	0	1	2	1	2	0	2	1	1	0	0	3	7	8	6	8	21	26	40
MPC	8	0	0	0	0	10	14	8	8	8	5	2	2	5	0	4	1	5	4	0	1	3	0	1	1	0	1	2	1	1	0	0	4	1	0	1	0	0	1	4	2	3	7	9	15	27	38
MPC	9	6	0	0	0	9	13	12	10	7	4	3	4	4	1	2	1	2	0	2	3	1	0	2	4	2	2	0	1	0	1	1	1	1	1	3	3	1	3	3	2	7	5	13	10	36	44
MPC	10	6	0	0	0	17	12	10	6	5	7	1	4	5	4	3	1	4	2	3	0	1	1	2	2	2	0	0	2	0	1	2	1	1	1	3	2	0	3	1	3	7	3	13	19	28	41
MPC	11	53	0	0	1	9	11	14	4	6	3	4	3	3	1	5	1	4	4	4	3	1	1	3	2	2	2	1	4	1	2	1	2	2	2	4	0	0	1	1	3	6	6	10	13	23	53
MPC	12	11	0	0	0	15	17	6	7	4	5	6	3	3	4	2	5	4	3	1	1	3	2	0	1	2	1	0	1	0	0	2	2	0	5	1	0	0	1	1	4	4	5	13	17	30	44
MPC	13	0	0	0	1	9	11	14	5	10	2	12	3	3	3	3	2	2	1	2	5	1	1	1	1	1	1	1	2	2	0	0	1	4	2	5	1	3	1	0	4	2	6	9	17	27	47
MPC	14	0	0	0	0	13	18	5	13	6	7	10	4	3	1	3	2	3	4	1	3	2	0	2	1	1	3	1	0	1	1	2	1	1	0	3	1	3	1	0	2	7	4	8	11	38	54
MPC	15	191	0	0	0	16	23	6	12	6	5	7	3	3	6	2	6	9	5	5	2	1	1	2	3	1	1	3	0	1	1	1	0	1	1	0	4	4	0	1	1	5	2	7	17	34	52
MPC	16	3	0	0	1	19	27	28	11	20	7	10	5	4	2	5	2	5	2	3	2	2	1	2	1	1	0	3	1	1	1	0	2	1	1	0	0	4	3	3	2	5	4	6	11	35	51
MPC	17	0	0	0	0	20	29	17	11	12	11	8	9	5	5	6	7	2	4	1	2	3	1	1	2	0	2	0	1	1	0	2	1	2	2	0	0	0	3	2	2	5	5	12	12	38	60
MPC	18	0	0	0	0	28	34	29	20	9	10	14	13	10	6	4	6	5	5	2	1	3	1	2	3	1	2	0	1	1	1	1	0	1	0	3	1	4	1	4	2	4	5	17	12	30	52
MPC	19	0	0	0	0	17	31	22	17	13	8	7	12	6	5	3	2	2	5	0	4	2	0	0	3	3	0	1	2	2	0	2	0	3	1	4	4	1	0	0	0	4	5	14	17	28	35
MPC	20	0	0	0	0	22	30	24	22	18	14	12	7	11	3	6	5	1	5	3	3	4	4	2	2	1	2	2	0	1	0	0	1	1	3	2	3	2	1	3	1	4	3	11	7	33	50
MPC	21	9	0	0	0	21	42	28	15	13	8	4	7	7	7	3	2	4	1	4	2	5	4	2	5	2	1	2	1	0	2	2	2	0	2	1	1	2	0	4	5	4	4	10	14	23	37
MPC	22	73	0	0	0	21	36	20	17	15	19	11	9	9	8	8	0	2	2	2	6	1	3	0	2	0	3	1	0	1	0	1	2	0	1	0	1	0	4	1	2	4	7	7	10	28	52
MPC	23	8	0	0	0	21	29	31	21	19	8	12	4	5	5	8	3	5	1	4	5	2	1	2	3	0	0	2	2	1	1	0	1	2	1	0	1	2	2	4	3	9	3	8	10	35	48
MPC	24	71	0	0	0	22	20	31	21	9	17	7	9	6	8	5	5	0	3	2	5	3	1	1	1	0	1	0	2	1	3	0	0	2	2	1	1	1	2	1	1	0	1	8	19	22	49
MPC	25	0	0	0	0	21	32	26	16	13	15	11	5	7	4	4	9	4	5	3	3	1	3	1	1	0	1	1	3	1	1	0	1	0	0	1	2	1	3	2	1	4	3	10	11	28	54
MPC	26	5	0	0	0	19	40	29	17	14	11	9	13	10	4	5	5	6	5	3	1	2	1	2	4	1	4	1	0	0	1	0	0	3	1	2	1	2	2	1	2	1	2	3	12	37	41
MPC	27	2	0	0	0	23	41	31	17	7	9	2	13	8	11	4	2	2	2	2	2	3	3	2	2	4	0	0	1	2	1	1	2	3	1	0	0	0	4	6	1	4	7	10	10	25	38
MPC	28	0	0	0	0	19	37	35	19	21	12	9	12	10	6	6	3	6	2	1	5	1	2	3	1	2	5	0	1	1	1	1	1	3	1	3	0	4	0	4	6	7	3	4	17	38	58
MPC	29	74	0	0	0	15	24	32	19	16	17	12	4	10	8	4	9	4	4	6	2	1	0	2	0	1	3	1	2	0	3	1	0	1	0	1	1	1	2	4	3	4	1	16	9	33	42
MPC	30	23	0	0	5	23	42	40	24	13	13	12	7	6	9	5	2	2	4	7	4	6	1	4	1	0	2	4	1	1	0	2	1	2	1	2	0	2	6	1	4	1	1	6	12	31	56
MPC	31	75	0	0	0	26	39	20	21	24	9	9	8	12	5	6	5	4	3	2	1	1	2	1	1	1	2	3	0	0	3	2	3	2	0	0	1	0	4	1	3	1	5	8	16	30	54
MPC	32	0	0	0	0	30	47	25	26	21	23	13	12	10	11	5	8	5	2	1	2	3	2	3	2	5	1	1	2	2	0	0	1	2	1	3	1	1	2	3	2	4	3	11	11	26	52
MPC	33	0	0	0	1	25	47	23	21	15	12	10	8	16	10	6	2	4	4	2	6	4	5	1	4	4	3	0	3	0	1	1	2	2	0	2	1	0	1	2	2	2	2	9	6	27	53
MPC	34	3	0	0	0	40	41	28	20	17	13	8	12	8	4	6	6	4	6	2	4	4	1	2	1	1	1	2	4	1	0	3	1	1	0	0	1	0	0	1	1	2	4	7	10	45	54
MPC	35	5	0	0	0	22	38	28	21	22	16	16	9	8	5	7	8	6	8	3	5	1	2	4	1	1	2	1	1	2	2	2	2	3	0	0	2	3	2	1	3	1	1	6	10	23	51
MPC	36	0	0	0	0	19	41	32	24	18	10	17	12	11	7	9	6	5	6	6	6	1	3	3	5	2	2	2	2	0	1	1	2	4	0	1	2	2	1	2	3	2	2	9	11	26	62
MPC	37	0	0	0	0	25	38	34	26	21	16	10	7	14	7	4	5	9	6	5	2	4	0	1	1	0	4	0	1	3	1	0	1	1	0	1	3	1	3	3	3	1	1	6	11	25	58
MPC	38	0	0	0	0	34	40	24	24	22	22	11	13	10	10	11	7	8	2	6	3	3	4	3	1	2	2	0	2	1	1	1	2	1	2	0	1	0	3	1	3	5	0	3	13	21	53
MPC	39	65	0	0	0	23	59	30	24	15	14	10	8	17	8	7	6	3	5	4	1	4	3	2	2	2	2	0	1	0	1	0	3	1	1	1	1	3	3	4	0	3	3	7	13	27	51
MPC	40	1	0	0	0	26	30	27	22	17	13	11	10	8	6	2	6	2	3	1	4	4	1	1	0	2	1	1	2	1	0	4	1	1	3	0	1	1	1	2	2	2	2	9	5	33	48
MPC	41	13	0	0	3	28	40	18	28	22	16	10	6	6	8	8	6	4	5	3	2	1	3	4	4	2	0	3	1	3	4	0	1	0	2	1	3	4	1	4	2	3	6	5	10	19	55
MPC	42	51	0	0	3	31	50	38	18	18	12	17	7	10	6	9	6	7	3	5	5	2	6	3	1	2	0	2	2	1	1	0	1	1	0	1	1	3	1	2	3	0	3	6	11	30	52
MPC	43	68	0	0	0	25	37	32	34	16	16	14	12	8	7	5	7	5	8	4	3	1	4	3	0	1	3	4	6	3	4	0	3	1	3	0	2	2	0	0	1	0	2	4	8	21	60
MPC	44	0	0	0	0	29	38	32	31	18	5	10	9	9	12	7	3	4	3	2	1	2	1	2	3	2	2	1	1	2	0	1	2	2	1	1	1	3	3	1	1	4	5	5	16	18	61
MPC	45	82	0	0	0	32	40	39	29	22	14	13	8	10	7	8	5	4	7	3	6	0	2	0	3	5	2	1	1	1	0	0	0	1	5	2	1	1	1	2	4	2	7	6	7	29	69
MPC	46	0	0	0	0	29	43	34	25	20	18	28	11	15	13	6	6	10	4	3	7	1	3	3	1	0	2	3	2	2	1	0	0	1	2	2	3	1	0	5	3	2	2	9	10	26	40
MPC	47	3	0	0	0	39	46	38	27	9	14	12	13	4	5	11	9	3	6	8	5	4	6	2	0	2	1	2	6	3	0	0	0	1	1	1	1	2	1	1	3	5	2	6	12	25	53
MPC	48	0	0	0	0	33	46	37	18	18	15	13	16	15	10	8	5	6	9	4	3	6	4	1	0	0	7	1	2	2	1	0	1	2	4	0	4	6	1	1	2	3	6	5	15	26	63
MPC	49	0	0	0	2	38	45	30	32	15	16	14	13	8	7	11	4	5	6	6	4	2	4	4	1	6	2	2	2	0	3	4	2	4	2	2	1	0	0	4	5	3	12	5	7	38	56
MPC	50	0	0	0	1	36	63	34	38	18	17	8	10	10	12	6	5	11	6	4	4	4	2	5	5	1	2	1	1	1	2	2	1	2	3	0	2	2	1	2	2	5	4	4	11	32	54
MPC	51	0	0	0	0	27	57	29	33	15	15	11	13	7	7	9	2	5	3	1	6	5	2	6	4	4	2	2	2	1	1	3	2	0	1	3	2	3	0	6	1	2	2	5	11	37	51
MPC	52	0	0	0	0	30	50	33	24	23	24	16	12	9	6	12	12	12	7	5	3	3	0	3	1	1	0	2	4	1	2	1	5	1	0	5	1	3	2	4	3	4	2	1	10	24	54
MPC	53	0	0	0	0	37	57	36	31	19	28	19	12	11	9	5	8	6	7	4	6	2	6	1	2	3	1	3	1	1	0	3	2	0	2	1	0	1	0	2	4	2	3	4	6	20	61
MPC	54	50	0	0	2	26	49	36	16	12	13	12	13	12	7	8	5	7	5	3	5	2	3	2	1	2	3	0	3	5	3	2	2	1	2	1	1	2	3	4	4	5	3	8	4	25	54
MPC	55	0	0	0	0	40	47	24	27	20	18	12	11	13	5	5	9	4	8	4	3	6	5	0	3	1	0	0	0	1	2	0	0	0	1	1	0	2	2	2	5	3	3	2	5	26	63
MPC	56	32	0	0	0	32	68	33	24	24	15	15	9	10	13	13	7	6	2	4	2	2	1	1	4	5	1	2	2	1	1	1	3	1	4	1	4	0	0	2	2	2	3	9	11	21	58
MPC	57	0	0	0	1	42	53	37	33	33	16	22	15	16	13	6	8	9	8	4	7	5	4	4	1	4	2	2	3	2	1	2	7	3	2	1	3	2	2	2	1	1	5	6	10	24	62
MPC	58	0	0	0	1	34	66	44	31	22	22	17	15	17	13	11	11	8	3	3	3	4	4	2	0	3	2	5	1	0	1	0	1	0	3	1	1	2	4	3	4	4	5	6	12	17	55
MPC	59	88	0	0	1	40	61	40	36	14	19	13	11	12	17	11	8	6	2	5	4	2	6	2	2	3	0	4	2	0	1	0	3	1	1	3	2	1	0	2	2	2	4	7	12	26	73
MPC	60	1	0	0	1	36	56	55	31	26	24	13	13	12	8	9	10	3	3	2	4	3	5	2	4	1	1	2	4	1	1	2	2	2	1	3	1	0	1	1	0	2	6	5	12	33	62
MPC	61	0	0	0	0	36	55	43	36	35	23	17	17	12	13	8	7	4	6	4	8	8	3	3	1	1	1	1	3	4	4	0	0	1	3	1	1	1	2	0	1	3	3	8	7	19	60
MPC	62	2	0	0	0	45	60	37	35	24	28	19	19	15	10	5	6	13	11	6	7	4	2	3	4	3	2	2	4	3	1	4	1	1	2	2	1	2	3	2	1	7	3	3	18	23	55
MPC	63	83	0	0	1	45	58	41	29	29	26	15	20	16	10	12	15	6	6	5	7	7	3	1	3	5	1	1	2	5	2	2	1	3	1	0	3	2	2	0	4	2	5	8	8	26	61
MPC	64	102	0	0	0	34	56	32	27	34	16	16	14	14	8	11	7	7	6	8	3	6	4	4	3	2	2	1	3	1	0	3	2	3	3	3	2	0	1	3	2	6	7	9	11	22	46
MPC	65	50	0	0	0	33	55	52	35	37	20	12	13	12	12	11	9	4	1	4	7	3	3	2	0	1	2	1	7	2	2	1	2	2	2	0	1	1	1	3	4	2	2	6	6	30	59
MPC	66	0	0	0	1	53	54	51	36	23	19	19	16	12	16	10	13	7	9	7	8	3	2	4	2	6	5	0	2	1	3	5	1	4	1	5	0	3	2	0	4	3	7	3	8	21	63
MPC	67	0	0	0	0	58	67	42	38	30	26	18	16	13	9	12	11	8	9	4	1	1	1	4	3	4	1	1	3	2	2	2	4	3	2	0	3	1	3	1	2	1	4	4	9	44	57
MPC	68	0	0	0	0	48	62	55	41	34	16	17	20	17	7	7	10	10	6	4	4	2	1	2	2	4	5	1	1	3	0	5	1	2	2	4	0	0	2	0	4	3	2	1	5	28	55
MPC	69	1	0	0	2	61	64	51	42	30	31	16	15	12	9	8	9	7	5	7	6	3	3	3	1	2	3	2	2	1	1	2	1	2	3	0	1	2	6	2	2	5	3	5	13	24	51
MPC	70	1	0	0	1	51	72	49	42	32	19	17	20	19	11	6	10	10	8	5	8	4	7	4	4	6	2	4	1	0	2	1	3	1	1	1	2	3	6	3	3	5	5	6	10	24	55
MPC	71	1	0	0	0	60	71	48	48	32	22	14	22	21	12	11	7	9	11	8	6	5	4	1	4	6	2	1	3	3	1	1	1	4	1	0	1	2	2	3	1	6	10	6	13	28	49
MPC	72	0	0	0	0	58	65	48	40	26	21	20	16	22	11	7	7	6	9	6	4	7	5	5	4	3	6	4	0	3	1	2	2	3	2	4	3	2	0	1	4	3	4	6	12	37	50
MPC	73	0	0	0	1	70	68	51	34	30	27	27	13	13	12	10	10	6	9	5	5	5	3	3	4	0	4	2	5	1	3	1	1	4	0	2	3	4	1	2	5	2	4	5	7	23	66
MPC	74	148	0	0	1	42	78	51	33	21	21	22	11	16	8	6	9	7	9	6	8	2	6	4	3	4	4	4	0	1	4	2	4	4	1	2	1	4	0	3	3	2	8	11	8	22	56
MPC	75	227	0	0	0	45	77	59	38	29	35	18	25	19	10	11	13	9	7	8	8	3	2	4	2	6	4	4	4	0	1	0	3	0	2	2	1	1	3	4	3	8	1	6	14	22	35
MPC	76	44	0	0	0	57	72	53	46	38	33	25	14	14	13	9	9	11	5	6	4	0	4	2	4	0	3	3	6	2	1	2	2	3	1	2	4	0	5	3	5	6	4	6	8	23	44
MPC	77	3	0	0	1	45	67	64	42	30	25	23	22	12	14	11	9	10	9	3	5	10	3	8	7	4	4	4	2	2	2	1	1	1	1	3	3	2	2	6	5	8	5	6	12	25	40
MPC	78	2	0	0	1	44	79	54	52	25	17	19	15	16	16	8	7	4	8	8	7	4	1	2	5	6	1	2	1	0	1	2	1	1	0	3	4	2	2	2	0	1	4	8	6	31	54
MPC	79	1	0	0	2	60	78	47	31	34	33	26	16	15	18	11	10	8	10	10	4	3	4	6	3	3	1	4	1	4	3	2	2	1	2	2	2	1	5	3	2	3	6	5	9	28	52
MPC	80	3	0	0	1	64	86	59	49	30	28	20	8	14	15	19	8	9	7	9	4	7	4	3	2	3	5	4	4	4	1	0	1	2	1	6	5	3	2	0	4	3	3	6	7	25	58
MPC	81	15	0	0	0	57	76	70	45	35	28	26	14	14	14	10	16	11	6	6	9	3	5	1	3	5	4	0	3	3	1	0	2	0	1	4	1	3	5	1	4	5	2	6	8	32	69
MPC	82	2	0	0	1	59	86	52	39	36	31	23	21	15	9	12	13	10	6	7	7	8	3	2	4	2	2	1	3	3	5	5	4	1	0	0	2	2	4	2	4	3	4	2	8	16	56
MPC	83	239	0	0	0	63	85	74	50	31	27	19	17	20	21	17	12	16	17	9	8	7	5	9	3	2	3	2	6	4	1	3	3	3	4	2	3	1	2	4	3	5	7	6	9	24	46
MPC	84	2	0	0	2	77	99	51	68	44	35	23	21	20	12	11	13	6	14	7	9	6	2	8	5	2	4	3	2	4	1	4	2	4	3	2	3	0	1	2	3	1	3	3	9	29	59
MPC	85	258	0	0	0	66	91	59	43	44	34	25	19	18	18	13	21	14	11	7	7	5	7	10	4	1	4	4	6	2	2	5	2	2	1	0	3	3	2	4	5	4	3	8	7	17	51
MPC	86	2	0	0	0	65	78	63	48	45	27	24	15	23	22	15	12	10	13	8	10	2	6	6	4	4	6	1	1	5	2	2	1	0	3	1	4	1	3	6	2	2	9	5	10	22	65
MPC	87	84	0	0	2	93	94	58	54	41	16	30	18	20	14	14	14	4	10	9	9	4	5	5	2	2	3	2	4	0	4	1	5	1	2	1	1	3	4	4	1	6	6	3	9	26	60
MPC	88	48	0	0	1	69	91	61	41	46	30	30	28	26	15	11	12	12	8	2	4	6	7	6	4	3	2	0	0	6	2	7	3	3	1	1	0	3	4	2	5	3	2	8	8	20	53
MPC	89	2	0	0	2	95	90	66	68	40	34	22	30	20	15	17	17	7	13	16	10	9	5	5	5	1	3	6	3	2	1	2	3	5	0	2	0	2	3	5	2	5	3	3	8	29	51
MPC	90	96	0	0	1	89	104	54	53	31	48	20	26	17	25	14	15	9	12	17	8	5	3	6	1	2	3	6	4	3	3	3	3	1	3	3	1	1	2	5	5	8	4	5	5	24	44
MPC	91	77	0	0	0	79	104	66	59	45	38	28	17	26	17	16	11	17	8	14	6	3	7	5	6	7	4	2	2	6	1	1	2	0	1	6	4	5	7	4	5	3	8	5	12	19	58
MPC	92	2	0	0	0	62	107	60	51	41	31	26	24	12	13	12	8	10	9	3	8	3	2	8	7	3	2	7	3	4	0	3	0	0	2	2	4	3	2	3	2	3	7	3	13	23	48
MPC	93	3	0	0	0	63	94	66	68	53	36	23	28	19	18	16	10	9	7	7	11	5	4	2	4	3	1	3	6	2	5	4	4	2	2	3	1	2	5	2	2	4	5	9	7	19	51
MPC	94	2	0	0	0	75	97	74	71	37	37	22	23	36	14	7	11	11	11	6	7	5	5	7	4	3	5	6	1	2	2	8	5	4	2	0	2	2	4	6	1	3	3	7	7	27	55
MPC	95	38	0	0	2	79	91	85	45	41	44	24	31	29	17	14	19	11	6	10	5	3	10	3	7	1	6	2	5	3	3	1	6	2	5	2	1	2	6	1	1	5	9	8	8	19	58
MPC	96	2	0	0	2	89	104	64	70	59	42	31	28	26	14	17	17	11	7	11	9	6	10	5	5	9	3	2	3	5	2	1	0	1	4	0	2	1	3	2	5	5	3	10	8	15	54
