LFQ	99	8	0	3	886	1403	1372	1257	1262	1279	1295	1343	1536	1486	1656	1669	1919	2038	2187	2349	2550	2724	3041	3273	3709	3922	4194	4672	5165	5399	6408	6455	7310	8453	8976	9746	11533	13376	15795	20015	26023	36255	47789	69002	172229	1297077	0
LFQ	100	102	0	5	877	1433	1292	1232	1175	1198	1249	1299	1378	1537	1501	1693	1909	1896	2256	2337	2446	2653	3004	3298	3657	3822	4200	4593	4928	5249	6156	6451	7219	8199	8854	9479	11497	12961	15612	20451	24503	34807	48339	71376	169151	1302765	0
LFQ	101	2663	3	14	998	1572	1485	1430	1332	1417	1405	1495	1526	1648	1703	1844	2019	2191	2405	2580	2711	3020	3306	3273	3754	4142	4528	4964	5432	5674	6698	6835	7683	8564	9498	10240	11980	13944	15850	20644	26712	39842	52912	77252	185953	1254898	0
LFQ	102	9	0	1	988	1524	1471	1458	1364	1290	1449	1438	1575	1567	1783	1855	2016	2171	2351	2438	2737	3001	3423	3539	3936	4112	4704	4873	5498	5798	6661	6952	7695	9002	9824	10071	12367	14489	17623	22686	27142	37826	50940	74683	186864	1256845	0
LFQ	103	43	1	8	970	1571	1567	1494	1398	1357	1396	1492	1574	1680	1747	1886	2029	2142	2406	2448	2843	2989	3189	3464	3999	4073	4482	4984	5385	5734	6564	6887	7601	8667	9491	9666	12188	13863	16671	22340	25787	38372	55815	85651	177253	1254872	0
LFQ	104	1031	1	14	952	1476	1399	1280	1221	1274	1266	1385	1477	1534	1664	1773	2062	2018	2251	2387	2541	3007	3165	3275	3726	3931	4192	4743	5212	5425	6302	6517	7610	8230	9541	9840	11274	13782	16265	22897	25772	37878	56449	91605	182059	1248335	0
LFQ	105	17	0	8	919	1591	1473	1435	1378	1385	1418	1464	1580	1684	1762	1789	1991	2190	2355	2484	2752	2877	3274	3527	3800	4101	4470	4972	5440	5680	6640	6728	7597	8807	9468	10085	12159	14076	17060	22604	25903	38067	51230	77026	187099	1257673	0
LFQ	106	1144	0	7	1011	1595	1457	1370	1324	1348	1459	1440	1606	1603	1698	1892	2085	2162	2347	2477	2764	2998	3221	3573	3837	4101	4400	4846	5516	5750	6571	6637	7747	8624	9950	10077	11760	14248	17696	23671	27733	40818	65662	102346	190104	1207363	0
LFQ	107	13	4	17	1071	1743	1617	1496	1493	1532	1562	1590	1632	1680	1927	2045	2246	2308	2548	2712	2860	3160	3538	3735	4118	4483	4684	5233	5722	6256	6810	7447	8278	9149	10091	10723	12608	14987	18183	24631	28420	42725	60006	94142	190543	1208270	0
LFQ	108	1393	0	9	1074	1745	1593	1536	1460	1451	1535	1616	1739	1802	1892	2058	2184	2272	2600	2678	2918	3125	3358	3733	4105	4371	4792	5229	5783	6085	6772	7198	8147	9183	10133	10757	12386	14837	18760	25803	28483	44733	67834	95907	191854	1193114	0
LFQ	109	12	3	7	1110	1799	1773	1553	1499	1563	1657	1678	1801	1776	1980	2020	2288	2435	2668	2838	2995	3358	3581	4124	4286	4347	4818	5575	5916	6358	7031	7649	8319	9536	10521	10897	12994	15478	19496	26521	29996	47714	71128	102099	203779	1161061	0
LFQ	110	35	0	3	1019	1747	1652	1580	1549	1552	1607	1693	1771	1740	1860	2054	2263	2370	2592	2721	2990	3305	3679	3836	4212	4449	5064	5592	5850	6489	6955	7715	8265	9651	10388	11033	13147	15717	19207	27138	29937	48727	68610	93572	188047	1186653	0
LFQ	111	1075	1	25	1148	1871	1785	1676	1611	1575	1678	1762	1791	1862	2079	2203	2324	2499	2754	2798	3211	3447	3858	4078	4531	4842	5336	5777	6094	6653	7227	7934	8511	10138	10847	11528	13613	15953	20347	27342	30561	51468	68737	91226	200366	1163894	0
LFQ	112	1136	2	10	1128	1756	1617	1548	1497	1505	1581	1671	1745	1767	1891	2002	2203	2296	2551	2723	2937	3357	3443	3845	4051	4353	4856	5377	5901	6125	6916	7387	8181	9497	10442	11148	12784	15559	20234	32126	31218	49637	75942	104169	198358	1151564	0
LFQ	113	58	1	9	1083	1777	1631	1527	1503	1622	1612	1687	1742	1815	2019	2182	2415	2432	2650	2762	3034	3550	3658	4013	4209	4512	4945	5436	5829	6343	7006	7620	8462	9520	10698	11372	12932	15858	20017	28871	31720	50816	74298	106695	201468	1146626	0
LFQ	114	40	1	11	1244	1939	1824	1679	1764	1649	1745	1879	1953	2026	2229	2259	2425	2545	2944	3066	3352	3667	3908	4146	4650	4964	5402	5953	6568	6988	7328	8267	9065	10204	11283	12099	13785	16987	22197	34782	35477	59812	78300	100102	222492	1095035	0
LFQ	115	8	0	4	1160	1905	1779	1657	1547	1608	1690	1671	1841	1935	1976	2129	2389	2462	2688	2836	3168	3533	3657	3966	4439	4657	5036	5568	6140	6392	7027	7693	8568	9715	10948	11455	13178	16145	20717	30071	33603	58785	84775	103699	224492	1101323	0
LFQ	116	45	1	9	1251	1957	1816	1777	1669	1669	1779	1896	1957	1949	2181	2279	2573	2627	2859	3037	3277	3754	3988	4133	4570	4874	5550	5967	6265	7095	7458	8413	9169	10401	11249	12334	14053	17493	23085	39048	37592	62762	89353	117423	230733	1046665	0
LFQ	117	1044	1	15	1287	2188	1968	1911	1803	1856	1811	1911	1960	2024	2244	2501	2660	2768	3053	3133	3592	4065	4064	4454	5008	5248	5629	6289	6724	7300	7777	8805	9289	10695	11808	12847	14488	18096	23996	36764	40389	73524	93657	122897	256722	989770	0
LFQ	118	1170	1	9	1310	2048	1875	1783	1768	1757	1795	1800	1960	1904	2195	2310	2532	2620	2873	3023	3305	3626	3942	4418	4772	4891	5551	5954	6445	7021	7242	8411	8909	10289	11211	12506	13948	17492	23554	40100	37474	61944	91520	116068	219608	1055101	0
LFQ	119	1299	1	6	1139	1859	1818	1659	1520	1609	1630	1769	1853	1922	2066	2125	2436	2573	2726	2877	3136	3473	3700	4079	4420	4665	5189	5651	6232	6726	7254	8005	8596	9733	10975	11784	13422	16391	22484	35378	36492	63484	100259	148627	261818	985175	0
LFQ	120	21	3	17	1283	2078	1914	1859	1772	1740	1898	1841	1911	2002	2283	2413	2723	2687	2967	2935	3483	3899	4070	4352	4775	5188	5353	6159	6642	7089	7550	8367	9028	10348	11560	12612	13929	17465	23024	40301	37536	57459	79971	108684	237941	1058903	0
LFQ	121	1240	1	15	1178	1884	1814	1644	1685	1687	1720	1860	1861	2021	2165	2214	2469	2557	2776	2843	3091	3541	3751	4075	4418	4702	5159	5744	6144	6656	7350	8030	8774	10026	11210	11962	13713	17276	23330	41121	38707	65533	105129	151247	248633	977079	0
LFQ	122	7	1	10	1202	1945	1763	1652	1645	1669	1747	1747	1919	1928	2114	2222	2502	2586	2802	2999	3253	3557	3772	4130	4604	4839	5147	5748	6255	6606	7395	8093	8961	9674	11305	11916	13964	16855	23620	41105	39664	67864	104479	143152	250422	981195	0
LFQ	123	8	1	12	1373	2131	2039	1909	1747	1884	2011	1935	2048	2078	2330	2493	2621	2835	3054	3262	3510	4012	4100	4443	5048	5360	5760	6414	6650	7347	7956	8800	9377	10701	11969	13400	14537	18314	25106	44805	42610	78174	109860	146371	267664	921976	0
LFQ	124	909	0	20	1378	2319	2144	2060	1925	1906	1996	2021	2218	2262	2544	2607	2816	2881	3228	3494	3831	4198	4380	4680	5329	5583	6149	6907	6991	7827	8610	9509	9800	11476	12847	13860	15640	19423	27061	52460	47974	92159	124925	152892	266065	860731	0
LFQ	125	21	1	32	1381	2220	2063	1867	1764	1817	1847	2076	2056	2112	2277	2511	2622	2848	3033	3253	3501	3920	4125	4424	5028	5215	5633	6302	6654	7234	7704	8711	9271	10366	12034	12669	14939	18009	25060	40149	42212	83382	125526	198759	337381	786026	0
LFQ	126	12	5	17	1503	2448	2286	2027	2022	2112	2095	2209	2290	2354	2611	2745	2939	3176	3516	3561	3840	4373	4450	4945	5554	5746	6297	6749	7324	8088	8573	9616	10085	11389	12953	14318	16579	20288	28203	52336	48933	94119	148283	209734	293814	743518	0
LFQ	127	22	0	17	1381	2403	2178	2019	2011	2029	2131	2137	2307	2411	2627	2715	2969	3097	3391	3573	3917	4215	4511	4829	5500	5719	6131	6954	7209	7935	8766	9583	10175	11603	13005	14193	16262	20437	28183	52401	48290	94385	131393	162767	279321	822933	0
LFQ	128	18	3	28	1557	2680	2301	2213	2232	2216	2257	2332	2447	2623	2799	2925	3051	3282	3507	3782	4086	4508	4696	5121	5759	6108	6559	7016	7475	8647	9035	10021	10420	11894	13886	14584	17239	20847	31030	58604	54887	111982	163110	256415	343824	590029	0
LFQ	129	1403	3	30	1412	2438	2151	2101	1995	2011	2068	2090	2239	2250	2628	2656	2850	2979	3336	3432	3721	4223	4353	4765	5193	5645	5959	6524	6864	7712	8407	9190	9782	10925	12869	13650	15888	19404	28065	53807	48394	94172	138895	186475	321543	753538	0
LFQ	130	21	1	8	1372	2248	2134	1969	1963	2029	2066	2056	2135	2249	2572	2710	2762	3026	3194	3502	3866	4097	4393	4698	5400	5511	5883	6548	6981	8100	8330	9293	9888	10981	12872	13437	15859	19624	28287	55353	50602	101971	154215	216257	361859	657713	0
LFQ	131	2453	5	43	1570	2523	2372	2106	2074	2079	2226	2298	2351	2332	2633	2943	2922	3151	3440	3629	3855	4299	4382	4981	5427	5835	6318	6799	6907	8289	8594	9660	10165	11430	13311	13762	16285	20266	29778	57022	51704	105617	162807	233906	391771	583714	0
LFQ	132	1074	3	35	1551	2599	2310	2300	2103	2178	2221	2309	2420	2508	2781	2944	3071	3408	3628	3753	4391	4394	4733	5208	5697	6164	6611	7105	7419	8467	9106	9957	10696	12340	14195	14426	17213	21575	31967	58991	58941	127306	179272	241800	493416	415448	0
LFQ	133	917	3	30	1712	2783	2527	2383	2292	2310	2415	2443	2523	2689	2998	3133	3267	3568	3759	3847	4382	4833	5005	5339	5949	6497	6815	7468	7852	8843	9416	10482	10872	12928	14644	15588	18063	22498	33490	63300	62870	124939	173952	228575	380266	529569	0
LFQ	134	23	4	30	1636	2495	2395	2277	2168	2178	2350	2230	2433	2504	2692	2785	3074	3530	3333	3850	4119	4401	4568	4839	5550	6019	6453	6870	7362	8588	9062	9625	10665	11757	14145	14659	17344	22226	34249	75426	65132	126456	237672	388250	433032	249578	0
LFQ	135	1098	2	21	1600	2645	2405	2342	2207	2162	2308	2247	2484	2432	2825	3035	3062	3260	3507	3836	4244	4528	4846	5281	5824	6143	6411	7247	7598	8699	9249	10066	10644	12574	14087	15116	17101	21968	33193	66030	60827	126751	187451	274040	478494	378144	0
LFQ	136	1233	5	44	1771	2834	2551	2429	2361	2429	2440	2525	2714	2726	2930	3223	3254	3825	3795	4180	4599	4906	5203	5485	6277	6641	7226	7547	8030	9344	9841	10876	11446	13058	15089	16129	18949	23921	37204	81094	70328	140483	240828	344620	423726	249915	0
LFQ	137	1583	9	47	1753	2988	2688	2486	2327	2434	2469	2573	2687	2745	3068	3059	3306	3671	3802	4119	4527	4733	5200	5456	6159	6461	6966	7475	7857	9240	9657	10412	11304	12836	14893	15740	18550	23751	36683	84218	66370	127793	226401	341312	439533	268691	0
LFQ	138	47	1	46	1773	2791	2613	2504	2478	2454	2523	2544	2736	2730	2968	3178	3293	3730	3930	4177	4643	4829	5165	5456	6232	6652	6986	7671	8108	9254	9829	10741	11687	13222	14835	16155	18769	23991	38165	81353	70182	146497	223823	339368	478706	211197	0
LFQ	139	27	4	46	1912	3123	2752	2648	2528	2584	2768	2703	2952	2987	3245	3358	3556	3881	4198	4463	4956	5097	5719	5929	6660	7090	7504	7962	8769	9782	10369	11324	12138	14026	15463	17114	19641	25571	40628	91961	75631	157573	233199	284461	473135	218592	0
LFQ	140	404	4	51	1976	3218	2875	2734	2690	2705	2654	2694	2968	3064	3366	3574	3538	4209	4232	4552	5010	5265	5687	6129	6683	7159	7669	8169	8842	9842	10569	11628	12417	14269	16014	17367	20491	26484	42814	94408	86828	210611	278560	337748	407161	110678	0
LFQ	141	16	1	35	1782	2941	2692	2642	2471	2494	2488	2569	2801	2806	3072	3328	3414	3885	4033	4368	4706	4993	5335	5774	6518	6751	7352	7841	8474	9366	9914	10876	12036	13417	14900	16629	19513	25458	41725	91000	79440	190867	294792	391930	422278	70259	0
LFQ	142	24	7	50	1861	3030	2808	2656	2577	2614	2610	2623	2958	2943	3170	3431	3484	3958	4005	4575	4794	5201	5448	5819	6463	6885	7458	7918	8465	9668	10184	11295	12252	13417	15711	17118	20164	26623	42799	104562	83204	194078	319926	390106	349960	91079	0
LFQ	143	27	5	46	1966	3007	2924	2609	2736	2656	2688	2833	3092	3122	3286	3482	3628	4017	4214	4678	5140	5238	5705	6038	6653	6968	7691	8115	8895	9822	10466	11501	12614	14041	15602	17603	20089	26858	44786	104403	86554	202320	307503	401126	378145	45085	0
LFQ	144	30	9	36	1993	3261	2941	2780	2717	2780	2803	2916	2961	3170	3297	3632	3814	4161	4368	4671	5258	5458	5937	6030	6956	7159	8106	8258	9026	10273	10887	12232	12847	14658	16053	18060	21262	28248	46758	111437	95232	239070	328004	357018	330691	52698	0
LFQ	145	2512	5	47	2053	3422	3278	2888	2789	2906	2980	3048	3337	3285	3474	3828	3844	4497	4346	4905	5192	5781	6019	6332	7092	7305	8155	8556	8925	10621	11034	12384	13150	14505	16851	18561	22118	30182	49606	132688	100272	245738	433378	394924	159000	33988	0
LFQ	146	897	6	60	2343	3698	3410	3097	3134	3119	3183	3249	3425	3592	3706	3981	4153	4622	4850	5076	5639	5999	6356	6849	7370	8008	8626	9137	9973	11091	11694	13226	13725	15636	17009	19772	22222	30172	51295	114552	105684	248783	293090	319519	342819	60442	0
LFQ	147	27	4	56	2415	3857	3512	3296	3221	3353	3305	3413	3668	3798	3978	4202	4385	4891	5211	5563	5965	6386	6935	7217	7901	8502	9175	9645	10629	11803	12256	14239	15101	16764	18513	21311	25081	34793	62997	146637	145832	440564	401089	214622	85889	7725	0
LFQ	148	24	8	51	2272	3698	3456	3249	3216	3224	3262	3183	3442	3590	3803	4064	4250	4752	5061	5323	5720	6096	6520	6946	7666	8181	9095	9211	10323	11169	11663	13693	14537	16247	17855	20554	24284	33048	59402	139621	135401	417492	416663	227644	78080	2784	0
LFQ	149	51	6	55	2222	3651	3405	3188	2944	3101	3060	3123	3434	3399	3561	3948	4133	4591	4824	5207	5422	6031	6419	6711	7592	7694	8732	9020	9589	10853	11546	13108	13942	15261	17260	19691	23278	32776	56134	152975	123435	340303	439752	275600	80182	18614	0
LFQ	150	1003	12	63	2270	3529	3274	3088	2921	3037	3184	3179	3548	3464	3611	3906	4173	4557	4740	5003	5406	6145	6355	6598	7578	7748	8758	9114	9694	11140	11596	13555	13966	15771	17312	20042	23560	33535	58281	150995	141648	433689	468696	197368	23882	8829	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	77	0	0	1	55	53	32	30	29	41	25	14	20	7	10	15	20	38	21	8	19	11	6	10	6	10	15	7	10	9	15	13	20	10	24	29	217	2556	3	0	0	0	0	0	0	0
MPC	2	1396	0	1	1	72	75	58	42	36	30	28	27	15	18	14	16	36	22	16	12	11	14	14	22	9	12	6	11	10	9	9	1	4	6	12	7	26	54	2503	0	0	0	0	0	0	0
MPC	3	28	0	1	3	31	32	26	19	16	11	12	11	3	8	6	9	21	4	10	6	7	6	5	4	6	8	5	2	2	6	5	4	5	6	15	6	36	31	2211	24	0	0	0	0	0	0
MPC	4	4	0	0	1	51	50	44	30	20	25	18	22	12	14	11	11	26	19	12	15	14	7	8	8	6	6	7	4	2	7	5	9	6	4	10	9	21	44	2230	40	0	0	0	0	0	0
MPC	5	0	0	0	1	49	37	23	17	24	28	12	19	13	6	8	3	17	19	15	7	7	7	3	7	6	2	6	0	7	4	5	2	6	2	4	14	14	29	1830	354	0	0	0	0	0	0
MPC	6	0	0	0	0	68	75	60	53	56	27	27	32	24	10	18	23	43	32	26	20	13	6	12	21	8	7	8	7	7	10	4	9	5	14	12	11	14	13	15	15	25	50	67	92	215	1798
MPC	7	0	0	0	1	95	138	98	88	75	63	58	52	35	30	29	33	58	48	23	32	31	17	23	19	14	21	12	12	15	20	7	9	12	14	7	10	10	9	23	8	31	44	66	83	202	1672
MPC	8	4	0	0	0	111	121	95	80	69	43	31	39	38	29	26	34	45	32	38	25	32	26	19	23	24	15	9	12	16	8	11	11	2	13	9	11	23	10	18	22	20	43	58	77	215	1616
MPC	9	65	0	0	0	108	144	107	72	76	60	39	47	35	34	25	26	36	43	27	33	18	18	24	25	21	24	11	10	9	14	11	14	11	13	10	8	18	10	15	27	25	49	47	93	201	1614
MPC	10	57	0	0	0	80	108	95	54	73	41	44	37	26	27	25	37	50	35	32	16	25	15	19	17	15	15	17	16	14	15	8	15	12	6	12	9	14	8	12	17	22	30	58	86	200	1764
MPC	11	835	0	1	11	110	113	94	87	66	67	51	43	41	37	23	28	65	48	28	28	27	24	25	24	15	22	21	17	16	9	11	16	14	9	10	14	9	12	13	27	21	33	53	85	211	1641
MPC	12	206	0	0	0	83	100	84	67	63	59	44	45	29	26	32	32	46	42	27	32	27	20	20	17	21	16	17	25	11	13	6	13	10	12	16	16	16	8	20	24	27	46	56	86	198	1742
MPC	13	0	0	0	0	96	126	102	71	81	48	40	34	29	28	28	21	39	40	26	25	26	22	23	24	19	19	18	8	11	15	12	22	18	9	6	7	13	10	14	20	21	44	69	70	214	1674
MPC	14	0	0	0	0	76	115	99	76	60	48	39	46	37	16	29	33	39	33	31	22	25	29	7	20	9	16	17	14	7	13	8	9	11	9	12	21	19	15	13	24	35	36	45	73	204	1718
MPC	15	3552	0	0	0	96	119	99	81	67	44	47	36	26	18	26	26	37	43	22	29	19	22	17	24	15	16	16	10	19	10	9	7	20	13	9	15	13	21	11	16	23	42	50	63	196	1704
MPC	16	81	0	0	1	182	200	172	148	111	102	98	71	66	53	56	43	40	44	45	38	34	31	16	25	21	17	9	19	8	13	10	7	15	13	14	15	14	14	16	27	27	39	44	93	210	1684
MPC	17	0	0	0	0	162	182	177	135	95	106	71	74	67	57	49	47	50	44	30	21	19	19	18	16	18	11	18	13	21	16	12	16	15	13	13	16	14	9	6	21	31	39	49	73	192	1737
MPC	18	0	0	0	0	171	222	170	160	120	111	104	80	65	53	58	48	45	33	32	23	29	31	25	27	12	23	13	13	18	12	6	12	13	15	13	14	18	14	10	17	27	41	49	76	197	1660
MPC	19	11	0	0	0	147	209	172	159	96	97	70	60	64	51	61	27	35	29	40	27	22	36	13	17	16	15	7	8	16	10	14	16	16	17	10	14	21	15	13	19	23	19	62	73	186	1705
MPC	20	0	0	0	0	162	235	205	146	109	92	87	75	73	58	55	41	37	36	27	32	29	21	25	22	13	18	18	6	13	10	12	9	15	12	13	18	12	9	9	16	27	40	33	82	185	1742
MPC	21	137	0	0	0	163	192	166	168	118	90	70	76	72	50	52	40	30	32	26	25	28	31	19	15	18	17	13	7	15	16	12	8	14	11	14	9	13	10	13	18	25	29	38	77	195	1663
MPC	22	1124	0	0	0	217	235	190	152	128	112	99	74	66	68	53	57	50	39	29	26	43	25	16	22	16	16	20	12	9	12	15	17	10	14	11	14	14	15	15	24	23	49	44	73	190	1725
MPC	23	108	0	0	0	188	235	193	155	117	118	85	78	63	57	53	39	46	30	24	22	24	25	17	17	21	14	15	15	15	18	8	10	13	15	14	21	13	14	9	16	28	31	44	78	191	1687
MPC	24	1302	0	0	0	157	228	176	121	100	95	81	71	65	53	58	43	35	34	45	22	28	24	13	18	11	7	14	12	14	10	11	15	10	7	15	17	16	15	12	16	17	30	47	73	213	1700
MPC	25	2	0	0	0	182	232	187	154	121	129	81	83	71	64	55	49	49	43	38	21	29	21	19	21	21	18	23	14	16	14	23	10	13	18	10	20	8	10	22	17	19	32	36	85	210	1672
MPC	26	60	0	0	0	137	211	174	157	120	83	100	66	46	60	55	50	35	42	29	26	28	22	23	29	21	20	15	14	9	11	14	10	11	8	13	17	11	6	15	11	26	23	31	78	204	1771
MPC	27	18	0	0	0	208	216	203	155	106	107	75	87	67	70	56	49	42	41	29	29	36	28	13	18	20	25	15	16	15	10	17	15	20	15	14	12	11	13	15	19	21	46	44	65	201	1703
MPC	28	0	0	0	0	190	236	196	158	124	84	90	81	76	47	60	52	45	38	34	32	27	27	24	29	22	21	11	19	17	9	18	14	14	9	12	13	10	10	13	20	35	34	39	69	184	1776
MPC	29	1207	0	0	1	204	234	200	158	137	91	87	72	67	59	49	62	46	38	33	34	25	32	18	20	22	16	17	19	11	13	15	19	9	9	9	11	15	17	16	16	26	38	40	74	179	1723
MPC	30	386	0	1	29	190	251	187	164	136	103	94	83	61	61	60	37	35	49	39	32	27	23	26	20	17	17	14	18	14	8	15	17	10	17	11	14	9	10	12	20	31	21	46	67	192	1737
MPC	31	1110	0	0	17	169	240	211	188	115	110	106	72	75	62	61	53	52	39	38	28	31	30	22	20	30	24	23	15	14	17	6	18	12	7	12	14	13	17	16	21	24	40	38	66	186	1794
MPC	32	0	0	0	0	162	258	216	137	110	103	75	73	67	59	51	44	48	34	43	31	22	34	29	10	17	26	19	17	12	12	16	17	8	17	9	11	17	19	14	12	16	22	44	86	182	1720
MPC	33	5	0	0	0	198	264	212	168	135	109	85	87	60	70	68	52	61	44	37	31	26	24	25	15	13	15	11	14	14	14	12	10	15	12	17	21	16	20	13	16	24	33	33	82	189	1653
MPC	34	19	0	0	0	194	245	207	149	139	100	95	83	67	52	69	55	49	47	35	17	28	19	15	29	19	19	11	14	16	14	14	14	15	10	19	12	11	16	14	17	13	18	33	57	201	1707
MPC	35	87	0	0	0	193	250	202	145	151	111	93	94	68	71	74	36	61	39	25	35	34	32	25	18	20	21	26	12	13	18	14	11	15	11	9	16	14	16	15	15	26	30	51	60	170	1613
MPC	36	1	0	0	0	171	238	240	151	132	108	89	75	58	83	40	42	47	52	28	31	27	37	19	18	24	22	15	15	18	14	12	16	12	13	20	12	9	12	21	13	16	38	54	67	190	1705
MPC	37	14	0	0	0	187	260	213	191	141	126	110	82	78	59	64	52	40	48	32	34	26	36	18	19	21	15	23	9	17	14	16	14	13	10	14	17	13	8	12	21	20	27	39	69	200	1705
MPC	38	1	0	0	0	184	225	194	161	123	116	114	83	76	58	55	46	52	42	35	22	26	28	27	19	20	16	10	19	17	11	11	11	7	13	11	11	16	9	18	19	14	40	40	75	160	1755
MPC	39	926	0	0	23	202	237	203	145	124	109	85	87	64	67	53	45	59	49	37	30	39	25	22	15	18	19	21	14	14	11	10	13	11	10	9	15	9	9	17	17	27	40	44	76	196	1749
MPC	40	2	0	0	0	187	242	206	167	135	109	96	68	67	63	50	44	27	25	33	28	35	24	30	22	22	8	23	9	17	16	9	10	6	11	14	11	15	21	12	24	23	25	30	72	171	1786
MPC	41	204	0	0	36	179	276	220	160	119	105	100	77	65	59	54	43	32	37	37	26	22	27	21	22	14	23	19	12	8	18	11	12	9	12	11	16	10	9	19	18	24	23	27	78	191	1751
MPC	42	992	0	3	52	240	258	240	190	130	101	104	80	73	68	52	57	48	54	39	31	34	36	23	30	22	20	18	21	11	17	16	20	11	16	8	12	12	15	10	20	23	37	37	65	174	1775
MPC	43	1173	0	0	0	148	235	173	173	137	110	103	69	74	67	58	35	45	33	40	31	35	37	21	31	19	19	19	13	11	17	14	10	15	16	19	16	9	15	11	20	28	27	32	48	177	1683
MPC	44	8	0	0	0	214	237	219	195	135	106	104	78	76	73	59	45	38	35	46	33	25	27	13	31	22	15	19	14	19	18	10	10	13	10	21	8	9	11	13	17	27	31	35	60	181	1812
MPC	45	1357	0	0	0	185	271	226	156	151	128	116	79	81	83	59	47	48	35	33	41	33	23	27	22	22	20	21	19	15	22	11	18	11	7	13	16	15	14	22	16	23	31	30	77	182	1711
MPC	46	0	0	0	0	192	265	221	190	150	145	129	107	80	60	57	46	45	45	38	42	25	32	35	22	25	25	19	14	26	12	14	11	15	13	20	6	19	15	18	16	12	31	43	61	177	1755
MPC	47	61	0	0	0	206	303	231	201	134	126	108	104	86	55	71	47	48	39	49	34	34	40	16	33	27	18	26	14	18	14	15	15	13	10	16	15	15	14	12	18	27	32	42	68	170	1679
MPC	48	1	0	0	0	195	268	224	184	138	122	102	83	76	66	56	49	56	38	31	32	25	23	18	25	14	15	16	19	12	23	12	13	13	12	9	13	12	17	14	22	16	32	20	62	176	1779
MPC	49	5	0	0	28	220	269	211	177	152	137	108	87	69	50	86	55	62	55	28	40	35	29	24	21	27	8	17	14	15	10	10	16	17	16	19	13	11	16	12	15	21	25	30	68	172	1747
MPC	50	25	0	0	0	225	277	252	176	163	129	108	100	69	75	64	55	49	63	39	47	26	22	31	25	21	16	13	12	10	13	7	19	12	13	11	17	15	16	13	13	26	31	36	69	192	1651
MPC	51	0	0	0	0	177	311	219	183	160	123	94	87	78	67	60	43	54	37	36	26	30	18	29	25	20	17	20	14	13	8	15	16	9	11	14	8	17	10	8	12	23	27	34	54	199	1777
MPC	52	0	0	0	0	208	279	250	162	166	138	109	88	78	63	74	56	37	47	39	25	26	29	23	30	23	15	18	18	15	17	13	18	10	8	15	4	11	15	17	18	19	31	35	64	188	1704
MPC	53	19	0	0	1	198	274	209	179	155	121	123	93	78	72	61	50	56	46	36	25	40	37	25	20	28	19	22	15	18	13	18	9	19	16	8	19	7	12	21	20	18	26	26	69	170	1707
MPC	54	856	0	1	19	195	290	231	206	181	115	106	89	82	66	55	48	40	49	31	37	32	30	25	24	16	14	17	21	18	16	10	11	13	15	12	14	10	10	17	18	15	24	40	56	167	1687
MPC	55	0	0	0	1	201	295	230	198	108	110	107	97	73	69	70	58	41	39	55	32	19	24	25	26	19	14	13	9	10	15	15	11	13	13	16	12	18	20	19	14	20	24	37	72	176	1718
MPC	56	787	0	0	1	243	338	231	216	164	135	116	89	97	74	82	61	56	50	41	30	28	34	31	27	26	15	18	16	19	19	20	14	18	18	22	18	14	9	18	16	26	30	35	64	180	1688
MPC	57	2	0	0	0	226	303	258	213	157	131	106	111	90	61	59	57	49	39	41	33	29	28	30	28	21	19	12	28	12	15	10	15	16	18	8	17	12	20	19	23	21	33	34	76	203	1759
MPC	58	13	0	0	0	198	305	202	204	140	123	110	101	74	73	55	60	49	46	37	29	30	37	22	29	20	22	23	23	14	7	12	13	13	15	11	12	11	16	13	15	25	41	45	54	163	1791
MPC	59	1271	0	0	0	229	309	238	176	165	124	105	99	61	57	59	48	46	53	50	37	37	23	21	34	13	14	18	12	18	12	10	13	9	13	11	17	17	15	16	24	22	19	34	78	168	1660
MPC	60	15	0	0	0	207	338	239	189	157	136	94	88	76	64	73	52	47	39	43	28	25	20	25	24	17	24	24	9	15	13	20	14	16	14	14	20	11	16	14	14	25	27	33	72	194	1729
MPC	61	0	0	0	1	221	309	228	207	173	154	119	103	99	73	68	65	61	47	55	40	33	29	27	26	25	17	16	27	14	24	18	18	14	12	11	17	13	23	20	22	14	27	44	59	184	1674
MPC	62	4	0	0	3	271	360	263	200	165	172	119	97	83	84	73	47	53	54	48	45	33	34	24	26	19	14	20	26	13	18	19	17	23	18	23	14	15	11	16	18	29	35	44	66	195	1690
MPC	63	1563	0	1	25	263	338	281	198	159	143	133	104	104	85	72	59	58	64	52	40	36	34	30	41	15	30	19	22	22	11	22	13	21	17	23	15	14	12	21	20	15	31	42	68	178	1638
MPC	64	1522	0	0	1	215	322	235	188	133	132	113	103	81	73	69	68	49	51	43	40	36	28	19	16	27	19	27	14	13	15	10	20	13	18	13	9	12	17	17	21	21	18	29	62	176	1687
MPC	65	711	0	0	0	208	299	299	186	165	127	138	87	63	63	63	54	48	41	38	34	39	26	19	26	19	23	25	23	13	13	22	11	9	11	15	13	6	19	19	20	15	24	46	57	178	1711
MPC	66	1	0	0	0	212	310	248	225	166	131	98	119	73	72	77	53	48	42	50	44	24	29	26	31	18	18	23	18	22	17	18	20	13	16	13	11	10	8	14	20	15	29	34	75	173	1811
