LFQ	112	295	0	0	260	445	415	404	401	344	420	401	446	439	510	500	542	545	653	703	770	758	851	917	983	1103	1157	1230	1360	1442	1653	1726	1870	2258	2421	2574	2990	3651	4956	8024	7684	12391	19128	25985	48481	298458	0
LFQ	113	13	0	3	272	468	440	448	411	381	441	396	463	435	489	550	579	615	646	658	699	789	917	946	1028	1081	1224	1274	1391	1502	1648	1786	1974	2226	2432	2609	3069	3734	4794	7175	7719	12722	18671	26570	49205	295871	0
LFQ	114	16	0	3	319	518	510	479	461	420	458	464	449	530	515	541	621	630	748	691	813	792	948	1006	1136	1183	1199	1337	1463	1538	1745	1984	2106	2386	2616	2744	3259	4048	5363	8594	8635	15085	19659	24616	53851	282467	0
LFQ	115	2	0	2	318	477	449	396	403	417	427	422	417	449	491	487	582	592	648	639	774	859	914	970	1008	1057	1223	1306	1454	1512	1657	1791	2020	2273	2521	2660	3021	3816	5085	7401	8209	14742	21174	25286	54580	282199	0
LFQ	116	16	0	2	296	469	458	420	418	422	416	439	467	509	541	534	592	597	712	751	783	890	957	1028	1110	1174	1226	1309	1487	1568	1737	1879	2079	2222	2694	2843	3181	3978	5559	9902	9139	15701	22458	28987	55118	268067	0
LFQ	117	257	1	1	327	501	456	448	467	448	469	447	497	559	549	586	650	619	709	780	798	870	932	1051	1142	1226	1349	1495	1547	1686	1793	2009	2123	2509	2765	2922	3315	4185	5931	9029	9988	18505	23429	29769	61759	252201	0
LFQ	118	277	0	0	287	478	489	440	432	404	444	461	473	453	511	574	621	619	705	742	798	836	921	1055	1145	1158	1280	1428	1496	1643	1690	1897	2027	2393	2715	2814	3278	4044	5560	9924	8947	15635	22243	28042	51752	267802	0
LFQ	119	339	0	1	270	447	433	438	395	373	415	417	425	459	517	549	584	561	664	716	728	799	858	982	1051	1120	1153	1308	1426	1488	1639	1761	1898	2226	2490	2608	3035	3845	5290	8701	8734	16072	24994	36125	62700	247712	0
LFQ	120	5	1	10	292	524	485	436	460	422	468	456	499	505	552	547	654	586	697	784	834	927	941	1025	1048	1217	1301	1294	1496	1649	1725	1872	2065	2332	2607	2843	3331	3955	5489	9782	9006	13993	19639	25776	55809	266197	0
LFQ	121	296	0	1	265	454	446	432	379	393	376	456	461	426	466	528	552	600	641	690	700	830	902	998	990	1044	1186	1225	1406	1487	1586	1751	1942	2123	2499	2720	3016	3968	5617	10126	9249	16116	26040	36265	59133	243576	0
LFQ	122	3	0	3	247	466	431	407	404	385	448	419	456	452	497	502	565	569	614	702	761	840	879	955	964	1096	1158	1308	1307	1462	1580	1808	1954	2092	2480	2634	3024	3924	5563	10358	9459	16856	25330	34385	59003	243413	0
LFQ	123	0	0	4	284	548	469	461	428	421	480	464	490	497	542	598	602	626	741	771	854	1002	945	1041	1095	1194	1209	1404	1476	1620	1688	1973	2136	2342	2714	2910	3365	4258	5980	10946	10012	19428	26466	34297	62867	228284	0
LFQ	124	212	0	6	290	557	499	487	482	458	501	506	500	558	586	614	647	759	741	815	850	926	998	1068	1122	1247	1369	1439	1646	1763	1861	2070	2171	2459	2849	3161	3483	4509	6592	12582	11288	22552	30116	35802	62077	212412	0
LFQ	125	6	2	2	330	502	492	451	434	427	426	456	438	513	524	517	593	629	657	721	799	876	916	986	1098	1179	1188	1298	1447	1657	1744	1906	2049	2224	2565	2857	3293	3968	5648	9531	10031	20026	30194	47526	79484	192690	0
LFQ	126	4	1	7	348	585	532	502	488	491	480	454	522	513	592	579	656	668	763	765	850	930	960	1145	1239	1232	1337	1541	1527	1735	1842	2069	2125	2458	2795	3039	3627	4583	6833	12666	11345	22888	35867	48680	68574	182017	0
LFQ	127	5	0	4	379	550	554	480	501	476	439	543	546	482	665	644	681	672	742	747	867	889	979	1079	1224	1242	1363	1522	1501	1724	1882	1966	2146	2483	2893	3006	3466	4601	6593	12583	11275	22559	30800	37664	64238	200631	0
LFQ	128	2	1	5	360	616	569	541	509	506	520	540	556	595	575	639	722	741	732	818	858	954	980	1105	1231	1271	1393	1521	1591	1831	1797	2049	2274	2473	2909	3091	3703	4714	7348	14410	12739	26694	38489	60298	80195	142164	0
LFQ	129	355	0	5	332	525	522	502	421	459	511	495	506	502	604	569	633	685	730	732	791	874	995	1017	1113	1193	1241	1443	1453	1714	1718	1957	2153	2307	2626	2840	3414	4328	6565	12825	11101	22297	32152	42929	74305	180416	0
LFQ	130	8	0	4	287	525	456	458	428	449	481	428	478	522	575	577	647	656	695	734	887	908	943	1029	1130	1282	1213	1380	1471	1583	1629	1917	2093	2256	2795	2889	3492	4333	6483	13273	11474	23907	36216	49625	83071	156413	0
LFQ	131	555	2	4	406	562	537	502	466	439	550	524	495	564	584	622	644	673	729	759	836	940	928	984	1239	1188	1320	1395	1494	1695	1705	1944	2034	2416	2821	2868	3438	4345	6807	13532	11799	24298	38011	53463	90134	138019	0
LFQ	132	286	0	5	333	554	516	476	486	474	513	495	519	589	641	607	688	713	759	787	921	938	947	1066	1158	1257	1284	1444	1556	1746	1774	2027	2249	2465	2850	2949	3637	4637	7111	13748	13387	29676	41205	54755	115223	97018	0
LFQ	133	191	0	9	387	669	562	574	516	541	557	531	577	591	641	642	694	726	851	841	983	914	1023	1184	1261	1283	1419	1523	1667	1854	1904	2073	2291	2535	2920	3099	3720	4719	7447	14791	13949	28661	39700	51628	85974	125037	0
LFQ	134	1	3	4	354	567	563	486	490	468	492	476	533	514	569	604	660	675	715	818	841	938	933	995	1192	1310	1364	1334	1476	1687	1773	1994	2092	2426	2862	2895	3625	4624	7729	17731	14308	28821	54346	88330	98508	57619	0
LFQ	135	225	3	6	353	550	504	548	475	490	488	525	547	543	634	636	670	691	783	825	889	954	943	1089	1148	1293	1271	1446	1539	1722	1844	1970	2211	2453	2857	3035	3501	4676	7440	15066	13439	29114	42007	61220	107748	87477	0
LFQ	136	264	2	7	393	658	587	515	499	510	507	531	566	592	664	698	685	758	830	809	899	1030	960	1084	1236	1319	1443	1568	1627	1869	1868	2188	2310	2640	2978	3165	3791	4978	8410	18723	15230	31630	54057	77386	94983	57416	0
LFQ	137	355	0	8	381	642	587	497	507	517	541	567	558	587	602	664	703	739	731	812	925	944	996	1022	1195	1247	1369	1516	1544	1839	1800	2127	2154	2608	2892	3033	3727	4876	8278	19313	14229	28538	50654	75532	98060	61306	0
LFQ	138	5	2	10	380	661	573	567	493	489	487	527	568	584	596	640	707	788	802	862	913	966	1037	1062	1267	1287	1422	1472	1532	1792	1870	2043	2222	2502	2885	3159	3772	4919	8464	18321	15026	32583	49155	74690	106110	48223	0
LFQ	139	5	1	6	385	666	645	594	563	555	562	610	615	626	646	683	692	755	796	862	946	1022	1074	1115	1222	1379	1408	1600	1586	1852	1984	2134	2270	2650	3081	3316	3948	5297	8940	20735	16012	34721	50892	61892	104113	49504	0
LFQ	140	89	0	12	406	626	664	583	510	528	548	541	621	602	672	695	695	800	806	874	987	1020	1090	1128	1313	1371	1422	1525	1689	1869	1989	2155	2448	2690	2966	3404	4016	5299	9382	21104	18481	46575	60427	72948	89258	24625	0
LFQ	141	4	1	7	368	650	556	569	548	509	545	534	564	578	598	688	641	721	759	863	955	971	993	1070	1225	1212	1395	1444	1554	1823	1835	2102	2268	2582	2768	3116	3772	5103	9091	20038	16699	41067	63422	84429	91881	15349	0
LFQ	142	10	0	10	380	643	639	534	537	512	537	562	574	619	637	658	761	669	812	837	929	981	1029	1104	1246	1259	1374	1485	1615	1857	1882	2210	2155	2510	2880	3063	3929	5206	9254	23141	17109	41796	68158	83026	75108	20036	0
LFQ	143	4	2	6	385	642	606	575	587	557	546	547	597	616	642	699	696	776	857	825	948	1038	981	1136	1246	1309	1417	1465	1601	1803	1913	2149	2285	2610	2856	3168	3886	5271	9526	22745	17856	42659	64803	84747	81354	9826	0
LFQ	144	4	3	12	422	658	592	628	566	551	552	559	574	611	628	686	733	767	837	855	1000	1004	1069	1196	1312	1312	1440	1493	1604	1801	1973	2174	2311	2700	2941	3352	3949	5444	9730	24040	19571	50102	68675	74539	70715	11496	0
LFQ	145	509	0	10	406	683	643	613	589	606	597	551	591	568	680	692	773	792	783	829	893	1072	1070	1108	1248	1302	1382	1531	1591	1903	1934	2255	2360	2642	2976	3403	4052	5839	10275	28660	20150	51265	90940	82450	32788	7462	0
LFQ	146	197	1	9	489	709	699	628	566	614	583	619	679	704	723	753	784	881	896	923	1048	1120	1195	1247	1324	1460	1551	1591	1811	1952	2085	2325	2425	2729	3123	3517	4185	5788	10550	24035	21554	51289	59376	65662	71691	13134	0
LFQ	147	2	3	9	493	818	750	636	689	646	610	664	658	720	726	793	790	871	916	955	1077	1081	1235	1222	1365	1462	1655	1657	1871	2011	2067	2492	2583	2999	3229	3783	4538	6642	12948	30880	29296	90516	82300	43415	17725	1652	0
LFQ	148	8	1	16	478	719	694	628	619	604	587	606	679	688	749	714	759	827	921	963	1046	1086	1161	1278	1360	1495	1614	1578	1770	1988	2030	2379	2487	2773	3020	3497	4470	6256	12178	29069	26764	84368	83788	45718	16153	591	0
LFQ	149	7	1	14	443	736	669	636	574	602	575	626	654	645	679	725	751	856	875	942	975	1086	1113	1198	1332	1335	1530	1607	1689	1946	2057	2183	2423	2748	2937	3398	4347	6078	11185	31833	24355	68164	88565	55717	16272	4094	0
LFQ	150	190	2	13	432	755	667	609	580	620	576	602	634	626	649	691	755	836	857	888	1057	1113	1098	1222	1397	1397	1563	1624	1704	1995	1893	2282	2401	2833	3031	3548	4315	6255	11660	31451	27963	87559	94930	39233	4814	1857	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	15	0	0	0	6	10	7	5	8	7	5	3	5	4	6	5	8	10	5	3	8	1	2	2	2	3	4	4	1	1	1	3	3	2	5	13	39	798	1	0	0	0	0	0	0	0
MPC	2	365	0	0	0	19	30	20	13	14	7	10	9	4	5	4	4	12	4	7	0	5	3	3	2	4	4	9	1	2	4	7	4	2	1	0	6	4	13	714	0	0	0	0	0	0	0
MPC	3	7	0	0	2	11	4	9	7	6	2	3	1	7	2	2	0	10	6	6	4	1	2	1	0	1	1	2	1	1	2	2	0	1	3	5	4	9	14	635	11	0	0	0	0	0	0
MPC	4	3	0	0	0	14	14	9	4	12	7	5	5	5	6	1	2	10	4	3	2	1	3	3	1	3	2	2	1	1	2	1	1	3	1	3	1	6	10	644	18	0	0	0	0	0	0
MPC	5	0	0	0	0	10	8	9	7	6	2	8	9	3	5	2	3	6	3	0	2	3	1	3	1	2	3	1	3	0	2	1	2	1	2	2	3	1	6	487	99	0	0	0	0	0	0
MPC	6	0	0	0	0	11	24	22	20	13	15	13	11	14	5	5	3	8	6	12	4	8	2	10	3	1	3	4	2	3	0	2	3	0	4	0	1	7	2	3	2	3	13	21	30	63	498
MPC	7	0	0	0	0	31	47	27	24	20	23	11	13	15	14	9	13	12	10	6	7	14	3	9	3	5	3	6	3	7	3	4	1	2	4	6	6	1	5	1	11	12	15	17	21	62	489
MPC	8	2	0	0	0	19	28	35	26	23	19	11	17	18	15	6	15	15	12	11	6	9	9	10	3	3	4	2	3	5	2	0	3	2	3	6	1	8	4	7	9	7	14	23	25	48	472
MPC	9	26	0	0	0	30	40	31	31	22	15	16	16	10	9	9	14	8	13	12	10	14	3	9	8	6	7	4	3	4	3	3	4	5	4	5	3	3	6	3	4	8	10	17	18	52	469
MPC	10	21	0	0	0	23	33	21	29	19	19	16	7	12	4	3	7	7	16	10	8	10	4	7	9	6	3	6	7	2	5	3	3	6	3	3	4	8	2	3	6	6	11	18	26	46	465
MPC	11	181	0	0	2	28	43	33	23	18	17	15	18	12	7	6	10	14	19	13	12	5	4	2	12	8	8	5	3	5	5	4	1	5	1	4	2	2	4	5	6	5	7	19	20	68	505
MPC	12	50	0	0	0	32	29	32	17	21	15	15	6	13	6	14	7	13	10	10	13	13	4	5	5	4	5	7	2	2	4	3	3	1	5	5	1	2	5	8	6	9	16	13	25	54	522
MPC	13	0	0	0	0	28	24	33	28	18	11	18	13	12	6	9	8	13	12	11	11	3	2	4	8	7	7	1	3	1	4	3	7	5	3	6	1	7	1	2	8	9	6	20	27	41	498
MPC	14	0	0	0	0	29	37	29	18	13	12	17	9	12	8	13	3	12	13	7	11	7	6	2	7	5	3	4	4	0	3	2	3	3	5	5	5	3	6	6	6	6	7	14	30	54	500
MPC	15	954	0	0	0	33	38	40	23	19	19	7	18	6	6	5	10	16	11	4	12	5	10	6	5	7	8	4	5	6	4	5	2	5	2	4	4	7	3	4	7	5	12	13	27	51	474
MPC	16	16	0	0	0	54	65	45	34	34	28	44	15	20	9	17	14	9	9	9	17	7	10	6	10	7	8	6	4	5	5	5	3	1	3	3	6	3	6	3	9	6	7	15	18	58	485
MPC	17	1	0	0	0	36	56	44	39	26	29	22	29	17	14	16	18	11	14	10	10	7	7	9	7	9	6	4	11	9	0	6	3	2	3	4	2	6	2	3	7	5	13	5	19	58	460
MPC	18	0	0	0	0	40	49	48	36	36	28	29	24	19	16	18	12	6	18	9	12	6	7	6	15	4	8	3	3	3	2	5	2	5	5	6	2	2	2	4	5	8	10	8	23	49	481
MPC	19	5	0	0	0	40	70	47	42	38	30	18	29	14	19	18	18	11	11	12	7	6	7	9	5	2	8	4	3	3	2	9	4	0	0	2	1	11	10	4	5	7	7	19	28	72	504
MPC	20	0	0	0	0	39	56	52	41	34	25	19	27	19	17	12	18	10	10	11	5	5	7	5	5	3	5	3	8	4	4	2	3	5	5	1	2	7	3	4	2	2	12	11	26	55	501
MPC	21	45	0	0	0	43	66	46	47	30	21	32	21	9	15	15	12	7	17	8	11	6	5	4	6	6	6	6	3	1	4	3	2	3	5	3	5	2	5	4	4	4	10	12	30	40	505
MPC	22	288	0	0	0	47	61	57	47	38	25	20	19	17	18	22	14	14	9	11	11	4	7	6	6	6	12	7	2	6	4	4	4	3	5	2	0	2	5	5	6	8	17	10	26	55	521
MPC	23	49	0	0	0	56	63	68	44	37	28	23	24	21	10	20	7	11	14	8	11	6	11	6	7	8	3	8	2	0	3	3	0	3	3	6	4	0	4	3	2	6	15	14	20	52	468
MPC	24	346	0	0	0	49	63	49	41	29	25	28	15	16	17	17	12	14	13	10	11	7	9	7	7	6	7	4	1	3	2	4	5	2	4	2	4	4	9	5	4	8	9	8	27	47	537
MPC	25	0	0	0	0	50	77	63	42	41	34	30	25	18	26	16	14	7	15	14	14	8	10	4	7	10	4	5	6	3	4	5	4	4	0	6	5	3	8	6	6	6	6	15	25	64	548
MPC	26	24	0	0	0	49	58	52	35	39	29	27	19	8	12	14	10	14	14	7	11	11	12	9	9	6	6	9	3	5	4	2	1	10	6	1	2	2	3	0	6	6	11	9	18	66	498
MPC	27	9	0	0	0	49	66	66	46	38	45	26	18	19	16	16	10	18	16	14	16	7	6	11	7	5	4	4	8	4	4	3	3	2	4	4	6	2	4	0	6	4	10	9	23	50	497
MPC	28	0	0	0	0	43	70	73	33	30	31	25	23	23	21	10	16	14	12	6	12	15	10	4	2	8	6	5	9	4	4	5	5	4	3	4	2	2	5	5	1	7	6	15	24	46	504
MPC	29	302	0	0	0	43	70	58	43	34	20	23	28	23	19	16	8	14	18	12	7	14	9	4	5	2	3	4	4	1	5	4	3	5	1	3	6	4	5	6	3	3	11	17	18	61	478
MPC	30	93	0	0	9	39	59	40	35	34	40	28	20	18	21	11	18	13	6	5	6	10	9	3	5	10	6	2	4	3	6	4	4	3	7	1	7	3	6	3	5	5	11	11	20	44	532
MPC	31	314	0	0	1	48	72	51	32	46	33	23	24	17	20	15	20	17	8	13	10	6	7	5	5	7	3	6	1	5	4	5	2	2	7	3	3	2	2	7	3	11	4	16	13	44	497
MPC	32	0	0	0	0	30	53	60	45	36	20	23	27	14	18	20	14	9	11	7	8	11	8	5	8	2	10	5	9	8	6	5	4	6	6	2	6	6	2	6	3	6	7	11	23	49	495
MPC	33	4	0	0	0	50	67	51	61	37	37	22	28	22	17	19	16	15	11	14	8	5	4	11	9	5	6	5	7	5	3	8	3	5	5	2	6	6	4	6	3	10	17	18	16	35	503
MPC	34	9	0	0	0	48	70	57	48	30	47	29	28	26	23	14	13	7	10	9	11	6	5	11	5	5	10	2	12	4	4	2	3	3	4	2	3	2	3	6	6	7	7	10	19	56	516
MPC	35	30	0	0	0	57	69	65	45	34	25	28	27	22	25	5	21	19	18	9	8	7	8	14	7	15	6	9	9	5	3	1	5	3	5	1	3	1	3	7	4	4	7	12	18	46	460
MPC	36	1	0	0	0	58	59	64	48	40	55	23	21	23	26	21	10	19	12	11	8	11	11	7	9	7	5	6	5	6	9	3	3	2	3	4	3	2	2	5	7	5	9	8	21	56	533
MPC	37	2	0	0	0	56	63	52	50	42	41	33	22	27	13	22	26	8	11	11	4	9	5	5	4	4	5	5	4	2	2	5	3	2	8	5	5	2	7	6	7	7	7	9	25	40	507
MPC	38	0	0	0	0	57	71	61	52	37	35	40	21	19	16	19	19	18	10	17	7	13	10	10	3	3	9	4	7	7	3	3	6	3	6	2	5	3	2	1	4	3	13	13	17	51	504
MPC	39	224	0	1	4	46	70	74	46	34	36	35	30	22	25	18	9	14	9	11	14	8	8	5	5	9	3	7	3	5	6	4	3	3	7	4	0	3	1	5	6	5	6	7	25	54	530
MPC	40	0	0	0	0	50	77	66	49	43	27	26	20	24	23	15	12	18	15	10	13	11	8	6	9	7	4	4	15	7	3	7	6	0	5	8	8	2	3	4	7	4	6	9	23	67	532
MPC	41	66	0	0	7	43	69	55	42	28	24	35	22	15	19	14	17	14	13	14	4	9	10	4	7	7	2	3	4	3	5	8	6	2	2	7	3	4	4	4	5	10	13	13	23	52	540
MPC	42	232	0	0	8	69	72	62	45	46	31	26	24	23	21	19	12	14	7	14	12	9	10	11	13	10	8	8	3	7	6	0	1	2	4	4	7	4	7	7	4	5	5	8	12	45	507
MPC	43	321	0	0	0	50	61	61	55	32	35	29	30	17	22	19	13	12	10	12	12	8	17	7	7	2	5	4	6	4	5	3	6	1	3	2	1	3	4	4	4	3	6	9	18	54	527
MPC	44	4	0	0	0	43	90	75	52	41	30	33	29	19	22	19	17	12	11	12	8	10	6	9	7	5	9	4	7	2	1	5	4	6	4	2	10	2	6	5	6	3	6	11	16	57	522
MPC	45	333	0	0	0	66	79	59	59	39	41	41	18	27	22	9	11	16	13	9	15	9	3	3	7	5	5	4	4	4	5	1	3	3	1	5	5	3	5	7	4	7	6	10	20	66	506
MPC	46	0	0	0	0	63	53	67	52	32	33	31	24	20	17	16	10	22	15	16	11	12	8	4	8	10	4	7	9	7	2	7	4	4	1	4	6	2	3	5	1	12	9	6	25	48	510
MPC	47	20	0	0	0	46	84	75	54	55	37	26	27	22	27	17	17	14	15	10	8	20	17	9	10	3	4	12	7	8	5	7	8	3	3	2	2	3	8	7	7	7	7	13	25	57	501
MPC	48	0	0	0	1	54	67	65	56	35	33	29	23	25	19	20	18	14	13	6	10	8	11	13	5	11	2	4	6	4	2	5	5	4	6	7	1	7	3	5	5	4	8	7	17	47	531
MPC	49	2	0	0	6	60	85	53	46	49	40	29	30	27	17	13	13	14	12	12	9	15	7	11	2	3	2	9	4	2	6	2	9	3	3	2	5	5	5	3	2	3	12	10	25	47	500
MPC	50	5	0	0	0	48	87	80	60	54	43	40	29	23	29	22	12	12	11	13	16	7	5	4	6	4	2	8	9	2	4	3	4	5	2	4	2	3	6	5	2	5	14	5	25	50	496
MPC	51	0	0	0	0	59	77	60	61	44	31	30	28	24	22	21	17	6	11	7	14	6	7	7	11	6	10	5	12	6	2	3	5	1	4	5	3	5	2	5	6	9	6	12	19	40	518
MPC	52	0	0	0	0	53	94	57	64	45	27	32	30	22	25	18	17	13	15	11	12	11	7	5	11	10	5	5	7	5	9	3	4	2	2	6	8	8	5	7	5	7	9	13	24	60	509
MPC	53	5	0	0	0	65	78	62	40	37	39	31	27	23	10	23	16	15	14	16	8	12	5	3	6	6	6	2	9	1	4	4	4	3	3	5	3	1	4	4	7	2	6	11	23	49	501
MPC	54	244	0	0	4	52	85	61	49	51	29	28	31	24	25	14	17	13	13	13	14	10	8	6	11	5	8	5	5	3	2	14	4	7	5	8	7	4	7	16	8	5	14	16	23	52	540
MPC	55	0	0	0	0	57	74	66	39	50	43	35	30	27	22	19	14	9	13	17	6	4	6	5	9	10	6	4	3	10	8	9	3	5	3	8	5	5	2	4	8	6	5	7	13	53	520
MPC	56	208	0	0	0	68	111	69	74	57	35	46	40	19	22	16	16	15	19	7	16	11	12	11	12	8	7	12	2	3	6	1	6	3	5	3	2	5	4	8	5	5	5	13	18	48	511
MPC	57	4	0	0	0	46	90	85	60	52	33	31	37	30	24	14	17	15	19	13	12	11	14	9	6	5	6	3	7	7	3	2	4	3	5	4	6	7	4	6	8	5	6	10	26	43	506
MPC	58	7	0	0	0	55	83	66	58	39	31	41	30	30	19	15	11	17	6	6	8	8	8	3	7	7	4	6	4	8	6	8	9	3	3	3	4	5	7	6	9	4	1	8	20	45	497
MPC	59	294	0	0	0	56	87	73	42	34	31	31	28	21	28	18	17	15	12	14	5	12	8	9	10	8	7	4	5	6	2	6	4	4	2	3	6	5	7	2	5	4	8	11	11	34	537
MPC	60	6	0	0	0	55	91	68	62	43	44	27	28	19	24	20	13	24	13	15	7	13	10	7	6	11	4	6	6	4	5	1	5	4	1	7	2	1	1	5	6	2	16	12	20	54	544
MPC	61	1	0	0	0	63	84	73	44	41	38	39	30	30	20	19	14	10	9	17	8	17	11	9	5	7	5	5	8	4	5	5	3	7	2	6	4	4	4	5	2	4	10	7	26	44	520
MPC	62	5	0	0	0	80	120	73	68	51	45	39	39	24	20	36	21	22	13	11	10	13	11	9	12	14	3	6	7	3	6	4	7	5	6	4	4	2	5	5	2	9	10	13	26	47	526
MPC	63	392	0	0	11	75	112	82	57	52	41	38	36	23	23	19	12	16	14	11	16	10	7	7	8	10	7	3	8	9	10	5	5	3	3	3	5	5	3	2	5	13	8	9	24	50	490
MPC	64	398	0	0	0	61	92	76	55	42	43	48	29	29	18	28	16	22	18	11	8	9	10	6	11	6	8	5	12	2	2	7	2	5	4	2	6	3	9	7	5	6	10	8	18	48	491
MPC	65	195	0	0	0	76	83	66	49	41	46	46	28	17	19	24	18	16	18	6	10	6	8	6	7	5	5	4	4	2	1	3	4	6	2	3	3	4	4	6	7	7	7	14	15	46	499
MPC	66	3	0	0	0	57	107	59	65	40	40	30	36	23	22	20	19	16	12	14	7	10	8	10	6	6	8	8	6	8	6	6	7	7	6	7	5	3	1	6	8	8	14	13	13	65	533
MPC	67	0	0	0	4	69	100	74	76	41	31	32	42	28	22	25	17	13	18	16	20	12	7	4	8	8	10	9	3	2	4	5	6	3	5	4	2	6	4	6	2	10	4	10	18	41	494
MPC	68	0	0	0	0	67	96	71	68	48	44	32	35	22	30	24	24	26	17	9	15	16	13	9	12	3	5	5	5	2	10	5	5	11	9	2	7	8	6	8	1	9	8	7	20	44	460
MPC	69	9	0	0	0	59	91	88	51	50	41	41	35	27	21	20	21	23	15	15	16	6	13	10	7	7	4	5	3	5	5	2	5	2	2	3	5	6	2	10	2	7	9	9	10	42	524
MPC	70	0	0	0	0	88	117	72	60	53	48	48	31	25	20	22	12	20	24	13	20	11	15	7	6	8	9	7	11	9	7	1	6	7	3	3	5	3	4	1	6	8	11	12	23	37	501
MPC	71	9	0	0	0	73	101	102	58	40	41	37	20	17	27	29	15	19	15	18	16	9	9	12	8	4	4	6	7	5	5	3	4	3	2	4	4	7	3	0	8	5	9	12	11	40	531
MPC	72	0	0	0	1	87	121	81	63	54	45	50	25	24	23	23	25	21	15	15	15	9	13	11	5	7	9	4	4	2	7	9	6	3	0	4	7	1	1	4	6	6	2	17	18	64	433
MPC	73	8	0	0	0	71	100	93	69	49	43	35	25	17	27	25	16	21	15	11	15	9	11	13	7	9	6	6	5	5	5	8	4	4	2	6	5	9	5	5	6	7	13	6	21	60	486
MPC	74	588	0	0	0	65	114	93	68	59	47	35	48	31	35	26	21	17	20	11	13	13	10	11	10	10	9	5	6	3	6	6	6	3	4	4	3	6	7	5	11	7	9	12	12	54	495
MPC	75	984	0	0	0	65	120	90	69	62	51	50	26	39	27	17	23	24	13	12	14	17	12	15	7	14	9	7	3	2	4	0	11	4	1	5	0	4	7	9	4	7	9	11	19	55	523
MPC	76	165	0	0	2	94	130	86	82	48	58	38	46	25	21	22	18	16	21	18	22	20	10	7	7	8	5	2	3	11	6	2	6	5	7	7	6	2	7	5	6	8	8	13	21	44	513
MPC	77	18	0	0	0	77	110	80	75	61	52	41	20	29	21	12	19	17	11	14	14	16	10	11	6	8	7	3	9	10	3	9	7	4	4	6	3	3	2	4	8	8	8	15	19	38	504
MPC	78	8	0	0	0	59	93	74	57	44	46	39	34	28	22	19	20	11	14	14	12	7	9	8	4	7	6	3	1	5	3	4	8	5	5	3	3	2	3	4	3	10	11	17	22	46	482
MPC	79	4	0	0	1	70	100	91	54	56	46	41	38	35	23	23	19	17	9	13	9	9	9	3	7	11	5	5	7	5	6	6	5	2	5	3	3	6	2	3	4	9	7	7	21	38	498
MPC	80	7	0	0	0	73	96	89	59	43	40	34	29	22	24	16	14	16	16	20	11	13	2	12	4	7	4	9	10	3	6	3	2	3	7	2	4	3	6	14	5	7	11	14	27	57	494
MPC	81	68	0	0	3	77	88	92	76	59	43	37	41	25	21	21	27	23	17	16	12	7	11	7	10	6	8	3	8	4	7	2	1	5	5	4	5	6	2	5	9	12	8	13	17	41	503
MPC	82	2	0	0	0	80	113	98	77	55	47	43	35	30	13	17	18	21	13	10	14	11	14	10	5	2	7	11	5	2	3	5	3	3	3	4	2	0	4	2	6	6	6	13	20	51	493
MPC	83	1149	0	0	0	86	131	86	69	68	48	40	24	26	30	21	21	20	18	11	9	8	13	10	10	4	11	11	6	3	7	7	2	2	2	4	1	3	8	2	7	5	10	9	25	55	485
MPC	84	3	0	0	0	91	100	86	74	68	45	40	40	24	31	22	30	23	18	20	11	10	10	7	12	9	10	4	3	3	5	3	6	3	9	3	3	4	7	5	6	9	5	16	15	39	488
MPC	85	1002	0	0	1	79	136	98	85	68	39	47	40	42	38	28	26	17	18	14	18	8	12	8	8	10	2	10	6	12	1	5	1	4	4	3	3	3	9	6	8	15	7	10	18	46	504
MPC	86	5	0	0	0	74	93	111	55	53	38	36	41	33	23	20	18	13	15	11	16	8	13	10	7	9	8	7	4	10	3	4	3	2	4	3	3	2	6	7	8	12	6	7	19	62	516
MPC	87	426	0	0	0	91	123	93	65	84	60	42	46	44	33	34	28	15	20	20	14	16	13	9	6	10	12	6	10	4	4	6	7	4	3	8	6	5	4	3	6	10	17	13	22	47	453
MPC	88	295	0	0	0	90	128	87	75	47	36	36	42	32	27	25	27	24	15	17	19	9	18	9	4	9	9	8	3	6	3	4	5	5	5	4	3	8	3	7	6	10	9	12	29	39	481
MPC	89	11	0	0	1	107	113	102	78	51	50	42	29	35	29	28	24	20	25	17	16	15	7	12	13	7	11	15	5	5	6	7	8	4	6	4	2	14	6	8	8	9	13	13	18	44	516
MPC	90	448	0	0	1	98	129	99	76	62	53	50	39	41	32	30	38	25	17	11	16	12	20	9	8	10	7	9	8	8	4	7	7	9	2	6	3	4	4	8	7	8	9	19	25	49	510
MPC	91	343	0	0	0	81	141	115	80	57	48	37	34	29	38	23	23	18	9	16	19	14	9	9	13	5	6	8	13	5	5	3	3	5	7	6	5	5	6	11	7	9	5	11	18	58	473
MPC	92	12	0	0	1	92	119	118	74	67	43	45	35	40	26	31	20	23	19	11	19	10	8	10	10	11	7	9	6	4	1	4	4	6	5	5	4	4	7	5	11	8	11	12	16	47	494
MPC	93	10	0	0	0	86	128	85	74	51	59	47	36	26	29	20	13	22	16	17	11	9	10	6	10	4	5	5	5	9	2	5	3	6	6	5	8	3	5	5	5	12	11	11	21	58	448
