FFQ	118	213	0	4	196	258	239	234	197	242	218	268	235	259	233	297	288	354	404	368	481	444	539	543	651	597	712	733	850	969	1025	1004	1237	1380	1447	1649	1997	2349	2983	4655	18627	10313	11471	19942	36317	323994	0
FFQ	119	1	0	13	164	234	213	224	231	224	259	241	263	247	290	299	286	363	390	365	432	471	487	584	602	679	725	735	837	959	1011	982	1228	1457	1424	1731	1967	2311	3007	4974	20016	10075	14917	16320	36772	320206	0
FFQ	120	247	0	5	184	213	240	219	228	204	229	238	243	218	258	309	281	328	386	391	434	446	533	539	570	577	718	707	775	926	1013	966	1124	1449	1422	1605	1989	2249	3019	5201	20045	15037	18738	21770	42779	297949	0
FFQ	121	3	0	4	174	246	226	219	215	211	224	261	263	239	260	313	316	349	361	399	410	447	473	526	615	618	643	705	854	929	993	939	1148	1407	1407	1677	2022	2197	3168	5575	21987	14234	17175	19325	42225	298819	0
FFQ	122	1	0	1	185	251	260	209	209	223	226	250	232	245	268	324	263	350	361	370	431	490	498	549	602	615	722	743	770	967	946	937	1205	1370	1394	1653	1944	2289	3266	5922	23367	14132	19724	18089	45482	290236	0
FFQ	123	2	0	3	194	262	249	235	239	217	225	259	237	257	268	287	288	351	384	361	441	466	482	526	622	626	736	765	785	1016	993	994	1296	1443	1477	1627	2032	2330	3434	6340	25568	15591	16790	19464	43554	286591	0
FFQ	124	39	0	7	165	262	243	239	285	224	239	255	243	291	262	330	336	362	371	395	436	469	529	599	603	681	713	802	867	946	1020	992	1305	1399	1475	1709	2134	2448	3532	6705	26016	15247	17969	21574	41051	282214	0
FFQ	125	1	0	3	191	314	252	233	246	255	271	254	254	292	305	333	349	407	427	402	472	505	558	593	625	702	758	871	910	1073	1055	1117	1336	1543	1602	1866	2321	2562	3767	7334	26291	14440	19353	23908	46243	269045	0
FFQ	126	272	0	2	199	274	261	219	240	242	239	238	247	271	293	343	374	396	386	407	455	462	526	613	612	594	747	796	905	918	995	1043	1306	1511	1547	1767	2238	2389	3655	6950	26887	16176	20947	20358	43441	270416	0
FFQ	127	228	0	9	194	270	284	229	237	258	244	241	273	290	286	290	349	359	400	380	467	474	543	613	673	686	720	772	888	1005	1050	1165	1310	1491	1555	1733	2149	2456	3626	7256	25004	15551	16837	21593	41476	274645	0
FFQ	128	9	0	3	179	267	256	208	238	244	214	244	264	291	258	339	350	407	386	379	463	479	473	553	639	629	661	757	894	999	929	1072	1267	1443	1591	1692	2115	2498	3856	7981	35800	17923	22025	24943	47095	244571	0
FFQ	129	49	0	5	229	277	269	272	266	269	268	272	284	247	271	313	329	370	374	428	454	507	547	590	681	654	722	824	834	1019	991	1071	1329	1440	1582	1852	2274	2447	4047	8218	39675	20861	26551	28033	70307	202776	0
FFQ	130	4	0	6	232	299	322	290	311	285	282	291	301	314	306	358	369	414	418	420	450	513	544	624	657	699	730	894	937	1092	1057	1131	1322	1507	1656	1887	2347	2583	4091	8614	41006	21873	21885	30363	53191	215414	0
FFQ	131	0	0	4	220	271	262	253	230	232	261	276	262	283	318	338	346	405	396	354	462	463	531	609	696	678	721	800	908	1047	1024	1100	1297	1453	1590	1852	2213	2614	4059	8748	44285	22297	23369	24144	53100	214655	0
FFQ	132	2	0	6	210	295	270	219	250	272	244	261	289	278	302	311	323	390	397	441	498	509	498	554	667	700	694	804	816	1026	976	1059	1257	1418	1519	1740	2190	2511	4146	8810	44052	24512	23930	23416	68632	194857	0
FFQ	133	0	0	4	200	301	272	251	242	258	264	244	256	273	310	333	334	382	423	375	455	500	533	578	610	670	711	785	917	924	1037	1128	1311	1484	1615	1840	2280	2594	4447	9832	51251	28791	29222	36660	107608	121194	0
FFQ	134	1	0	2	177	292	258	235	238	273	269	244	264	266	267	315	328	363	397	427	488	458	505	580	656	688	665	769	868	997	1016	1092	1292	1453	1548	1840	2240	2584	4166	8640	46810	26584	28134	31687	74382	165981	0
FFQ	135	0	0	4	189	276	276	242	251	255	235	266	288	300	280	296	334	373	382	388	485	530	509	613	676	676	648	797	822	937	1048	1098	1225	1448	1537	1793	2236	2527	4360	9659	53761	32579	34335	48706	103054	97103	0
FFQ	136	200	0	5	214	314	290	261	258	258	253	263	295	286	301	358	398	431	382	447	484	510	561	563	664	746	739	846	895	1000	1048	1106	1376	1529	1703	1994	2353	2720	4766	11053	54735	27873	26877	45590	111192	96635	0
FFQ	137	1	0	4	209	310	309	233	242	269	268	270	296	290	289	340	330	401	404	436	505	532	544	585	674	723	655	906	896	1069	1045	1163	1356	1474	1654	1987	2423	2742	4795	10905	60601	34146	37790	57338	95754	74449	0
FFQ	138	21	0	1	239	340	313	268	237	290	303	300	315	316	296	358	394	443	437	472	492	507	596	617	719	736	748	892	954	1041	1076	1170	1420	1526	1723	2031	2368	2955	5103	11920	65257	32323	29587	38719	90764	97693	0
FFQ	139	1	0	5	232	300	267	242	323	270	267	270	260	326	306	314	341	429	409	418	416	496	529	585	627	713	758	855	876	995	1099	1145	1265	1411	1551	1939	2296	2868	4901	11738	64129	43926	51572	62159	92580	38369	0
FFQ	140	3	0	3	187	298	260	254	258	250	273	267	271	275	308	336	311	379	421	457	478	531	538	611	646	666	722	815	887	999	1052	1041	1258	1383	1636	1826	2353	2689	4867	11839	64101	36796	36805	71503	105455	34941	0
FFQ	141	0	0	4	204	316	293	284	275	270	297	266	290	301	311	342	361	384	397	439	470	529	527	575	683	648	682	883	1005	1022	1058	1173	1325	1440	1788	2116	2461	3008	5467	13914	74654	51265	69750	79482	59313	7378	0
FFQ	142	3	0	3	243	349	303	275	280	279	266	311	290	342	325	338	373	414	393	442	509	554	571	630	721	747	747	879	902	1061	1085	1164	1395	1505	1752	2075	2376	3037	5286	13991	65553	35342	35641	65203	78882	57151	0
FFQ	143	869	0	9	249	301	283	269	289	246	268	314	259	313	297	330	355	387	388	425	428	534	519	579	690	699	729	853	873	1080	1040	1197	1374	1463	1636	2076	2353	3066	5734	15031	90257	67615	67658	53074	47283	6715	0
FFQ	144	218	0	8	214	347	294	302	311	288	283	269	323	307	332	360	412	429	448	473	506	542	605	596	698	717	766	854	945	1025	1065	1191	1398	1527	1699	2104	2422	3094	5870	15848	86819	47553	51912	71436	56109	13847	0
FFQ	145	0	0	6	237	319	264	290	287	280	292	291	295	294	361	371	422	418	411	470	509	534	577	525	744	677	748	840	936	1037	971	1233	1345	1498	1730	2208	2436	3046	5649	15106	86178	54412	71770	72047	39629	1318	0
FFQ	146	224	0	3	225	332	322	276	316	282	303	272	309	328	304	354	347	443	414	433	477	538	582	582	682	695	741	900	1012	1043	1036	1290	1376	1448	1754	2156	2394	3201	6044	15623	107101	66085	72442	59029	14830	193	0
FFQ	147	2	1	4	214	347	307	316	287	288	281	310	293	319	314	369	392	436	441	478	504	554	581	660	718	725	824	874	965	1133	1036	1193	1423	1495	1870	2285	2467	3239	6400	16822	110615	78078	77216	39978	5472	447	0
FFQ	148	0	0	4	217	304	285	284	309	254	281	255	321	304	312	355	359	362	395	465	476	514	568	574	674	691	698	873	936	1012	1011	1171	1377	1380	1763	2131	2445	3139	6094	16884	110144	75659	68880	36360	9131	1195	0
FFQ	149	0	0	8	238	342	301	324	252	298	278	313	269	306	327	354	382	429	460	455	493	578	604	585	664	665	748	888	918	1026	953	1234	1378	1532	1743	2207	2360	3354	6201	17179	117633	74812	63420	36505	6229	1601	0
FFQ	150	0	1	7	245	341	311	299	291	273	307	319	339	380	325	387	378	396	448	477	501	593	603	663	698	717	718	896	976	1058	1052	1182	1361	1465	1825	2299	2659	3633	6655	19626	140064	71222	54705	23449	4865	1837	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	5	0	0	0	9	5	8	4	3	2	2	4	1	3	0	2	2	3	0	3	0	4	1	2	0	0	0	3	1	1	1	2	0	3	2	2	10	66	725	0	0	0	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	2	1	0	1	1	1	0	0	0	0	0	1	2	1	4	4	5	4	10	20	74	505	0	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	1	0	0	1	0	2	1	1	1	0	1	0	5	1	4	7	20	68	520	0	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	2	2	1	2	0	1	0	1	2	2	4	2	2	6	2	10	13	64	508	0	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	3	0	2	1	1	0	2	1	2	1	0	4	3	2	5	5	7	24	75	508	0	0
MPC	6	6	0	0	0	2	7	6	4	3	1	2	2	4	1	0	1	2	4	0	2	0	1	3	1	0	1	1	0	2	1	3	1	1	0	1	0	2	0	0	1	1	5	4	19	32	604
MPC	7	0	0	0	0	9	11	4	7	6	7	4	4	5	1	1	1	3	6	6	5	1	3	2	2	1	1	0	1	2	1	1	1	4	2	0	0	3	1	1	0	3	5	9	10	19	576
MPC	8	0	0	0	0	6	6	1	13	5	5	1	3	3	2	4	0	4	8	5	4	2	2	3	2	2	2	0	1	1	1	1	0	1	2	0	2	1	1	1	3	4	3	5	13	24	565
MPC	9	0	0	0	0	5	4	4	6	9	6	4	7	1	3	6	2	4	5	2	0	1	2	1	1	3	1	0	1	0	1	2	0	0	0	1	0	4	1	3	0	3	5	4	16	27	555
MPC	10	0	0	0	0	6	13	5	4	2	4	2	3	5	1	2	1	5	5	1	0	4	1	1	1	0	5	2	2	1	0	2	2	1	2	1	1	0	1	5	0	4	7	6	17	16	565
MPC	11	0	0	0	0	5	10	3	9	3	4	4	4	3	0	3	1	3	3	2	1	1	0	0	3	2	3	3	1	0	1	1	1	1	2	2	1	3	1	5	3	2	4	6	17	37	615
MPC	12	0	0	0	0	6	9	5	6	4	2	2	2	7	3	3	2	1	2	1	6	1	2	2	3	1	4	0	1	0	1	2	1	1	4	2	0	2	5	3	0	4	4	5	14	25	582
MPC	13	0	0	0	0	6	10	7	6	3	6	2	3	0	2	4	2	3	7	2	3	2	2	2	1	1	1	3	3	2	1	1	1	4	0	2	2	7	1	0	2	2	3	10	16	29	560
MPC	14	0	0	0	0	4	12	4	6	5	5	3	4	3	2	2	3	5	3	7	2	2	0	1	0	1	0	2	3	1	0	1	1	4	1	1	1	4	1	1	7	4	4	9	13	35	557
MPC	15	0	0	0	0	6	9	8	7	8	5	5	1	2	1	6	1	0	5	0	3	4	4	5	2	6	2	1	0	1	2	0	1	3	0	5	2	3	0	1	1	1	1	3	16	27	628
MPC	16	3	0	0	0	15	20	26	8	10	7	11	6	3	1	6	2	1	9	4	5	3	1	3	3	4	3	1	1	4	2	1	3	2	3	3	1	4	1	4	4	4	4	9	14	38	593
MPC	17	5	0	0	0	21	16	17	12	13	14	12	6	5	2	5	6	3	5	2	6	4	4	0	0	1	3	2	2	1	2	1	2	0	0	3	1	5	1	2	2	4	10	11	8	34	588
MPC	18	0	0	0	0	18	26	17	12	10	13	14	10	10	5	2	8	6	4	3	2	4	5	2	3	3	1	2	1	4	5	2	3	3	4	2	2	2	3	2	4	0	8	5	12	27	637
MPC	19	0	0	0	0	19	32	17	10	10	9	5	4	5	4	4	3	8	6	5	2	3	4	0	2	0	2	2	3	2	3	4	1	0	3	0	3	2	3	1	1	5	3	5	12	32	609
MPC	20	179	0	0	0	23	15	28	16	6	12	9	10	3	5	8	1	4	4	2	3	8	1	2	1	3	1	1	3	2	1	1	1	0	2	2	2	6	0	0	1	3	10	8	15	32	556
MPC	21	0	0	0	0	19	25	11	13	5	14	7	14	11	13	6	3	4	5	2	4	6	4	3	2	0	1	1	1	3	3	1	1	3	0	1	0	3	3	0	4	6	2	8	9	39	579
MPC	22	0	0	0	0	22	14	14	14	10	11	11	8	8	6	7	6	5	8	4	3	2	3	4	2	4	1	2	3	1	1	4	2	2	4	0	3	2	3	3	2	3	6	8	9	33	569
MPC	23	0	0	0	0	22	23	16	14	12	13	7	7	4	7	6	5	3	5	6	3	4	3	2	1	2	1	1	2	2	3	3	1	2	1	1	1	1	2	2	3	4	4	5	20	30	582
MPC	24	1	0	0	1	27	38	24	13	8	14	5	6	5	9	4	10	3	3	3	4	3	2	6	1	3	3	2	0	2	1	6	0	1	3	2	3	4	1	4	1	4	4	7	15	22	570
MPC	25	0	0	0	0	19	19	23	22	5	13	13	7	9	6	3	6	0	6	5	7	1	2	6	2	1	0	1	5	2	3	0	0	1	1	2	2	1	2	1	3	1	4	5	8	26	601
MPC	26	0	0	0	0	27	23	28	15	6	16	14	8	6	6	1	8	4	4	7	4	6	3	8	4	3	3	2	3	0	1	0	1	3	1	3	3	2	3	2	2	1	5	3	18	33	565
MPC	27	1	0	0	0	23	30	21	19	15	11	9	20	13	7	6	2	2	8	1	5	2	4	1	3	7	3	4	1	2	1	3	3	1	2	2	3	3	0	3	2	2	5	7	18	33	514
MPC	28	49	0	0	0	16	35	32	19	12	14	7	11	5	7	7	6	8	3	2	7	4	5	0	4	1	0	2	3	2	0	1	0	3	2	1	3	8	5	5	9	4	4	4	11	42	590
MPC	29	0	0	0	0	32	21	21	21	12	14	7	8	6	7	7	3	7	8	2	2	4	1	3	2	3	1	5	4	3	3	0	4	2	0	4	4	3	3	1	1	4	7	5	12	29	600
MPC	30	2	0	0	0	15	32	18	16	13	10	7	8	10	8	7	3	6	4	8	2	5	1	3	2	3	3	2	3	4	1	8	4	3	2	1	2	5	4	2	4	3	6	4	13	38	575
MPC	31	0	0	0	0	21	25	30	20	15	13	10	15	13	6	6	10	3	4	3	3	3	1	4	2	2	0	0	2	2	1	2	7	1	4	5	1	0	3	4	1	2	8	4	18	40	580
MPC	32	5	0	0	0	24	18	21	17	16	12	16	18	6	6	7	3	3	6	4	1	3	4	4	4	0	3	0	1	1	3	3	1	3	1	4	2	6	2	4	4	2	3	7	18	32	621
MPC	33	0	0	0	1	13	25	26	12	16	13	7	17	4	7	7	2	5	3	8	2	3	3	4	2	2	4	3	1	2	2	2	5	2	1	4	1	1	3	3	5	3	7	7	15	26	576
MPC	34	10	0	0	1	27	25	17	22	13	14	14	15	10	5	4	3	4	4	5	2	4	4	3	7	2	0	1	1	1	1	3	2	1	1	2	1	2	8	3	4	4	5	5	11	35	535
MPC	35	0	0	0	0	23	25	24	19	18	8	16	8	13	9	7	5	7	3	2	2	5	1	2	5	2	0	2	2	2	1	1	2	0	5	1	1	2	3	1	2	5	3	8	18	24	593
MPC	36	0	0	0	0	15	26	21	25	17	10	9	9	6	5	6	4	6	6	3	5	7	3	3	3	2	4	2	0	5	4	2	3	2	2	2	5	3	5	1	1	3	6	5	12	39	576
MPC	37	18	0	0	0	30	28	26	19	16	10	14	10	8	9	5	10	7	8	9	4	5	3	3	3	5	6	2	5	3	2	2	3	2	3	2	1	2	1	4	2	6	8	8	16	16	568
MPC	38	0	0	0	0	31	27	25	17	22	16	11	9	7	7	7	12	2	4	3	2	4	3	3	1	2	4	2	3	5	3	1	2	1	3	0	4	5	3	5	2	7	2	8	15	30	594
MPC	39	0	0	0	0	29	38	21	14	15	14	13	14	5	8	10	5	2	3	1	4	9	4	1	2	1	2	2	1	2	5	3	1	1	1	2	1	5	4	2	4	8	5	5	11	20	615
MPC	40	0	0	0	0	21	29	30	15	16	11	13	8	6	5	9	4	4	6	3	5	5	3	1	3	3	2	3	5	1	1	2	4	1	0	2	1	2	2	4	5	7	5	6	16	29	557
MPC	41	2	0	0	0	22	26	24	19	15	12	8	11	8	5	5	7	7	5	8	6	7	3	6	2	1	3	2	0	2	3	2	0	2	2	0	1	7	4	2	4	3	5	6	14	24	600
MPC	42	0	0	0	0	21	33	24	18	11	9	8	12	6	7	10	4	9	7	9	2	2	7	5	4	2	1	2	0	0	3	0	1	1	3	0	3	6	5	2	1	4	5	11	12	37	609
MPC	43	22	0	0	1	29	31	27	18	22	27	5	7	7	8	10	5	4	5	6	5	5	5	4	4	3	5	4	1	2	1	1	5	1	0	3	3	4	3	1	0	8	3	11	10	29	565
MPC	44	4	0	0	0	30	28	24	21	16	14	13	10	11	9	8	6	7	5	3	7	2	3	4	1	2	4	2	1	1	3	4	1	5	0	3	7	2	0	2	6	5	5	8	17	23	587
MPC	45	0	0	0	0	22	36	25	18	10	15	16	11	12	12	6	5	6	7	2	3	3	3	1	6	1	3	0	3	2	5	1	1	4	5	1	3	1	2	1	3	2	3	9	11	20	584
MPC	46	0	0	0	0	30	30	29	22	21	17	11	8	10	5	7	5	5	4	6	3	3	4	4	5	0	1	3	5	2	3	2	1	2	2	3	3	1	5	3	3	1	4	5	17	17	569
MPC	47	0	0	0	2	26	26	29	23	17	19	11	12	11	4	9	7	7	6	2	2	3	3	6	5	0	2	2	3	3	2	4	0	5	4	6	2	1	1	6	4	2	9	5	9	19	602
MPC	48	0	0	0	0	29	30	18	24	14	10	13	8	9	6	11	7	3	8	8	7	5	4	2	2	0	1	2	3	2	3	3	2	0	1	2	2	0	2	4	2	7	6	5	13	29	584
MPC	49	445	0	0	0	29	28	35	21	16	12	11	8	14	10	11	10	6	4	7	8	2	7	3	1	3	2	2	2	4	2	4	3	0	4	2	3	4	7	4	5	3	4	9	11	27	539
MPC	50	0	0	0	0	29	43	22	19	16	18	11	12	12	8	0	5	9	7	6	4	8	4	5	5	3	1	4	2	3	4	1	2	0	3	3	4	2	1	2	3	3	3	6	12	39	608
MPC	51	0	0	0	0	35	26	25	19	20	20	7	14	9	5	7	12	6	4	6	6	4	3	2	4	3	1	5	2	4	4	2	2	1	0	1	0	3	5	2	3	4	2	6	18	20	615
MPC	52	143	0	0	3	16	43	31	15	17	18	10	16	7	6	9	2	9	4	5	6	4	5	3	3	3	4	1	3	2	4	3	1	1	0	2	0	4	4	2	5	3	3	6	10	25	545
MPC	53	651	0	0	0	22	26	30	18	14	25	8	13	8	10	4	11	3	3	10	3	2	6	2	1	4	2	4	1	3	0	2	2	4	5	4	2	4	3	3	0	4	9	6	10	17	557
MPC	54	1	0	0	0	22	35	33	16	13	19	16	6	7	4	8	4	7	2	8	6	3	4	1	2	4	2	1	5	1	4	2	1	4	2	1	3	2	4	3	1	4	3	3	18	32	550
MPC	55	425	0	0	0	25	34	26	26	15	18	18	8	12	15	9	9	9	3	5	7	6	3	3	1	3	0	0	2	3	2	0	3	3	7	1	1	0	2	3	4	4	5	4	17	26	576
MPC	56	382	0	0	0	28	38	26	30	30	17	9	11	15	11	8	7	3	2	5	6	2	0	4	4	4	5	0	4	0	3	1	4	1	3	2	2	1	4	7	7	5	7	4	13	26	543
MPC	57	313	0	0	0	26	39	28	23	17	10	7	17	13	4	9	14	8	5	9	4	3	5	3	7	1	0	2	2	0	2	2	1	2	3	3	2	3	3	2	1	6	5	9	9	20	543
MPC	58	96	0	0	0	26	34	29	27	17	23	12	13	11	8	7	7	1	8	6	6	3	3	2	6	2	3	1	3	3	3	4	1	1	1	2	4	3	1	4	5	3	5	9	14	27	575
MPC	59	374	0	0	1	27	36	29	24	17	15	16	11	5	7	8	9	10	4	4	8	6	6	2	3	5	2	3	3	2	3	0	3	2	3	0	3	1	4	4	5	1	5	8	13	26	585
MPC	60	0	0	0	0	36	37	28	19	24	14	17	18	11	11	13	7	9	6	6	2	6	5	3	5	0	0	2	3	3	2	1	4	4	1	0	0	2	1	1	5	3	8	4	9	38	549
MPC	61	0	0	0	0	28	33	33	19	13	15	13	11	9	11	7	3	8	4	7	7	7	5	5	2	3	1	2	3	3	2	0	2	1	3	3	1	7	2	5	2	0	1	6	12	34	543
MPC	62	284	0	0	4	42	50	28	29	20	18	17	8	12	11	10	7	4	5	0	7	4	8	6	1	7	2	3	3	0	1	4	1	1	4	2	5	3	4	0	3	3	2	0	13	21	555
MPC	63	16	0	0	0	28	44	22	24	18	17	18	10	17	11	3	10	6	8	3	7	4	2	3	3	3	4	0	2	4	1	0	1	3	2	0	3	3	1	4	3	4	5	5	11	34	577
MPC	64	0	0	0	0	27	35	18	21	24	17	7	12	15	11	5	11	8	5	7	2	3	3	3	5	5	4	2	5	2	2	0	2	2	3	2	4	4	3	5	5	6	5	6	16	28	538
MPC	65	5	0	0	0	35	43	37	18	27	21	13	12	10	8	6	7	7	5	5	6	5	2	2	1	0	2	2	5	2	4	4	6	2	2	3	0	2	2	4	5	3	5	3	10	36	556
MPC	66	14	0	0	0	26	45	36	31	19	16	12	9	7	10	9	5	7	4	2	3	7	3	5	2	4	3	2	0	2	3	2	3	1	5	1	4	3	3	6	4	2	7	7	13	23	620
MPC	67	0	0	0	0	30	47	39	38	19	21	11	6	11	7	10	9	2	4	4	3	5	3	1	4	5	6	2	2	2	4	0	1	1	0	0	4	4	3	3	7	4	7	6	16	30	549
MPC	68	0	0	0	1	39	41	22	22	19	18	16	14	15	8	10	8	6	3	5	3	8	2	8	3	5	0	1	3	1	1	1	2	3	1	3	4	1	1	4	2	3	1	5	10	25	531
MPC	69	372	0	0	0	26	38	34	19	18	17	17	11	14	8	8	11	12	7	3	7	12	7	2	5	2	3	2	3	2	2	5	0	0	3	1	1	3	1	2	7	4	7	9	16	34	553
MPC	70	0	0	0	0	29	44	36	20	20	15	14	12	8	6	12	8	7	4	2	3	3	6	4	5	4	7	2	2	4	4	4	1	2	4	1	0	4	4	2	4	6	11	5	15	27	571
MPC	71	0	0	0	0	25	47	48	37	24	9	14	7	13	11	6	4	7	4	6	7	5	1	1	4	4	2	1	4	2	1	3	1	2	2	2	2	1	3	4	2	5	1	7	6	20	556
MPC	72	327	0	0	0	36	35	21	30	22	18	16	10	14	8	12	10	10	3	6	5	6	3	0	4	1	2	2	0	4	2	0	2	5	1	1	3	2	1	3	1	3	4	12	14	24	564
MPC	73	1	0	0	0	37	31	29	28	23	21	10	16	10	12	4	7	6	5	6	6	0	5	1	10	4	6	4	1	1	5	4	2	4	1	2	0	2	3	3	4	4	2	3	17	14	577
MPC	74	0	0	0	0	36	38	31	29	21	17	14	13	4	9	6	9	5	4	2	2	2	0	6	5	2	1	2	4	4	3	0	1	3	4	1	1	5	5	4	5	4	10	9	7	31	562
MPC	75	3	0	0	0	34	40	36	19	28	31	9	15	10	10	4	14	5	1	6	3	6	1	11	5	6	3	1	1	4	2	1	3	4	5	1	3	2	1	1	2	1	5	9	14	29	555
MPC	76	958	0	0	0	44	61	56	34	28	24	28	17	14	11	10	13	10	8	5	8	7	7	5	6	5	4	4	5	0	3	5	4	4	1	4	1	1	2	1	3	4	4	8	20	23	520
MPC	77	170	0	0	0	34	46	38	23	29	18	17	12	8	8	9	3	7	6	6	2	3	2	3	3	2	3	1	4	0	1	2	2	4	3	2	1	3	2	1	3	4	5	11	20	19	524
MPC	78	333	0	0	0	36	39	42	28	24	27	19	11	12	11	5	7	9	6	6	7	5	4	3	3	5	6	0	2	3	2	2	3	1	4	0	5	0	2	5	4	5	5	10	17	21	532
MPC	79	0	0	0	0	32	49	35	30	21	21	18	16	8	10	10	12	9	8	5	4	4	6	6	3	4	5	3	4	5	1	1	1	2	0	3	2	4	2	3	4	3	4	4	11	31	514
MPC	80	4	0	0	0	33	38	47	25	18	22	7	14	7	9	8	3	11	6	3	9	5	9	4	5	4	4	4	3	3	3	3	2	3	2	2	2	0	2	3	6	0	4	6	19	18	580
MPC	81	0	0	0	1	32	53	38	36	23	23	12	8	14	17	10	12	7	10	10	4	3	0	5	6	6	3	3	1	3	5	1	1	2	2	4	1	3	3	4	2	1	6	7	14	34	577
MPC	82	15	0	0	0	43	54	38	33	22	23	24	18	4	21	13	7	5	10	7	9	7	8	6	6	3	3	2	2	5	2	2	5	3	2	2	3	2	2	7	2	7	6	9	14	35	567
MPC	83	1	0	0	0	38	47	34	28	20	20	20	9	12	7	9	8	7	6	2	2	4	5	0	1	0	5	2	4	1	2	0	4	2	1	3	1	3	3	4	1	5	6	6	17	35	555
MPC	84	275	0	0	1	42	37	42	30	24	21	26	11	10	12	11	10	11	11	6	6	9	4	7	3	1	3	3	7	3	0	2	1	3	0	3	6	3	2	4	5	2	10	1	15	27	583
MPC	85	0	0	0	2	53	47	34	38	22	21	27	14	12	9	10	9	11	9	8	4	3	8	3	5	2	3	3	4	2	3	3	3	2	1	5	1	5	2	3	2	4	10	8	11	26	563
MPC	86	285	0	0	0	38	42	31	24	27	19	14	26	14	15	13	6	5	9	5	4	7	2	2	6	2	2	4	3	1	9	3	3	0	0	2	1	5	1	3	4	6	6	6	13	23	560
MPC	87	281	0	0	2	47	56	46	25	20	20	18	11	12	11	7	6	12	11	3	10	7	4	9	4	4	6	2	1	3	3	3	1	7	3	4	1	3	2	3	4	3	6	13	17	20	546
MPC	88	401	0	0	1	60	73	43	44	16	28	20	12	16	13	9	8	7	7	3	3	7	7	1	4	1	4	1	4	3	1	2	2	3	2	3	1	1	1	5	1	8	3	7	15	38	525
MPC	89	274	0	0	0	39	55	48	35	24	21	20	13	9	11	7	6	6	5	10	4	5	4	6	3	2	0	4	6	3	5	1	2	2	1	3	0	3	2	2	3	4	5	9	18	29	538
MPC	90	0	0	0	0	45	58	44	31	24	17	11	14	12	13	9	9	7	9	3	6	4	9	5	5	3	5	1	2	5	4	2	2	1	1	2	1	2	2	3	6	5	7	6	13	29	553
MPC	91	0	0	0	5	45	58	41	28	31	24	23	16	15	4	11	16	8	16	8	3	2	4	4	3	3	3	3	4	0	1	2	2	2	5	2	0	7	3	2	2	7	3	7	12	22	553
MPC	92	1	0	0	1	39	45	41	42	21	22	15	14	10	16	10	12	10	11	5	5	4	1	3	4	1	2	2	0	3	4	5	2	3	3	1	3	3	6	5	5	6	11	9	15	29	565
MPC	93	2	0	0	6	44	50	47	41	30	35	18	18	9	13	13	6	15	9	6	7	4	1	5	4	5	2	4	1	3	3	3	5	1	3	4	8	2	1	2	1	2	3	8	11	27	564
MPC	94	1	0	0	1	59	95	55	39	33	39	19	26	20	26	15	12	15	7	10	10	5	11	10	5	8	8	9	7	6	1	4	1	7	3	3	6	4	0	3	2	9	7	12	13	31	575
MPC	95	7	0	0	0	53	61	46	23	27	16	22	10	14	15	8	5	9	8	7	7	8	5	6	3	2	3	4	1	2	3	2	4	4	4	0	3	2	5	4	1	4	3	9	13	30	573
MPC	96	6	0	0	0	37	51	47	36	24	22	21	14	14	10	14	10	6	3	10	7	5	3	3	5	4	2	2	3	4	6	2	8	3	1	1	6	2	3	4	2	3	6	11	24	35	521
MPC	97	1093	0	0	1	57	54	52	25	23	23	26	17	14	16	10	11	10	4	13	5	1	7	5	9	1	4	3	5	7	0	3	1	2	4	2	3	1	2	4	1	4	2	12	10	29	536
MPC	98	4	0	0	0	67	61	52	41	46	22	21	15	15	9	12	10	12	4	9	4	7	6	5	2	2	2	2	6	4	5	4	0	1	2	2	3	2	4	3	3	5	2	12	12	31	564
MPC	99	1	0	0	0	49	62	41	38	34	27	24	21	22	12	13	6	6	16	3	7	3	4	2	8	2	3	1	3	2	3	1	3	1	3	3	3	4	1	1	6	8	7	16	15	28	574
MPC	100	398	0	0	1	51	56	44	40	32	17	21	19	16	11	7	12	10	4	2	6	7	10	4	2	1	3	1	4	3	1	3	2	1	4	1	5	3	2	4	1	8	10	12	11	32	530
MPC	101	13	0	0	1	58	83	51	24	25	22	29	18	18	9	9	8	10	11	8	7	3	6	4	4	3	6	9	1	3	2	3	1	1	0	3	2	5	5	5	1	4	8	7	21	38	548
MPC	102	318	0	0	0	58	60	65	34	30	24	15	14	12	8	16	16	7	6	14	9	8	4	8	12	5	3	1	2	5	6	1	2	2	2	0	4	5	1	3	7	12	5	14	24	33	532
