FFQ	101	94	0	4	825	1282	1149	1167	1161	1163	1242	1222	1290	1423	1594	1777	1751	2038	2122	2231	2692	2721	3169	3535	3825	3998	4513	5169	5467	6400	6411	7635	8507	9034	10309	12070	14040	13994	17789	21212	28293	38411	53399	81738	170462	2221231	0
FFQ	102	1969	0	5	836	1284	1237	1086	1171	1148	1243	1204	1359	1492	1487	1805	1827	2015	2130	2412	2581	2695	3104	3509	3784	4043	4621	5071	5530	6427	6451	7451	8452	9053	10725	12268	14083	14025	18411	21229	30757	38596	57216	87249	177806	2198712	0
FFQ	103	7	0	8	868	1299	1200	1295	1194	1137	1265	1217	1297	1441	1514	1716	1834	2137	2119	2320	2715	2811	3171	3513	3890	4116	4639	5071	5565	6505	6516	7401	8653	9105	10385	12144	14102	14594	18530	21384	38482	42193	54215	76453	181693	2197845	0
FFQ	104	1231	0	41	962	1385	1278	1223	1256	1213	1290	1308	1433	1549	1658	1814	1894	2228	2249	2467	2753	2916	3225	3601	3938	4184	4779	5286	5896	6822	6669	8006	8941	9538	10974	12731	14303	15047	18476	22486	39809	43047	54779	80813	183582	2180479	0
FFQ	105	10	0	5	842	1356	1278	1180	1199	1205	1265	1306	1370	1567	1537	1756	1900	2198	2246	2499	2777	2805	3240	3723	4034	4230	4801	5143	5848	6706	6438	7802	8589	9599	10661	12704	14312	15264	18640	22413	40362	42002	56502	90775	194160	2161310	0
FFQ	106	3	0	8	910	1346	1304	1195	1200	1279	1271	1328	1406	1544	1596	1775	2045	2130	2118	2405	2780	2944	3388	3756	4076	4421	4813	5332	5880	6795	6680	7868	8729	9661	10510	12605	14474	15642	18704	22828	45018	44503	59567	94916	191885	2146921	0
FFQ	107	3426	0	55	914	1394	1343	1202	1213	1202	1316	1346	1432	1595	1638	1790	1968	2183	2370	2464	2761	2933	3444	3766	4097	4374	4806	5215	5838	6995	6727	7855	9073	10117	10583	12925	14573	16058	19092	23416	48439	45359	67357	94944	208055	2111906	0
FFQ	108	1765	0	13	866	1429	1311	1243	1269	1285	1336	1361	1506	1654	1690	1895	1958	2204	2429	2533	2783	2980	3313	3788	4147	4390	4941	5572	6112	7076	6843	8040	8984	10217	10708	13053	14556	16473	18867	24359	48943	46368	66010	93153	187856	2132280	0
FFQ	109	1	0	4	988	1463	1380	1261	1331	1331	1336	1364	1494	1584	1650	1894	2021	2280	2447	2555	2844	3117	3493	3986	4146	4600	5018	5498	6003	7248	7141	7880	9185	10411	10857	13070	14589	17052	19907	24918	57251	48479	67760	105871	200405	2092446	0
FFQ	110	29	0	8	993	1552	1444	1329	1355	1419	1403	1554	1589	1718	1764	2112	2040	2448	2604	2688	3039	3211	3679	4004	4453	4850	5296	5757	6395	7396	7629	8526	9369	10850	11377	13790	14969	17665	20205	26368	60430	49256	62424	105998	202779	2081795	0
FFQ	111	5804	0	10	1044	1600	1511	1363	1411	1398	1499	1552	1683	1769	1793	2049	2158	2444	2618	2678	3038	3213	3780	4054	4604	4746	5356	5958	6438	7526	7510	8560	9611	11069	11330	13944	15337	17430	20416	25079	55190	49548	69940	98476	198690	2084332	0
FFQ	112	17	0	7	997	1494	1509	1273	1364	1325	1414	1524	1494	1591	1715	2004	2016	2349	2592	2709	2925	3202	3686	3867	4288	4600	5106	5452	6236	7319	7347	8063	9279	10639	11165	13364	15036	17388	20220	27341	66583	53346	74932	92538	211870	2066373	0
FFQ	113	1459	1	46	989	1502	1402	1283	1355	1440	1426	1496	1536	1671	1704	1980	2058	2375	2557	2624	3073	3219	3634	3917	4317	4632	5234	5639	6283	7476	7477	8196	9311	10895	11408	13422	15158	17726	21499	29461	77026	57697	73792	129565	238982	1981616	0
FFQ	114	6132	0	10	960	1511	1370	1361	1391	1337	1377	1453	1566	1710	1799	1947	1988	2410	2478	2669	2967	3175	3663	3976	4351	4671	5330	5481	6171	7395	7468	8220	9224	11017	11342	13186	15343	17510	21695	30612	82853	68357	80178	123297	249793	1948815	0
FFQ	115	5885	1	60	1046	1504	1362	1320	1314	1400	1403	1473	1501	1723	1717	1982	2057	2341	2651	2680	3070	3149	3575	3949	4246	4429	5207	5563	6168	7466	7287	8121	9080	10849	11080	13394	14927	17330	21709	30742	86106	75516	87710	116800	268103	1920563	0
FFQ	116	1	0	8	1044	1613	1554	1403	1427	1398	1552	1567	1707	1677	1765	2123	2133	2447	2727	2721	3188	3457	3800	4160	4546	4839	5434	5953	6533	7609	7803	8571	9827	11491	11906	13615	15602	18367	22728	32545	89830	77345	81222	112456	251145	1936719	0
FFQ	117	0	1	9	1097	1755	1625	1571	1546	1536	1614	1718	1739	1868	1963	2245	2302	2636	2780	2802	3325	3608	4047	4443	4758	5301	5607	6255	6753	7932	8176	8736	10026	11798	12362	13970	16299	18432	23347	33327	97151	66395	91751	122733	252207	1910012	0
FFQ	118	1160	0	11	1152	1899	1718	1539	1592	1549	1711	1727	1830	1947	2018	2358	2386	2734	2966	2963	3376	3679	4214	4420	4804	5395	5769	6410	7161	8395	8316	9092	10679	12429	12848	14539	17034	19338	24280	34495	111775	73078	79681	134822	253470	1876799	0
FFQ	119	12	2	50	1234	1882	1652	1576	1579	1659	1708	1793	1801	2060	2012	2348	2458	2792	3006	3016	3501	3680	4247	4603	4981	5505	6088	6429	7143	8374	8559	9162	10428	12271	12890	14627	17010	19832	24432	37006	119246	72449	98692	115225	254754	1865784	0
FFQ	120	1714	0	20	1128	1843	1669	1555	1540	1562	1625	1702	1815	1838	1992	2289	2344	2702	2846	2906	3432	3654	3920	4379	4906	5150	5837	6319	7108	8172	8361	9052	10341	12244	12692	14166	17238	19226	25408	38237	119727	99311	121209	147654	288654	1750071	0
FFQ	121	15	0	16	1169	1833	1710	1512	1576	1543	1700	1733	1839	1960	1990	2288	2428	2764	2977	2991	3585	3690	4197	4487	4957	5314	5823	6419	7173	8118	8492	9027	10614	12394	12862	14558	17364	19420	25909	39958	131038	95866	112729	133112	288896	1761512	0
FFQ	122	1	0	10	1157	1742	1653	1596	1548	1638	1669	1720	1805	2033	2010	2287	2339	2679	2992	2992	3505	3767	4034	4395	4881	5380	5876	6444	7204	8026	8443	9128	10501	12092	12671	14634	17674	19386	26419	41574	139131	96519	126956	126147	306862	1726038	0
FFQ	123	1	0	23	1200	1901	1727	1587	1605	1694	1739	1843	1980	2110	2093	2431	2488	2874	3151	3149	3569	3837	4401	4647	5097	5598	5991	6662	7452	8404	8685	9319	11042	12521	13306	15095	18081	20033	27044	43901	153997	105197	112332	134397	295919	1709435	0
FFQ	124	255	0	25	1273	2057	1885	1751	1771	1724	1875	1965	1975	2178	2249	2579	2602	3064	3233	3278	3713	3966	4478	4956	5270	5953	6255	6988	7830	8603	9137	9875	11340	13140	13777	15520	18550	20527	28557	46684	157392	104230	119899	148916	282101	1686161	0
FFQ	125	1	0	18	1422	2216	1955	1887	1800	1940	1931	2056	2098	2371	2408	2717	2842	3098	3419	3494	4064	4436	4646	5264	5685	6312	6756	7382	8335	9110	9865	10433	11919	13864	14491	17154	19988	21922	30920	50026	158275	100943	130820	161062	314223	1613989	0
FFQ	126	1657	0	18	1340	2031	1868	1844	1704	1801	1933	2030	2024	2157	2303	2661	2718	3101	3335	3441	3885	4203	4609	4971	5601	6038	6353	7161	8154	9072	9391	10068	11339	13211	13861	16254	18893	20958	29923	48608	163063	110420	137740	142949	299412	1635454	0
FFQ	127	1545	1	50	1313	2180	1943	1853	1829	1870	1913	1994	2033	2361	2332	2667	2818	3131	3233	3585	3993	4276	4728	5188	5589	6346	6619	7246	8190	9142	9626	10679	12123	14040	14458	17011	19612	21542	30112	50551	153602	106980	115891	151760	289872	1661730	0
FFQ	128	37	1	26	1328	2068	1799	1858	1751	1809	1865	1902	2095	2140	2308	2622	2649	3040	3208	3383	3973	4074	4498	4935	5580	5899	6389	6980	8054	8946	9235	10050	11562	13066	14289	16214	19396	21630	31239	54777	215119	123834	148410	172760	322879	1499880	0
FFQ	129	307	0	28	1338	2092	1956	1789	1809	1839	1932	2057	2205	2283	2397	2677	2831	3179	3266	3435	4149	4264	4618	5169	5677	6161	6632	7239	8287	9153	9838	10202	11918	13672	14410	16683	20005	22452	32484	56685	239530	144093	177786	190314	466679	1254037	0
FFQ	130	39	0	29	1648	2647	2261	2261	2231	2278	2220	2397	2378	2597	2741	3021	3036	3570	3712	3918	4353	4679	4985	5511	6139	6504	6937	7754	8669	9928	10032	10883	12745	14243	14853	17847	20952	23058	34084	59314	249793	151168	151585	205749	363878	1330930	0
FFQ	131	0	0	25	1446	2148	2009	1940	1898	1940	2016	2028	2241	2314	2392	2716	2764	3278	3395	3587	4107	4489	4623	5295	5618	6337	6550	7448	8325	9179	9536	10351	12159	13786	14530	17045	20079	22672	33459	60897	272495	154880	160169	168523	369456	1339412	0
FFQ	132	14	0	27	1452	2231	1974	1890	1860	1929	1930	2048	2124	2367	2381	2764	2790	3206	3347	3662	4184	4334	4783	5235	5868	6201	6605	7232	8421	9355	9649	10543	12149	14129	14903	17091	19958	22764	33811	61852	271038	169978	164905	164449	464116	1228008	0
FFQ	133	0	1	24	1408	2160	2072	1866	1966	1925	1941	2156	2213	2330	2485	2726	2923	3272	3363	3642	4131	4512	4694	5411	5976	6411	6771	7529	8439	9710	9879	10729	12512	14411	14957	17694	20993	23606	36144	68303	317549	199209	200049	250177	707627	773661	0
FFQ	134	0	0	22	1404	2209	1929	1877	1960	1921	1963	2039	2168	2327	2435	2776	2775	3285	3302	3521	4028	4288	4668	5156	5852	6102	6619	7301	8202	9211	9756	10545	12049	13988	14513	17219	20214	23091	34433	63449	291400	184272	194527	221721	503187	1065853	0
FFQ	135	1	0	22	1441	2209	2006	1919	1893	1976	2060	2054	2237	2278	2495	2780	2865	3279	3452	3541	4134	4495	4849	5226	5930	6211	6611	7497	8404	9387	9778	10294	12314	13921	14726	17627	20842	23534	36262	68502	338412	226096	235173	331219	688273	631331	0
FFQ	136	1321	1	55	1515	2343	2222	1927	2018	2052	2070	2300	2378	2385	2628	3028	2997	3493	3542	3882	4508	4762	5333	5571	6330	6662	7136	8129	8816	10094	10488	11094	13226	14889	15810	18846	21862	24817	38812	77432	346446	200372	188495	313905	743599	629965	0
FFQ	137	10	0	23	1513	2449	2173	2084	2074	2076	2180	2290	2470	2344	2682	2902	3045	3456	3891	3937	4324	4843	5039	5468	6181	6886	7097	8129	8997	10111	10454	11130	13266	14807	15434	18724	22113	25209	39726	77868	387059	242780	261569	393436	646708	490597	0
FFQ	138	155	0	24	1650	2520	2308	2216	2289	2183	2307	2438	2573	2668	2736	3107	3277	3644	3822	4185	4788	4974	5600	5900	6425	7135	7547	8486	9349	10835	10857	11943	14271	15887	16713	19864	22935	27034	41819	84899	419522	234514	208560	272513	621277	641803	0
FFQ	139	1	0	27	1495	2387	2167	2118	2023	2059	2172	2294	2350	2520	2640	2996	3119	3570	3661	4011	4486	4910	5203	5520	6268	6684	7119	8171	9040	9959	10475	11438	13315	14755	15858	19231	22246	26125	41229	84905	416438	312433	358989	428679	634008	260455	0
FFQ	140	27	0	27	1592	2436	2159	2122	2052	2055	2192	2138	2504	2475	2693	2924	3075	3533	3755	3936	4480	4804	5210	5547	6184	6596	7036	8148	8952	10212	10316	11291	13291	14695	15962	18754	22405	25632	40957	85316	420759	267202	260607	497522	729583	236376	0
FFQ	141	1	0	36	1604	2602	2205	2225	2190	2278	2302	2420	2573	2631	2816	3021	3299	3713	3889	4178	4661	5112	5478	5770	6685	7045	7317	8460	9559	10478	10895	12018	13799	15312	17133	19989	23272	28295	45881	100635	494344	371946	489524	551979	418205	51719	0
FFQ	142	16	0	28	1694	2617	2323	2367	2298	2297	2364	2564	2617	2692	2912	3254	3489	3889	4047	4234	4951	5303	5680	5928	6922	7337	7801	8843	9542	11199	11294	12615	14092	16038	17321	20993	23645	28151	45460	100118	436544	264275	259549	466053	555660	388477	0
FFQ	143	6710	0	32	1596	2581	2346	2203	2193	2304	2330	2417	2596	2700	2938	3164	3290	3851	3820	4279	4664	5219	5529	5966	6696	7130	7669	8780	9596	10663	11106	12259	14388	15571	17304	20548	23406	29720	48356	109992	612483	492258	483409	380978	336531	47920	0
FFQ	144	1836	0	29	1723	2773	2508	2339	2420	2395	2415	2618	2850	2954	3009	3333	3530	3945	4067	4456	5023	5402	5807	6158	7059	7816	7978	9152	9852	11034	11561	12709	14754	16394	17821	21420	24120	30056	49508	115560	593323	355700	375767	516926	402975	96396	0
FFQ	145	2	1	37	1706	2690	2351	2341	2340	2391	2337	2618	2599	2769	2976	3312	3395	3851	4070	4322	4870	5177	5825	6001	6863	7367	7748	8798	9851	10917	11301	12550	14448	15730	17835	21122	23808	30160	48461	112613	596484	408918	522091	524496	290014	9698	0
FFQ	146	1683	1	38	1732	2724	2413	2326	2340	2395	2406	2563	2759	2808	2925	3320	3495	3904	3990	4413	4916	5390	5833	6194	6801	7344	7865	8984	10057	11031	11514	12790	14946	15972	18592	21517	24039	31432	50394	119402	749912	503351	534774	434598	109788	1308	0
FFQ	147	23	0	42	1792	2830	2566	2492	2455	2406	2485	2719	2844	2953	3121	3485	3565	4074	4285	4551	5136	5669	5929	6494	7204	7769	8156	9319	10206	11422	11810	13355	15142	16682	19369	22348	24799	33124	54088	127204	783984	597054	573803	301278	40898	3237	0
FFQ	148	2	0	31	1736	2707	2519	2419	2344	2364	2359	2526	2742	2886	3156	3257	3522	3903	4143	4412	4949	5382	5775	6238	6866	7417	7818	8973	9902	11066	11368	12647	14624	15652	18610	21313	24389	31819	53036	127554	794479	585557	518833	275552	68801	8664	0
FFQ	149	5	1	46	1783	2890	2595	2544	2459	2486	2545	2642	2713	3025	3097	3391	3706	4042	4187	4595	5083	5539	5986	6352	7140	7702	8129	9315	10208	11448	11529	13237	14804	16229	19066	22800	24796	33143	54183	133195	846041	578891	479413	274518	45503	11310	0
FFQ	150	0	1	34	1853	3034	2651	2504	2577	2538	2562	2786	2967	3160	3262	3575	3750	4277	4432	4720	5326	5692	6143	6617	7342	7852	8267	9449	10385	11720	12116	13829	15512	16856	19588	23054	25834	34871	58834	149715	1005060	555633	415274	179856	36171	12633	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	7	0	0	1	36	66	37	37	24	15	25	17	13	12	11	14	15	24	10	10	7	9	8	7	11	7	6	6	4	8	12	5	7	11	13	12	57	378	3464	1	0	1	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	2	3	2	2	4	2	1	6	1	15	15	7	23	22	49	138	676	2431	3	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	1	1	2	0	4	1	0	0	6	4	7	7	11	7	12	18	33	124	654	2204	1	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	1	0	1	0	0	1	0	1	2	2	1	2	3	5	8	7	7	13	21	25	50	139	639	2146	1	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	0	0	2	2	2	1	4	3	3	6	2	7	10	11	18	26	46	133	651	2261	0	0
MPC	6	40	0	0	0	28	70	35	41	33	22	18	12	9	9	13	7	23	21	7	13	13	9	9	5	7	10	8	3	4	2	11	5	3	5	9	12	6	3	21	14	18	35	41	103	200	2841
MPC	7	0	0	0	0	38	79	36	39	36	36	22	26	22	9	13	11	25	13	17	14	13	11	8	8	8	14	9	4	6	4	14	7	6	8	7	9	11	4	10	14	13	45	54	105	199	2688
MPC	8	0	0	0	0	37	49	31	36	36	18	28	21	19	8	14	9	23	18	13	11	11	9	7	6	5	9	6	3	4	2	5	5	5	11	4	10	10	6	10	14	20	19	56	84	185	2761
MPC	9	0	0	0	0	39	60	46	47	35	21	21	15	19	5	20	9	26	23	12	16	10	13	8	9	4	10	9	7	4	5	4	8	4	11	3	7	8	10	17	18	27	39	47	98	192	2789
MPC	10	0	0	0	0	47	53	37	32	31	26	30	15	8	16	10	7	21	23	10	15	7	10	12	9	6	7	6	8	14	3	3	4	3	7	4	12	6	3	18	24	28	21	50	73	195	2751
MPC	11	0	0	0	0	46	67	57	36	27	21	27	22	19	18	16	8	13	26	15	18	10	11	8	7	6	6	5	8	5	8	8	10	5	8	5	4	10	5	20	20	28	43	44	85	194	2810
MPC	12	0	0	0	0	63	71	58	33	32	26	18	20	17	9	17	19	18	25	14	15	7	10	3	7	9	6	8	8	7	3	2	6	8	6	9	7	8	9	13	13	21	37	42	96	204	2731
MPC	13	4	0	0	0	50	76	33	37	40	31	28	16	25	10	11	10	15	23	16	15	11	10	8	8	9	7	11	8	5	5	5	9	8	9	10	13	12	14	8	20	16	31	42	105	191	2686
MPC	14	0	0	0	0	52	82	47	43	43	21	24	14	16	20	14	6	28	27	12	19	14	7	14	18	10	10	9	9	10	8	6	6	9	9	6	6	14	8	18	9	25	30	49	83	188	2661
MPC	15	0	0	0	0	64	93	62	42	29	23	30	19	21	8	15	12	24	36	19	18	19	7	15	9	6	7	10	6	9	12	7	8	3	5	7	8	13	7	19	17	32	24	48	101	194	2692
MPC	16	15	0	0	0	101	122	112	66	58	44	41	25	34	38	15	21	27	28	12	17	12	11	8	13	9	7	7	5	5	9	3	14	10	6	2	12	9	7	12	9	26	38	43	122	195	2787
MPC	17	33	0	0	0	89	137	89	55	66	56	42	24	38	33	27	20	21	27	14	17	11	14	8	7	7	9	4	9	4	6	8	4	6	8	6	7	8	8	13	12	18	38	49	108	196	2706
MPC	18	0	0	0	0	113	119	97	67	70	53	48	30	35	27	29	20	15	19	18	20	18	11	10	6	15	9	9	8	4	3	5	4	5	6	11	8	15	11	14	26	24	35	48	103	199	2749
MPC	19	0	0	0	0	104	113	71	50	68	36	46	38	26	28	23	29	16	22	14	12	10	16	16	13	11	10	4	6	9	11	6	8	8	4	12	10	7	12	18	19	19	36	44	94	185	2763
MPC	20	1089	0	0	0	121	123	85	80	53	49	42	32	37	34	28	14	20	16	23	20	10	9	8	9	6	2	9	6	9	6	15	9	8	8	11	10	5	11	14	18	35	29	57	107	200	2761
MPC	21	0	0	0	0	120	130	115	65	58	59	59	32	37	33	23	27	30	14	11	10	16	10	3	10	10	5	10	6	12	11	10	2	3	12	8	8	13	5	14	24	23	34	38	84	191	2769
MPC	22	1	0	0	0	127	147	96	86	61	59	48	44	40	30	20	17	23	26	20	14	15	11	11	6	8	6	9	3	8	4	13	4	7	13	7	14	11	11	18	17	25	33	44	94	188	2769
MPC	23	0	0	0	0	117	130	112	58	63	63	55	38	34	30	24	22	23	22	14	20	6	13	9	10	12	10	13	7	10	5	8	13	4	8	7	7	6	15	15	11	27	37	49	104	176	2716
MPC	24	1	0	0	7	102	114	101	86	67	59	57	45	35	29	22	25	23	31	14	12	15	20	9	14	12	10	9	7	13	15	11	5	7	3	14	8	15	19	9	19	23	31	36	88	167	2776
MPC	25	0	0	0	1	142	137	112	94	69	51	38	50	28	33	23	26	21	18	15	14	16	13	11	7	13	4	10	11	10	6	6	6	8	11	8	9	8	9	29	19	19	34	42	78	192	2664
MPC	26	0	0	0	0	115	119	94	101	78	60	52	46	39	32	27	25	19	21	20	14	16	11	11	16	12	8	5	9	7	8	13	9	5	11	10	10	15	7	13	22	16	29	41	89	185	2614
MPC	27	3	0	0	0	123	157	109	88	66	53	65	52	33	25	37	19	27	20	11	13	15	10	10	13	8	10	9	10	6	9	5	4	9	9	8	19	12	16	25	23	25	30	41	96	167	2747
MPC	28	279	0	0	0	137	142	132	89	62	49	55	49	26	35	34	20	21	16	18	24	10	14	13	11	11	11	12	12	4	9	6	13	6	6	7	14	8	13	11	18	25	41	49	87	214	2713
MPC	29	0	0	0	0	123	149	119	89	85	74	46	53	37	29	38	25	31	17	30	21	17	13	14	18	8	14	13	9	12	15	10	9	7	12	11	11	13	7	15	25	28	39	33	89	193	2604
MPC	30	14	0	0	0	120	147	131	84	61	53	46	53	34	31	43	21	19	25	17	18	22	10	15	7	10	9	9	10	7	8	12	12	11	14	7	9	11	17	19	23	23	34	38	93	199	2743
MPC	31	0	0	0	0	142	134	141	106	72	55	62	47	37	37	27	20	19	31	23	13	20	13	13	8	11	8	16	8	8	9	9	13	6	9	7	12	17	9	18	17	21	27	44	97	201	2737
MPC	32	41	0	0	0	129	151	135	97	94	47	62	50	44	34	22	35	31	31	14	24	18	10	12	8	9	10	6	14	7	10	16	13	7	12	9	9	13	15	17	21	29	33	39	65	187	2778
MPC	33	0	0	0	0	129	154	112	96	79	57	69	47	42	47	38	37	19	29	17	20	15	9	11	10	12	13	10	10	5	8	6	8	10	16	8	13	11	9	16	23	34	35	45	84	191	2638
MPC	34	51	0	0	0	149	145	136	88	82	50	53	50	31	36	38	21	23	27	25	21	15	21	20	11	10	10	17	8	14	2	7	9	7	11	6	12	9	16	16	22	26	26	43	83	203	2684
MPC	35	0	0	0	0	135	156	141	108	74	64	66	43	44	37	37	27	24	22	15	14	16	7	6	13	9	10	10	6	4	8	10	5	6	10	12	22	9	12	21	22	22	30	46	81	189	2681
MPC	36	1	0	0	0	143	186	146	103	88	56	63	49	47	29	43	28	22	22	19	19	23	10	15	13	8	15	15	15	7	7	7	14	7	6	7	11	13	19	14	14	29	26	52	99	186	2688
MPC	37	91	0	0	3	127	185	147	116	106	83	73	45	43	26	43	32	21	21	18	23	16	10	15	17	5	8	12	10	6	9	11	8	9	8	6	13	18	16	12	18	19	37	40	84	180	2604
MPC	38	4	0	0	0	163	163	142	117	80	77	55	67	41	35	45	23	31	26	21	19	16	15	17	15	15	14	6	14	16	10	4	11	5	11	9	23	13	18	15	7	28	40	49	80	167	2590
MPC	39	0	0	0	3	158	167	157	108	83	61	70	46	49	38	40	26	34	27	29	19	24	14	10	20	7	7	14	19	9	12	11	9	11	14	9	9	15	16	14	30	22	43	35	100	199	2721
MPC	40	0	0	0	0	156	189	145	114	96	89	50	64	50	35	39	29	29	29	11	13	19	18	26	11	12	20	13	11	10	10	5	12	12	19	11	16	13	17	16	16	23	25	40	81	184	2711
MPC	41	6	0	0	0	118	155	153	122	108	71	57	62	50	35	33	41	18	19	38	16	20	12	17	18	7	10	8	16	16	18	8	20	13	11	15	15	19	13	17	14	30	41	49	93	181	2681
MPC	42	1	0	0	1	144	176	149	101	88	84	76	56	43	53	38	32	26	21	24	16	15	10	18	10	15	10	10	11	8	9	6	12	12	11	7	22	8	20	16	21	28	34	39	75	178	2595
MPC	43	127	0	0	0	151	167	159	121	94	70	46	58	49	37	49	21	26	24	31	20	24	19	14	11	15	8	17	13	19	17	9	14	14	10	12	10	19	14	20	13	30	39	43	90	202	2681
MPC	44	12	0	0	0	157	168	138	129	89	81	67	62	48	28	44	39	32	27	25	17	14	19	24	11	15	13	14	15	6	6	11	14	10	2	11	17	18	11	21	28	18	37	56	76	206	2712
MPC	45	0	0	0	0	173	172	158	143	104	77	67	43	54	49	34	38	32	39	26	28	29	22	12	14	21	8	12	14	10	19	14	15	9	9	17	14	14	22	20	16	28	41	40	95	178	2638
MPC	46	0	0	0	0	168	194	164	138	101	85	65	77	46	47	53	37	34	29	20	18	24	13	14	9	17	16	14	14	5	10	8	6	12	10	13	19	13	18	21	27	20	47	50	91	209	2589
MPC	47	0	0	0	1	168	186	129	112	113	78	65	49	65	49	34	33	29	35	18	24	15	16	20	15	10	8	8	14	9	9	13	14	3	9	17	18	17	14	23	30	23	43	45	80	181	2571
MPC	48	0	0	0	0	154	212	175	138	89	96	64	65	52	52	41	38	30	26	23	20	10	19	18	14	11	9	9	13	10	11	10	17	11	14	12	13	7	12	21	32	11	36	44	95	194	2568
MPC	49	2490	0	0	4	176	200	162	132	98	89	67	57	50	48	46	37	28	18	23	26	25	19	18	18	14	9	6	7	9	14	11	6	11	8	10	13	11	9	10	24	27	35	52	79	208	2623
MPC	50	0	0	0	0	146	201	172	142	97	102	75	58	48	41	36	31	24	34	16	20	19	13	17	11	15	9	11	18	9	10	8	11	9	12	13	14	11	12	15	21	24	37	46	81	200	2743
MPC	51	1	0	0	0	163	195	192	109	103	80	76	64	46	48	33	34	26	28	34	30	17	14	7	22	16	21	7	9	13	14	9	7	14	15	7	14	19	17	20	25	17	29	44	70	180	2589
MPC	52	834	0	0	30	186	226	177	131	99	99	70	74	62	48	33	30	38	32	28	22	23	14	17	15	24	13	13	12	14	11	14	12	10	13	14	20	12	25	10	24	20	44	37	83	196	2703
MPC	53	3636	0	0	3	182	211	184	153	135	108	73	67	50	48	43	44	45	40	27	22	26	19	19	16	13	18	13	23	10	19	10	12	10	11	17	16	8	15	21	28	34	38	34	96	186	2627
MPC	54	0	0	0	2	214	214	149	135	98	100	59	62	57	48	32	36	29	27	21	18	18	22	13	18	13	13	20	12	11	11	6	8	13	9	14	10	13	20	13	22	27	48	42	93	168	2675
MPC	55	2544	0	0	2	212	228	178	149	112	102	85	70	71	62	33	42	31	30	26	29	24	15	20	19	16	15	22	12	16	15	8	13	15	11	13	12	14	18	16	30	28	39	45	92	172	2690
MPC	56	2293	0	0	0	203	210	191	142	103	85	64	63	64	53	51	43	40	26	28	26	23	22	23	9	14	13	11	13	12	14	10	17	14	11	12	11	21	15	15	28	21	35	52	77	179	2667
MPC	57	1763	0	0	1	207	227	189	178	121	96	67	70	65	53	49	41	37	27	33	30	26	27	23	17	19	17	17	15	8	14	13	5	12	11	13	19	17	18	21	32	21	24	48	93	176	2684
MPC	58	591	0	0	0	205	240	200	164	111	103	79	60	61	55	50	56	32	39	30	32	17	18	19	21	13	24	10	13	11	25	18	10	12	15	14	18	18	15	27	29	24	24	42	79	191	2547
MPC	59	2128	0	0	2	201	230	185	148	129	116	75	69	75	44	47	44	37	39	32	28	19	25	13	17	13	16	8	17	14	12	12	15	7	6	10	19	8	21	19	16	20	32	41	123	186	2503
MPC	60	0	0	0	1	191	234	196	155	112	116	87	71	57	47	40	42	39	35	29	30	18	28	21	20	19	16	13	15	7	21	15	11	16	10	15	8	20	23	14	25	31	29	46	71	184	2615
MPC	61	1	0	0	0	207	236	184	146	146	104	81	76	75	69	41	45	41	37	31	26	24	11	18	23	14	14	12	24	12	15	14	13	11	11	18	14	17	23	20	34	22	44	57	104	191	2650
MPC	62	1785	0	0	22	208	265	184	180	118	95	87	76	70	66	47	39	47	34	27	28	21	24	17	19	12	13	8	16	24	13	17	11	13	17	16	15	16	21	18	22	27	32	40	89	164	2546
MPC	63	98	0	0	0	189	247	219	157	138	95	75	66	46	60	61	41	41	27	25	31	28	19	22	16	26	11	15	21	8	9	12	20	15	17	12	13	15	25	18	26	27	38	41	88	184	2535
MPC	64	0	0	0	1	194	234	178	136	138	83	77	75	71	67	48	43	43	44	35	40	17	19	17	12	9	17	13	7	15	13	8	13	6	12	12	14	14	15	16	29	32	26	45	84	171	2660
MPC	65	16	0	0	0	225	273	207	148	130	107	92	73	61	50	41	39	29	30	29	38	25	16	24	13	10	17	13	8	11	10	11	16	11	18	9	13	23	18	16	24	22	33	45	94	177	2583
MPC	66	80	0	0	0	179	237	201	178	115	127	82	89	61	54	50	58	45	28	32	38	22	19	20	16	17	15	12	20	18	21	6	15	7	12	15	21	16	18	23	27	17	48	34	101	183	2619
MPC	67	0	0	0	0	221	240	193	161	143	117	78	68	64	51	61	46	38	26	33	37	29	24	19	21	19	25	8	16	14	20	9	10	15	12	16	17	13	15	17	27	26	37	59	87	178	2600
MPC	68	5	0	0	0	205	254	219	159	134	105	96	84	75	51	37	48	36	33	23	28	15	21	16	8	20	18	19	14	10	13	23	8	15	12	16	15	16	18	21	27	32	33	43	85	176	2581
