FFQ	111	1082	0	7	317	434	450	434	425	409	456	491	504	532	555	598	712	798	782	865	1000	1056	1139	1253	1454	1507	1752	1898	2079	2335	2328	2766	2964	3325	3849	4304	4761	5317	6416	7260	12596	12638	16710	26722	59316	296004	0
FFQ	112	3	0	4	291	478	421	409	365	431	414	440	512	493	569	591	652	761	755	809	980	1006	1201	1241	1356	1521	1727	1775	2065	2353	2283	2688	2914	3351	3778	4328	4682	5277	6472	7376	13905	13135	17818	25330	59944	295696	0
FFQ	113	250	0	7	312	438	383	395	397	420	420	438	508	488	533	610	675	749	834	898	1000	1002	1182	1300	1305	1543	1642	1838	2007	2372	2274	2645	2940	3475	3662	4215	4706	5132	6331	7981	15418	14254	17512	30299	61922	285888	0
FFQ	114	1128	0	0	301	490	448	434	397	426	417	474	445	505	516	610	662	746	792	846	1028	1025	1140	1292	1393	1565	1739	1837	1995	2449	2349	2665	2989	3488	3749	4191	4653	5382	6475	7891	16202	15896	18662	29214	63349	280345	0
FFQ	115	992	0	15	303	475	454	373	404	406	405	456	478	526	512	658	669	698	823	815	906	952	1162	1305	1368	1491	1639	1828	2114	2448	2399	2709	2927	3446	3540	4201	4617	5166	6439	7898	16597	16803	19849	28310	65366	277658	0
FFQ	116	0	0	5	333	420	433	436	448	427	466	491	549	507	592	675	692	777	835	897	991	1048	1325	1311	1496	1630	1761	1891	2092	2529	2411	2841	3044	3595	3891	4275	4871	5503	6589	8279	17166	17171	19281	27960	64029	276637	0
FFQ	117	0	0	4	359	541	502	462	452	453	501	490	547	650	582	678	746	832	908	936	1061	1139	1361	1410	1488	1610	1803	2014	2164	2467	2552	2881	3270	3742	4020	4383	5054	5848	6773	8634	18417	15821	20619	29232	63748	271446	0
FFQ	118	207	0	5	359	548	473	453	471	488	516	512	563	632	612	714	750	820	937	975	1153	1152	1315	1445	1619	1799	1803	2021	2290	2617	2664	3029	3179	3822	4158	4553	5305	5952	7154	8582	20555	16931	19019	31029	63614	265805	0
FFQ	119	3	0	12	369	588	532	484	525	509	571	561	550	621	679	719	776	843	960	995	1122	1102	1360	1484	1551	1831	1842	2017	2294	2661	2665	3024	3392	3738	4159	4570	5307	5851	7172	8951	21720	16685	21728	27941	63775	264361	0
FFQ	120	272	0	5	349	554	538	458	497	481	519	494	585	588	608	669	767	843	972	913	1117	1177	1335	1389	1551	1683	1915	2009	2277	2529	2698	2949	3361	3773	4071	4500	5246	5673	7160	8884	21638	20635	25136	32519	66921	250342	0
FFQ	121	3	0	3	382	545	497	459	455	482	529	584	539	574	608	729	778	863	984	927	1084	1158	1379	1458	1601	1748	1867	2063	2287	2631	2616	2973	3457	3925	4011	4652	5509	5802	7326	9347	23687	20219	24290	30496	67349	249724	0
FFQ	122	1	0	2	358	541	481	474	485	515	526	493	598	575	620	778	771	821	925	937	1122	1184	1342	1431	1510	1732	1854	2045	2353	2627	2696	3027	3317	3892	4158	4587	5384	5827	7203	9526	24630	20323	26257	29165	68651	246856	0
FFQ	123	0	1	8	380	582	505	521	517	511	551	580	587	632	654	731	781	907	975	1053	1119	1214	1328	1541	1679	1800	1979	2158	2428	2683	2729	2976	3529	3948	4190	4683	5585	5922	7495	9905	26900	21539	24300	30325	67507	242662	0
FFQ	124	37	0	7	365	662	574	561	539	551	519	652	617	657	740	791	827	967	1012	1013	1290	1211	1524	1648	1697	1930	2054	2235	2602	2879	2874	3262	3613	4141	4307	4951	5859	6048	7802	10392	27090	21607	25647	32329	65514	237003	0
FFQ	125	1	0	10	409	651	616	563	517	609	587	650	643	713	764	898	869	1039	1155	1103	1296	1398	1607	1721	1837	2035	2172	2336	2630	3036	3168	3469	3885	4431	4507	5442	6178	6518	8429	10817	27326	21375	27512	33916	68932	224830	0
FFQ	126	270	0	5	389	660	602	579	544	541	576	642	670	715	737	844	877	957	1069	1045	1269	1307	1521	1687	1744	1950	2022	2276	2601	2806	2976	3225	3786	4209	4404	5051	5744	6375	8023	10495	28199	22686	27814	31345	67028	230335	0
FFQ	127	288	0	8	424	670	583	574	555	580	638	649	660	687	749	876	869	1045	1117	1116	1341	1471	1542	1745	1856	2138	2237	2317	2716	3019	3080	3431	3873	4330	4581	5310	6103	6570	8283	10969	26798	22199	25280	33016	66676	229631	0
FFQ	128	11	0	11	400	646	560	556	563	568	597	584	608	629	758	844	827	964	1100	1063	1258	1313	1457	1622	1782	1882	1980	2302	2630	2903	2942	3213	3737	4108	4332	4993	5915	6496	8349	11324	35389	25132	30073	35152	69672	211355	0
FFQ	129	57	0	6	416	672	622	560	542	560	566	634	669	740	771	851	851	1037	1103	1083	1279	1310	1513	1690	1720	1982	2161	2328	2694	2923	3006	3438	3878	4350	4599	5297	6013	6801	8558	11813	38922	28383	34635	37317	87956	176294	0
FFQ	130	6	0	11	496	762	638	639	643	668	649	730	776	801	836	964	950	1191	1154	1193	1442	1477	1570	1718	1991	2161	2165	2428	2816	3256	3220	3499	4156	4560	4675	5399	6225	6840	9124	12061	40566	29557	30489	39384	73534	185180	0
FFQ	131	0	0	15	479	708	608	576	606	627	611	667	713	751	720	892	892	1038	1109	1120	1303	1385	1555	1755	1859	2112	2110	2399	2777	2939	3097	3436	3840	4193	4609	5311	6142	6714	8935	12271	43922	30306	31475	34220	74687	187116	0
FFQ	132	2	0	9	454	717	578	588	533	547	629	652	703	778	807	827	944	1118	1075	1146	1330	1425	1455	1716	1958	2034	2179	2474	2778	2995	3052	3427	3867	4430	4588	5413	6210	6726	9061	12345	43314	32465	32281	33948	87578	171444	0
FFQ	133	0	1	8	439	689	626	580	580	561	610	678	683	742	775	858	966	1082	1104	1159	1333	1417	1612	1721	1897	2068	2122	2514	2812	3122	3204	3500	3967	4542	4680	5607	6300	6921	9519	13129	50505	37426	37502	45751	118866	108422	0
FFQ	134	0	0	6	422	655	604	612	595	617	641	670	684	761	784	889	933	1074	1030	1143	1321	1304	1557	1688	1917	2136	2150	2402	2754	2965	3142	3431	4033	4409	4494	5436	6131	6851	8855	12626	46219	34829	36927	41544	91332	150026	0
FFQ	135	0	0	4	477	617	655	582	601	655	661	676	748	715	777	888	918	1048	1136	1256	1397	1496	1536	1791	1940	2118	2158	2528	2736	3086	3232	3483	4026	4342	4611	5503	6342	6939	9529	13270	53117	41860	42368	58179	113780	88818	0
FFQ	136	258	0	11	494	744	654	684	636	630	646	635	809	772	833	930	1026	1180	1175	1260	1450	1567	1677	1820	1957	2244	2319	2593	2847	3249	3303	3458	4283	4753	4867	5816	6612	7205	9943	14323	55139	37452	35830	54656	122109	87750	0
FFQ	137	2	0	16	434	732	655	704	618	664	684	675	776	768	933	981	1018	1089	1128	1263	1470	1505	1710	1818	2070	2215	2303	2652	2894	3225	3530	3573	4239	4715	4870	5840	6646	7367	10080	14520	60638	44707	46471	66619	105550	68230	0
FFQ	138	26	0	12	493	785	669	693	681	678	740	764	798	836	913	960	1045	1154	1216	1264	1510	1615	1860	1929	2128	2326	2417	2815	2982	3490	3449	3761	4508	4995	5117	6136	6848	7861	10644	15362	65242	43395	38840	48097	102287	89256	0
FFQ	139	0	0	4	521	751	690	662	660	666	677	718	765	828	855	941	999	1129	1200	1256	1421	1547	1712	1815	2124	2178	2344	2623	2870	3290	3419	3641	4117	4802	4973	5833	6672	7527	10391	15501	65005	55608	61032	70655	100862	37312	0
FFQ	140	5	0	10	432	764	695	644	633	592	713	695	780	809	866	880	973	1172	1226	1260	1409	1520	1729	1710	2069	2151	2178	2679	2959	3284	3408	3611	4350	4752	4990	5811	6837	7473	10161	15529	65386	48680	46021	81662	114857	34230	0
FFQ	141	0	0	13	542	724	680	726	699	677	741	807	813	854	930	991	1101	1252	1260	1374	1596	1715	1801	1945	2197	2257	2464	2750	3026	3489	3561	3846	4523	4854	5360	6142	6895	8043	11162	17739	76376	64650	80514	88397	65436	7664	0
FFQ	142	5	0	15	555	847	770	730	702	715	769	829	856	878	957	945	1099	1289	1220	1419	1650	1602	1861	2012	2210	2415	2667	2730	3215	3583	3612	3908	4494	5061	5441	6359	7091	8097	10836	17600	67817	48100	45739	76874	89942	53070	0
FFQ	143	1163	0	16	518	863	703	706	711	683	717	757	801	849	917	1000	1106	1207	1316	1427	1616	1674	1788	2033	2125	2505	2458	2731	3201	3448	3660	4019	4663	4917	5533	6294	6988	8650	11624	19046	93420	83405	79832	61747	52808	6940	0
FFQ	144	329	0	19	523	849	775	753	720	745	807	818	907	867	996	1036	1115	1302	1324	1417	1741	1750	1901	2068	2355	2370	2570	2895	3311	3673	3663	4039	4767	5145	5669	6446	7207	8780	11626	19640	90704	61938	62905	83152	63276	13689	0
FFQ	145	1	0	10	508	821	716	697	727	796	763	790	850	880	952	1042	1150	1221	1236	1409	1591	1726	1823	2044	2204	2508	2558	2964	3068	3483	3586	4110	4690	4939	5528	6259	7024	8658	11448	19776	90935	71033	85253	83483	45799	1491	0
FFQ	146	301	0	13	528	864	733	730	734	698	762	804	867	910	969	1069	1113	1234	1226	1468	1602	1732	1823	2006	2205	2412	2578	2885	3142	3566	3772	4306	4723	5106	5879	6584	7031	9095	11658	20999	113506	85623	87581	69691	17345	252	0
FFQ	147	2	1	10	550	902	792	814	716	812	808	821	844	927	984	1102	1132	1330	1371	1522	1672	1856	1914	2042	2366	2456	2622	2961	3466	3757	3797	4316	4904	5257	6025	6669	7314	9414	12391	21642	118443	100062	93758	48339	6593	437	0
FFQ	148	1	0	13	589	897	796	725	741	808	748	832	847	906	964	1023	1114	1296	1306	1447	1586	1743	1783	1988	2287	2456	2575	2858	3205	3629	3733	4082	4670	5013	5865	6357	7101	9055	11888	21443	120509	98220	85889	44128	10933	1154	0
FFQ	149	1	0	18	592	906	745	774	782	791	832	865	886	938	973	1076	1204	1297	1358	1478	1654	1763	1919	2116	2313	2524	2582	2976	3211	3729	3763	4044	4772	5120	5879	6689	7188	9394	12364	22376	127821	98248	78979	43594	7256	1413	0
FFQ	150	0	0	9	581	935	818	794	769	792	794	873	915	962	989	1137	1168	1387	1315	1502	1742	1868	2008	2185	2290	2580	2653	3168	3333	3766	3930	4331	5074	5357	6198	6790	7340	9975	12764	24220	150817	96170	68490	28850	5893	1671	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	1	0	0	0	7	15	7	11	7	2	4	7	4	3	5	2	1	4	2	0	4	5	1	3	0	0	1	2	3	1	1	3	1	1	2	4	20	148	534	0	0	0	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	3	3	1	1	4	5	9	54	249	207	4	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	0	1	1	2	1	2	5	9	3	9	44	224	201	1	0
MPC	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	4	3	10	4	11	15	47	251	211	0	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	2	6	4	4	6	9	15	59	258	178	0	0
MPC	6	9	0	0	0	11	18	11	8	7	5	6	1	3	2	1	3	2	3	4	2	3	3	3	2	3	2	0	0	2	1	0	4	1	2	2	1	3	1	6	3	5	6	18	23	45	399
MPC	7	0	0	0	0	12	16	9	10	11	7	4	5	8	4	4	4	6	5	2	4	1	3	4	0	2	2	2	0	0	0	1	1	2	2	4	3	2	2	3	4	10	9	24	33	62	386
MPC	8	0	0	0	0	6	28	12	10	8	4	5	3	2	3	5	5	2	4	5	4	5	1	2	3	2	2	3	0	1	1	2	1	0	0	3	3	6	2	6	3	4	11	11	35	67	437
MPC	9	0	0	0	0	18	19	13	12	10	8	5	4	4	5	4	7	10	3	5	0	2	1	3	4	1	2	1	4	1	3	2	2	2	2	5	3	2	4	3	5	7	12	18	28	79	440
MPC	10	0	0	0	0	14	12	4	18	7	9	5	1	1	3	1	3	6	4	1	6	1	4	1	3	2	1	1	3	1	3	0	0	1	1	2	3	3	3	1	3	5	9	23	27	69	412
MPC	11	0	0	0	0	15	21	14	14	18	8	9	8	4	1	0	1	3	11	7	0	1	2	0	4	3	1	1	1	4	2	0	1	1	3	3	3	3	2	5	4	7	10	13	40	51	409
MPC	12	0	0	0	0	10	17	13	12	5	6	8	5	5	1	6	5	5	5	7	1	3	1	1	4	2	1	1	1	0	0	3	0	2	0	2	4	3	3	4	2	8	7	20	34	52	391
MPC	13	0	0	0	0	13	20	12	9	6	6	3	5	4	1	2	3	9	5	3	1	3	2	3	2	2	1	4	1	3	1	1	3	2	0	3	4	1	2	2	3	2	12	13	14	59	417
MPC	14	0	0	0	0	13	22	7	8	10	8	6	5	4	6	2	5	5	4	4	2	3	0	0	5	1	2	2	1	1	3	2	2	0	1	1	1	2	3	5	1	9	7	17	20	63	426
MPC	15	0	0	0	0	22	26	19	10	12	10	4	2	4	5	6	5	10	2	1	2	3	5	1	4	0	2	1	1	1	3	0	4	2	4	2	2	3	2	6	5	4	10	13	28	50	427
MPC	16	3	0	0	0	25	35	25	24	18	14	13	6	13	6	2	6	7	4	3	4	2	1	1	2	2	2	1	2	1	2	0	3	1	2	2	2	1	2	5	7	2	9	14	25	74	370
MPC	17	4	0	0	0	30	42	25	21	14	6	10	9	6	6	5	5	8	6	3	9	3	5	3	1	1	2	1	2	2	1	4	3	3	1	2	2	1	2	5	3	8	4	11	35	58	388
MPC	18	0	0	0	0	27	42	30	13	20	17	7	13	10	7	6	3	2	5	2	4	5	0	3	4	2	3	2	6	1	2	1	1	0	1	3	3	7	1	7	3	6	7	12	26	63	385
MPC	19	0	0	0	0	31	44	36	27	12	12	7	8	7	6	2	4	5	2	5	5	3	1	6	1	2	2	1	1	0	3	1	2	4	0	3	4	3	3	2	2	5	12	16	29	55	416
MPC	20	221	0	0	0	27	28	34	21	17	10	8	8	6	9	5	6	3	4	4	5	3	0	2	0	0	7	1	2	3	3	1	0	4	0	0	5	4	2	3	5	5	10	14	24	63	378
MPC	21	0	0	0	1	27	29	18	18	12	15	12	10	8	5	10	2	7	4	2	4	3	4	2	4	3	1	3	3	3	0	1	3	1	3	1	4	6	3	4	9	3	7	11	23	60	364
MPC	22	0	0	0	0	32	41	26	21	16	14	11	9	10	7	10	9	7	5	6	1	4	0	1	2	4	0	3	2	6	2	5	1	5	2	2	3	2	4	1	6	8	9	13	39	52	411
MPC	23	0	0	0	0	26	38	28	29	18	18	13	10	10	8	6	6	5	3	1	3	4	4	5	1	2	2	0	3	1	2	3	1	2	1	3	4	3	3	4	3	10	8	12	26	58	427
MPC	24	0	0	0	1	27	39	33	18	13	16	14	13	12	13	7	8	10	4	1	6	2	3	2	7	5	2	2	0	1	1	1	0	4	2	3	2	3	3	5	7	6	9	11	24	56	398
MPC	25	0	0	0	0	30	37	33	29	13	12	17	12	8	5	6	6	4	2	2	2	4	1	3	1	2	2	3	2	4	1	2	1	2	2	3	3	4	3	4	5	5	11	18	22	56	375
MPC	26	0	0	0	0	30	40	29	18	29	5	17	10	9	6	6	7	3	7	10	4	4	3	2	3	1	1	2	4	3	4	1	5	0	1	3	4	5	7	9	8	6	8	16	27	58	390
MPC	27	1	0	0	0	27	43	33	14	31	21	10	14	8	11	7	15	8	7	7	6	4	7	4	5	2	1	1	1	4	1	2	3	1	1	0	4	2	3	4	5	7	12	24	34	65	369
MPC	28	56	0	0	0	34	34	29	41	23	16	12	15	8	6	9	10	4	6	5	2	5	3	5	4	4	0	2	2	4	2	5	0	0	4	3	3	4	7	1	10	9	10	21	26	65	418
MPC	29	0	0	0	0	28	41	38	23	16	16	21	16	9	7	8	4	6	5	6	1	1	3	3	3	5	3	3	0	2	2	1	1	3	3	3	2	4	5	5	6	10	9	13	31	60	366
MPC	30	3	0	0	0	39	28	42	18	25	16	24	9	13	6	6	7	8	2	4	6	4	6	5	0	2	0	3	0	3	1	2	3	4	4	2	3	1	7	0	1	7	12	14	20	57	398
MPC	31	0	0	0	0	36	41	39	31	22	17	11	10	9	10	12	7	10	6	5	7	3	3	3	3	3	6	3	1	4	4	2	2	4	3	2	2	3	8	5	6	5	7	19	24	60	397
MPC	32	9	0	0	0	36	41	28	27	26	17	20	11	8	4	10	10	8	4	0	7	4	4	4	6	1	1	2	1	3	2	0	4	2	1	2	7	2	4	7	9	5	7	17	30	57	374
MPC	33	0	0	0	0	36	45	31	29	38	28	15	12	13	14	6	7	8	6	5	7	8	9	2	1	1	1	2	1	3	2	4	3	4	4	1	4	3	6	6	4	7	8	11	31	55	394
MPC	34	4	0	0	0	33	55	41	33	21	23	18	13	10	9	9	10	10	4	8	4	5	5	2	3	2	4	2	3	1	4	2	4	1	3	5	4	5	2	1	5	5	7	14	22	55	426
MPC	35	0	0	0	0	36	35	35	29	23	19	15	19	9	6	8	12	8	6	4	4	4	2	3	4	4	0	3	1	2	1	1	6	4	2	3	2	3	5	4	5	7	8	14	23	70	397
MPC	36	0	0	0	0	34	55	34	26	22	16	15	9	10	13	12	9	4	5	9	6	7	6	1	4	1	2	2	3	3	3	3	3	2	5	7	3	0	4	9	3	7	13	16	28	71	369
MPC	37	17	0	0	0	40	34	36	35	22	22	17	18	16	5	11	6	8	7	5	6	7	3	2	4	3	1	6	1	2	3	4	2	2	2	2	3	7	5	1	6	2	9	11	24	52	420
MPC	38	0	0	0	0	22	54	37	26	22	25	17	10	10	9	8	9	6	11	6	4	3	4	4	3	1	2	5	2	6	2	1	5	2	2	4	7	3	5	5	4	5	7	20	25	57	387
MPC	39	0	0	0	0	47	54	44	26	23	20	20	16	13	10	10	13	7	3	3	5	3	1	8	3	6	4	5	5	1	3	5	4	1	6	2	3	3	6	3	6	10	10	9	28	66	427
MPC	40	0	0	0	1	45	60	47	40	26	23	14	9	14	8	10	9	6	5	8	5	6	5	3	6	5	1	1	4	1	4	0	3	3	2	3	4	3	7	5	10	4	11	16	25	70	402
MPC	41	0	0	0	0	46	59	30	32	26	19	14	19	13	11	8	10	9	3	9	3	10	4	2	2	1	1	2	1	0	1	3	7	7	4	2	3	7	4	3	5	5	8	9	25	61	379
MPC	42	1	0	0	1	41	44	45	32	16	19	17	13	9	8	11	10	5	9	8	10	3	1	9	4	2	7	5	3	1	6	4	2	4	4	4	4	2	6	4	5	8	15	13	32	49	386
MPC	43	20	0	0	1	37	53	51	41	24	31	19	9	14	13	13	8	8	6	10	7	5	2	5	4	5	4	2	3	4	7	5	5	0	2	3	4	0	5	4	5	11	12	8	32	57	390
MPC	44	4	0	0	0	41	48	49	44	20	23	16	12	7	11	8	6	2	3	5	7	5	4	3	3	2	1	4	3	5	5	3	2	1	2	4	3	4	4	3	7	5	14	12	25	56	425
MPC	45	0	0	0	0	35	41	35	26	29	29	21	10	15	9	18	8	11	2	8	8	4	3	4	4	1	1	2	4	4	2	2	3	2	1	3	4	0	4	3	5	8	9	17	26	63	362
MPC	46	0	0	0	0	49	48	41	47	28	23	19	22	19	12	9	9	7	6	4	8	4	2	2	5	7	4	3	3	2	2	4	3	4	3	6	2	2	4	3	7	12	6	13	25	56	358
MPC	47	0	0	0	0	42	65	45	37	31	34	26	14	8	8	10	10	6	6	8	9	7	4	5	6	0	6	5	2	5	4	2	4	3	4	2	3	5	3	5	7	9	9	17	32	52	371
MPC	48	0	0	0	3	48	53	37	39	36	25	20	11	14	11	5	6	11	5	5	4	8	5	1	2	6	3	1	4	2	7	1	6	4	2	4	5	4	3	3	7	8	9	10	28	53	371
MPC	49	398	0	0	3	51	60	44	33	28	42	17	21	11	12	13	10	9	15	8	5	3	2	5	1	6	7	5	4	2	6	6	4	2	3	2	3	2	4	5	4	9	15	14	28	61	402
MPC	50	0	0	0	0	53	53	58	35	27	28	17	15	13	15	7	2	9	6	10	7	1	7	6	5	5	4	5	2	0	3	4	3	2	3	3	5	8	10	8	6	5	10	9	23	61	402
MPC	51	0	0	0	0	55	55	54	36	35	24	16	15	16	11	12	8	7	10	9	3	3	5	6	2	1	1	1	2	3	0	3	1	2	3	0	3	5	7	3	7	5	17	14	20	70	375
MPC	52	153	0	0	2	50	75	43	40	24	15	19	18	19	18	7	15	7	5	8	3	8	4	0	2	3	1	4	3	3	0	0	7	2	5	2	2	4	7	6	6	4	4	13	19	60	379
MPC	53	662	0	0	0	50	75	59	46	32	28	19	23	19	15	11	6	10	6	8	5	8	6	6	6	2	2	4	4	7	3	7	3	7	1	6	5	3	7	6	7	2	10	17	22	64	383
MPC	54	1	0	0	0	59	67	59	44	40	26	31	16	18	11	9	10	6	10	6	4	5	3	2	3	4	5	5	1	0	2	3	2	3	4	1	5	3	4	8	5	3	12	7	30	54	415
MPC	55	447	0	0	0	40	77	53	44	31	23	32	16	21	15	11	10	12	6	6	5	3	5	4	2	5	1	4	2	3	2	1	2	7	2	3	4	2	7	5	6	2	9	16	20	54	356
MPC	56	411	0	0	0	51	61	49	48	29	31	23	15	18	14	13	8	13	3	10	6	6	6	5	6	4	1	9	1	2	5	3	4	6	6	5	4	2	3	4	13	6	9	13	40	64	367
MPC	57	325	0	0	1	44	84	67	36	34	27	26	17	26	23	11	14	10	5	10	11	5	4	5	5	3	6	2	3	2	6	2	3	3	2	3	1	2	6	2	7	6	11	12	26	64	358
MPC	58	105	0	0	1	66	69	52	47	37	26	27	20	20	17	17	10	8	7	8	5	6	5	7	7	2	4	1	2	3	4	2	4	4	4	2	4	2	9	4	9	13	14	16	28	72	340
MPC	59	395	0	0	1	49	80	46	43	40	28	31	19	25	19	12	11	13	5	9	4	5	3	2	4	5	5	1	4	2	3	3	1	1	2	8	4	6	2	6	6	6	12	14	24	53	339
MPC	60	0	0	0	0	56	78	52	45	45	26	32	29	18	14	13	12	7	7	7	3	8	5	10	11	2	5	2	5	0	2	4	1	1	3	4	8	4	6	4	8	12	8	20	28	70	346
MPC	61	0	0	0	0	52	75	65	35	33	30	24	20	13	15	7	8	8	4	4	8	3	9	8	3	2	3	2	4	1	3	6	3	3	4	3	10	5	2	3	9	12	14	15	24	49	352
MPC	62	311	0	0	5	52	88	59	50	43	24	24	21	24	24	14	11	17	6	7	8	10	6	3	11	3	2	0	6	3	2	3	5	6	3	4	4	5	7	5	5	3	16	17	27	69	370
MPC	63	15	0	0	0	57	64	55	43	37	36	18	20	16	13	9	14	15	12	6	4	8	5	3	0	4	8	1	2	3	6	3	2	4	7	6	4	4	4	4	7	7	12	11	33	54	421
MPC	64	0	0	0	0	47	80	55	47	43	21	16	26	15	17	8	9	12	10	10	6	11	5	5	5	2	5	2	3	4	2	2	3	1	4	4	4	6	2	6	9	8	8	14	26	47	361
MPC	65	4	0	0	0	62	77	65	45	34	23	19	18	21	12	6	11	8	10	9	6	8	8	4	6	2	6	5	2	4	3	4	6	1	6	3	4	8	6	6	7	7	6	19	34	47	383
MPC	66	14	0	0	0	68	73	74	62	46	27	23	30	19	15	22	6	9	12	8	5	6	11	6	5	6	3	4	4	1	3	7	7	5	4	6	9	7	8	8	4	2	15	16	31	64	392
MPC	67	0	0	0	0	69	88	76	50	28	32	29	24	20	17	11	13	8	10	9	5	6	2	11	3	5	5	4	4	3	1	1	3	2	6	7	7	5	3	7	3	4	14	14	44	49	358
MPC	68	0	0	0	0	62	82	60	39	42	29	29	16	20	17	12	13	11	10	8	13	5	5	8	7	6	4	8	6	3	3	4	4	6	1	3	2	9	2	3	11	11	14	11	30	49	353
MPC	69	353	0	0	0	75	76	56	44	36	19	26	25	25	20	15	15	13	11	10	8	3	2	5	5	3	9	3	2	4	2	7	1	2	2	4	3	2	3	6	7	5	7	15	29	63	381
MPC	70	0	0	0	0	68	78	60	47	29	28	21	20	10	16	17	9	14	11	7	10	3	3	4	0	4	5	6	2	5	2	5	5	5	3	3	2	8	3	9	7	8	15	12	18	51	409
MPC	71	0	0	0	1	71	76	76	57	39	28	28	28	9	16	11	12	10	8	4	11	8	8	1	4	4	4	9	4	4	4	4	6	8	5	4	3	9	9	6	9	7	6	15	25	59	363
MPC	72	334	0	0	1	73	80	53	53	38	32	24	22	17	18	16	17	11	1	8	4	2	6	8	6	5	4	4	6	1	5	3	5	2	4	4	3	5	2	4	5	9	8	17	29	60	441
MPC	73	0	0	0	1	71	89	69	49	35	43	26	28	23	14	15	11	8	9	15	7	5	3	6	4	6	4	4	10	5	4	5	4	2	5	2	6	11	6	4	6	10	8	12	27	66	374
MPC	74	0	0	0	1	78	85	68	51	44	26	26	29	27	20	20	5	10	18	12	13	10	5	6	4	6	5	4	1	3	6	2	3	3	1	2	6	4	5	5	6	8	11	13	29	54	348
MPC	75	2	0	0	1	78	98	74	47	38	39	28	23	21	23	18	12	15	16	13	8	6	5	7	9	7	6	4	4	1	2	1	2	2	5	5	5	8	9	3	6	10	8	13	25	66	368
MPC	76	1071	0	0	1	101	172	110	93	74	52	52	50	45	40	34	26	19	20	16	18	21	13	16	17	15	8	4	8	12	13	1	8	7	7	10	9	5	4	4	11	12	9	10	23	60	338
MPC	77	207	0	0	0	78	75	80	52	45	30	27	36	18	16	14	11	14	9	6	8	10	8	3	6	6	3	5	3	5	3	6	4	6	4	4	7	6	7	3	10	10	13	14	29	62	350
MPC	78	363	0	0	0	75	84	79	49	42	43	24	31	24	12	13	21	11	6	4	10	14	5	7	5	3	5	4	6	3	4	5	6	4	3	5	4	8	5	7	9	5	6	5	29	66	370
MPC	79	0	0	0	0	71	102	67	59	60	44	33	23	22	21	31	13	15	14	6	9	11	7	7	5	1	8	10	5	2	6	3	7	8	12	5	6	8	4	5	11	11	10	13	22	65	354
MPC	80	3	0	0	0	82	88	86	63	46	41	31	31	20	18	20	19	15	19	5	10	6	5	6	7	8	5	3	7	4	1	4	3	4	5	5	4	2	4	4	4	10	14	16	28	58	400
MPC	81	0	0	0	0	82	110	74	89	54	37	35	26	21	16	21	12	18	11	11	11	5	12	8	9	8	6	4	7	6	7	3	4	2	5	1	8	5	6	8	7	6	17	15	30	71	345
MPC	82	13	0	0	1	82	132	97	64	40	50	36	28	23	28	21	18	14	14	14	13	8	7	10	4	8	5	6	7	8	6	7	4	1	8	3	2	11	6	8	5	7	11	10	27	67	364
MPC	83	1	0	0	1	77	94	78	72	47	41	39	22	21	17	17	23	8	13	9	7	8	4	9	7	4	7	8	4	6	3	0	4	4	6	2	3	6	7	6	3	7	9	15	25	59	354
MPC	84	268	0	0	1	85	101	83	70	46	49	37	34	30	17	19	9	10	16	14	10	5	4	9	4	2	5	5	6	3	4	5	9	5	3	7	1	5	7	9	8	5	10	13	37	72	352
MPC	85	0	0	1	2	86	134	80	73	63	52	30	36	27	24	23	17	17	13	15	12	13	15	4	7	3	5	9	3	5	6	3	5	3	2	7	6	5	6	5	8	8	9	14	29	61	378
MPC	86	323	0	0	1	78	127	69	71	50	32	27	41	26	26	25	19	13	11	8	13	13	7	9	7	9	6	6	4	5	3	4	7	5	4	6	3	6	5	7	5	10	14	15	30	67	371
MPC	87	293	0	0	1	79	125	109	63	40	35	36	24	32	15	13	19	19	24	8	13	15	5	7	6	4	4	5	1	4	6	6	5	3	6	2	2	7	10	2	7	14	9	14	26	79	337
MPC	88	440	0	0	1	87	145	97	77	58	48	37	30	28	24	22	19	17	10	15	13	9	11	9	6	8	1	3	2	4	3	5	4	4	4	3	3	3	2	9	7	12	12	16	32	65	375
MPC	89	310	0	0	2	87	157	100	67	59	46	39	28	29	20	27	22	19	13	11	15	10	4	9	2	8	6	4	7	1	7	6	6	6	3	4	7	1	4	1	8	10	11	8	33	56	404
