LFQ	97	51	0	7	1194	1894	1689	1612	1556	1583	1633	1841	1866	1940	2002	2179	2499	2576	2961	3185	3380	3633	4058	4460	4900	5346	5629	6190	6904	6984	8637	8848	9369	10880	11975	13294	15053	17322	19123	24708	28819	38884	52914	76345	191384	868314	0
LFQ	98	1025	0	9	1325	2004	1830	1799	1699	1714	1752	1851	2135	2133	2227	2282	2628	2833	3109	3235	3579	3898	4312	4752	5307	5561	6105	6543	7243	7573	9067	9400	10023	11509	12437	13889	15737	18152	19626	24696	30467	40167	52703	77482	197865	845938	0
LFQ	99	8	1	11	1286	1984	1827	1837	1709	1763	1838	1969	2089	2122	2289	2368	2715	2831	3163	3447	3630	3941	4408	4756	5342	5683	6055	6711	7280	7611	9146	9066	9934	11601	12716	14096	15702	17962	19673	25399	30097	40605	54504	77767	199390	841289	0
LFQ	100	71	0	5	1264	1939	1780	1758	1624	1739	1683	1865	2037	2081	2292	2324	2563	2803	3121	3306	3417	3874	4365	4512	5339	5424	5984	6624	7215	7440	8926	8983	9811	11333	12358	13616	15428	17755	19749	25429	28994	39610	54497	79570	195874	849239	0
LFQ	101	2141	2	18	1415	2251	2012	1971	1863	1821	1960	2027	2157	2225	2350	2543	2900	3063	3443	3516	3840	4247	4717	4875	5525	5808	6228	7173	7634	8138	9433	9601	10526	11995	13179	14225	16326	18807	20557	26315	30879	43469	58336	83935	207136	807039	0
LFQ	102	11	0	8	1341	2202	1967	1958	1802	1932	1979	2046	2234	2223	2425	2710	2928	3228	3332	3530	3750	4233	4827	4968	5726	5919	6406	7245	7917	8499	9448	10078	10743	12440	13228	14719	16817	19308	22067	27653	31800	42660	57407	82905	209789	801213	0
LFQ	103	37	1	14	1337	2235	2044	1976	1879	1899	1969	2063	2178	2274	2319	2654	2737	3024	3413	3497	3664	4208	4539	4876	5562	5698	6171	6847	7415	7825	9131	9527	10333	11646	12810	13983	16058	18480	20661	26472	30327	42116	59115	89086	201781	813740	0
LFQ	104	836	1	16	1342	2053	1888	1856	1697	1792	1895	1997	2080	2124	2268	2459	2701	3051	3190	3430	3721	4154	4630	4831	5511	5458	6003	6778	7593	7870	8947	9391	10340	11397	13173	14234	15456	18444	20883	27318	29742	41657	60031	92883	196827	815673	0
LFQ	105	18	2	10	1401	2182	1948	1903	1861	1906	1928	2097	2155	2292	2322	2588	2802	3129	3297	3608	3828	4122	4542	5016	5647	5846	6368	7074	7750	8176	9419	9743	10640	12015	13341	14331	16389	18935	20973	27254	30737	42548	57322	84503	205937	809716	0
LFQ	106	854	2	10	1431	2271	2021	1934	1815	1960	2019	2152	2350	2306	2447	2806	3084	3174	3380	3647	3913	4386	4946	5154	5920	5834	6413	7086	8176	8477	9114	9544	10976	12460	13876	14235	16227	19109	21979	28056	31225	43533	66014	99164	200752	783389	0
LFQ	107	20	2	21	1534	2349	2128	2043	1975	1963	2073	2128	2472	2414	2472	2719	3061	3168	3570	3740	3871	4552	4980	5186	5900	6200	6583	7358	8099	8617	9572	10267	11254	12541	13694	15040	16869	19279	21883	28699	32331	44794	61932	94084	207761	778423	0
LFQ	108	1199	1	24	1496	2394	2163	2093	2051	1979	2131	2311	2374	2415	2508	2717	3142	3245	3560	3775	4030	4545	5008	5285	5980	6043	6768	7353	8092	8758	9208	10111	11078	12536	13890	14834	16814	19772	22188	29822	31869	46004	66755	96049	203486	771765	0
LFQ	109	24	0	21	1551	2578	2296	2108	2077	1981	2172	2370	2474	2532	2625	2843	3253	3463	3628	3890	4236	4789	5248	5403	5959	6355	6805	7787	8507	8924	9719	10431	11521	13024	14236	15500	17315	20293	23138	29498	33683	48264	69085	100141	212463	745411	0
LFQ	110	28	0	12	1602	2425	2260	2194	2074	2131	2222	2358	2476	2522	2719	2957	3336	3383	3706	3891	4342	4775	5243	5514	6193	6300	6935	7913	8553	9440	9448	10755	11779	13318	14041	15560	17895	20544	23179	30457	33798	48808	68620	96153	204239	753523	0
LFQ	111	955	1	29	1722	2640	2355	2418	2220	2403	2323	2510	2579	2592	2876	3049	3488	3626	3898	3945	4425	4966	5578	5584	6345	6628	7019	8198	8755	9457	10172	11105	11830	13678	14522	16188	18361	20619	23958	30739	34827	50518	69268	94837	214492	731923	0
LFQ	112	946	1	12	1608	2609	2390	2280	2182	2215	2332	2368	2481	2579	2739	2914	3343	3458	3779	4087	4287	4964	5340	5592	6172	6404	6837	7813	8612	9093	9683	10554	11752	13012	14501	15144	17208	20503	24037	32749	34669	48321	73018	101418	203201	740414	0
LFQ	113	46	0	16	1613	2535	2285	2272	2170	2250	2247	2422	2602	2585	2744	2994	3324	3425	3831	3934	4336	4850	5306	5722	6130	6374	6972	7711	8795	9192	9973	10679	11787	13445	14367	15488	17179	20812	23872	31328	34923	49556	71787	103298	208469	733975	0
LFQ	114	30	0	23	1800	2822	2637	2524	2342	2411	2376	2616	2827	2771	3078	3266	3614	3864	4086	4297	4809	5450	5775	6035	6725	7050	7750	8586	9183	10168	10307	11749	12560	14145	15243	16653	18863	21974	25359	34949	37702	55526	74983	100189	218916	691588	0
LFQ	115	14	3	18	1602	2624	2341	2416	2286	2275	2378	2430	2622	2714	2847	3106	3485	3571	3911	4114	4382	5112	5487	5740	6189	6495	7217	8260	9029	9435	10004	11006	12230	13761	14960	15598	17873	21149	24687	31655	36242	54237	78635	101340	219624	704517	0
LFQ	116	45	4	21	1859	2831	2708	2475	2385	2348	2572	2702	2918	2838	3162	3395	3683	3816	4196	4468	4840	5431	5880	6065	6924	6976	7831	8903	9484	10104	10676	11726	13110	14686	15795	16995	19120	22744	25942	37269	40185	56950	82115	110634	223018	657792	0
LFQ	117	863	2	27	1999	3053	2852	2548	2518	2587	2719	2832	2969	2985	3264	3527	3958	4124	4333	4635	5219	5725	6204	6438	7201	7548	8378	9270	9906	10580	11240	12391	13426	15086	16295	17734	19897	23471	27119	36276	42192	64351	85200	114094	237879	614706	0
LFQ	118	993	2	23	1818	2841	2631	2431	2375	2476	2520	2565	2871	2804	3104	3231	3773	3920	4030	4292	4784	5554	5807	5970	6785	7210	7812	8744	9589	10149	10467	11655	12969	14394	15661	16741	18918	22780	26343	37542	39802	56756	82580	110404	215589	665916	0
LFQ	119	1131	2	23	1685	2743	2554	2399	2329	2244	2472	2548	2627	2672	2997	3284	3639	3750	3981	4265	4801	5331	5541	5848	6553	6954	7297	8323	8814	9751	10453	11240	12261	13618	15776	16173	18809	21578	25611	34726	38575	57805	87349	131790	236237	631062	0
LFQ	120	33	6	30	1868	2942	2625	2515	2368	2511	2559	2619	2831	2867	3100	3323	3657	3840	4049	4392	4837	5359	5783	5929	6818	7024	7866	8741	9447	10189	10725	11859	13141	14594	15901	16971	18885	22834	26067	37531	40179	53851	76341	105359	228137	667118	0
LFQ	121	935	1	16	1748	2770	2562	2500	2334	2382	2517	2604	2796	2924	3064	3389	3738	3751	3990	4317	4754	5499	5806	5888	6665	6918	7648	8524	9195	9905	10616	11323	12672	13915	15722	16244	18587	22081	25893	37828	40002	58160	90462	133246	229269	624461	0
LFQ	122	17	0	17	1849	2947	2718	2547	2406	2481	2630	2692	2866	2841	3131	3408	3686	3809	4057	4419	4947	5422	5652	5991	6781	7099	7603	8504	9254	9817	10801	11368	12845	13920	15825	16173	18401	21701	26627	37337	40533	60538	90161	127776	226705	629319	0
LFQ	123	19	4	20	2000	3062	2771	2688	2561	2698	2739	2776	3113	3082	3372	3603	3993	4129	4406	4702	5279	5911	5922	6429	7240	7669	8178	9348	9662	10694	11290	12302	13345	15126	16564	17628	20072	23400	27371	40693	43204	68024	94147	130041	238649	579695	0
LFQ	124	807	4	54	2136	3157	3027	2726	2747	2785	2937	2946	3087	3290	3512	3805	4142	4228	4408	4897	5566	6176	6113	6738	7533	8212	8436	9439	10175	11174	12051	12880	14027	15839	17125	18776	21008	24355	29676	44917	46595	76221	104309	135592	236568	535425	0
LFQ	125	32	2	42	2043	3158	2870	2663	2542	2641	2942	2926	3052	3123	3489	3638	3923	4161	4375	4679	5378	5866	5897	6402	7079	7898	8231	9104	9531	10690	11622	12309	13245	14855	17012	17351	20030	22685	28188	37479	42875	70812	102928	163283	275280	501290	0
LFQ	126	30	8	41	2290	3629	3206	2997	2920	3012	3180	3026	3306	3334	3738	4021	4416	4486	4918	5235	5838	6256	6588	6971	8012	8418	9073	10002	10479	11675	12306	13318	14334	16137	18052	18959	21556	25103	30351	44752	47368	77130	117745	171507	248362	461536	0
LFQ	127	25	3	40	2157	3447	3120	2887	2827	2887	3095	3120	3338	3284	3785	4018	4294	4529	4849	5249	5856	6277	6512	6978	7943	8433	8937	10259	10060	11711	12469	13614	14393	16100	17902	19192	21088	24556	29833	45560	46925	77456	109088	141537	242272	507716	0
LFQ	128	31	5	55	2470	3832	3476	3279	3112	3261	3492	3354	3615	3683	4016	4350	4641	5057	5235	5608	6274	6663	6914	7385	8271	8913	9608	10406	10701	12057	12989	13994	15012	16437	19051	19294	22202	25459	31543	48235	51450	89040	126808	198805	270562	368976	0
LFQ	129	1211	4	45	2203	3371	3196	2956	2805	2872	2981	3002	3343	3293	3704	3972	4134	4468	4631	5063	5727	6245	6209	6736	7589	8128	8645	9741	9874	11285	11897	12779	13877	15349	17626	18341	20981	24075	29768	45082	47154	78132	111918	156282	262476	476451	0
LFQ	130	32	3	27	2095	3215	3028	2841	2805	2762	2987	2996	3182	3381	3630	3768	4058	4438	4620	5059	5702	6058	6359	6941	7563	8110	8811	9574	9738	11372	12066	12832	13996	15429	17919	18152	21158	23795	30063	46114	49151	82907	122013	176492	283364	419015	0
LFQ	131	2048	6	66	2314	3732	3386	3179	2978	3005	3328	3088	3328	3370	3894	4070	4296	4663	4702	5274	6077	6330	6508	6826	7966	8503	9066	9784	10281	11618	12596	13306	14419	16165	18397	19047	21477	24714	30981	47934	49609	85410	127182	186592	297551	370555	0
LFQ	132	996	4	61	2470	3833	3651	3424	3263	3289	3426	3385	3627	3643	4194	4532	4632	5083	5154	5811	6644	6626	7074	7562	8394	9227	9804	10605	10823	12412	13424	13973	15025	17102	19542	19770	22789	26220	32439	48771	54051	99386	138049	188623	349389	267419	0
LFQ	133	738	3	71	2695	3999	3688	3375	3377	3481	3518	3495	3825	3742	4309	4586	4635	5176	5443	6074	6746	7098	7501	7876	8927	9364	10116	10974	11306	12980	13682	14759	15428	17719	19732	20872	23563	27152	33090	51538	56927	97125	134451	181616	289044	323805	0
LFQ	134	56	7	47	2363	3821	3472	3201	3028	3292	3477	3343	3723	3693	4137	4428	4464	5098	5124	5781	6299	6878	6907	7387	8658	9065	9761	10006	10670	12519	13599	13742	15327	16707	19913	19736	22737	26252	33356	57095	58924	99061	171560	286040	311261	163606	0
LFQ	135	947	7	47	2426	3694	3388	3144	2998	3196	3338	3322	3639	3643	4164	4297	4608	4988	5117	5799	6393	6517	7090	7334	8616	9154	9722	10338	10705	12379	13377	14164	15378	17024	19279	19979	22421	26091	32654	52120	55478	99685	143337	210002	345947	241675	0
LFQ	136	1006	11	76	2669	4114	3843	3504	3451	3520	3658	3716	3835	4040	4419	4786	4730	5566	5537	6375	6917	7271	7479	8013	9342	9459	10498	10859	11577	13460	14374	14739	16356	17989	20434	21361	24040	28455	35032	60875	62375	106892	174562	255557	303648	159201	0
LFQ	137	1266	11	80	2657	4292	3802	3491	3409	3531	3644	3680	3944	3875	4508	4704	4823	5345	5238	6186	6721	7215	7344	7821	9133	9605	10286	10853	11011	13008	14176	14654	16153	17289	20437	20641	23387	28083	34687	62347	60670	99380	164927	253228	316516	171563	0
LFQ	138	62	8	49	2804	4061	3881	3614	3401	3518	3752	3699	3935	4120	4590	4718	4856	5453	5650	6287	6811	7198	7612	7985	9268	9709	10363	11070	11678	13140	14270	14794	16072	18129	20362	21464	23743	28400	35673	61704	62199	110756	165564	250271	337981	134946	0
LFQ	139	43	5	82	2945	4360	4036	3733	3780	3876	4056	4035	4229	4290	4752	5176	5189	5880	5956	6658	7168	7632	8203	8416	9603	10103	10961	11804	12431	13825	15141	15812	17172	19033	20700	22670	24622	29590	37222	67309	66134	117274	172178	213560	330431	137543	0
LFQ	140	345	10	66	3058	4733	4265	4034	3931	4090	4099	4026	4550	4406	4994	5201	5309	6210	6177	6912	7248	7838	8517	8755	9963	10603	11466	11786	12911	14041	15173	16201	17582	19585	21364	23287	25666	30641	39000	68822	71719	149974	200889	244548	284934	70684	0
LFQ	141	34	8	59	2841	4353	4025	3600	3557	3700	3792	3828	4147	4195	4616	4989	5046	5742	5924	6500	6937	7582	7738	8281	9573	9980	10756	11191	12272	13436	14479	15175	16978	18640	20613	22215	24910	29231	37636	66680	68649	137723	212160	282813	292878	50117	0
LFQ	142	47	12	84	2855	4731	4313	3898	3794	3962	3970	3948	4473	4237	4915	5340	5221	6083	5955	6693	7147	7636	8051	8559	9875	10171	11075	11423	12388	13648	15146	15683	17409	18577	21715	22267	25272	30157	39045	72969	71686	136888	225019	285922	248807	58531	0
LFQ	143	39	4	49	3081	4551	4374	3910	3794	3977	4087	4055	4431	4366	5009	5067	5282	5895	6221	6811	7301	7624	8345	8894	10120	10206	11372	11750	12672	13891	15028	15960	17889	19279	20951	23575	25828	30405	39731	74403	73512	144461	220152	286881	262799	31565	0
LFQ	144	50	12	88	3132	4769	4462	4204	4051	4089	4187	4186	4622	4715	5091	5491	5537	6386	6356	6972	7578	8162	8678	9154	10449	10647	11316	12107	13444	14432	15662	16614	18334	19928	21968	23809	26814	31741	41416	77687	78450	165755	233056	258274	231681	34030	0
LFQ	145	2096	13	93	3333	5210	4831	4512	4289	4678	4513	4435	5200	4997	5500	5805	5870	6897	6793	7486	7632	8715	8934	9261	11110	11166	12193	12721	13414	15180	16680	17336	19004	19758	23632	23867	27961	33310	43641	88381	84143	166859	293672	289738	115277	19340	0
LFQ	146	806	15	100	3566	5495	4913	4520	4355	4658	4585	4630	4991	5271	5461	5838	6096	6700	7154	7642	8312	8854	9406	9913	11010	11582	12650	13191	14280	15230	16614	18056	19206	21185	22792	26293	28264	33282	44197	80072	83638	172651	212570	226247	236620	35317	0
LFQ	147	66	15	118	3935	5914	5495	5044	5031	5186	5118	5108	5713	5790	6089	6468	6947	7606	7785	8175	8878	9717	10444	10812	12051	12483	13730	14226	15723	16860	18006	19800	20965	22401	25349	27664	30358	37269	50740	95579	106768	282284	287558	161743	60407	4017	0
LFQ	148	54	22	103	3692	5620	5213	4680	4700	4809	4766	4896	5452	5291	5810	6258	6394	7163	7340	7956	8419	9014	9857	10114	11248	11690	12945	13400	14866	15841	17061	18965	19868	21655	23850	26634	29428	35774	48567	92274	101009	272767	296100	170700	55821	1547	0
LFQ	149	61	11	111	3496	5276	4888	4400	4366	4713	4432	4559	5307	5096	5443	5957	5916	6918	6959	7647	8056	8923	9045	9556	11121	10943	12512	13226	13927	15291	16947	17790	19850	20237	23862	25317	28513	35189	46516	99758	97011	227156	307642	207261	58185	10243	0
LFQ	150	835	21	110	3531	5181	4890	4435	4358	4817	4582	4542	5469	5160	5468	5926	6015	7022	6960	7426	8077	9034	9387	9676	11332	11222	12725	12987	14217	15923	16817	18467	19764	20869	23986	25623	28978	35290	48826	98358	107865	284482	329014	156831	18740	4395	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	46	0	0	1	58	52	34	44	31	23	20	16	23	7	8	4	18	22	17	10	15	17	8	10	7	10	12	10	13	8	12	10	18	18	34	59	273	1755	1	0	0	0	0	0	0	0
MPC	2	1095	0	0	0	53	48	60	38	40	20	22	10	10	15	10	13	17	12	13	9	13	11	13	7	5	9	5	6	8	6	6	7	11	7	11	14	18	50	1820	2	0	0	0	0	0	0
MPC	3	23	0	2	4	29	37	24	26	12	17	8	16	8	10	10	7	15	14	10	5	9	4	6	4	3	3	3	7	3	2	9	3	6	6	10	12	25	47	1638	17	0	0	0	0	0	0
MPC	4	6	0	4	4	52	51	32	30	25	16	20	12	9	12	11	9	23	18	16	7	9	5	5	12	6	5	6	2	5	6	13	4	7	6	19	7	17	49	1565	31	0	0	0	0	0	0
MPC	5	0	0	1	1	44	54	36	31	19	12	11	7	9	9	5	10	21	11	10	12	5	5	2	6	5	5	5	3	6	7	6	4	4	1	6	9	24	45	1359	209	0	0	0	0	0	0
MPC	6	0	0	0	0	54	74	70	48	32	28	16	17	11	7	13	12	17	19	8	8	14	10	8	14	6	8	7	3	10	8	4	9	10	4	17	7	12	15	21	25	35	66	85	138	291	993
MPC	7	0	0	0	0	95	120	77	59	63	52	32	30	25	22	14	19	30	20	29	22	21	15	13	18	18	14	12	15	16	10	4	12	13	6	8	8	9	15	25	31	27	46	77	116	289	1012
MPC	8	4	0	0	1	89	117	89	56	41	50	36	25	41	21	19	24	32	25	24	16	17	15	19	12	8	12	9	9	7	18	6	10	13	9	12	7	10	14	15	24	33	55	72	125	253	911
MPC	9	47	0	0	0	89	128	103	58	46	41	32	25	27	15	26	17	32	17	30	21	17	13	13	10	16	16	11	11	10	13	10	5	12	11	8	14	21	17	17	24	31	56	81	113	226	1017
MPC	10	51	0	0	0	63	92	80	62	39	40	36	39	31	22	23	20	37	27	26	25	22	18	9	12	6	12	9	12	7	11	6	17	6	10	14	8	13	21	11	18	32	48	75	106	270	1054
MPC	11	678	0	0	10	99	127	89	61	43	36	42	34	25	17	20	25	35	21	27	21	12	23	20	14	15	17	15	8	11	7	9	9	11	6	11	11	12	15	17	19	44	46	68	110	275	1002
MPC	12	145	0	0	0	101	139	79	51	58	36	34	33	23	27	20	23	34	30	26	25	20	20	18	14	16	15	9	8	12	8	8	11	6	8	11	12	10	12	14	18	32	51	74	115	281	998
MPC	13	0	0	0	0	90	101	78	79	43	38	29	35	33	19	18	14	32	24	28	27	20	16	15	9	10	12	15	11	9	5	12	4	10	9	11	16	14	17	7	16	27	45	67	117	260	1025
MPC	14	1	0	0	1	84	134	80	55	60	52	45	21	31	21	21	17	32	33	26	25	15	23	11	18	12	13	11	10	11	11	15	8	8	14	12	6	18	13	14	29	26	31	63	92	269	1058
MPC	15	2947	0	0	0	94	128	101	52	60	54	52	28	25	16	28	17	34	27	21	27	25	25	14	11	11	18	15	12	9	10	10	7	9	12	5	15	22	14	15	21	33	35	58	93	270	1069
MPC	16	53	0	0	0	167	195	162	120	107	86	75	54	67	41	49	39	27	31	27	27	24	20	20	14	18	20	16	17	12	13	5	19	9	5	7	12	16	11	28	22	32	43	55	87	249	1033
MPC	17	0	0	0	0	133	213	176	133	88	90	76	77	56	43	44	40	34	34	28	23	20	25	14	17	18	8	6	16	13	12	12	7	13	16	10	11	11	16	16	17	30	30	52	106	268	1046
MPC	18	0	0	0	0	170	211	177	133	103	95	67	73	51	47	45	28	47	24	19	24	15	21	25	14	11	17	13	10	11	13	12	11	14	9	14	13	12	15	11	18	31	39	58	87	255	1058
MPC	19	11	0	0	0	136	209	148	124	80	71	88	60	39	37	52	35	41	23	30	15	15	23	18	16	14	11	19	5	14	11	8	11	14	11	7	8	12	14	10	19	21	47	62	94	241	1063
MPC	20	0	0	0	0	156	217	195	140	119	79	56	61	55	44	46	26	27	27	17	23	15	25	23	23	10	10	19	9	11	5	11	10	7	9	7	12	16	19	15	21	13	30	60	92	265	1105
MPC	21	103	0	0	0	163	196	202	135	112	103	53	72	49	48	41	39	32	33	19	16	26	23	15	13	13	17	11	13	10	14	10	4	16	14	10	22	16	9	15	16	28	32	58	87	259	1069
MPC	22	958	0	0	1	162	218	185	130	97	104	87	64	53	40	34	42	38	30	26	32	17	25	17	16	18	14	13	6	12	6	12	16	9	13	15	15	8	16	9	23	26	29	51	76	229	1088
MPC	23	82	0	0	0	176	238	196	134	108	100	90	67	60	44	47	34	34	35	31	27	22	14	11	18	18	11	14	12	11	9	10	13	12	14	7	15	12	18	20	18	31	30	42	85	244	1106
MPC	24	1116	0	0	1	167	250	164	132	94	74	69	64	48	46	38	42	31	41	26	28	27	20	11	8	16	11	10	14	11	2	2	8	8	6	9	16	10	17	16	27	31	28	64	97	249	1094
MPC	25	5	0	0	0	169	235	213	141	126	100	70	76	58	48	54	37	28	36	26	21	33	33	18	18	8	13	9	11	11	11	11	7	14	13	9	14	16	9	12	24	27	36	55	102	232	1103
MPC	26	48	0	0	0	171	224	191	144	111	83	79	65	69	52	51	42	33	28	26	23	24	20	15	12	16	21	10	10	14	11	10	10	16	11	16	16	12	15	15	21	26	30	48	101	217	1111
MPC	27	13	0	0	0	173	245	204	165	122	115	86	66	55	50	42	40	33	27	22	27	19	18	19	14	12	11	8	9	11	8	9	13	6	9	7	19	9	21	12	20	26	37	51	96	215	1066
MPC	28	0	0	0	1	180	271	210	153	117	104	76	70	51	56	43	35	37	35	32	28	26	17	21	21	13	13	10	16	15	8	7	5	9	13	10	18	19	15	9	19	16	27	51	72	228	1072
MPC	29	1015	0	0	1	155	265	202	164	132	104	84	74	65	48	51	41	28	35	31	28	21	21	13	23	13	17	11	11	10	15	12	7	9	5	14	19	13	19	15	22	39	35	42	94	266	1073
MPC	30	344	0	0	21	185	256	190	140	127	81	85	73	63	54	38	30	44	37	36	28	20	23	20	18	13	14	6	11	13	13	12	5	11	12	8	11	12	17	11	25	21	25	57	95	238	1090
MPC	31	916	0	1	11	195	272	201	161	112	94	77	91	65	45	44	49	31	28	35	26	15	26	20	21	10	13	10	12	9	9	11	9	11	18	10	15	12	11	18	19	20	25	44	82	242	1123
MPC	32	0	0	0	0	180	256	186	142	125	112	78	51	56	48	39	42	41	29	26	24	20	23	16	24	15	17	10	8	11	11	7	14	12	14	8	10	7	16	11	17	35	34	58	84	236	1060
MPC	33	1	0	0	0	190	281	196	169	118	103	60	74	59	40	41	45	28	32	33	37	25	13	24	25	22	14	11	18	15	14	11	13	11	14	14	13	13	10	15	26	29	26	62	75	261	1044
MPC	34	21	0	0	0	171	263	226	171	110	93	91	77	66	59	43	35	35	24	28	25	28	26	13	9	17	19	14	6	10	17	10	10	16	10	5	19	11	14	14	14	27	30	38	92	225	1129
MPC	35	56	0	0	0	178	289	225	180	144	121	81	83	68	62	54	47	35	43	33	27	21	29	21	21	17	11	10	15	10	11	15	11	14	16	11	11	10	12	20	18	25	21	42	86	245	1072
MPC	36	0	0	0	0	172	265	209	139	127	114	90	68	68	58	58	42	37	33	33	20	32	28	23	9	12	11	19	17	16	6	10	8	17	11	13	19	15	12	17	12	24	24	38	116	214	1108
MPC	37	8	0	0	1	184	276	208	164	121	115	105	75	69	63	54	57	42	38	24	32	29	17	21	21	25	16	15	13	14	10	5	13	22	9	14	9	12	18	18	19	13	36	56	77	230	1116
MPC	38	1	0	0	0	184	276	202	170	125	110	94	71	57	47	54	55	38	48	28	30	29	23	21	14	21	20	17	20	13	14	5	8	12	14	8	18	20	16	16	20	24	28	42	78	221	1135
MPC	39	779	0	1	12	201	297	221	158	138	120	97	73	73	51	59	39	49	40	38	27	26	24	13	18	12	11	13	15	12	16	12	14	13	13	9	13	19	14	17	22	22	29	48	83	210	1059
MPC	40	0	0	0	0	230	279	209	188	135	116	95	78	71	64	47	26	37	42	34	21	21	17	17	12	11	15	12	9	14	19	6	15	13	12	10	18	17	15	16	14	27	28	47	86	232	1107
MPC	41	199	0	0	33	223	294	208	148	134	104	82	76	75	71	50	51	47	28	31	31	21	25	20	16	18	12	21	16	10	12	9	16	13	9	10	15	13	14	23	21	17	33	38	85	237	1117
MPC	42	813	0	0	31	197	327	231	198	136	131	99	82	80	52	46	41	45	57	36	26	32	29	20	16	12	16	11	20	12	14	5	9	13	15	12	14	10	12	17	13	19	45	52	88	218	1072
MPC	43	906	0	0	0	158	319	194	175	168	112	107	73	65	63	61	38	40	37	34	24	30	27	19	22	16	22	11	19	21	13	15	10	11	17	12	10	13	19	9	16	22	22	52	78	208	1114
MPC	44	1	0	0	0	201	300	233	164	140	108	93	88	53	71	34	44	41	46	32	28	32	16	17	14	17	21	18	10	16	9	11	5	18	14	15	14	20	21	21	17	32	25	47	73	227	1139
MPC	45	1103	0	0	1	216	334	247	175	168	123	117	87	69	81	62	54	44	43	37	32	29	16	22	20	21	19	10	14	11	13	13	11	8	11	9	6	16	19	9	16	29	35	48	86	231	1106
MPC	46	0	0	0	0	200	352	242	207	147	143	102	84	79	69	55	51	44	51	43	35	35	27	21	30	15	22	19	18	13	18	8	20	12	6	11	15	14	16	14	20	30	38	40	78	215	1053
MPC	47	33	0	0	4	243	401	253	207	125	133	101	98	66	59	58	56	54	47	41	33	35	18	25	17	19	20	16	14	13	10	11	12	10	13	13	7	7	15	18	9	31	32	43	84	195	1069
MPC	48	1	0	0	1	208	323	241	205	169	128	108	92	74	71	55	59	41	28	40	30	34	23	17	19	20	12	13	15	13	12	17	18	9	16	14	18	11	9	13	23	30	35	41	65	209	1107
MPC	49	4	0	1	25	254	315	244	184	146	135	90	84	76	80	43	44	39	42	34	28	29	25	16	22	25	16	14	13	13	18	14	13	9	15	15	16	10	21	22	18	21	39	47	83	222	1105
MPC	50	24	0	0	1	242	342	274	206	150	143	108	103	89	67	60	62	43	54	38	32	24	31	31	15	13	15	17	18	9	13	20	18	9	13	11	17	14	11	16	14	20	26	37	78	251	1106
MPC	51	1	0	0	1	208	331	246	175	162	134	98	82	68	68	70	50	46	31	37	31	24	30	27	16	15	17	15	18	14	11	11	14	14	12	18	12	14	14	13	24	24	36	39	85	242	1121
MPC	52	0	0	0	2	244	364	237	169	154	152	106	105	87	72	56	64	36	41	36	28	19	29	24	22	20	15	16	13	17	14	11	8	9	14	9	10	15	16	18	23	19	30	61	82	224	1071
MPC	53	8	0	0	1	220	357	233	195	181	118	112	89	95	61	60	57	54	38	24	37	24	32	24	14	18	12	17	12	14	10	16	15	11	14	13	12	19	26	20	22	23	28	46	81	200	1130
MPC	54	703	0	0	17	232	326	263	168	155	118	91	96	58	61	57	56	50	52	42	29	25	27	14	15	22	16	14	16	18	16	13	14	12	12	16	9	18	16	18	17	29	26	45	72	227	1147
MPC	55	0	0	0	1	189	282	233	200	140	127	89	98	82	54	64	44	37	34	35	31	28	26	21	21	24	12	12	11	20	13	15	9	16	18	15	8	14	15	20	15	24	27	45	84	209	1173
MPC	56	590	0	0	1	258	390	284	217	180	140	128	90	80	69	69	54	57	38	40	35	38	36	19	10	14	22	14	12	16	15	11	14	14	19	15	13	16	12	19	18	25	27	45	61	212	1148
MPC	57	4	0	0	0	252	394	271	195	162	137	118	91	90	67	65	53	55	43	41	29	28	19	25	21	20	26	24	13	20	12	13	12	14	16	13	18	14	16	16	22	29	41	44	77	196	1122
MPC	58	8	0	0	1	211	373	268	184	176	137	125	115	82	73	77	67	56	53	38	23	35	23	27	18	17	11	15	11	12	8	20	12	14	14	15	14	19	10	20	19	26	32	44	88	190	1101
MPC	59	1071	0	0	2	262	370	265	236	169	161	117	94	78	75	67	59	46	52	42	38	29	24	22	28	15	23	16	15	16	16	12	13	12	5	13	19	19	21	24	28	23	29	43	67	215	1191
MPC	60	11	0	0	2	228	376	295	216	156	139	127	99	93	74	54	54	52	49	37	37	29	21	24	22	15	17	17	15	20	15	25	11	11	18	10	10	16	14	19	21	29	26	45	60	215	1079
MPC	61	0	0	0	1	268	413	274	240	171	147	127	85	87	85	56	69	53	47	41	44	30	20	22	30	21	18	22	16	17	8	10	12	16	14	18	17	14	23	16	25	24	30	37	55	202	1132
MPC	62	4	0	0	3	257	402	294	221	178	159	127	113	100	89	81	80	58	45	46	46	39	25	25	23	24	13	20	15	21	9	7	18	21	15	16	16	18	16	30	23	22	22	53	87	221	1072
MPC	63	1234	0	0	25	294	430	295	271	187	142	115	117	91	91	70	54	50	58	48	36	32	26	24	28	31	29	26	21	17	20	16	10	12	17	18	15	14	22	21	21	23	35	69	82	213	1080
