FFQ	106	2	0	2	498	687	652	687	636	676	637	655	740	809	855	873	983	1085	1063	1255	1433	1423	1705	1996	2068	2219	2411	2572	2998	3439	3502	3876	4644	5033	5067	6495	7406	8202	9157	12504	26810	25509	35739	53303	107333	1471673	0
FFQ	107	2206	0	37	514	729	669	625	637	664	695	661	703	797	909	947	1020	1130	1218	1241	1427	1501	1642	1897	2098	2211	2507	2709	3049	3569	3535	3962	4571	5268	5200	6627	7541	8521	9519	12735	29434	25305	41490	52988	118274	1448330	0
FFQ	108	1147	0	7	521	727	686	618	666	710	761	722	713	812	857	960	987	1147	1201	1283	1425	1536	1775	1959	2088	2215	2528	2642	2997	3524	3463	3890	4647	5343	5266	6608	7764	8490	9640	13081	29701	26251	40111	51420	104607	1463816	0
FFQ	109	1	0	6	487	701	733	656	703	692	712	733	757	859	843	959	992	1182	1228	1356	1481	1544	1750	1904	2191	2218	2543	2710	3115	3671	3552	3874	4727	5478	5314	6879	7716	9026	10022	13739	35500	27663	41568	60948	113081	1435497	0
FFQ	110	20	0	3	559	812	779	727	747	741	747	784	834	854	894	1024	1015	1258	1335	1343	1520	1609	1854	2029	2295	2356	2693	2985	3235	3775	3732	4054	4722	5573	5542	7037	7843	9283	10584	14794	38111	27912	37480	60742	115409	1429666	0
FFQ	111	3789	0	4	572	846	761	699	755	734	776	784	828	866	922	1039	1079	1226	1358	1383	1552	1733	1859	2046	2347	2471	2666	2907	3303	3878	3800	4168	4883	5711	5597	7065	8155	9324	10153	13538	34068	28463	42258	55846	112646	1432453	0
FFQ	112	20	0	5	538	761	755	742	716	680	707	760	846	890	882	993	1067	1216	1255	1347	1467	1579	1854	2088	2144	2334	2595	2778	3182	3744	3778	3894	4662	5495	5537	6878	7800	9024	10417	15103	42668	30266	46061	52063	121998	1417722	0
FFQ	113	977	0	23	583	759	785	685	731	727	718	767	846	900	891	992	1013	1297	1293	1340	1498	1608	1832	2029	2299	2326	2640	2838	3238	3750	3871	3895	4684	5657	5625	6880	7889	9098	11456	16972	49797	33507	45091	78083	142338	1357083	0
FFQ	114	3865	0	3	521	815	696	696	689	700	774	729	771	856	852	1021	1049	1145	1275	1302	1534	1623	1827	1991	2150	2249	2685	2782	3042	3836	3845	3931	4852	5710	5685	6888	8049	9255	11521	17537	54450	40536	49807	74033	149825	1333909	0
FFQ	115	3898	1	44	527	777	764	683	731	739	742	749	822	854	874	967	989	1232	1336	1355	1488	1585	1812	1995	2206	2217	2621	2724	3261	3690	3833	3859	4663	5583	5562	6733	7877	9199	11681	17661	55930	46138	54779	69592	162943	1313595	0
FFQ	116	0	0	9	560	844	768	691	749	812	818	799	870	908	979	1062	1107	1288	1304	1404	1587	1698	1877	2098	2315	2368	2861	2838	3359	3902	4035	4115	5120	5940	5980	6878	8207	9650	12317	18703	58275	46928	50010	66436	150934	1327908	0
FFQ	117	0	0	10	619	888	830	770	831	800	821	902	868	952	1000	1159	1162	1361	1443	1494	1678	1702	2049	2132	2494	2504	2939	3087	3330	3975	4133	4283	5077	6185	6086	7262	8642	9992	12603	19379	63844	39199	56799	73435	151066	1311526	0
FFQ	118	837	0	4	614	949	894	829	800	829	889	916	930	939	1028	1247	1204	1402	1536	1460	1750	1864	2100	2282	2544	2783	3014	3178	3611	4205	4279	4481	5421	6220	6477	7531	8718	10154	12981	20071	73939	43891	48173	82288	152470	1289578	0
FFQ	119	12	0	31	652	967	919	846	863	874	866	909	974	1014	1089	1285	1234	1463	1524	1586	1734	1941	2191	2370	2477	2671	2987	3226	3669	4251	4358	4592	5505	6472	6673	7557	9009	10488	13489	21482	79149	42559	61609	68338	153882	1281523	0
FFQ	120	1169	0	16	607	972	857	810	820	784	897	917	887	942	985	1182	1237	1367	1435	1529	1774	1910	2094	2258	2468	2566	2972	3091	3618	4054	4334	4561	5323	6182	6407	7417	8748	10079	13733	22347	79849	62115	77239	90175	179138	1199444	0
FFQ	121	9	0	6	668	895	847	824	839	866	909	919	868	1014	1049	1200	1162	1416	1509	1531	1777	1869	2064	2293	2432	2581	2942	3165	3571	4162	4296	4562	5358	6393	6566	7468	9037	10070	14242	24275	87537	59359	70698	81294	178302	1208465	0
FFQ	122	0	0	10	628	956	873	837	868	790	816	951	886	1067	1051	1194	1203	1392	1502	1476	1772	1899	2119	2185	2423	2663	2994	3201	3532	4064	4351	4461	5457	6320	6332	7591	9114	10404	14664	25316	93640	59467	80805	76477	190975	1182583	0
FFQ	123	1	0	8	637	980	928	833	874	898	952	968	967	994	1096	1229	1197	1396	1516	1585	1805	1958	2134	2468	2620	2632	3106	3294	3651	4248	4457	4743	5630	6433	6854	7700	9426	10940	15218	27060	103749	65405	70376	81862	183795	1172685	0
FFQ	124	153	0	7	683	962	929	884	917	965	986	1026	1116	1126	1160	1284	1325	1499	1648	1667	1932	2120	2233	2452	2691	2896	3268	3437	3802	4540	4611	4955	5754	6730	7082	8126	9633	10910	15910	28896	105591	64988	75228	91372	174730	1159083	0
FFQ	125	0	0	8	758	1085	1032	993	991	982	979	1060	1124	1184	1235	1468	1415	1661	1756	1746	2075	2287	2423	2658	2869	3128	3400	3868	4143	4593	4923	5230	6241	7112	7511	8806	10372	11600	17353	31185	106790	61994	82712	100675	197058	1110824	0
FFQ	126	1115	0	5	714	1056	1028	941	906	1007	984	995	1111	1137	1091	1297	1386	1573	1682	1732	1941	2114	2367	2611	2830	2993	3322	3628	4060	4586	4688	5031	5891	6719	7084	8287	10132	11325	16929	29837	109680	68843	87783	87282	186749	1124835	0
FFQ	127	999	0	20	730	1089	960	996	957	975	965	1013	1100	1130	1206	1428	1384	1549	1691	1792	1960	2162	2424	2615	2824	3147	3423	3728	4150	4546	4871	5232	6175	7075	7342	8736	9995	11395	16692	31432	102792	66521	71938	93848	181001	1145299	0
FFQ	128	22	0	11	689	1058	983	890	893	909	1025	1026	1066	1181	1190	1366	1264	1540	1590	1718	1977	2036	2249	2606	2836	2956	3258	3627	3940	4509	4724	5032	5835	6730	7311	8084	10184	11547	17817	34595	146167	77916	94649	108460	204360	1029481	0
FFQ	129	213	0	16	694	1066	1014	974	907	988	997	1093	1053	1226	1255	1355	1294	1623	1705	1834	2004	2173	2266	2655	2928	3027	3299	3745	4038	4690	4927	5253	5988	7056	7615	8590	10503	12036	18517	35560	163419	91712	114475	121068	304374	860082	0
FFQ	130	18	0	29	920	1394	1226	1208	1194	1168	1189	1196	1296	1285	1385	1529	1545	1808	1904	1959	2209	2343	2552	2811	3159	3230	3487	3961	4394	4991	4891	5455	6460	7251	7860	9050	11005	12358	19088	37674	170511	96413	95595	132163	234240	915903	0
FFQ	131	5	0	6	787	1126	1050	1015	999	980	1059	1078	1084	1253	1246	1420	1459	1686	1730	1794	1998	2164	2373	2661	2890	3049	3325	3658	4283	4718	4975	5210	6317	6976	7743	8689	10600	12027	19100	38551	185630	97979	102506	106460	236910	920738	0
FFQ	132	11	1	11	796	1074	1044	955	994	1025	1031	1058	1174	1203	1181	1430	1440	1677	1682	1813	2005	2230	2406	2647	3068	3127	3280	3853	4221	4638	4932	5155	6294	7057	7562	8913	10710	12144	19443	39543	184994	108439	105508	103460	302390	843688	0
FFQ	133	1	0	11	751	1189	1037	1044	974	938	1061	1041	1148	1226	1163	1465	1422	1667	1764	1925	2078	2216	2401	2619	3015	3146	3313	4035	4330	4791	4949	5239	6326	7087	7780	9194	11255	12679	20817	43727	217039	128516	130037	161908	473838	529145	0
FFQ	134	0	0	6	777	1091	1049	1040	972	987	1059	1079	1124	1212	1215	1344	1491	1734	1743	1814	2074	2343	2352	2571	3021	3065	3404	3641	4249	4719	4899	5188	6102	6885	7599	8946	10571	12313	19817	40008	198891	118380	126154	142462	331472	730444	0
FFQ	135	1	0	11	763	1172	1051	1010	978	1008	1054	1079	1180	1146	1226	1470	1478	1665	1722	1870	1983	2219	2387	2628	3013	3149	3268	3874	4224	4887	4948	5366	6136	7176	7760	9056	10711	12439	20994	43961	231841	145538	154053	217769	461670	430373	0
FFQ	136	970	0	23	879	1153	1118	1130	1073	1109	1151	1149	1197	1299	1379	1510	1520	1790	1902	1998	2297	2353	2573	2827	3070	3306	3676	4069	4442	5135	5257	5513	6746	7541	8360	9837	11788	13394	22462	50234	237892	127449	121681	205824	498293	432938	0
FFQ	137	4	0	6	829	1209	1096	1068	1109	1087	1161	1184	1207	1327	1351	1535	1536	1893	1879	2007	2284	2390	2619	2768	3204	3430	3569	4224	4550	5103	5307	5604	6740	7547	8209	9885	11740	13977	22954	50022	265075	156700	172323	261326	432829	335440	0
FFQ	138	94	0	15	906	1298	1235	1134	1171	1199	1255	1241	1268	1403	1459	1633	1689	1965	1980	2236	2408	2616	2839	2993	3382	3618	3873	4221	4793	5491	5548	6041	7158	7973	8637	10435	12327	14623	24264	54895	287574	151597	135725	179365	414482	441248	0
FFQ	139	0	0	9	834	1170	1121	1153	1148	1120	1197	1183	1265	1331	1402	1481	1639	1827	1893	2078	2199	2447	2617	2835	3139	3452	3581	4216	4392	5166	5296	5648	6821	7545	8342	10119	11930	14357	23904	54701	285531	203692	238850	285410	425380	177884	0
FFQ	140	14	0	11	815	1210	1172	1028	1098	1097	1161	1163	1220	1277	1338	1504	1560	1832	1882	2077	2232	2458	2565	2821	3210	3458	3610	4157	4462	5192	5222	5672	6813	7542	8319	9738	11829	13787	24111	55755	287835	172997	172340	331997	489580	162132	0
FFQ	141	2	1	17	830	1335	1189	1151	1142	1098	1148	1257	1364	1359	1482	1533	1654	1901	1956	2095	2321	2579	2668	2920	3385	3513	3693	4320	4706	5323	5469	6106	6981	7777	8725	10847	12452	15218	27745	65245	339755	242627	328613	370244	280182	35338	0
FFQ	142	14	0	17	872	1312	1219	1162	1274	1237	1228	1260	1403	1492	1521	1688	1720	2009	2074	2237	2449	2678	2809	3095	3464	3831	3854	4407	4823	5674	5648	6437	7102	8239	8904	11010	12697	15255	27282	66160	298509	171272	170878	310421	371898	268730	0
FFQ	143	4307	0	17	864	1296	1186	1184	1149	1202	1256	1338	1302	1396	1502	1550	1702	1877	2046	2165	2325	2569	2774	2939	3449	3526	3738	4413	4622	5353	5580	6060	7093	7815	9319	10881	12592	16297	29110	72421	420550	323580	324287	254614	225278	32738	0
FFQ	144	1200	0	16	918	1379	1300	1285	1255	1207	1294	1323	1360	1377	1553	1713	1864	2031	2103	2314	2532	2797	2934	3112	3648	3733	3977	4583	5000	5657	5641	6403	7459	8223	9413	11570	13000	16600	29893	76273	408219	231906	250027	345831	271023	66305	0
FFQ	145	3	0	23	958	1427	1294	1237	1201	1231	1251	1249	1410	1429	1482	1639	1709	1971	2120	2327	2458	2704	2817	2975	3524	3608	3881	4581	4894	5456	5582	6337	7303	8028	9251	11382	12809	16478	29298	73626	410678	268428	348708	351137	194610	6618	0
FFQ	146	1127	0	31	857	1395	1366	1267	1243	1287	1335	1343	1400	1441	1568	1679	1825	2036	2067	2300	2556	2738	2999	3072	3555	3699	4044	4539	4983	5438	5759	6568	7545	8119	9652	11584	13016	17373	30579	78408	513625	331623	358022	289419	74314	827	0
FFQ	147	8	0	20	961	1519	1317	1259	1259	1295	1344	1415	1522	1611	1525	1793	1842	2052	2137	2384	2562	2806	3131	3150	3591	3942	4049	4815	5111	5869	5981	6623	7817	8357	9900	12090	13463	18195	33151	84832	537965	394326	383054	201178	27584	2318	0
FFQ	148	1	0	16	945	1392	1280	1246	1262	1289	1296	1364	1459	1568	1535	1794	1782	1965	2080	2273	2435	2716	2948	3178	3432	3749	3951	4673	4918	5620	5715	6647	7506	7967	9697	11613	13096	17810	32305	83930	544151	386354	347084	183765	46190	6219	0
FFQ	149	3	1	21	986	1497	1320	1288	1313	1342	1320	1378	1467	1594	1640	1865	1855	2144	2258	2374	2541	2735	3058	3263	3518	3912	4092	4637	5260	5785	5858	6791	7676	8379	9957	12182	13355	18066	33291	87449	580156	381524	320510	183806	30803	7946	0
FFQ	150	2	2	17	972	1599	1419	1325	1378	1374	1389	1481	1506	1597	1665	1870	1877	2152	2255	2438	2668	2933	3089	3320	3735	4004	4217	4845	5313	5987	6080	6848	7949	8643	10339	12541	14234	19557	35814	99762	690084	364583	276252	119910	24326	8865	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	11	0	0	3	33	44	20	22	17	5	11	13	6	3	10	7	3	9	10	10	3	5	2	3	6	3	2	5	1	7	9	3	10	3	6	7	31	196	2523	0	0	1	0	0	0	0
MPC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	0	1	2	2	4	3	1	2	0	2	1	5	3	8	8	10	14	21	70	349	1818	4	1
MPC	3	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	3	0	0	3	0	0	0	0	1	2	0	1	2	1	1	3	1	1	6	4	2	7	5	28	68	361	1730	1	0
MPC	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	2	0	1	1	1	1	1	2	4	0	0	3	4	6	5	9	6	10	12	13	22	67	327	1674	3	0
MPC	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	1	0	1	1	1	3	4	2	3	2	3	1	2	4	14	14	24	30	74	334	1668	0	0
MPC	6	30	0	0	0	16	29	14	17	11	7	9	6	8	4	5	2	13	10	5	3	6	6	5	3	4	3	6	2	3	6	3	2	2	1	4	2	4	1	8	4	4	28	25	51	96	1929
MPC	7	0	0	0	0	17	29	22	15	25	17	11	15	14	7	6	9	15	17	13	2	7	8	5	2	4	6	7	2	2	5	11	3	6	6	4	8	3	4	7	12	12	11	29	51	92	1909
MPC	8	0	0	0	0	17	36	14	12	22	9	8	10	9	6	8	7	10	8	7	8	3	3	3	3	2	5	3	1	5	2	4	1	0	2	1	8	6	6	11	5	9	11	21	50	112	1835
MPC	9	0	0	0	0	24	40	27	17	22	17	10	11	8	6	10	7	16	13	6	17	11	3	8	5	6	6	4	0	1	7	5	7	0	6	5	6	3	2	13	6	12	24	23	48	95	1897
MPC	10	0	0	0	0	17	26	19	20	10	12	9	10	14	3	9	2	9	8	7	9	9	5	3	3	2	5	3	2	10	2	3	6	0	6	2	9	6	2	8	6	11	14	25	50	112	1934
MPC	11	0	0	0	0	26	35	21	17	24	17	9	3	10	10	9	6	16	16	7	6	7	5	5	1	3	5	6	6	3	3	1	4	4	4	6	7	7	2	14	12	14	21	23	47	92	1823
MPC	12	0	0	0	0	25	45	21	20	20	12	16	13	9	12	7	5	8	21	5	7	7	3	1	5	5	3	5	4	2	4	6	3	3	3	5	4	6	4	7	7	9	25	24	46	92	1843
MPC	13	2	0	0	0	22	41	30	19	22	16	10	12	8	9	10	7	13	10	10	4	6	2	7	7	4	0	4	6	2	6	2	10	3	4	2	5	5	3	6	9	15	18	19	55	83	1918
MPC	14	0	0	0	0	31	36	23	17	24	18	14	7	11	10	11	7	12	7	5	8	6	7	6	4	10	6	5	0	2	4	7	3	3	4	2	7	3	5	4	11	21	18	34	62	109	1900
MPC	15	0	0	0	0	29	30	27	20	13	14	10	13	10	7	4	6	11	7	7	4	13	8	6	5	3	2	5	2	5	4	3	2	1	3	8	12	10	2	5	9	12	21	24	53	102	1885
MPC	16	15	0	0	0	53	50	50	36	40	39	18	13	23	17	8	11	14	11	10	6	2	8	6	7	6	1	4	2	5	10	7	1	0	3	2	7	7	6	10	9	17	15	26	57	116	1997
MPC	17	27	0	0	0	52	67	46	35	24	29	18	13	24	19	20	11	4	10	7	9	7	4	8	1	5	6	5	4	4	4	7	3	2	5	7	4	5	3	7	9	11	29	18	44	105	1911
MPC	18	0	0	0	0	44	55	46	47	44	30	18	17	17	9	17	11	20	10	6	5	4	4	6	14	8	6	5	6	3	3	3	3	3	5	2	1	8	5	1	12	16	20	23	58	93	1957
MPC	19	0	0	0	0	60	52	43	41	30	28	21	16	19	22	12	13	18	8	4	6	9	6	8	4	4	3	5	9	3	8	2	6	4	4	2	6	8	4	11	10	19	17	22	59	101	2020
MPC	20	694	0	0	0	59	64	45	33	28	32	20	21	18	12	16	7	15	17	5	11	6	7	4	6	5	2	10	7	3	4	4	3	5	3	8	9	10	7	6	12	10	18	33	54	113	1904
MPC	21	0	0	0	0	54	74	64	47	40	38	30	14	16	15	15	13	12	11	5	9	8	8	9	5	7	10	7	5	2	4	2	2	2	6	6	2	13	2	12	12	15	23	37	47	101	1869
MPC	22	0	0	0	0	82	54	54	26	36	28	32	14	17	17	20	11	12	8	10	7	6	2	7	11	6	6	5	4	2	4	6	5	6	5	1	7	4	7	9	7	9	28	31	44	121	1868
MPC	23	0	0	0	0	66	61	53	51	27	29	24	18	18	17	15	14	8	9	11	6	6	6	11	6	8	2	6	6	6	1	4	2	4	5	3	10	11	5	10	9	20	9	12	55	114	1912
MPC	24	0	0	0	2	66	58	61	45	35	39	26	19	13	14	12	14	8	6	8	9	7	7	6	6	7	3	8	5	9	3	3	8	2	3	3	5	11	8	9	6	12	16	26	45	93	1872
MPC	25	0	0	0	0	73	77	47	45	32	32	25	26	12	11	16	13	18	14	8	10	8	5	8	6	5	6	7	8	4	10	4	2	2	6	5	13	7	10	13	11	16	12	25	48	115	1977
MPC	26	0	0	0	0	67	57	71	48	30	28	34	28	23	13	18	12	13	10	12	6	7	8	4	8	2	7	6	9	4	2	4	6	7	9	8	7	7	7	8	16	14	19	31	48	102	1918
MPC	27	1	0	0	0	73	79	65	56	29	35	26	29	19	28	17	16	8	8	7	13	11	5	9	7	5	4	4	5	4	5	3	2	8	8	9	5	12	8	8	13	14	17	22	44	101	1890
MPC	28	191	0	0	0	62	78	72	48	36	25	32	32	19	14	12	11	15	11	10	9	10	6	10	5	10	6	5	2	6	4	6	7	3	7	7	7	8	11	7	16	13	18	27	49	103	1879
MPC	29	0	0	0	0	72	57	72	55	36	25	23	24	26	15	17	13	13	13	19	5	8	11	13	9	11	6	8	6	3	4	5	8	6	15	3	8	5	7	9	12	15	9	33	58	125	1941
MPC	30	7	0	0	0	68	66	64	43	35	23	24	20	26	25	16	16	9	13	16	10	9	4	11	5	6	7	9	6	5	4	5	3	7	7	9	9	8	7	8	12	10	22	21	39	116	1977
MPC	31	0	0	0	0	61	77	71	52	49	35	32	22	11	17	18	22	14	12	10	10	11	12	9	10	5	11	7	5	5	2	5	3	4	7	5	9	7	5	6	14	15	11	22	44	102	1966
MPC	32	21	0	0	0	65	79	74	56	43	27	41	43	15	21	19	15	19	19	16	11	11	11	4	11	6	2	5	4	5	6	7	4	4	4	8	8	7	10	9	9	16	16	23	53	93	1892
MPC	33	0	0	0	0	86	70	76	45	35	27	30	30	27	17	24	10	16	11	10	12	9	9	12	3	7	6	2	7	7	8	6	5	8	7	4	8	5	14	11	10	18	19	26	62	120	1886
MPC	34	34	0	0	0	86	85	58	63	47	22	38	40	29	19	8	18	17	13	20	7	11	8	11	10	5	5	7	3	5	2	6	3	1	5	8	2	9	11	9	8	11	16	26	45	125	1895
MPC	35	1	0	0	0	77	86	63	65	40	40	43	19	23	15	26	15	9	15	9	5	10	7	11	6	9	4	7	4	3	5	4	7	8	0	7	10	9	8	15	20	19	16	27	41	111	1870
MPC	36	2	0	0	1	76	98	74	54	57	42	34	30	14	28	11	17	19	6	14	12	7	7	9	10	6	9	7	3	5	6	4	10	3	3	5	10	4	7	7	11	13	22	25	59	107	1918
MPC	37	51	0	0	0	81	89	89	51	52	44	33	28	21	20	19	13	16	14	14	11	13	10	3	13	6	4	0	4	5	3	8	4	9	3	8	7	9	7	5	16	18	15	18	62	107	1949
MPC	38	4	0	0	0	84	93	68	67	42	38	47	29	30	22	21	21	15	22	11	14	12	5	13	10	4	5	7	5	5	3	5	12	5	5	8	6	6	8	9	11	18	23	23	49	105	1912
MPC	39	2	0	0	0	79	91	83	76	54	38	32	30	29	25	27	14	14	11	12	8	11	7	10	9	8	3	5	6	7	6	7	7	1	6	4	17	9	15	7	10	11	22	15	59	100	1912
MPC	40	0	0	0	2	85	87	83	62	43	34	40	24	32	17	26	23	14	11	9	16	10	12	7	10	8	6	17	2	4	5	2	8	9	6	5	6	9	8	13	5	22	11	28	50	117	1880
MPC	41	3	0	0	1	81	99	72	44	53	48	33	32	21	27	24	11	14	17	17	5	13	10	9	10	6	6	5	3	4	9	1	8	6	6	4	13	9	8	12	18	11	22	19	57	104	1957
MPC	42	2	0	0	1	90	94	62	52	52	37	42	24	27	18	20	13	15	12	13	9	6	12	9	12	5	10	7	4	4	3	3	11	3	6	9	6	7	7	17	13	15	21	23	49	96	1830
MPC	43	72	0	0	0	97	82	72	63	53	47	49	30	27	22	18	23	12	16	18	11	8	10	10	6	6	11	6	2	7	6	6	6	4	5	6	11	5	7	9	11	18	21	24	52	98	1972
MPC	44	7	0	0	1	77	86	79	56	56	47	31	36	35	32	22	16	9	8	12	11	15	9	10	11	7	6	5	9	12	7	1	6	4	9	7	19	11	11	5	18	10	14	21	38	116	1895
MPC	45	1	0	0	0	70	107	83	53	51	50	26	29	29	18	26	18	19	18	8	14	15	3	8	6	7	6	11	3	8	11	5	3	4	6	4	8	9	9	11	13	13	16	29	39	120	1964
MPC	46	0	0	0	1	88	94	86	63	53	46	40	21	26	27	21	18	15	10	13	6	17	8	8	12	9	9	8	9	8	8	3	9	11	6	2	11	10	8	9	10	19	25	26	43	103	1923
MPC	47	2	0	0	0	89	102	93	63	60	51	34	35	26	17	23	10	23	15	15	12	16	10	12	13	8	7	12	4	4	12	6	8	3	4	4	7	6	9	9	9	11	26	21	41	97	1885
MPC	48	1	0	0	0	88	111	63	63	45	34	38	30	38	26	17	26	18	10	12	5	9	8	11	5	6	9	5	10	10	6	7	6	3	10	8	8	9	11	13	17	18	16	17	42	104	1919
MPC	49	1552	0	0	1	84	108	96	57	63	51	38	42	19	16	22	21	20	15	16	10	14	9	9	5	13	2	8	4	5	3	5	7	4	5	10	13	4	10	10	15	16	32	24	63	106	1888
MPC	50	1	0	0	0	96	118	96	63	46	48	37	35	24	18	24	28	19	13	15	10	13	10	8	6	10	8	8	7	6	10	7	6	9	7	3	7	9	10	11	17	10	26	27	40	102	1882
MPC	51	0	0	0	0	89	89	84	62	62	41	39	42	32	29	19	20	14	18	11	5	11	10	3	8	3	5	6	7	7	8	3	4	10	11	10	9	8	9	19	10	10	23	26	46	113	1900
MPC	52	556	0	0	13	94	119	64	69	58	53	32	31	33	16	23	21	21	22	14	16	11	11	9	6	10	5	14	8	7	4	7	10	6	6	5	7	13	10	6	8	15	20	18	52	99	1821
MPC	53	2388	0	0	1	97	118	92	84	61	35	42	39	28	28	27	24	27	17	16	10	14	10	10	8	13	15	11	9	9	3	6	7	7	13	9	11	9	8	14	13	16	14	20	49	103	1919
MPC	54	3	0	0	0	100	120	90	76	50	53	35	43	30	21	16	17	17	13	14	18	11	3	7	8	10	7	15	8	4	10	5	3	8	6	7	12	10	10	8	10	13	22	24	40	106	1940
MPC	55	1683	0	0	1	102	124	98	70	47	51	39	39	34	32	25	28	14	12	14	11	5	10	8	6	12	4	2	8	3	7	5	6	5	6	7	7	5	10	19	10	15	26	23	56	82	1953
MPC	56	1537	0	0	0	93	125	101	73	55	53	33	28	25	26	24	12	27	15	14	15	19	13	12	7	13	14	9	7	13	11	3	9	9	5	9	11	10	9	11	8	15	19	33	47	101	1900
MPC	57	1238	0	0	1	99	120	100	85	57	50	42	26	33	35	26	23	16	15	17	9	16	13	10	6	8	9	8	4	11	6	7	3	8	7	11	12	6	16	9	11	15	19	21	51	100	1881
MPC	58	413	0	0	0	101	125	110	81	60	50	36	37	25	23	23	26	18	12	19	9	16	19	13	9	14	6	9	6	8	4	5	10	5	9	9	7	2	11	8	11	18	20	27	43	93	1879
MPC	59	1414	0	0	2	100	122	93	76	72	59	40	24	33	27	15	24	31	14	19	9	14	13	12	16	16	14	16	6	7	5	9	3	9	4	5	6	12	10	12	19	15	24	27	36	78	1796
MPC	60	1	0	0	0	113	134	76	84	59	47	41	31	38	21	23	23	23	16	15	15	10	8	15	9	13	10	9	6	10	8	10	3	2	2	7	12	6	10	10	12	13	21	25	49	97	1813
MPC	61	2	0	0	1	104	91	90	73	66	57	35	39	42	28	27	26	14	16	15	11	10	14	8	8	9	9	14	10	7	6	8	7	4	11	5	11	8	12	10	14	13	10	16	62	116	1802
MPC	62	1188	0	0	18	112	149	102	94	66	61	44	32	32	31	24	24	22	15	17	10	15	13	12	8	11	7	9	4	4	2	6	8	5	3	2	5	10	6	7	10	15	21	26	50	94	1869
MPC	63	55	0	0	0	103	109	87	65	64	58	39	48	40	36	23	17	15	11	13	9	13	7	7	10	13	9	6	7	9	2	8	6	5	9	5	6	5	9	7	17	11	16	24	48	82	1828
MPC	64	0	0	0	1	91	136	114	75	48	47	39	37	38	28	31	18	22	19	12	13	10	15	9	12	15	8	5	15	5	10	10	6	6	6	4	6	5	9	11	13	16	16	21	54	97	1911
MPC	65	7	0	0	1	98	135	104	82	54	67	37	46	39	36	24	28	12	18	10	13	15	15	19	9	14	15	8	9	11	6	7	8	9	9	13	7	15	14	13	13	15	17	25	43	91	1917
MPC	66	46	0	0	0	89	136	101	87	64	48	46	39	42	35	28	21	16	21	13	15	14	11	8	13	10	11	6	5	8	7	4	6	7	9	10	11	11	12	10	11	14	16	31	46	112	1842
MPC	67	2	0	0	3	118	121	95	90	86	55	39	49	39	26	27	23	14	17	22	12	16	7	12	12	17	16	12	2	6	12	10	7	6	10	7	8	14	10	12	18	17	15	25	52	94	1940
MPC	68	3	0	0	0	119	147	114	83	75	63	42	35	38	32	28	31	30	19	12	20	16	13	11	13	11	7	5	5	8	7	7	8	6	4	4	4	17	7	12	15	14	25	24	53	92	1842
MPC	69	1404	0	0	0	105	113	93	75	65	73	45	33	47	35	23	17	21	24	15	10	13	7	15	9	10	9	12	5	8	7	6	9	4	7	9	11	7	7	7	7	10	16	22	55	91	1921
MPC	70	0	0	0	0	110	115	118	67	63	68	41	41	29	37	32	21	18	25	15	22	7	17	19	4	8	11	4	10	10	7	4	7	8	7	1	10	9	9	7	10	11	15	18	56	116	1826
MPC	71	0	0	0	0	122	119	110	84	65	55	52	37	42	36	33	16	22	21	19	18	9	3	11	9	5	6	5	11	2	7	9	4	6	9	9	7	7	9	11	15	17	17	33	43	93	1850
MPC	72	1235	0	0	3	109	138	113	80	80	56	50	42	35	37	15	24	28	17	24	15	13	13	12	10	13	7	10	10	7	6	3	8	11	4	5	5	13	8	13	13	12	23	23	52	86	1867
MPC	73	4	0	0	0	113	144	130	91	72	62	51	37	37	21	30	34	22	23	23	11	11	8	18	8	12	7	5	2	5	7	9	10	6	14	6	6	12	8	9	16	14	24	27	55	104	1820
MPC	74	1	0	0	1	136	144	123	100	62	66	44	35	31	26	20	31	28	28	29	25	19	13	8	14	13	13	10	6	8	12	5	6	7	9	4	6	8	11	10	11	17	21	32	41	91	1852
MPC	75	12	0	0	0	110	179	128	84	74	76	63	54	50	39	31	32	24	20	16	21	13	19	14	15	14	9	6	9	4	4	9	7	13	9	4	16	8	11	16	9	14	20	32	51	86	1836
MPC	76	3937	0	0	4	168	235	164	147	120	96	81	58	48	55	34	57	43	34	42	33	20	22	22	11	13	6	17	18	12	13	11	23	20	11	13	16	13	13	10	16	28	24	32	59	120	1848
MPC	77	719	0	0	0	132	152	135	103	83	63	57	49	42	34	23	31	18	21	26	22	18	9	12	11	13	8	13	8	8	11	8	8	8	10	11	8	7	10	7	19	13	21	32	55	92	1848
