LFQ	129	2	0	1	24	35	35	27	26	36	42	36	34	36	52	34	48	40	49	44	52	53	51	52	68	77	92	94	74	94	95	123	105	108	111	135	131	155	164	186	222	255	332	422	614	512	0
LFQ	130	2	0	0	27	46	36	30	32	25	31	14	30	29	30	39	36	53	45	49	58	69	79	59	66	79	75	73	71	106	113	111	95	109	146	121	168	143	149	198	220	303	323	431	599	460	0
LFQ	131	8	0	1	32	43	40	29	25	40	32	33	37	33	36	41	42	50	38	49	61	67	62	69	90	85	87	99	81	112	98	124	97	121	134	126	124	155	126	207	201	318	309	467	570	379	0
LFQ	132	5	0	1	41	36	42	32	33	35	44	23	42	37	47	48	53	47	47	65	69	45	67	54	68	87	81	93	84	131	117	110	114	115	170	129	166	130	187	181	217	281	326	429	577	272	0
LFQ	133	3	0	0	24	32	38	33	35	37	33	35	40	45	44	45	54	53	43	61	58	63	71	69	67	82	99	92	98	100	101	117	120	129	175	127	154	167	163	195	222	294	320	432	513	295	0
LFQ	134	3	0	0	22	28	39	39	24	31	47	35	46	26	46	49	36	57	43	67	71	70	64	63	79	101	91	86	85	98	117	95	108	126	175	122	148	155	173	178	227	302	358	566	475	207	0
LFQ	135	6	0	0	38	45	33	38	30	29	43	30	40	34	45	41	48	41	40	65	66	61	60	62	80	79	93	82	84	111	92	99	105	112	146	143	136	179	144	198	218	307	360	464	595	256	0
LFQ	136	1	1	1	33	50	43	41	43	33	29	43	40	29	46	53	56	54	52	62	61	74	67	58	92	67	97	94	87	117	110	99	121	130	160	149	134	137	179	196	204	317	361	463	518	176	0
LFQ	137	3	0	2	29	36	47	35	22	30	36	43	48	36	51	61	55	42	56	66	80	63	74	80	91	99	82	78	87	126	105	110	107	128	141	138	182	141	145	199	207	317	332	466	527	175	0
LFQ	138	2	0	0	42	36	33	45	27	32	44	33	42	44	40	47	39	54	61	62	74	75	64	62	92	96	72	91	97	113	105	104	110	129	158	130	170	164	171	216	219	295	335	473	549	131	0
LFQ	139	1	0	1	38	40	39	38	35	40	42	28	39	47	50	55	57	52	59	52	78	74	68	88	77	95	99	92	95	123	114	112	135	130	131	132	146	150	146	201	216	318	379	423	508	135	0
LFQ	140	1	1	1	34	48	45	35	53	43	39	38	52	37	45	56	51	72	55	77	65	85	74	77	101	92	96	91	115	122	120	103	128	127	161	123	146	155	185	207	211	318	389	409	409	86	0
LFQ	141	1	0	2	36	40	41	33	37	31	34	37	47	60	51	58	48	63	52	50	64	72	71	83	96	75	80	81	74	112	107	130	107	123	140	108	166	167	184	200	225	362	389	524	455	62	0
LFQ	142	1	0	0	36	46	59	29	49	31	44	43	52	48	60	67	54	63	52	64	64	73	70	83	82	86	93	77	111	94	116	115	102	112	165	115	162	165	167	209	258	306	411	481	403	60	0
LFQ	143	1	0	1	46	49	47	34	34	50	29	32	58	40	57	59	41	64	61	90	76	64	94	66	88	85	73	86	113	107	119	92	130	137	153	123	142	163	150	207	221	321	425	516	396	38	0
LFQ	144	1	0	1	46	47	46	36	52	35	33	45	46	52	49	49	46	57	56	82	74	69	82	80	97	80	97	91	102	117	128	138	136	130	138	111	170	154	162	230	229	331	441	420	353	39	0
LFQ	145	3	2	0	45	59	55	42	35	45	41	52	55	40	57	53	56	63	72	56	67	85	67	86	97	101	121	89	108	127	128	119	132	116	177	135	164	155	187	202	229	322	454	474	189	16	0
LFQ	146	4	0	0	29	65	54	49	34	44	50	42	55	50	43	49	56	64	74	84	76	85	77	91	102	104	113	104	107	108	122	113	131	142	149	149	171	170	165	214	216	302	403	364	323	29	0
LFQ	147	0	0	5	44	71	65	52	51	62	44	52	74	54	46	77	59	84	68	75	66	85	85	69	93	103	104	97	127	134	121	139	128	122	165	158	148	175	169	193	267	408	436	298	74	4	0
LFQ	148	2	0	1	54	50	55	47	45	57	41	51	51	52	51	55	71	81	75	76	76	73	91	94	108	107	96	109	98	99	111	134	130	125	162	155	167	161	170	206	207	380	487	312	64	0	0
LFQ	149	1	0	0	37	73	51	43	50	43	43	54	56	43	57	59	52	61	63	64	65	78	85	79	102	82	101	105	121	103	130	126	125	129	156	139	172	177	199	218	227	363	449	374	73	9	0
LFQ	150	6	0	0	42	52	51	44	38	43	52	43	63	53	48	66	59	62	74	70	79	95	70	88	105	112	82	91	118	112	121	126	137	125	160	122	175	177	189	178	263	380	534	290	35	7	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	2	0	0	0	0	0	0	0	0
MPC	2	5	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0
MPC	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	8	0	0	0	0	0	0	0
MPC	4	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0
MPC	5	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0
MPC	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	2
MPC	7	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2
MPC	8	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0
MPC	9	0	0	0	0	1	1	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	1	2	1
MPC	10	0	0	0	0	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	1
MPC	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	2	0	1	1	0	0	1	1	0	0
MPC	12	0	0	0	0	0	0	0	0	1	0	2	0	0	1	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2
MPC	13	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	2	2
MPC	14	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
MPC	15	4	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	3	0	1
MPC	16	1	0	0	0	2	1	1	2	1	0	0	0	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0
MPC	17	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
MPC	18	0	0	0	0	2	1	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	6	0	2
MPC	19	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0
MPC	20	0	0	0	0	3	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	0
MPC	21	0	0	0	0	1	2	3	0	0	0	1	2	1	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0
MPC	22	3	0	0	0	1	1	1	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	2
MPC	23	0	0	0	0	2	3	2	0	1	1	0	1	1	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1
MPC	24	3	0	0	0	2	4	2	0	0	1	1	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0
MPC	25	0	0	0	0	2	2	1	0	1	0	0	0	1	0	1	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1
MPC	26	0	0	0	0	3	4	2	1	1	0	1	0	0	2	1	1	3	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
MPC	27	0	0	0	0	1	3	0	0	0	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
MPC	28	0	0	0	0	4	4	3	2	2	0	2	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
MPC	29	3	0	0	0	0	3	2	0	2	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
MPC	30	1	0	0	0	2	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1
MPC	31	6	0	0	0	2	1	1	4	1	2	1	2	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
MPC	32	0	0	0	0	2	3	1	0	0	2	1	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0
MPC	33	0	0	0	0	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1
MPC	34	0	0	0	0	1	2	1	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
MPC	35	0	0	0	0	2	1	0	0	0	0	3	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
MPC	36	0	0	0	0	1	3	1	2	2	0	1	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	2
MPC	37	0	0	0	0	2	1	0	2	0	1	0	0	2	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0
MPC	38	0	0	0	0	1	3	1	3	1	0	5	1	2	0	0	1	0	1	0	1	0	0	0	1	1	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
MPC	39	2	0	0	0	1	4	3	0	1	0	0	1	0	0	2	1	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
MPC	40	0	0	0	0	2	1	1	1	2	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	2
MPC	41	0	0	0	0	4	2	3	2	2	0	1	2	1	1	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	1	1
MPC	42	4	0	0	0	5	5	1	2	1	0	0	1	2	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	2	0	0	2	0
MPC	43	6	0	0	0	0	3	1	2	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
MPC	44	0	0	0	0	1	1	2	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	3	1
MPC	45	3	0	0	0	4	0	2	0	2	1	1	1	3	0	1	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
MPC	46	0	0	0	0	2	1	0	4	2	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
MPC	47	0	0	0	0	0	1	0	2	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
MPC	48	0	0	0	0	2	6	3	3	3	1	1	1	2	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	0
MPC	49	0	0	0	0	2	5	1	1	0	1	1	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2
MPC	50	0	0	0	0	3	3	1	2	1	1	1	0	0	0	2	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0
MPC	51	0	0	0	0	4	3	5	2	0	1	1	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	2
MPC	52	0	0	0	0	4	3	3	2	1	1	2	2	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0
MPC	53	0	0	0	0	3	7	4	1	1	1	0	3	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	3
MPC	54	3	0	0	0	0	4	4	0	3	1	4	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1
MPC	55	0	0	0	0	0	3	3	2	3	2	1	1	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
MPC	56	1	0	0	0	2	0	2	3	4	3	0	0	0	1	2	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	3
MPC	57	0	0	0	0	5	2	3	1	2	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	1	3
MPC	58	0	0	0	0	3	4	2	1	0	2	2	2	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3
MPC	59	2	0	0	0	4	2	3	5	1	2	0	2	2	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	3	1
MPC	60	0	0	0	0	4	4	3	2	3	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	1	1
MPC	61	0	0	0	0	1	3	0	6	1	2	1	0	0	0	0	1	0	1	2	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4
MPC	62	0	0	0	0	0	1	2	3	4	4	0	1	0	0	0	1	0	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
MPC	63	3	0	0	1	2	4	4	3	1	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4
MPC	64	6	0	0	0	1	2	2	0	2	2	1	1	0	0	1	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	3	0	1	2
MPC	65	1	0	0	0	2	1	1	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
MPC	66	0	0	0	0	4	2	1	5	3	2	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1
MPC	67	0	0	0	0	5	2	5	1	2	1	3	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	1	0
MPC	68	1	0	0	0	2	8	2	3	4	1	2	0	2	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	2
MPC	69	0	0	0	0	3	3	2	0	1	1	0	3	1	2	1	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	0	0	0	1	0	2
MPC	70	0	0	0	0	3	4	8	5	3	1	1	0	1	0	1	1	0	1	2	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1
MPC	71	0	0	0	0	2	6	0	2	1	1	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0
MPC	72	0	0	0	0	5	5	8	0	1	1	1	1	1	2	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1
MPC	73	0	0	0	0	5	3	2	3	4	0	0	1	2	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1
MPC	74	4	0	0	0	4	4	2	6	2	2	2	2	3	0	3	0	0	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1
MPC	75	14	0	0	0	3	5	3	0	1	2	1	3	0	1	3	0	1	0	0	0	2	0	0	0	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	3	0	1
MPC	76	2	0	0	0	4	7	4	3	0	2	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	1
MPC	77	0	0	0	0	3	2	2	5	4	2	2	1	2	0	0	0	0	0	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	1	0
MPC	78	0	0	0	0	2	3	2	2	2	0	3	3	0	1	0	0	2	0	0	0	0	0	1	0	0	1	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	1	0	1	2	0
MPC	79	0	0	0	0	1	6	7	3	3	3	0	2	1	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
MPC	80	0	0	0	0	2	8	4	0	0	1	1	0	1	1	0	2	2	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	3	1
MPC	81	0	0	0	0	4	9	1	3	1	3	2	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
MPC	82	0	0	0	0	3	6	1	4	4	2	2	3	2	1	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	1
MPC	83	15	0	0	1	7	7	5	5	1	2	1	2	2	2	2	2	0	1	0	1	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	1	2
MPC	84	0	0	0	0	5	7	6	1	4	2	1	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
MPC	85	14	0	0	0	0	6	4	5	4	2	0	1	0	1	1	2	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
MPC	86	0	0	0	0	4	8	3	5	6	5	3	2	2	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
MPC	87	4	0	0	0	9	9	3	3	1	3	5	2	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	1	0	0	0
MPC	88	3	0	0	0	4	7	5	3	0	3	0	3	0	4	0	0	1	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	1	3
MPC	89	0	0	0	0	5	5	0	5	3	2	3	3	2	0	4	0	1	0	2	1	0	0	0	0	1	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
MPC	90	4	0	0	0	4	3	3	3	0	1	2	1	2	1	1	0	1	2	0	0	0	2	1	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1
MPC	91	1	0	0	0	4	7	8	0	1	2	3	2	1	0	2	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	3	1
MPC	92	0	0	0	0	8	11	6	3	0	1	1	3	0	3	0	0	2	2	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0
MPC	93	0	0	0	0	5	9	5	2	0	3	0	3	2	2	1	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	2	0	0	1
MPC	94	0	0	0	0	6	8	2	3	1	1	2	1	0	2	1	0	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1
MPC	95	2	0	0	0	4	6	5	6	2	2	1	2	2	2	2	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
MPC	96	0	0	0	0	3	5	4	1	4	2	2	1	1	0	3	1	0	3	0	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2
MPC	97	0	0	0	0	7	9	3	4	5	0	4	1	4	2	0	0	0	2	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
MPC	98	4	0	0	0	4	10	7	2	5	8	3	1	3	0	3	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	99	0	0	0	0	1	4	8	8	3	6	3	2	0	2	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	0	2
MPC	100	0	0	0	0	8	8	4	2	4	2	5	1	0	5	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1
MPC	101	12	0	0	1	6	9	4	2	2	3	2	2	2	1	4	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	102	0	0	0	1	15	5	5	2	1	3	2	0	1	4	2	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	0	0	0	1	1
MPC	103	0	0	0	0	11	12	7	5	4	1	1	3	1	1	1	3	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0
MPC	104	2	0	0	0	11	7	6	3	1	3	2	2	3	2	1	1	2	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2
MPC	105	0	0	0	0	10	7	3	5	3	3	0	1	3	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1
MPC	106	1	0	0	1	4	11	3	3	2	3	2	1	1	1	2	3	2	0	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
MPC	107	0	0	0	0	5	7	6	8	7	3	1	2	3	0	1	1	1	1	2	1	0	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
MPC	108	5	0	0	0	7	12	5	4	2	2	5	8	2	0	4	1	1	1	0	0	0	1	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1
MPC	109	1	0	0	1	8	9	7	3	3	5	1	2	1	1	3	0	0	1	1	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3
MPC	110	0	0	0	0	10	9	8	4	2	6	0	3	1	2	3	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	1	1	0	0	0	0	2	0	0	0	0	2	1
MPC	111	2	0	0	0	5	5	1	5	4	0	3	1	2	1	2	2	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	1	1	1	1	0
MPC	112	3	0	0	0	10	12	9	4	2	1	3	1	0	2	3	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	2
MPC	113	0	0	0	0	7	5	3	7	9	2	2	4	3	3	2	0	1	0	0	1	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1
MPC	114	0	0	0	0	8	13	8	6	2	4	2	1	3	1	2	1	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2
MPC	115	0	0	0	1	11	6	5	2	5	0	2	2	1	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0
MPC	116	0	0	0	2	5	9	9	6	2	3	2	0	3	2	2	1	3	0	0	0	2	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
MPC	117	4	0	0	0	8	11	8	8	3	4	4	0	1	2	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
MPC	118	2	0	0	0	7	11	5	6	3	2	5	4	1	4	1	1	0	0	0	0	1	2	1	1	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
MPC	119	5	0	0	0	13	7	8	3	2	3	3	2	3	3	2	1	3	1	1	1	1	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	2
