FFQ	110	1	0	6	45	58	51	50	52	64	47	74	95	116	108	124	91	136	120	248	226	280	295	251	327	274	358	648	822	609	416	498	1232	1204	1051	1620	385	2115	1872	1181	3443	2227	4259	4413	4576	6802	10892	20691	29762	0
FFQ	111	0	0	6	52	52	57	55	66	61	52	95	73	110	131	127	81	152	125	260	234	276	268	262	328	359	388	639	801	652	412	501	1195	1188	1041	1641	387	2098	1882	1242	3440	2206	4323	4430	4503	6799	10849	20707	29609	0
FFQ	112	0	0	2	42	58	63	45	52	64	52	66	61	94	105	142	81	170	132	233	205	296	263	269	362	316	366	578	806	647	434	545	1218	1308	998	1624	399	2165	1938	1209	3454	2164	4354	4591	4496	6831	10895	20748	29274	0
FFQ	113	0	0	8	49	52	56	66	71	64	47	62	70	104	124	126	74	153	123	242	247	287	287	269	352	333	364	608	832	701	418	526	1191	1256	1099	1696	370	2234	1926	1172	3505	2177	4353	4343	4662	6804	10661	20817	29234	0
FFQ	114	0	0	7	37	52	58	46	63	66	50	81	75	118	113	126	86	194	118	242	257	316	295	260	362	320	363	620	764	629	429	467	1155	1227	1067	1720	399	2204	1890	1129	3479	2155	4319	4526	4570	6788	10900	20866	29207	0
FFQ	115	0	0	8	46	58	54	51	79	69	36	76	76	125	99	155	81	170	119	252	226	295	291	239	354	292	364	609	833	689	395	574	1121	1273	1131	1698	409	2244	1961	1197	3397	2175	4457	4487	4546	6851	10711	21111	28731	0
FFQ	116	0	0	8	43	62	66	69	68	67	42	88	80	136	149	129	78	160	128	266	252	269	265	270	326	380	394	646	770	667	424	550	1214	1283	1098	1724	445	2164	1941	1145	3638	2247	4407	4379	4600	6646	10765	21152	28515	0
FFQ	117	0	0	6	23	69	66	47	54	72	50	69	76	124	117	159	82	192	103	215	266	281	280	271	321	325	340	603	768	636	459	537	1212	1294	1065	1648	401	2246	2009	1076	3567	2112	4413	4403	4708	6744	10652	21707	28347	0
FFQ	118	0	0	6	43	60	52	51	81	60	62	95	87	126	133	118	79	154	119	228	220	255	301	269	361	309	382	577	800	630	450	536	1264	1175	1056	1715	394	2225	1938	1010	3528	2091	4396	4371	4723	6853	10496	22035	28301	0
FFQ	119	0	0	5	46	54	67	64	48	67	50	97	75	96	126	121	73	184	111	205	240	258	298	250	331	321	378	654	793	631	431	505	1209	1225	1041	1743	367	2208	1994	1046	3517	2082	4548	4532	4698	6759	10729	21897	28040	0
FFQ	120	0	0	6	45	63	76	43	62	62	46	66	76	89	125	140	85	173	113	264	246	278	297	250	325	328	383	601	792	641	421	539	1183	1194	1071	1719	408	2236	2092	1027	3511	2193	4448	4536	4690	7030	10612	22017	27612	0
FFQ	121	0	0	5	45	55	56	65	71	67	59	79	82	126	120	134	100	171	117	247	242	264	287	290	346	376	454	665	760	650	456	513	1218	1363	1089	1750	440	2187	2124	1028	3439	2064	4394	4466	4787	6944	10495	21953	27571	0
FFQ	122	0	0	6	52	67	64	62	64	78	55	85	71	122	137	141	110	167	122	258	252	281	294	271	343	307	393	636	844	690	408	501	1228	1270	1093	1776	381	2285	2050	948	3428	2148	4468	4457	4827	7028	10514	22207	27225	0
FFQ	123	0	0	3	49	60	60	66	70	78	47	85	81	122	121	139	96	166	126	236	276	278	267	278	320	331	392	616	814	644	479	533	1190	1260	1082	1759	393	2155	2117	959	3566	2162	4565	4352	4889	6921	10438	22294	27278	0
FFQ	124	0	0	9	39	57	51	51	67	66	51	75	95	118	114	116	96	169	136	262	263	297	297	253	338	302	349	662	831	653	428	554	1208	1228	1109	1699	378	2310	2141	936	3751	2083	4568	4361	4992	7113	10291	22484	26762	0
FFQ	125	0	0	7	42	47	70	41	51	68	67	84	78	129	130	146	79	165	132	261	260	289	283	283	305	349	381	647	797	655	441	514	1326	1265	1082	1727	386	2209	2110	944	3718	2139	4478	4313	4813	7028	10370	22730	26774	0
FFQ	126	1	0	8	42	60	81	54	58	73	53	89	78	109	127	138	64	150	99	254	268	304	321	266	342	321	366	631	822	689	393	489	1257	1269	1094	1749	393	2235	2204	944	3673	2143	4424	4447	4826	7194	10342	22661	26607	0
FFQ	127	0	0	11	58	70	66	61	79	84	45	99	80	119	132	132	116	181	129	246	240	312	317	254	363	340	369	666	807	676	421	525	1157	1266	1088	1762	382	2214	2110	947	3549	2142	4529	4370	4869	6905	10405	22796	26723	0
FFQ	128	0	0	9	42	56	51	54	61	78	54	88	81	113	115	137	62	173	124	229	254	279	275	258	324	307	374	620	796	658	452	548	1210	1270	1136	1776	372	2254	2072	913	3584	2096	4383	4363	5021	7271	10286	23081	26452	0
FFQ	129	0	0	6	41	65	69	55	68	77	44	92	85	100	121	124	77	171	122	258	237	275	304	273	309	309	393	619	826	676	435	556	1206	1267	1087	1732	402	2280	2157	912	3699	2133	4526	4380	5022	7099	10275	22879	26369	0
FFQ	130	0	0	5	53	68	74	64	69	68	42	76	65	103	126	129	80	151	109	215	258	308	290	297	364	309	388	649	810	644	436	536	1221	1260	1170	1814	390	2259	2187	962	3636	2203	4460	4359	5082	7141	10445	23151	25686	0
FFQ	131	4	0	6	44	70	70	53	81	67	54	90	83	109	130	151	83	193	138	254	274	301	308	286	343	321	383	677	851	715	420	525	1238	1309	1110	1768	405	2271	2158	1000	3699	2241	4474	4324	4968	7042	10312	23098	25711	0
FFQ	132	7	0	7	37	52	66	49	74	82	55	79	105	128	138	157	92	178	127	241	278	288	321	282	346	323	410	625	855	711	447	500	1312	1278	1104	1725	395	2320	2161	973	3542	2157	4566	4337	5043	7193	10270	23042	25734	0
FFQ	133	0	0	6	51	49	74	74	77	71	38	68	71	123	119	133	88	183	112	279	268	300	305	248	329	345	409	625	851	704	442	561	1205	1294	1017	1793	416	2284	2092	988	3649	2218	4599	4458	5226	7409	10230	23470	24861	0
FFQ	134	10	0	10	43	72	57	63	75	63	49	80	86	113	118	140	82	162	114	253	250	273	297	302	317	311	386	638	871	687	440	504	1232	1299	1096	1833	404	2283	2211	971	3657	2213	4613	4356	5144	7336	10271	23323	25104	0
FFQ	135	0	0	7	47	65	56	60	72	69	63	84	79	99	128	140	86	188	104	249	247	299	296	260	357	350	380	668	818	675	418	529	1246	1284	1151	1799	396	2173	2194	933	3662	2170	4569	4225	5213	7535	10271	23960	24538	0
FFQ	136	0	0	2	36	67	62	51	85	78	57	106	89	151	117	153	91	178	113	280	287	290	322	270	345	346	407	643	918	730	407	546	1223	1294	1135	1745	395	2189	2204	957	3680	2209	4626	4335	5323	7447	9967	23954	24302	0
FFQ	137	35	0	10	45	63	51	55	81	87	46	81	91	118	128	153	84	169	121	227	225	251	289	275	345	339	418	626	877	713	423	495	1237	1343	1042	1681	376	2179	2200	955	3521	2193	4624	4425	5191	7523	10301	24125	24375	0
FFQ	138	1	0	13	42	64	59	59	69	67	64	85	84	125	115	155	89	183	117	239	289	322	306	293	348	328	411	682	849	690	414	509	1171	1346	1101	1765	398	2203	2113	930	3596	2200	4704	4428	5201	7525	10383	24059	24018	0
FFQ	139	0	0	4	36	54	69	54	65	83	36	97	81	112	132	161	99	169	113	237	279	310	299	284	302	353	382	641	829	680	418	486	1227	1277	1119	1784	401	2232	2294	989	3794	2198	4481	4467	5166	7515	10538	23967	23898	0
FFQ	140	0	0	3	61	69	57	55	61	65	37	90	96	140	130	135	72	156	108	256	286	274	307	287	326	352	395	602	849	685	448	494	1240	1259	1077	1724	397	2230	2169	947	3660	2245	4548	4446	5175	7625	10236	24308	24030	0
FFQ	141	1	0	5	56	70	74	56	62	66	45	113	73	103	127	121	103	187	107	233	252	302	323	301	350	311	426	660	836	658	436	491	1268	1319	1124	1773	394	2264	2198	975	3702	2173	4470	4469	5105	7730	10666	24208	23426	0
FFQ	142	0	0	7	39	73	79	61	66	76	49	90	90	117	130	144	95	193	118	237	243	275	326	286	366	322	383	640	799	737	445	540	1200	1304	1120	1710	409	2263	2236	916	3722	2263	4532	4418	5175	7763	10352	24417	23386	0
FFQ	143	0	0	11	56	47	67	62	78	78	50	94	86	128	142	125	85	171	99	228	264	276	320	283	338	297	419	653	828	641	427	471	1206	1332	1211	1744	357	2275	2195	950	3706	2238	4489	4537	5325	7751	10371	24463	23238	0
FFQ	144	1	0	4	65	72	68	49	69	90	53	97	86	131	123	125	96	165	116	241	246	310	331	271	345	333	418	711	897	666	429	521	1250	1323	1111	1780	364	2215	2198	963	3704	2227	4502	4362	5168	8039	10228	24643	23006	0
FFQ	145	39	0	12	50	64	64	57	58	74	52	96	66	117	117	138	97	191	105	240	267	266	295	252	339	343	393	693	861	651	405	472	1292	1326	1077	1863	372	2203	2241	937	3610	2251	4694	4431	5312	8089	10177	25304	22159	0
FFQ	146	2	0	3	51	64	72	67	61	77	51	97	81	126	131	160	105	175	123	228	299	298	290	294	334	308	418	653	876	676	439	557	1226	1275	1102	1742	418	2247	2230	1072	3618	2255	4663	4424	5354	8113	10082	25386	21889	0
FFQ	147	6	0	10	49	71	71	70	70	75	69	97	89	122	126	143	86	204	118	262	291	287	292	298	348	326	385	609	962	727	379	530	1275	1345	1088	1758	387	2215	2271	933	3680	2268	4652	4430	5388	8215	10127	25474	21534	0
FFQ	148	0	0	4	55	59	54	56	66	77	70	93	89	106	124	170	86	169	109	260	271	333	339	287	341	349	344	677	886	692	447	550	1230	1288	1132	1838	384	2223	2215	958	3619	2252	4704	4375	5449	8387	10055	25898	21042	0
FFQ	149	0	0	11	48	62	58	60	65	64	56	106	86	90	127	156	93	169	139	265	277	313	280	273	351	326	408	609	905	672	422	532	1205	1369	1127	1767	394	2210	2247	954	3651	2218	4736	4383	5496	8317	10021	25895	21196	0
FFQ	150	34	0	7	48	66	64	67	72	82	40	105	81	141	136	157	77	157	117	271	261	308	322	281	310	352	368	677	874	657	439	499	1160	1219	1192	1764	388	2219	2242	944	3682	2177	4744	4355	5529	8375	10113	26001	21011	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	0	0	0	4	7	6	3	2	3	4	2	0	0	0	2	1	0	1	0	1	2	0	0	0	2	2	1	1	1	0	4	1	0	1	8	0	10	15	65	20	0	0	0	0	0	0	0	0	0
MPC	2	0	0	0	0	0	2	2	4	0	0	0	1	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	1	4	0	2	5	2	8	14	63	17	0	0	0
MPC	3	0	0	0	0	2	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	1	1	0	2	1	2	3	11	64	29	0	0	0
MPC	4	0	0	0	0	2	1	0	3	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	4	0	0	1	2	0	5	7	0	5	6	52	26	0	0	0
MPC	5	0	0	0	0	0	1	1	3	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	2	0	3	4	0	3	8	52	34	0	0	0
MPC	6	0	0	0	0	3	5	3	2	0	2	3	1	0	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	0	9	10	60	29	0	0	0
MPC	7	1	0	0	19	44	33	11	19	15	7	6	10	3	2	3	6	0	1	2	1	4	6	2	1	1	0	1	0	3	3	0	1	1	5	1	0	1	4	0	3	3	0	5	11	50	27	0	0	0
MPC	8	0	0	0	0	3	3	1	0	1	1	2	1	1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	2	2	0	1	4	1	8	14	63	24	0	0	0
MPC	9	0	0	0	2	7	3	6	1	4	2	0	1	1	1	0	3	0	0	0	0	1	1	0	1	0	2	3	1	0	1	3	1	0	1	1	1	0	0	2	2	5	0	4	3	7	5	16	45	14
MPC	10	0	0	0	1	6	3	2	0	0	3	0	1	1	1	1	0	0	0	0	1	0	0	3	0	0	0	0	2	0	4	0	0	0	2	0	0	1	0	3	0	1	1	7	4	7	2	13	47	23
MPC	11	1	0	0	0	6	6	7	3	0	2	4	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	2	0	0	2	0	1	0	1	1	3	4	2	0	4	6	6	17	54	12
MPC	12	15	0	0	2	11	3	6	2	4	1	2	0	1	1	1	2	4	0	2	0	0	0	0	0	1	0	1	0	2	3	1	0	0	4	0	0	2	0	0	0	4	1	5	5	9	3	17	42	15
MPC	13	0	0	0	0	2	2	8	4	2	1	0	1	1	2	0	0	1	0	0	1	0	3	0	1	0	1	1	1	0	1	0	0	0	5	0	0	5	0	1	0	0	2	9	4	4	4	20	50	18
MPC	14	0	0	0	2	8	5	8	2	2	2	2	1	0	1	1	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	3	0	0	3	1	1	1	4	0	4	3	7	3	13	30	13
MPC	15	0	0	0	3	6	7	1	2	7	2	1	1	1	1	1	1	0	1	0	2	0	1	0	0	0	1	2	2	0	1	2	1	1	2	0	1	1	0	0	0	5	5	2	11	5	0	11	49	17
MPC	16	0	0	0	1	5	7	8	7	5	4	3	2	0	2	1	2	2	1	0	0	0	0	0	0	1	2	1	2	1	1	0	1	0	2	0	0	2	1	2	1	2	1	7	5	4	6	13	26	38
MPC	17	0	0	0	3	15	6	10	6	5	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	2	1	2	0	4	3	1	4	4	8	6	23	49
MPC	18	0	0	0	2	6	9	10	8	3	2	1	6	0	2	0	1	0	3	0	1	2	2	1	0	0	0	0	1	1	0	0	0	1	2	2	1	0	2	0	0	4	0	3	7	5	6	11	19	45
MPC	19	1	0	0	1	9	16	8	4	9	2	1	1	3	0	1	2	1	0	0	0	0	1	1	1	0	0	0	1	0	2	1	1	1	0	0	2	1	1	2	3	5	4	10	6	2	6	21	17	54
MPC	20	1	0	0	2	9	7	2	9	3	7	3	4	3	5	2	1	1	0	0	1	1	0	0	0	0	0	0	2	0	1	0	0	0	1	1	1	1	2	2	3	4	3	2	5	5	3	13	12	38
MPC	21	0	0	0	0	7	11	15	4	5	3	1	2	4	3	1	3	2	0	0	0	0	0	0	2	2	0	1	0	0	1	0	1	2	0	0	0	0	2	3	0	2	0	1	9	5	8	13	20	45
MPC	22	1	0	0	2	13	5	5	6	4	6	1	3	2	3	2	1	1	0	1	1	1	0	2	1	0	1	0	1	2	0	0	0	0	0	1	0	0	0	1	1	5	0	6	6	2	8	14	21	46
MPC	23	0	0	0	2	8	8	4	5	6	2	2	4	0	1	2	1	0	0	1	2	0	0	2	0	1	0	0	1	0	2	1	0	0	1	2	3	0	1	1	0	4	3	7	5	4	3	17	20	41
MPC	24	0	0	0	3	5	15	7	6	3	0	3	0	0	3	2	1	2	1	0	2	2	0	0	0	0	1	0	1	0	1	0	0	0	2	1	1	0	2	1	1	3	1	2	5	4	8	13	21	46
MPC	25	0	0	0	3	7	14	11	5	9	4	1	2	3	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	2	0	2	0	0	0	1	0	2	3	3	5	1	2	5	7	12	12	21	53
MPC	26	13	0	0	1	18	12	5	8	4	2	6	1	4	3	1	0	1	3	0	2	0	0	0	1	0	0	0	1	1	2	0	0	2	0	0	2	0	1	1	4	3	0	4	5	5	8	10	24	51
MPC	27	1	0	0	1	11	8	3	7	4	3	3	3	1	3	5	2	0	1	3	0	1	0	0	0	0	0	0	2	0	3	0	0	3	1	1	3	0	1	1	1	3	0	4	4	5	6	11	15	41
MPC	28	0	0	0	2	12	10	9	5	2	4	0	3	2	2	2	0	2	0	1	0	1	1	1	0	2	0	0	0	2	0	0	1	0	2	1	1	3	2	2	1	2	5	9	5	3	7	13	14	39
MPC	29	0	0	0	1	8	11	2	2	10	2	2	3	2	5	1	0	2	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1	0	2	0	1	0	3	4	1	0	3	5	4	3	7	15	16	45
MPC	30	2	0	0	6	10	11	7	6	7	6	0	3	1	0	3	0	4	2	6	2	0	2	0	0	0	1	1	1	0	0	0	1	1	0	2	3	1	3	7	1	1	2	4	5	6	10	10	17	58
MPC	31	1	0	0	1	9	14	7	10	6	5	2	4	1	2	1	0	0	1	0	0	0	1	0	1	1	0	1	1	0	0	0	0	0	0	2	1	4	2	2	0	3	5	3	5	2	6	16	24	43
MPC	32	2	0	0	2	13	14	9	7	5	6	1	0	1	1	0	0	2	2	0	1	2	0	0	0	1	1	0	0	0	1	0	1	1	1	2	0	0	5	3	1	3	5	6	9	1	5	6	26	49
MPC	33	0	0	0	3	16	18	8	6	4	5	1	4	0	2	1	2	1	4	0	1	0	1	0	0	0	0	0	1	0	1	0	0	2	2	2	0	1	2	3	3	1	7	1	7	1	7	11	15	44
MPC	34	2	0	0	4	10	10	8	7	1	5	2	3	2	3	5	1	1	0	0	0	1	1	4	0	0	1	1	0	0	1	2	0	1	1	1	0	2	1	4	2	5	3	7	5	6	8	14	25	48
MPC	35	0	0	0	1	15	9	8	7	6	7	2	3	3	1	3	1	2	0	1	0	2	0	0	0	0	0	0	2	1	0	0	1	0	1	0	1	0	2	2	3	3	4	3	2	5	8	10	25	38
MPC	36	0	0	0	2	13	15	7	6	4	4	0	1	2	2	3	0	0	1	1	1	1	1	1	0	1	1	1	0	1	2	0	0	3	1	0	2	2	2	2	1	4	1	4	6	3	7	19	17	40
MPC	37	0	0	0	2	17	13	8	10	5	3	3	0	4	1	2	0	1	1	0	0	2	1	0	0	1	0	1	1	0	0	1	0	1	1	0	3	1	1	2	1	3	3	1	9	6	6	16	20	35
MPC	38	0	0	0	3	13	17	7	4	8	3	5	2	2	1	0	0	3	1	0	1	1	1	1	0	0	1	0	1	1	2	0	0	0	2	2	1	1	3	4	3	6	1	8	6	7	7	17	21	40
MPC	39	0	0	0	3	15	9	9	4	7	0	1	7	1	2	2	3	2	2	0	0	2	0	0	1	2	0	0	1	2	0	1	0	0	2	0	1	2	1	2	1	2	4	2	3	4	9	10	33	38
MPC	40	0	0	0	3	10	10	12	6	3	2	3	5	0	1	3	0	0	2	2	0	2	2	0	0	0	2	1	0	0	1	0	0	0	3	0	2	3	1	0	1	7	4	3	7	2	4	11	19	43
MPC	41	0	0	0	3	13	12	5	10	3	3	6	6	2	3	1	3	1	2	2	0	0	1	1	1	0	1	0	0	0	1	0	0	1	5	3	1	1	1	0	0	1	3	5	4	5	4	11	17	50
MPC	42	16	0	0	3	13	21	4	5	5	3	4	5	2	3	1	0	3	0	0	2	0	0	1	0	0	0	1	0	1	0	1	0	0	0	2	1	1	4	1	2	3	6	2	2	9	7	12	20	40
MPC	43	30	0	0	3	12	14	16	8	7	3	3	5	0	0	0	1	1	2	0	1	2	0	1	0	0	0	1	0	1	4	2	0	0	0	1	0	0	6	0	1	5	2	3	4	5	9	18	27	49
MPC	44	129	0	0	1	15	10	8	7	4	3	3	4	1	1	0	0	1	1	0	0	0	1	1	0	2	0	0	1	2	1	0	0	1	0	2	2	1	3	2	0	3	7	4	5	3	9	7	15	40
MPC	45	0	0	0	2	9	19	6	2	4	3	2	6	0	1	1	0	0	1	0	0	0	0	0	1	0	0	3	1	0	1	1	1	0	2	1	0	2	2	0	2	5	4	2	3	6	7	15	20	32
MPC	46	0	0	0	3	13	13	11	5	5	3	2	3	2	2	1	0	1	1	2	1	2	1	1	0	1	0	0	1	1	0	1	0	0	0	1	3	0	0	4	2	4	4	1	5	8	8	17	18	53
MPC	47	0	0	0	1	14	10	11	6	2	3	2	2	2	5	0	4	1	1	0	1	3	0	0	1	0	1	0	0	1	1	1	1	0	1	1	3	1	1	2	3	3	5	2	1	4	11	7	26	32
MPC	48	46	0	0	1	14	15	8	6	6	7	6	5	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	1	2	2	3	3	2	2	5	4	5	14	20	42
MPC	49	0	0	0	4	14	12	7	9	7	3	3	2	2	0	2	0	0	2	0	1	1	0	0	0	0	0	2	0	0	0	0	2	0	1	0	1	2	4	2	3	8	2	3	3	8	8	7	27	37
MPC	50	0	0	0	2	7	13	10	12	8	3	0	2	4	6	4	1	2	0	1	1	1	0	0	0	0	1	1	2	0	0	0	1	2	0	1	3	1	5	1	0	4	3	1	1	3	10	12	23	43
MPC	51	0	0	0	2	17	18	8	5	4	2	2	1	3	4	1	0	1	1	0	0	2	0	0	0	1	2	1	0	1	1	0	0	0	2	1	1	2	0	3	3	2	1	2	5	6	4	9	22	41
MPC	52	1	0	0	3	11	10	5	7	5	2	0	3	0	1	0	1	0	0	1	2	1	0	0	2	0	1	0	0	2	1	0	0	1	2	0	0	3	3	1	1	6	0	9	4	3	6	12	14	39
MPC	53	0	0	0	2	9	11	6	10	6	3	2	0	6	3	1	2	1	1	0	1	1	1	1	2	0	0	1	0	1	1	0	1	1	2	0	2	0	3	2	2	4	1	2	1	9	11	17	18	48
MPC	54	0	0	0	3	12	14	8	3	7	1	1	3	4	3	0	2	2	1	0	0	1	0	0	0	1	1	0	1	0	1	0	0	0	0	2	1	0	1	0	4	6	2	3	1	5	5	18	22	40
MPC	55	1	0	0	2	14	10	12	7	6	3	3	1	1	1	0	0	1	2	0	0	0	1	0	0	0	0	1	0	0	0	0	1	4	1	1	0	1	3	1	1	1	6	8	4	6	2	17	16	46
MPC	56	0	0	0	2	10	11	13	5	6	6	2	1	1	0	0	4	0	0	0	2	1	0	0	0	0	1	1	0	1	0	0	0	1	1	2	1	1	1	0	1	2	3	4	3	5	9	12	19	38
MPC	57	0	0	0	2	11	9	8	5	3	8	1	1	3	2	1	1	2	1	1	1	0	1	1	0	1	0	2	1	1	1	2	0	0	0	0	2	1	6	1	1	6	6	1	3	5	9	19	20	37
MPC	58	0	0	0	4	14	5	13	5	8	7	4	3	4	1	1	0	2	1	4	0	0	0	1	0	0	0	0	2	2	0	0	0	2	0	0	0	4	3	4	0	1	2	3	6	8	6	10	26	39
MPC	59	0	0	0	2	10	21	5	9	3	2	0	2	0	2	4	1	1	1	1	0	0	3	0	1	0	0	0	0	1	0	0	1	3	1	1	3	0	3	4	1	1	3	4	5	2	3	13	14	54
MPC	60	0	0	0	0	9	16	5	7	7	7	3	3	0	0	1	1	1	0	1	0	1	0	0	0	0	1	1	1	1	0	1	1	3	0	0	1	0	2	2	2	2	2	1	1	5	7	15	28	43
MPC	61	0	0	0	2	9	15	6	5	6	5	2	2	2	1	2	1	1	1	1	1	0	0	2	2	0	0	0	0	1	1	1	1	2	3	1	2	0	0	3	2	0	0	6	2	3	3	13	9	47
MPC	62	0	0	0	2	9	25	10	7	4	5	1	3	1	0	0	0	0	1	1	1	0	0	1	0	0	0	1	2	0	0	0	0	1	2	2	4	2	1	0	2	0	4	1	3	4	4	11	23	39
MPC	63	0	0	0	2	16	13	10	3	6	3	2	3	2	2	3	2	3	0	0	2	0	1	0	1	2	1	0	0	1	1	0	0	1	0	3	1	0	4	2	0	4	6	6	4	8	4	13	16	44
MPC	64	0	0	0	3	11	15	3	11	4	5	1	2	4	0	3	2	2	2	0	1	0	1	0	2	1	1	1	0	1	0	0	0	1	1	1	1	1	1	2	1	2	4	0	6	5	7	9	19	43
MPC	65	1	0	0	2	13	11	11	6	4	2	5	1	0	4	1	0	0	1	0	1	3	1	1	1	1	0	0	1	1	3	0	0	1	1	2	2	1	2	1	1	3	3	3	3	6	5	8	25	47
MPC	66	0	0	0	1	17	12	13	8	8	1	1	3	2	0	0	0	2	1	1	0	0	0	1	1	1	0	1	0	1	0	0	1	1	3	0	1	1	2	1	4	4	2	2	8	6	5	5	22	46
MPC	67	7	0	0	2	12	16	15	5	3	9	3	3	1	2	1	0	0	1	1	1	3	1	0	1	2	1	1	1	1	0	0	0	0	0	1	4	0	3	0	1	7	8	4	4	5	4	11	19	34
MPC	68	0	0	0	2	17	10	7	14	6	2	1	2	2	0	1	0	2	1	0	1	1	1	0	1	0	1	0	0	0	0	0	1	1	1	1	0	0	2	2	1	7	5	6	2	4	9	13	19	40
MPC	69	0	0	0	2	8	12	8	8	2	5	0	3	1	4	1	1	2	3	0	1	1	1	1	0	0	3	1	0	0	1	1	3	2	2	0	0	2	3	3	2	2	0	6	4	5	7	9	22	47
MPC	70	0	0	0	6	14	12	10	7	5	6	1	2	2	3	2	0	1	1	0	1	1	1	0	1	1	1	0	0	0	0	1	0	0	0	0	3	1	2	2	1	1	2	5	3	6	4	12	18	39
MPC	71	0	0	0	2	9	19	8	5	6	4	1	4	0	2	1	2	0	1	0	0	1	0	2	1	1	1	0	1	0	1	0	4	1	0	1	2	0	2	3	2	2	2	6	1	6	4	10	18	34
MPC	72	11	0	0	4	19	20	18	12	4	10	4	4	3	3	3	1	1	3	1	2	2	0	1	1	0	1	0	0	0	2	1	0	1	3	0	1	0	4	2	1	5	5	9	2	10	2	8	18	50
MPC	73	1	0	0	1	17	12	5	11	7	4	2	2	4	1	1	3	1	1	0	1	2	1	2	1	0	1	4	0	0	0	0	0	0	1	2	2	0	1	2	0	2	3	5	2	3	9	11	16	47
MPC	74	0	0	0	1	16	20	10	10	5	4	2	6	2	0	0	2	2	1	0	2	2	1	1	0	2	1	0	0	0	0	0	5	1	0	0	0	0	2	2	1	5	5	3	5	3	9	8	19	40
MPC	75	0	0	0	2	10	15	1	6	7	9	1	3	2	4	1	1	0	1	0	0	1	0	1	0	0	0	2	0	0	0	0	0	3	0	2	5	0	4	1	1	1	3	5	3	3	5	14	24	46
MPC	76	0	0	0	2	15	17	9	8	4	5	3	5	3	4	2	2	1	1	1	1	1	2	2	0	1	0	1	0	0	0	0	1	1	0	2	1	0	2	3	6	3	2	7	5	5	3	9	22	40
MPC	77	0	0	0	6	13	12	6	4	4	3	3	7	0	5	2	2	3	1	0	0	1	1	2	0	0	0	0	1	1	0	0	1	5	0	3	1	2	4	1	2	4	2	6	4	1	8	9	27	41
MPC	78	0	0	0	5	20	15	10	5	3	8	0	1	1	0	1	2	0	1	1	1	1	3	0	0	1	2	1	1	1	0	0	0	1	0	1	1	1	3	1	1	3	3	5	9	5	6	10	17	53
MPC	79	1	0	0	1	13	8	10	10	2	3	1	1	2	3	2	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	1	1	2	2	2	1	0	3	2	5	5	6	2	3	3	6	15	30	36
MPC	80	0	0	0	2	26	17	10	5	3	3	0	3	1	2	0	1	2	1	1	0	1	0	1	0	1	0	1	2	1	1	1	1	2	0	2	2	1	3	3	1	2	5	1	4	9	10	11	24	34
MPC	81	0	0	0	3	12	16	11	7	5	4	4	3	1	2	2	3	2	3	1	3	0	1	1	0	0	0	0	0	1	1	0	2	2	0	3	4	1	2	2	1	3	1	3	4	5	5	15	18	51
MPC	82	0	0	0	5	14	13	11	5	4	4	3	0	2	3	2	0	2	2	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	2	1	4	4	0	6	1	1	5	1	9	8	17	36
MPC	83	0	0	0	2	15	12	14	6	6	5	5	4	1	0	3	3	1	2	1	1	2	1	0	0	1	0	1	0	0	1	0	1	2	2	2	1	0	2	2	1	6	2	4	5	5	5	8	21	42
MPC	84	0	0	0	0	15	15	10	10	2	1	4	4	2	4	2	0	0	0	1	0	1	0	1	2	0	1	2	2	1	2	1	1	2	4	0	5	0	2	1	1	0	2	6	4	2	11	10	21	34
MPC	85	0	0	0	2	14	12	8	10	10	5	1	4	3	3	4	4	2	1	1	1	0	1	0	0	0	0	0	0	1	0	1	0	2	1	0	2	0	4	1	0	3	3	4	4	4	7	10	33	38
