LFQ	136	0	0	23	0	0	0	0	0	0	0	0	0	54239	0	0	0	0	0	0	0	0	0	0	0	89403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2338405	0
LFQ	137	0	0	31	0	0	0	0	0	0	0	0	0	55169	0	0	0	0	0	0	0	0	0	0	0	91230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2335640	0
LFQ	138	0	0	6	0	0	0	0	0	0	0	0	0	56891	0	0	0	0	0	0	0	0	0	0	0	92692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2332481	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	57195	0	0	0	0	0	0	0	0	0	0	0	93100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2331775	0
LFQ	140	0	0	6	0	0	0	0	0	0	0	0	0	58024	0	0	0	0	0	0	0	0	0	0	0	94483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2329557	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	58265	0	0	0	0	0	0	0	0	0	0	0	95790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2328015	0
LFQ	142	0	0	42	0	0	0	0	0	0	0	0	0	60810	0	0	0	0	0	0	0	0	0	0	0	98053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2323165	0
LFQ	143	0	0	19	0	0	0	0	0	0	0	0	0	61235	0	0	0	0	0	0	0	0	0	0	0	99053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2321763	0
LFQ	144	0	0	2	0	0	0	0	0	0	0	0	0	62282	0	0	0	0	0	0	0	0	0	0	0	99803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2319983	0
LFQ	145	0	0	16	0	0	0	0	0	0	0	0	0	62970	0	0	0	0	0	0	0	0	0	0	0	101109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2317975	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	64563	0	0	0	0	0	0	0	0	0	0	0	103461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2314046	0
LFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	66796	0	0	0	0	0	0	0	0	0	0	0	105333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2309941	0
LFQ	148	0	0	11	0	0	0	0	0	0	0	0	0	67859	0	0	0	0	0	0	0	0	0	0	0	107475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2306725	0
LFQ	149	0	0	25	0	0	0	0	0	0	0	0	0	68949	0	0	0	0	0	0	0	0	0	0	0	109422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2303674	0
LFQ	150	0	0	40	0	0	0	0	0	0	0	0	0	71123	0	0	0	0	0	0	0	0	0	0	0	111697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2299210	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	2490	0	0	0	0	0	0	0	0	0	0	0	0	3656	0	0	0	0	0	0	0	0	0	0	0	543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3834
MPC	2	810	0	0	0	0	0	0	0	0	0	0	0	0	2332	0	0	0	0	0	0	0	0	0	0	0	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3035
MPC	3	7	0	0	0	0	0	0	0	0	0	0	0	0	1334	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2905
MPC	4	3	0	0	0	0	0	0	0	0	0	0	0	0	1350	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2876
MPC	5	32	0	0	0	0	0	0	0	0	0	0	0	0	1252	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3041
MPC	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1351	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2969
MPC	7	40	0	0	0	0	0	0	0	0	0	0	0	0	1329	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2863
MPC	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1301	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2745
MPC	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1169	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2887
MPC	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1183	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2843
MPC	11	29	0	0	0	0	0	0	0	0	0	0	0	0	1243	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2749
MPC	12	1	0	0	0	0	0	0	0	0	0	0	0	0	1001	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2785
MPC	13	47	0	0	0	0	0	0	0	0	0	0	0	0	1018	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2811
MPC	14	0	0	0	0	0	0	0	0	0	0	0	0	0	1041	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2772
MPC	15	40	0	0	0	0	0	0	0	0	0	0	0	0	1040	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2808
MPC	16	48	0	0	0	0	0	0	0	0	0	0	0	0	1126	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2804
MPC	17	0	0	0	0	0	0	0	0	0	0	0	0	0	1178	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2677
MPC	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1163	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2748
MPC	19	0	0	0	0	0	0	0	0	0	0	0	0	0	1319	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2793
MPC	20	6	0	0	0	0	0	0	0	0	0	0	0	0	1285	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2745
MPC	21	0	0	0	0	0	0	0	0	0	0	0	0	0	1281	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2737
MPC	22	0	0	0	0	0	0	0	0	0	0	0	0	0	1356	0	0	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2784
MPC	23	0	0	0	0	0	0	0	0	0	0	0	0	0	1317	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2789
MPC	24	0	0	0	0	0	0	0	0	0	0	0	0	0	1418	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2815
MPC	25	1	0	0	0	0	0	0	0	0	0	0	0	0	1388	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2770
MPC	26	0	0	0	0	0	0	0	0	0	0	0	0	0	1563	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2720
MPC	27	0	0	0	0	0	0	0	0	0	0	0	0	0	1525	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2665
MPC	28	1	0	0	0	0	0	0	0	0	0	0	0	0	1665	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2760
MPC	29	0	0	0	0	0	0	0	0	0	0	0	0	0	1664	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2735
MPC	30	10	0	0	0	0	0	0	0	0	0	0	0	0	1732	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2757
MPC	31	11	0	0	0	0	0	0	0	0	0	0	0	0	1729	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2796
MPC	32	47	0	0	0	0	0	0	0	0	0	0	0	0	1698	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2857
MPC	33	1	0	0	0	0	0	0	0	0	0	0	0	0	1604	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2683
MPC	34	277	0	0	0	0	0	0	0	0	0	0	0	0	1653	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2736
MPC	35	135	0	0	0	0	0	0	0	0	0	0	0	0	1726	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2654
MPC	36	104	0	0	0	0	0	0	0	0	0	0	0	0	1750	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2702
MPC	37	0	0	0	0	0	0	0	0	0	0	0	0	0	1811	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2839
MPC	38	1	0	0	0	0	0	0	0	0	0	0	0	0	1873	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2610
MPC	39	10	0	0	0	0	0	0	0	0	0	0	0	0	1899	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2655
MPC	40	0	0	0	0	0	0	0	0	0	0	0	0	0	1941	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2801
MPC	41	0	0	0	0	0	0	0	0	0	0	0	0	0	2006	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2741
MPC	42	53	0	0	0	0	0	0	0	0	0	0	0	0	2098	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2799
MPC	43	3	0	0	0	0	0	0	0	0	0	0	0	0	2149	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2764
MPC	44	117	0	0	0	0	0	0	0	0	0	0	0	0	2082	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2743
MPC	45	0	0	0	0	0	0	0	0	0	0	0	0	0	2152	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2758
MPC	46	3	0	0	0	0	0	0	0	0	0	0	0	0	2226	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2710
MPC	47	2	0	0	0	0	0	0	0	0	0	0	0	0	2217	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2633
MPC	48	0	0	0	0	0	0	0	0	0	0	0	0	0	2229	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2690
MPC	49	0	0	0	0	0	0	0	0	0	0	0	0	0	2169	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2727
MPC	50	40	0	0	0	0	0	0	0	0	0	0	0	0	2290	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2729
MPC	51	1	0	0	0	0	0	0	0	0	0	0	0	0	2269	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2806
MPC	52	7	0	0	0	0	0	0	0	0	0	0	0	0	2356	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2711
MPC	53	2	0	0	0	0	0	0	0	0	0	0	0	0	2339	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2748
MPC	54	0	0	0	0	0	0	0	0	0	0	0	0	0	2424	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2721
MPC	55	0	0	0	0	0	0	0	0	0	0	0	0	0	2333	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2662
MPC	56	2	0	0	0	0	0	0	0	0	0	0	0	0	2335	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2759
MPC	57	3	0	0	0	0	0	0	0	0	0	0	0	0	2422	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2765
MPC	58	0	0	0	0	0	0	0	0	0	0	0	0	0	2390	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2798
MPC	59	0	0	0	0	0	0	0	0	0	0	0	0	0	2382	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2674
MPC	60	0	0	0	0	0	0	0	0	0	0	0	0	0	2539	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2615
MPC	61	0	0	0	0	0	0	0	0	0	0	0	0	0	2517	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2681
MPC	62	10	0	0	0	0	0	0	0	0	0	0	0	0	2615	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2746
MPC	63	3	0	0	0	0	0	0	0	0	0	0	0	0	2596	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2726
MPC	64	38	0	0	0	0	0	0	0	0	0	0	0	0	2620	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2660
MPC	65	5	0	0	0	0	0	0	0	0	0	0	0	0	2682	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2680
MPC	66	38	0	0	0	0	0	0	0	0	0	0	0	0	2696	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2647
MPC	67	0	0	0	0	0	0	0	0	0	0	0	0	0	2770	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2661
MPC	68	86	0	0	0	0	0	0	0	0	0	0	0	0	2839	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2758
MPC	69	1001	0	0	0	0	0	0	0	0	0	0	0	0	2832	0	0	0	0	0	0	0	0	0	0	0	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2959
MPC	70	0	0	0	0	0	0	0	0	0	0	0	0	0	2655	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2760
MPC	71	2	0	0	0	0	0	0	0	0	0	0	0	0	2937	0	0	0	0	0	0	0	0	0	0	0	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2690
MPC	72	1	0	0	0	0	0	0	0	0	0	0	0	0	2789	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2662
MPC	73	0	0	0	0	0	0	0	0	0	0	0	0	0	2853	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2658
MPC	74	0	0	0	0	0	0	0	0	0	0	0	0	0	2942	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2749
MPC	75	4	0	0	0	0	0	0	0	0	0	0	0	0	3045	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2729
MPC	76	0	0	0	0	0	0	0	0	0	0	0	0	0	2907	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2713
MPC	77	0	0	0	0	0	0	0	0	0	0	0	0	0	3051	0	0	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2619
MPC	78	3	0	0	0	0	0	0	0	0	0	0	0	0	3057	0	0	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2655
MPC	79	10	0	0	0	0	0	0	0	0	0	0	0	0	3024	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2829
MPC	80	12	0	0	0	0	0	0	0	0	0	0	0	0	3111	0	0	0	0	0	0	0	0	0	0	0	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2613
MPC	81	0	0	0	0	0	0	0	0	0	0	0	0	0	3156	0	0	0	0	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2602
MPC	82	1	0	0	0	0	0	0	0	0	0	0	0	0	3174	0	0	0	0	0	0	0	0	0	0	0	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2625
MPC	83	12	0	0	0	0	0	0	0	0	0	0	0	0	3341	0	0	0	0	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2719
MPC	84	0	0	0	0	0	0	0	0	0	0	0	0	0	3353	0	0	0	0	0	0	0	0	0	0	0	337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2701
MPC	85	0	0	0	0	0	0	0	0	0	0	0	0	0	3314	0	0	0	0	0	0	0	0	0	0	0	334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2661
MPC	86	21	0	0	0	0	0	0	0	0	0	0	0	0	3304	0	0	0	0	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2741
MPC	87	0	0	0	0	0	0	0	0	0	0	0	0	0	3387	0	0	0	0	0	0	0	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2643
MPC	88	86	0	0	0	0	0	0	0	0	0	0	0	0	3469	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2711
MPC	89	6	0	0	0	0	0	0	0	0	0	0	0	0	3522	0	0	0	0	0	0	0	0	0	0	0	332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2706
MPC	90	0	0	0	0	0	0	0	0	0	0	0	0	0	3505	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2706
MPC	91	1	0	0	0	0	0	0	0	0	0	0	0	0	3427	0	0	0	0	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2694
MPC	92	14	0	0	0	0	0	0	0	0	0	0	0	0	3670	0	0	0	0	0	0	0	0	0	0	0	332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2650
MPC	93	28	0	0	0	0	0	0	0	0	0	0	0	0	3673	0	0	0	0	0	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2656
MPC	94	17	0	0	0	0	0	0	0	0	0	0	0	0	3680	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2853
MPC	95	1	0	0	0	0	0	0	0	0	0	0	0	0	3664	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2798
MPC	96	0	0	0	0	0	0	0	0	0	0	0	0	0	3713	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2689
MPC	97	1	0	0	0	0	0	0	0	0	0	0	0	0	3756	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2677
MPC	98	0	0	0	0	0	0	0	0	0	0	0	0	0	3895	0	0	0	0	0	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2602
MPC	99	5	0	0	0	0	0	0	0	0	0	0	0	0	3864	0	0	0	0	0	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2708
MPC	100	1	0	0	0	0	0	0	0	0	0	0	0	0	3900	0	0	0	0	0	0	0	0	0	0	0	366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2787
MPC	101	61	0	0	0	0	0	0	0	0	0	0	0	0	3932	0	0	0	0	0	0	0	0	0	0	0	387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2713
MPC	102	21	0	0	0	0	0	0	0	0	0	0	0	0	4155	0	0	0	0	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2642
MPC	103	10	0	0	0	0	0	0	0	0	0	0	0	0	4026	0	0	0	0	0	0	0	0	0	0	0	426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2869
MPC	104	14	0	0	0	0	0	0	0	0	0	0	0	0	4020	0	0	0	0	0	0	0	0	0	0	0	425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2623
MPC	105	6	0	0	0	0	0	0	0	0	0	0	0	0	4155	0	0	0	0	0	0	0	0	0	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2905
MPC	106	0	0	0	0	0	0	0	0	0	0	0	0	0	4280	0	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2687
MPC	107	0	0	0	0	0	0	0	0	0	0	0	0	0	4206	0	0	0	0	0	0	0	0	0	0	0	421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2641
MPC	108	1	0	0	0	0	0	0	0	0	0	0	0	0	4281	0	0	0	0	0	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2763
MPC	109	2	0	0	0	0	0	0	0	0	0	0	0	0	4164	0	0	0	0	0	0	0	0	0	0	0	451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2703
MPC	110	39	0	0	0	0	0	0	0	0	0	0	0	0	4456	0	0	0	0	0	0	0	0	0	0	0	437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2732
MPC	111	2	0	0	0	0	0	0	0	0	0	0	0	0	4560	0	0	0	0	0	0	0	0	0	0	0	466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2671
MPC	112	0	0	0	0	0	0	0	0	0	0	0	0	0	4619	0	0	0	0	0	0	0	0	0	0	0	493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2730
MPC	113	0	0	0	0	0	0	0	0	0	0	0	0	0	4783	0	0	0	0	0	0	0	0	0	0	0	498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2688
MPC	114	52	0	0	0	0	0	0	0	0	0	0	0	0	4769	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2759
MPC	115	37	0	0	0	0	0	0	0	0	0	0	0	0	4634	0	0	0	0	0	0	0	0	0	0	0	478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2728
MPC	116	8	0	0	0	0	0	0	0	0	0	0	0	0	4840	0	0	0	0	0	0	0	0	0	0	0	486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2771
MPC	117	43	0	0	0	0	0	0	0	0	0	0	0	0	4846	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2738
MPC	118	9	0	0	0	0	0	0	0	0	0	0	0	0	4701	0	0	0	0	0	0	0	0	0	0	0	524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2630
MPC	119	0	0	0	0	0	0	0	0	0	0	0	0	0	4755	0	0	0	0	0	0	0	0	0	0	0	516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2763
MPC	120	0	0	0	0	0	0	0	0	0	0	0	0	0	4871	0	0	0	0	0	0	0	0	0	0	0	530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2655
MPC	121	14	0	0	0	0	0	0	0	0	0	0	0	0	4889	0	0	0	0	0	0	0	0	0	0	0	531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2739
MPC	122	11	0	0	0	0	0	0	0	0	0	0	0	0	5228	0	0	0	0	0	0	0	0	0	0	0	543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2681
MPC	123	10	0	0	0	0	0	0	0	0	0	0	0	0	5219	0	0	0	0	0	0	0	0	0	0	0	563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2718
MPC	124	45	0	0	0	0	0	0	0	0	0	0	0	0	5109	0	0	0	0	0	0	0	0	0	0	0	522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2761
MPC	125	1	0	0	0	0	0	0	0	0	0	0	0	0	5288	0	0	0	0	0	0	0	0	0	0	0	546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2732
MPC	126	4	0	0	0	0	0	0	0	0	0	0	0	0	5202	0	0	0	0	0	0	0	0	0	0	0	562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2680
MPC	127	6	0	0	0	0	0	0	0	0	0	0	0	0	5300	0	0	0	0	0	0	0	0	0	0	0	536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2723
MPC	128	64	0	0	0	0	0	0	0	0	0	0	0	0	5488	0	0	0	0	0	0	0	0	0	0	0	576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2717
MPC	129	954	0	0	0	0	0	0	0	0	0	0	0	0	5440	0	0	0	0	0	0	0	0	0	0	0	605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2838
MPC	130	4	0	0	0	0	0	0	0	0	0	0	0	0	5641	0	0	0	0	0	0	0	0	0	0	0	574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2752
MPC	131	37	0	0	0	0	0	0	0	0	0	0	0	0	5638	0	0	0	0	0	0	0	0	0	0	0	658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2929
MPC	132	140	0	0	0	0	0	0	0	0	0	0	0	0	5592	0	0	0	0	0	0	0	0	0	0	0	553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2622
MPC	133	11	0	0	0	0	0	0	0	0	0	0	0	0	5954	0	0	0	0	0	0	0	0	0	0	0	624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2681
MPC	134	150	0	0	0	0	0	0	0	0	0	0	0	0	5870	0	0	0	0	0	0	0	0	0	0	0	631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2662
MPC	135	83	0	0	0	0	0	0	0	0	0	0	0	0	5989	0	0	0	0	0	0	0	0	0	0	0	635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2726
