LFQ	136	0	0	24	0	0	0	0	0	0	0	0	0	109519	0	0	0	0	0	0	0	0	0	0	0	173969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3066320	0
LFQ	137	0	0	30	0	0	0	0	0	0	0	0	0	111485	0	0	0	0	0	0	0	0	0	0	0	177174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3061143	0
LFQ	138	0	0	9	0	0	0	0	0	0	0	0	0	114454	0	0	0	0	0	0	0	0	0	0	0	180017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3055352	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	115839	0	0	0	0	0	0	0	0	0	0	0	181187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3052806	0
LFQ	140	0	0	5	0	0	0	0	0	0	0	0	0	116924	0	0	0	0	0	0	0	0	0	0	0	184899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3048004	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	117768	0	0	0	0	0	0	0	0	0	0	0	186520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3045544	0
LFQ	142	0	0	56	0	0	0	0	0	0	0	0	0	121418	0	0	0	0	0	0	0	0	0	0	0	189843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3038515	0
LFQ	143	0	0	19	0	0	0	0	0	0	0	0	0	123647	0	0	0	0	0	0	0	0	0	0	0	191592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3034574	0
LFQ	144	0	0	4	0	0	0	0	0	0	0	0	0	124807	0	0	0	0	0	0	0	0	0	0	0	193420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3031601	0
LFQ	145	0	0	16	0	0	0	0	0	0	0	0	0	126494	0	0	0	0	0	0	0	0	0	0	0	196082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3027240	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	130086	0	0	0	0	0	0	0	0	0	0	0	199364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3020382	0
LFQ	147	0	0	3	0	0	0	0	0	0	0	0	0	133898	0	0	0	0	0	0	0	0	0	0	0	203336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3012595	0
LFQ	148	0	0	11	0	0	0	0	0	0	0	0	0	136926	0	0	0	0	0	0	0	0	0	0	0	207662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3005233	0
LFQ	149	0	0	48	0	0	0	0	0	0	0	0	0	138783	0	0	0	0	0	0	0	0	0	0	0	210464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000537	0
LFQ	150	0	0	42	0	0	0	0	0	0	0	0	0	142329	0	0	0	0	0	0	0	0	0	0	0	214923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2992538	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	3559	0	0	0	0	0	0	0	0	0	0	0	0	4712	0	0	0	0	0	0	0	0	0	0	0	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4879
MPC	2	1156	0	0	0	0	0	0	0	0	0	0	0	0	3665	0	0	0	0	0	0	0	0	0	0	0	506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4101
MPC	3	12	0	0	0	0	0	0	0	0	0	0	0	0	2348	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3683
MPC	4	4	0	0	0	0	0	0	0	0	0	0	0	0	2808	0	0	0	0	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3886
MPC	5	58	0	0	0	0	0	0	0	0	0	0	0	0	2350	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4088
MPC	6	0	0	0	0	0	0	0	0	0	0	0	0	0	2610	0	0	0	0	0	0	0	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3866
MPC	7	65	0	0	0	0	0	0	0	0	0	0	0	0	2839	0	0	0	0	0	0	0	0	0	0	0	357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839
MPC	8	0	0	0	0	0	0	0	0	0	0	0	0	0	2766	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3678
MPC	9	0	0	0	0	0	0	0	0	0	0	0	0	0	2573	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3653
MPC	10	0	0	0	0	0	0	0	0	0	0	0	0	0	2464	0	0	0	0	0	0	0	0	0	0	0	317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3610
MPC	11	34	0	0	0	0	0	0	0	0	0	0	0	0	2675	0	0	0	0	0	0	0	0	0	0	0	326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3690
MPC	12	1	0	0	0	0	0	0	0	0	0	0	0	0	2266	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3853
MPC	13	60	0	0	0	0	0	0	0	0	0	0	0	0	2233	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3678
MPC	14	0	0	0	0	0	0	0	0	0	0	0	0	0	2195	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3734
MPC	15	57	0	0	0	0	0	0	0	0	0	0	0	0	2208	0	0	0	0	0	0	0	0	0	0	0	307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3569
MPC	16	67	0	0	0	0	0	0	0	0	0	0	0	0	2459	0	0	0	0	0	0	0	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3623
MPC	17	0	0	0	0	0	0	0	0	0	0	0	0	0	2515	0	0	0	0	0	0	0	0	0	0	0	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3537
MPC	18	0	0	0	0	0	0	0	0	0	0	0	0	0	2542	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3643
MPC	19	0	0	0	0	0	0	0	0	0	0	0	0	0	2866	0	0	0	0	0	0	0	0	0	0	0	384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3565
MPC	20	5	0	0	0	0	0	0	0	0	0	0	0	0	2786	0	0	0	0	0	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3503
MPC	21	0	0	0	0	0	0	0	0	0	0	0	0	0	2753	0	0	0	0	0	0	0	0	0	0	0	432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3663
MPC	22	0	0	0	0	0	0	0	0	0	0	0	0	0	2870	0	0	0	0	0	0	0	0	0	0	0	394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3581
MPC	23	0	0	0	0	0	0	0	0	0	0	0	0	0	2751	0	0	0	0	0	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3664
MPC	24	0	0	0	0	0	0	0	0	0	0	0	0	0	2821	0	0	0	0	0	0	0	0	0	0	0	419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3565
MPC	25	0	0	0	0	0	0	0	0	0	0	0	0	0	3048	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3542
MPC	26	0	0	0	0	0	0	0	0	0	0	0	0	0	3158	0	0	0	0	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3607
MPC	27	0	0	0	0	0	0	0	0	0	0	0	0	0	3286	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3626
MPC	28	3	0	0	0	0	0	0	0	0	0	0	0	0	3314	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3599
MPC	29	0	0	0	0	0	0	0	0	0	0	0	0	0	3392	0	0	0	0	0	0	0	0	0	0	0	287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3550
MPC	30	18	0	0	0	0	0	0	0	0	0	0	0	0	3501	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3556
MPC	31	11	0	0	0	0	0	0	0	0	0	0	0	0	3610	0	0	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3569
MPC	32	67	0	0	0	0	0	0	0	0	0	0	0	0	3211	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3592
MPC	33	1	0	0	0	0	0	0	0	0	0	0	0	0	2976	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3650
MPC	34	389	0	0	0	0	0	0	0	0	0	0	0	0	3042	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3520
MPC	35	160	0	0	0	0	0	0	0	0	0	0	0	0	3182	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3512
MPC	36	148	0	0	0	0	0	0	0	0	0	0	0	0	3348	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3530
MPC	37	0	0	0	0	0	0	0	0	0	0	0	0	0	3635	0	0	0	0	0	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3513
MPC	38	0	0	0	0	0	0	0	0	0	0	0	0	0	3599	0	0	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3531
MPC	39	18	0	0	0	0	0	0	0	0	0	0	0	0	3811	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3621
MPC	40	0	0	0	0	0	0	0	0	0	0	0	0	0	3984	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3623
MPC	41	0	0	0	0	0	0	0	0	0	0	0	0	0	3913	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3616
MPC	42	76	0	0	0	0	0	0	0	0	0	0	0	0	4053	0	0	0	0	0	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3576
MPC	43	2	0	0	0	0	0	0	0	0	0	0	0	0	4050	0	0	0	0	0	0	0	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3445
MPC	44	181	0	0	0	0	0	0	0	0	0	0	0	0	4139	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3524
MPC	45	0	0	0	0	0	0	0	0	0	0	0	0	0	4001	0	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3476
MPC	46	0	0	0	0	0	0	0	0	0	0	0	0	0	4113	0	0	0	0	0	0	0	0	0	0	0	381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3571
MPC	47	1	0	0	0	0	0	0	0	0	0	0	0	0	4308	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3504
MPC	48	0	0	0	0	0	0	0	0	0	0	0	0	0	4258	0	0	0	0	0	0	0	0	0	0	0	421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3584
MPC	49	0	0	0	0	0	0	0	0	0	0	0	0	0	4273	0	0	0	0	0	0	0	0	0	0	0	387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3361
MPC	50	31	0	0	0	0	0	0	0	0	0	0	0	0	4288	0	0	0	0	0	0	0	0	0	0	0	416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3489
MPC	51	2	0	0	0	0	0	0	0	0	0	0	0	0	4383	0	0	0	0	0	0	0	0	0	0	0	382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3517
MPC	52	14	0	0	0	0	0	0	0	0	0	0	0	0	4519	0	0	0	0	0	0	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3491
MPC	53	1	0	0	0	0	0	0	0	0	0	0	0	0	4624	0	0	0	0	0	0	0	0	0	0	0	397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3506
MPC	54	0	0	0	0	0	0	0	0	0	0	0	0	0	4562	0	0	0	0	0	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3601
MPC	55	0	0	0	0	0	0	0	0	0	0	0	0	0	4480	0	0	0	0	0	0	0	0	0	0	0	406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3547
MPC	56	1	0	0	0	0	0	0	0	0	0	0	0	0	4698	0	0	0	0	0	0	0	0	0	0	0	478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3367
MPC	57	6	0	0	0	0	0	0	0	0	0	0	0	0	4708	0	0	0	0	0	0	0	0	0	0	0	382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3353
MPC	58	2	0	0	0	0	0	0	0	0	0	0	0	0	4753	0	0	0	0	0	0	0	0	0	0	0	432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3588
MPC	59	0	0	0	0	0	0	0	0	0	0	0	0	0	4786	0	0	0	0	0	0	0	0	0	0	0	445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3483
MPC	60	0	0	0	0	0	0	0	0	0	0	0	0	0	4899	0	0	0	0	0	0	0	0	0	0	0	442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3540
MPC	61	0	0	0	0	0	0	0	0	0	0	0	0	0	5029	0	0	0	0	0	0	0	0	0	0	0	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3707
MPC	62	16	0	0	0	0	0	0	0	0	0	0	0	0	5065	0	0	0	0	0	0	0	0	0	0	0	494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3490
MPC	63	1	0	0	0	0	0	0	0	0	0	0	0	0	5028	0	0	0	0	0	0	0	0	0	0	0	451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3655
MPC	64	51	0	0	0	0	0	0	0	0	0	0	0	0	5064	0	0	0	0	0	0	0	0	0	0	0	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3461
MPC	65	11	0	0	0	0	0	0	0	0	0	0	0	0	5210	0	0	0	0	0	0	0	0	0	0	0	453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3587
MPC	66	49	0	0	0	0	0	0	0	0	0	0	0	0	5208	0	0	0	0	0	0	0	0	0	0	0	522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3519
MPC	67	0	0	0	0	0	0	0	0	0	0	0	0	0	5403	0	0	0	0	0	0	0	0	0	0	0	476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3424
MPC	68	122	0	0	0	0	0	0	0	0	0	0	0	0	5485	0	0	0	0	0	0	0	0	0	0	0	509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3500
MPC	69	1407	0	0	0	0	0	0	0	0	0	0	0	0	5744	0	0	0	0	0	0	0	0	0	0	0	561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3745
MPC	70	0	0	0	0	0	0	0	0	0	0	0	0	0	5344	0	0	0	0	0	0	0	0	0	0	0	519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3489
MPC	71	0	0	0	0	0	0	0	0	0	0	0	0	0	5633	0	0	0	0	0	0	0	0	0	0	0	550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3509
MPC	72	2	0	0	0	0	0	0	0	0	0	0	0	0	5711	0	0	0	0	0	0	0	0	0	0	0	551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3573
MPC	73	4	0	0	0	0	0	0	0	0	0	0	0	0	5617	0	0	0	0	0	0	0	0	0	0	0	554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3516
MPC	74	0	0	0	0	0	0	0	0	0	0	0	0	0	5839	0	0	0	0	0	0	0	0	0	0	0	570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3543
MPC	75	1	0	0	0	0	0	0	0	0	0	0	0	0	5733	0	0	0	0	0	0	0	0	0	0	0	548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3491
MPC	76	0	0	0	0	0	0	0	0	0	0	0	0	0	5821	0	0	0	0	0	0	0	0	0	0	0	565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3533
MPC	77	0	0	0	0	0	0	0	0	0	0	0	0	0	5809	0	0	0	0	0	0	0	0	0	0	0	573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3443
MPC	78	2	0	0	0	0	0	0	0	0	0	0	0	0	6092	0	0	0	0	0	0	0	0	0	0	0	558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3514
MPC	79	21	0	0	0	0	0	0	0	0	0	0	0	0	6111	0	0	0	0	0	0	0	0	0	0	0	555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3492
MPC	80	21	0	0	0	0	0	0	0	0	0	0	0	0	6393	0	0	0	0	0	0	0	0	0	0	0	572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3356
MPC	81	1	0	0	0	0	0	0	0	0	0	0	0	0	6431	0	0	0	0	0	0	0	0	0	0	0	569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3415
MPC	82	2	0	0	0	0	0	0	0	0	0	0	0	0	6489	0	0	0	0	0	0	0	0	0	0	0	643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3507
MPC	83	7	0	0	0	0	0	0	0	0	0	0	0	0	6628	0	0	0	0	0	0	0	0	0	0	0	675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3456
MPC	84	0	0	0	0	0	0	0	0	0	0	0	0	0	6667	0	0	0	0	0	0	0	0	0	0	0	610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3582
MPC	85	0	0	0	0	0	0	0	0	0	0	0	0	0	6695	0	0	0	0	0	0	0	0	0	0	0	662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3519
MPC	86	27	0	0	0	0	0	0	0	0	0	0	0	0	6901	0	0	0	0	0	0	0	0	0	0	0	617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3429
MPC	87	0	0	0	0	0	0	0	0	0	0	0	0	0	7092	0	0	0	0	0	0	0	0	0	0	0	663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3406
MPC	88	123	0	0	0	0	0	0	0	0	0	0	0	0	7013	0	0	0	0	0	0	0	0	0	0	0	640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3556
MPC	89	5	0	0	0	0	0	0	0	0	0	0	0	0	7205	0	0	0	0	0	0	0	0	0	0	0	719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3548
MPC	90	0	0	0	0	0	0	0	0	0	0	0	0	0	7141	0	0	0	0	0	0	0	0	0	0	0	725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3498
MPC	91	2	0	0	0	0	0	0	0	0	0	0	0	0	7192	0	0	0	0	0	0	0	0	0	0	0	695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3477
MPC	92	8	0	0	0	0	0	0	0	0	0	0	0	0	7391	0	0	0	0	0	0	0	0	0	0	0	750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3530
MPC	93	41	0	0	0	0	0	0	0	0	0	0	0	0	7581	0	0	0	0	0	0	0	0	0	0	0	707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3411
MPC	94	11	0	0	0	0	0	0	0	0	0	0	0	0	7629	0	0	0	0	0	0	0	0	0	0	0	735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3459
MPC	95	1	0	0	0	0	0	0	0	0	0	0	0	0	7478	0	0	0	0	0	0	0	0	0	0	0	703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3433
MPC	96	0	0	0	0	0	0	0	0	0	0	0	0	0	7813	0	0	0	0	0	0	0	0	0	0	0	758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3499
MPC	97	2	0	0	0	0	0	0	0	0	0	0	0	0	7695	0	0	0	0	0	0	0	0	0	0	0	804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3504
MPC	98	0	0	0	0	0	0	0	0	0	0	0	0	0	8089	0	0	0	0	0	0	0	0	0	0	0	785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3515
MPC	99	6	0	0	0	0	0	0	0	0	0	0	0	0	8125	0	0	0	0	0	0	0	0	0	0	0	758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3371
MPC	100	2	0	0	0	0	0	0	0	0	0	0	0	0	8052	0	0	0	0	0	0	0	0	0	0	0	816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3442
MPC	101	77	0	0	0	0	0	0	0	0	0	0	0	0	8177	0	0	0	0	0	0	0	0	0	0	0	851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3513
MPC	102	30	0	0	0	0	0	0	0	0	0	0	0	0	8382	0	0	0	0	0	0	0	0	0	0	0	867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3502
MPC	103	17	0	0	0	0	0	0	0	0	0	0	0	0	8393	0	0	0	0	0	0	0	0	0	0	0	866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3438
MPC	104	16	0	0	0	0	0	0	0	0	0	0	0	0	8607	0	0	0	0	0	0	0	0	0	0	0	911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3600
MPC	105	11	0	0	0	0	0	0	0	0	0	0	0	0	8844	0	0	0	0	0	0	0	0	0	0	0	950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3557
MPC	106	0	0	0	0	0	0	0	0	0	0	0	0	0	9060	0	0	0	0	0	0	0	0	0	0	0	916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3464
MPC	107	0	0	0	0	0	0	0	0	0	0	0	0	0	9053	0	0	0	0	0	0	0	0	0	0	0	964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3416
MPC	108	1	0	0	0	0	0	0	0	0	0	0	0	0	9238	0	0	0	0	0	0	0	0	0	0	0	979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3634
MPC	109	5	0	0	0	0	0	0	0	0	0	0	0	0	9093	0	0	0	0	0	0	0	0	0	0	0	929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3514
MPC	110	40	0	0	0	0	0	0	0	0	0	0	0	0	9424	0	0	0	0	0	0	0	0	0	0	0	971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3524
MPC	111	0	0	0	0	0	0	0	0	0	0	0	0	0	9527	0	0	0	0	0	0	0	0	0	0	0	984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3554
MPC	112	0	0	0	0	0	0	0	0	0	0	0	0	0	9885	0	0	0	0	0	0	0	0	0	0	0	1036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3595
MPC	113	0	0	0	0	0	0	0	0	0	0	0	0	0	10165	0	0	0	0	0	0	0	0	0	0	0	1056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3485
MPC	114	67	0	0	0	0	0	0	0	0	0	0	0	0	10268	0	0	0	0	0	0	0	0	0	0	0	1103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3508
MPC	115	59	0	0	0	0	0	0	0	0	0	0	0	0	10354	0	0	0	0	0	0	0	0	0	0	0	1102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3534
MPC	116	8	0	0	0	0	0	0	0	0	0	0	0	0	10148	0	0	0	0	0	0	0	0	0	0	0	1074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3609
MPC	117	60	0	0	0	0	0	0	0	0	0	0	0	0	10706	0	0	0	0	0	0	0	0	0	0	0	1186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3435
MPC	118	17	0	0	0	0	0	0	0	0	0	0	0	0	10186	0	0	0	0	0	0	0	0	0	0	0	1140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3496
MPC	119	4	0	0	0	0	0	0	0	0	0	0	0	0	10518	0	0	0	0	0	0	0	0	0	0	0	1113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3593
MPC	120	0	0	0	0	0	0	0	0	0	0	0	0	0	10428	0	0	0	0	0	0	0	0	0	0	0	1193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3366
MPC	121	18	0	0	0	0	0	0	0	0	0	0	0	0	10904	0	0	0	0	0	0	0	0	0	0	0	1127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3552
MPC	122	25	0	0	0	0	0	0	0	0	0	0	0	0	10973	0	0	0	0	0	0	0	0	0	0	0	1233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3625
MPC	123	10	0	0	0	0	0	0	0	0	0	0	0	0	11283	0	0	0	0	0	0	0	0	0	0	0	1284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3540
MPC	124	55	0	0	0	0	0	0	0	0	0	0	0	0	11103	0	0	0	0	0	0	0	0	0	0	0	1156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3623
MPC	125	2	0	0	0	0	0	0	0	0	0	0	0	0	11205	0	0	0	0	0	0	0	0	0	0	0	1264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3586
MPC	126	7	0	0	0	0	0	0	0	0	0	0	0	0	11455	0	0	0	0	0	0	0	0	0	0	0	1215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3554
MPC	127	10	0	0	0	0	0	0	0	0	0	0	0	0	11404	0	0	0	0	0	0	0	0	0	0	0	1335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3694
MPC	128	79	0	0	0	0	0	0	0	0	0	0	0	0	11926	0	0	0	0	0	0	0	0	0	0	0	1271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3450
MPC	129	1279	0	0	0	0	0	0	0	0	0	0	0	0	12079	0	0	0	0	0	0	0	0	0	0	0	1368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3565
MPC	130	8	0	0	0	0	0	0	0	0	0	0	0	0	12148	0	0	0	0	0	0	0	0	0	0	0	1344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3495
MPC	131	35	0	0	0	0	0	0	0	0	0	0	0	0	12374	0	0	0	0	0	0	0	0	0	0	0	1477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3867
MPC	132	161	0	0	0	0	0	0	0	0	0	0	0	0	11963	0	0	0	0	0	0	0	0	0	0	0	1362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3520
MPC	133	9	0	0	0	0	0	0	0	0	0	0	0	0	12841	0	0	0	0	0	0	0	0	0	0	0	1468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3493
MPC	134	179	0	0	0	0	0	0	0	0	0	0	0	0	12374	0	0	0	0	0	0	0	0	0	0	0	1386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3688
MPC	135	103	0	0	0	0	0	0	0	0	0	0	0	0	12744	0	0	0	0	0	0	0	0	0	0	0	1400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3611
