LFQ	89	5	0	94	6552	10553	9207	9144	8559	9297	8771	10102	9950	9997	11041	12680	13207	14661	14149	17503	17144	19929	20204	24346	25123	25307	31664	32515	34943	40610	40119	45303	51490	56011	56851	66983	76344	96681	111968	113358	139933	171601	219743	414859	585756	2481219	12084468	0
LFQ	90	4493	0	534	6699	10696	9440	9400	8582	9133	8664	10043	10141	10037	11025	12544	13607	14737	14449	17728	17204	20207	20017	24776	25295	25459	32061	32529	35578	41043	40372	46115	51969	56795	57698	68036	76774	98501	112822	115631	141267	177518	220692	423498	593526	2513120	12008153	0
LFQ	91	2226	0	240	6533	10616	9297	9108	8638	9201	8841	9879	10274	10057	10892	12539	13658	14949	14538	17731	17342	20258	20051	25052	25556	25239	31933	32243	35522	41179	40311	46152	51950	57011	57068	68213	76896	98351	112069	115941	141302	177169	220874	422862	592621	2508678	12016021	0
LFQ	92	3451	0	183	6684	10856	9345	9009	8591	9347	8873	9878	10095	10252	11010	12923	13709	14793	14717	18013	17361	20303	20088	25062	25435	25672	31872	32341	35485	41040	40564	45983	52603	57027	57403	68680	76652	98255	111755	114746	141528	178507	220583	418787	590903	2508417	12016767	0
LFQ	93	7	0	86	6679	10747	9356	9325	8700	9324	8890	9910	10120	10371	11015	13123	13812	14827	14615	18012	17692	20075	20380	25172	25593	25867	32212	32322	35337	40596	41348	46671	52878	56524	56842	70050	77847	98500	110605	116817	141998	178692	220896	416814	587901	2493804	12031686	0
LFQ	94	66	0	390	6901	10895	9546	9326	8657	9098	9027	9969	9993	10376	10863	13164	13466	14590	14302	17176	17561	19878	20060	24426	25625	25553	31683	32325	35285	39647	41174	46148	52866	56067	55472	69633	77382	96127	108897	115099	141170	177804	221751	409160	581322	2491079	12061446	0
LFQ	95	7	0	83	6874	11048	9594	9672	8912	9303	9306	10302	10103	10454	11244	13203	13692	14639	14445	17776	18038	20015	20632	24689	25768	26481	31921	32777	35510	39803	41784	46459	54029	56057	56187	70800	78265	96321	107952	115782	143396	182424	222836	407742	584915	2500557	12028987	0
LFQ	96	21	0	91	6744	10859	9275	9557	8867	9136	9134	9934	10166	10595	11047	13244	13694	14432	14410	17191	17723	19883	20355	24832	25666	26422	31845	31852	34949	39522	42308	47272	54104	55135	55358	72278	77165	95415	106410	115986	144036	185779	221688	404323	584190	2498717	12037395	0
LFQ	97	3	0	118	6664	10758	9426	9565	8766	9007	9343	10031	10080	10685	10806	13623	13695	14466	14511	17284	17879	19964	20404	24742	25784	26539	31403	31968	35381	39321	42097	48005	54094	54560	54894	73475	77690	94568	104660	116300	144585	188397	219461	397777	579351	2473650	12071437	0
LFQ	98	7	0	90	6862	11182	9636	9446	8939	9279	9424	10056	9897	10880	11046	13690	13498	14469	14618	17395	17982	19819	20489	24955	26023	26968	31870	32110	35142	39048	43053	47485	54447	54185	55049	72894	77665	94001	103852	116142	143110	187424	219933	395241	576042	2453455	12096574	0
LFQ	99	11	0	105	7099	11283	9896	9809	9347	9387	9773	10483	10186	11184	11179	13992	13645	14720	14906	17924	18494	20238	21010	25224	26185	27237	32662	32504	35603	39478	43243	47778	55650	55193	56220	73989	78099	95099	105935	117365	145656	191156	221024	398895	581917	2473140	12039506	0
LFQ	100	80	0	112	7130	11497	9987	10003	9106	9556	9823	10334	10472	11248	11619	14000	14213	14997	15296	17690	18908	20771	21653	25229	27082	27747	32399	33254	36260	39690	43648	48907	56691	55773	56025	74865	80037	95754	105360	119342	147609	190090	225363	401294	584051	2486989	11999528	0
LFQ	101	11	0	109	7443	11520	10075	10009	9347	9663	9788	10582	10580	11146	11599	14259	14064	15196	15296	17770	18703	20661	21284	25260	26644	27986	32270	32950	36296	39979	43614	48644	56537	56388	56442	75044	79415	96539	105736	117948	147871	192925	223530	399630	585087	2489233	11994426	0
LFQ	102	5	0	93	7338	11524	10006	10187	9485	9594	9953	10552	10503	11236	11586	14140	14409	14919	15319	18325	18922	20614	21239	26021	26337	27855	32678	33428	36112	40073	44467	49327	55876	55247	57120	75941	78392	96317	104715	119127	147131	196145	222268	398870	589970	2483499	11990648	0
LFQ	103	12	0	103	7291	11348	10000	10013	9159	9401	9590	10354	10386	11113	11447	13816	13905	14879	15074	17878	18490	20345	20971	25441	25903	27835	31869	33083	35590	40087	43683	48577	56059	55633	56956	75238	78108	95343	104891	118123	148106	198292	219305	399562	588710	2503190	11980280	0
LFQ	104	6710	0	238	7441	11827	10419	10361	9697	9830	10073	10904	10688	11405	11887	14133	14365	15117	15797	18158	18851	20922	21504	25528	26244	28584	32547	33747	36527	40822	44251	48994	56403	56860	58186	76165	78948	96744	106524	119322	150771	201378	221788	402024	594816	2510981	11924933	0
LFQ	105	19	0	139	7325	11680	9955	10041	9422	9684	9824	10730	10436	11339	11651	14078	14411	15032	16013	18027	19029	20717	21626	26360	25845	28530	32234	33893	36006	40769	44563	48808	56017	56693	58968	75512	79021	96793	104303	120527	149348	204219	217949	402131	597016	2505429	11939088	0
LFQ	106	8408	0	243	7457	11618	10194	10169	9556	9756	9797	10597	10490	11331	11660	13966	14195	15080	15346	17732	18893	20203	21234	25575	26053	28145	31248	34117	35519	40441	42987	47426	55682	55384	58763	73868	77047	93914	101674	118022	146823	200099	215995	391648	583796	2455972	12030782	0
LFQ	107	14	0	108	7652	12027	10622	10413	9962	10064	10158	10871	10593	11555	11957	14342	14508	15345	15850	18160	19334	20479	22097	25927	26966	28600	31944	34715	35847	40955	43662	48152	57287	56718	59897	74281	78541	94952	104173	118692	148584	203718	217040	395620	592779	2473454	11977921	0
LFQ	108	13	0	104	7574	12076	10446	10293	9763	10021	10009	11077	10542	11596	12398	14380	14282	15160	16212	17746	19653	20760	22226	25855	26408	28527	31084	35495	35884	41565	43181	47701	57027	57887	61185	73608	78440	95296	102667	119053	150047	209475	214616	396856	598270	2492698	11944905	0
LFQ	109	5	0	115	7653	12048	10801	10567	9874	10287	9958	11192	10973	11896	12523	14150	14371	15410	16447	17804	19887	20432	22559	25773	26485	29284	31173	35974	35709	41428	42985	47215	57982	57189	61847	73032	78427	94407	101798	117334	149045	205978	214140	392753	593796	2436902	12011964	0
LFQ	110	12	0	110	7573	12234	10501	10630	9869	10175	10007	10944	10759	11584	12443	14323	14456	15461	16565	17597	20162	20313	22501	25901	26416	29250	30669	36284	35416	42071	42290	46827	57794	57442	62795	72308	78105	93298	101139	117282	150597	209421	213011	393491	592995	2437498	12008496	0
LFQ	111	18	0	126	7736	12156	10908	10678	10053	10436	9895	11371	10883	11693	12747	14144	14525	15489	17135	17628	20463	20508	23031	25663	26267	29759	30895	37555	36197	42972	42693	47391	58589	59438	64982	72116	79104	94212	102236	118336	152625	216282	212152	394766	603974	2468700	11937903	0
LFQ	112	17	0	119	7654	12231	10651	10658	9953	10401	9923	11217	10970	11468	12596	14405	14303	15771	16864	17256	20639	20342	22844	25419	26130	29051	30312	37154	36122	42265	42124	46441	58142	58618	64512	71874	78218	92620	100707	117047	151203	213924	209497	393416	599761	2457317	11971629	0
LFQ	113	9	0	132	7704	12331	10647	10763	9967	10555	9943	11356	10918	11542	12684	14605	14642	15367	17030	17717	20470	20174	22679	25275	26395	29521	30502	37134	35711	42781	42203	46452	58612	58997	65305	71478	78582	91898	100778	116647	150776	217960	208129	392480	597485	2450987	11973785	0
LFQ	114	16	0	123	7879	12187	11161	10958	10283	10850	10162	11527	10993	11792	13080	14601	14661	15682	17575	17569	20984	20598	23340	25337	26497	29613	30595	37381	36008	42624	42413	46754	59070	59511	65529	71802	78802	91932	100925	116981	149746	215494	209027	392672	596043	2421873	11995823	0
LFQ	115	16	0	121	7983	12593	10885	11058	10200	10727	10209	11336	11072	11834	13101	14570	14765	15710	17667	17673	20842	20713	23126	25471	26899	29967	30893	37294	36444	42910	42750	47023	59194	59215	65826	72059	79389	91594	101640	118444	150830	218281	209826	393785	595624	2425088	11978993	0
LFQ	116	15	0	120	7984	12640	11333	10970	10293	10759	10380	11766	11323	12039	13008	14571	14751	16116	17510	17902	21381	21178	23590	25723	27071	30170	31456	37681	37186	43239	43333	47498	59450	60558	66133	72754	79613	91813	102484	119834	150826	220421	210160	395101	599153	2437440	11944065	0
LFQ	117	31	0	141	8070	12507	11239	11100	10219	10691	10366	11562	11068	12107	13008	14331	14719	16037	17365	17372	21035	20559	23505	25039	27341	29516	31378	37800	36816	43004	42678	46550	58989	59047	65685	71733	79569	91027	100068	118944	147943	217225	209791	390446	594438	2410718	11996957	0
LFQ	118	17	0	119	8144	12645	11284	10875	10465	10883	10193	11466	11254	12361	12913	14295	14456	16082	17657	17318	21539	20663	23548	25112	27448	29537	31875	37494	36551	43388	42987	46553	59675	59507	66198	71861	80584	90150	101397	118815	147627	218981	210178	393156	592050	2411367	11986101	0
LFQ	119	21	0	119	8044	12585	11390	10920	10414	10680	10614	11425	11213	12207	13056	14302	15038	16105	17360	17585	21573	20638	23919	24736	27244	29630	31697	37407	36970	43589	42945	46373	60295	59799	65974	72479	81527	88749	101736	120609	146316	221034	210025	393172	591653	2416460	11973999	0
LFQ	120	22	0	140	8379	12868	11493	10988	10614	11196	10591	11599	11813	12305	13199	14549	15298	16333	17807	18032	21682	20753	23785	25249	28187	29574	32633	37423	37467	43957	43367	46771	60843	59948	66132	73711	82787	89040	101794	121343	146629	222908	210861	394738	591526	2409123	11960959	0
LFQ	121	14	0	150	8254	13042	11722	11531	10736	11189	10742	11566	11721	12473	13388	14409	15292	16720	17713	17845	21906	21149	23958	24766	28515	29358	33492	38260	37725	44539	43914	46961	61293	60824	67030	73694	83392	88181	102981	122869	145551	225489	210525	399195	593394	2431185	11918546	0
LFQ	122	20	0	122	8133	12740	11646	10965	10630	11243	10750	11652	11632	12350	13052	14212	14816	16946	18151	17456	21889	21445	24073	24239	28045	29443	34222	36855	38137	43981	44721	46656	60344	62338	66767	74032	82154	84638	103782	122692	140465	230790	205417	397784	577618	2419731	11955199	0
LFQ	123	5842	0	128	8263	12933	11719	11207	10746	11418	11096	11616	11612	12466	12857	14324	15223	16587	17873	17640	22125	20932	24166	23948	28537	28980	34365	36919	38125	43739	44658	45809	60568	61008	65264	75068	83552	83613	102528	123217	138405	226678	206455	391708	574960	2377155	12004642	0
LFQ	124	15	0	120	8337	13037	11909	11663	11033	11377	10978	11735	11921	12641	13028	14691	15480	17079	18028	17996	21997	21586	24520	24386	28554	30038	35073	36581	38912	44475	44928	46406	61034	62207	67199	75080	83568	83967	105735	123575	139515	232704	206983	402224	576758	2411694	11936593	0
LFQ	125	3605	0	329	8642	13205	12317	11690	11014	11542	11366	11811	12060	12867	13177	14407	15566	17318	18649	18176	22221	21937	24467	24200	28608	30043	34727	37185	38790	44798	45122	46441	61429	61324	65925	76269	84679	83541	103897	124475	139614	231294	208015	394967	577071	2397643	11947354	0
LFQ	126	39	0	141	8711	13103	11948	11575	10755	11601	11219	11907	12122	12578	13381	14916	15506	17627	18480	17673	22637	21696	24757	24404	28964	29905	35040	36880	39437	45027	45616	47121	61590	63145	66535	76252	84385	85521	105686	126959	140863	235520	209943	400390	588249	2449672	11860663	0
LFQ	127	13	0	145	8657	13404	12341	11545	11178	11562	11063	11922	12243	12714	13305	14542	15637	17388	18626	18114	22328	21620	24625	24371	28967	29834	35156	37176	38834	44981	45855	46821	61247	61838	66591	75578	84678	83951	105021	125567	138863	232600	208649	399231	582708	2408460	11916461	0
LFQ	128	5440	0	128	8758	13769	12264	11835	11152	11717	11483	12107	12268	12972	13407	14814	15833	17417	18885	18581	22704	22118	25086	24952	28558	30526	35829	37189	39579	45394	45964	47003	62179	61979	66612	77476	84208	85034	106539	126287	140310	234409	209722	399388	585795	2422386	11872569	0
LFQ	129	25	0	166	8604	13211	11989	11685	10938	11368	11106	11733	12077	12733	13079	14325	15590	17387	18736	17878	22112	21595	24323	24882	28098	30143	34772	36435	39406	44453	45316	46619	61478	61083	66194	75969	83479	83797	104945	124965	138953	231739	209032	391555	587376	2401342	11925945	0
LFQ	130	4065	0	128	8704	13729	12436	12011	11202	11799	11683	12096	12676	13307	13594	14965	16215	17618	18861	18781	22930	22327	24961	25646	28616	31383	35849	37466	40770	46219	47026	47934	63137	61821	67821	79560	85290	86903	109253	127435	142849	235155	213878	402058	597925	2443343	11803221	0
LFQ	131	4	0	159	8883	13604	12463	12108	11392	11759	11644	12296	12547	13092	13506	14765	15942	17626	18749	18608	22573	21626	24698	25373	28746	30534	35072	36929	39524	45368	46464	46693	62136	60417	66776	77881	83923	85216	105676	124143	139444	230397	210405	392436	587472	2383748	11917748	0
LFQ	132	8352	0	159	8860	13632	12581	11743	11585	11515	11835	12135	12570	13065	13482	14757	16106	17257	18813	18316	22409	21663	24696	26207	27898	30458	35419	37289	39235	45178	46593	47057	62233	58831	68000	78540	83569	86832	106825	123602	141853	230872	212022	394702	592765	2385978	11888999	0
LFQ	133	13	0	153	8660	13779	12622	11833	11490	11447	11593	12044	12352	12919	13382	14387	15791	17306	18712	18191	22562	21435	24776	26001	26985	30972	34470	36813	39075	44928	46297	46789	60732	58934	67057	78231	82551	86854	105403	123259	141392	228355	211158	385119	595500	2377249	11922786	0
LFQ	134	22	0	160	9159	14164	12887	12173	11645	11833	12164	12348	12838	13310	13702	15103	16076	17831	19223	18551	22903	22470	24962	27049	27341	31630	35226	37234	40333	45559	46927	47628	61466	60918	68223	79813	81401	88041	107831	124709	143120	230466	213520	388333	599047	2383903	11874902	0
LFQ	135	8240	0	303	9192	14193	12953	12158	11762	11913	12231	12282	12853	13353	13780	14962	16335	18070	19219	18516	22752	22341	25089	27910	26726	32290	35272	36802	41140	45903	47520	48456	62078	60397	68302	81883	82488	89755	109638	124952	147205	230683	216755	391844	608645	2410046	11804832	0
LFQ	136	22	0	135	9398	14745	13414	12713	12300	12190	12438	12820	13110	13695	14257	15376	16548	18606	19922	19248	23211	22617	25740	27972	27282	32653	35921	37533	40819	46106	48090	49304	61989	60796	69518	80946	82154	90592	108830	124073	145833	229074	215959	388334	603471	2361300	11858563	0
LFQ	137	19	0	154	9020	14003	12772	11876	11782	11598	12030	12105	12767	13088	13968	15017	16077	17931	19219	18626	22657	22094	24949	27472	26479	32196	34859	36684	40114	45063	47744	47873	61193	58475	68829	81182	81613	90129	108181	122641	147319	226367	216384	386449	605796	2374395	11865916	0
LFQ	138	28	0	165	9210	14552	13244	12513	12157	11928	12313	12534	13227	13438	14009	15204	16605	18281	19443	19300	22962	22602	25536	28248	27102	32488	35052	37146	40717	45910	48130	48893	60878	60134	68880	81613	82131	90656	107702	123511	147741	227661	217983	384764	610292	2379285	11834275	0
LFQ	139	2226	0	151	9201	14259	13021	12458	12186	11763	12395	12332	13088	13399	13922	15122	16242	18424	19486	18614	22932	22649	25044	28340	27026	32965	34927	37480	40996	45744	48057	49758	61567	60100	69463	82131	81633	92360	108530	124408	150188	225419	220747	390419	613023	2416455	11775062	0
LFQ	140	4954	0	175	9434	14854	13588	12877	12937	12108	12643	12715	13510	13685	14527	15313	16617	18573	19752	19392	23372	23169	25375	28480	27583	33084	35330	37633	40147	46290	48692	50171	61378	59594	69775	81468	82038	92812	107896	122924	150498	224233	219497	383623	609744	2363775	11824699	0
LFQ	141	28	0	174	9526	14952	13475	12838	12277	12179	12747	12751	13206	13539	14474	15470	16689	18724	19632	19136	23515	22895	25326	28923	27876	33389	35486	38128	41060	46966	48546	50962	61415	60783	71086	81672	82613	94657	109501	125320	155472	227017	226404	392305	624912	2442854	11695026	0
LFQ	142	4428	0	216	9745	15040	13664	12887	12824	12027	12835	12819	13268	14034	14429	15730	17138	19194	20087	19680	23776	23074	25637	29084	27668	33990	35129	37742	42035	46419	48912	51881	61061	62225	69942	82280	83416	94465	109215	126062	155472	227821	227760	390447	627941	2477350	11640146	0
LFQ	143	24	0	160	9506	15173	13590	12858	12453	12001	12639	12970	13458	13913	14581	15614	16594	18798	19573	19236	23584	22949	25315	28537	27761	33256	34566	37551	41014	45614	47753	51621	60318	59566	71403	80778	82022	94305	107362	122645	155765	221522	223260	386262	608759	2422678	11746690	0
LFQ	144	27	0	168	9739	15369	13999	12949	12920	12271	13005	13313	13550	13853	14806	16140	17247	19094	19992	19593	23542	23286	25720	29244	28359	33836	35181	38080	41058	46317	49748	52105	60830	61101	71532	82031	83141	95629	108877	124910	159378	222244	228211	386331	629290	2483325	11629561	0
LFQ	145	43	0	173	9784	15424	13787	12809	13136	12331	12894	13412	13817	14075	15203	16321	17170	19481	20022	19731	23981	23902	25673	29221	28312	34072	35360	38790	42318	46680	48762	53944	60880	62447	73065	81292	83170	96982	108772	124871	162843	221514	231206	391895	630267	2518624	11567372	0
LFQ	146	46662	0	568	10168	15726	14213	13317	13214	12293	12897	13152	13587	13854	15219	16017	17063	19468	20131	19917	23866	23966	25632	29500	28500	34427	34936	38349	40978	46591	48971	53061	60334	60276	73330	80386	82728	97414	108781	123926	164306	215783	231292	388092	625967	2504425	11547310	0
LFQ	147	24	0	169	9861	15637	13968	13119	13202	12315	13008	13253	13795	14108	15277	16024	17449	19353	19915	19541	23683	24112	25609	29507	28791	34467	34501	38408	40719	46677	49338	53655	60223	61013	74145	79624	82581	98186	109649	123093	165000	216437	232010	388385	628109	2523511	11563680	0
LFQ	148	35	0	204	10072	15766	14061	13116	13174	12369	13297	13155	13578	14007	15365	16361	17654	19860	20298	19897	24528	24085	25657	29717	29054	35066	34777	38396	41672	47339	49014	54533	59916	61912	74224	80070	83444	98599	109080	123895	167480	214613	233852	389340	631282	2540308	11525194	0
LFQ	149	36	0	154	10175	15988	14441	13305	13356	12592	13239	13527	13974	14364	15677	16484	17455	19589	20525	20006	24450	24321	26071	30133	29434	35228	34941	39088	41744	47041	49507	55592	60317	62019	76058	80429	83579	99914	111281	125074	169743	215357	236682	394762	636283	2562678	11466466	0
LFQ	150	26	0	196	10324	16043	14529	13407	13372	12484	13036	13573	13903	14494	15480	16708	17310	19715	20294	19979	24046	24466	25635	30044	29244	34884	34574	38760	41083	46800	49046	55222	60077	61512	75929	79121	82058	99578	109047	122945	169506	211281	235295	389472	632548	2542577	11505575	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	15	0	0	145	887	878	557	500	389	418	298	257	233	246	212	194	162	217	104	164	102	122	96	110	115	146	78	82	72	107	141	108	163	184	216	383	704	3082	21061	0	0	0	0	0	0	0	0
MPC	2	0	0	1	27	794	889	772	614	459	410	341	342	324	312	225	232	234	178	179	128	140	103	110	116	94	94	96	96	72	100	87	72	98	98	128	160	146	336	357	8954	806	11078	6	0	0	0	0
MPC	3	0	0	0	2	550	563	520	378	308	301	243	238	217	199	148	145	154	128	101	106	101	76	76	54	61	57	64	44	42	62	62	62	63	74	76	111	118	190	222	2513	3639	14336	20	0	0	0	0
MPC	4	5	0	0	5	561	625	527	423	270	302	243	226	207	162	145	141	174	118	100	99	73	71	65	52	62	41	48	49	63	44	54	51	62	69	48	94	88	115	187	760	2477	16687	25	0	0	0	0
MPC	5	50	0	0	1	544	581	564	402	335	346	235	270	232	176	146	139	151	118	94	101	80	68	78	47	71	32	71	52	67	40	56	46	43	61	61	76	79	106	134	194	536	18859	33	0	0	0	0
MPC	6	1	0	0	1	784	840	756	615	473	494	329	386	364	283	254	255	293	191	192	174	167	154	128	105	102	60	115	66	90	57	102	75	84	80	82	107	98	119	165	266	686	18885	28	0	0	0	0
MPC	7	0	0	0	13	1291	1420	1393	1071	890	941	642	720	583	559	496	441	508	402	359	304	300	247	292	195	236	126	217	149	166	122	155	112	132	130	109	134	157	185	205	385	1753	16857	23	0	0	0	0
MPC	8	0	0	0	5	946	1098	1079	819	754	701	477	577	459	440	360	365	410	295	260	302	232	169	252	147	186	78	167	120	143	79	130	97	101	96	62	128	132	137	174	200	510	18398	41	0	0	0	0
MPC	9	1	0	0	32	1226	1579	1158	892	733	710	577	536	456	472	436	403	397	324	295	263	223	175	187	188	126	137	109	107	122	122	98	105	82	100	100	116	99	117	147	185	168	291	339	567	1884	15328	0
MPC	10	0	0	0	9	992	1217	969	851	602	547	480	450	418	367	333	290	285	280	213	236	165	153	144	164	109	135	97	100	82	120	98	80	68	93	99	94	99	146	147	169	142	283	379	513	1974	15363	0
MPC	11	0	0	0	19	1159	1400	1039	900	731	722	550	491	473	425	403	337	324	303	252	212	229	196	164	152	145	156	106	80	128	124	104	87	93	99	108	127	93	163	161	169	190	297	379	510	1981	15540	0
MPC	12	0	0	0	21	1112	1367	1095	841	667	686	524	538	456	461	405	365	340	336	265	253	200	190	194	174	133	161	111	111	109	141	102	104	86	98	92	116	109	121	169	142	198	251	392	499	2065	15349	0
MPC	13	0	0	0	31	1225	1460	1140	850	733	674	541	521	454	418	382	379	290	321	261	239	215	202	187	160	134	162	132	136	85	138	118	87	88	112	83	107	112	145	163	165	200	248	403	534	2096	15102	0
MPC	14	0	0	0	22	1306	1513	1209	996	825	702	591	545	436	467	433	368	342	333	282	246	225	210	213	211	120	172	115	119	95	141	99	114	89	126	108	121	104	141	156	171	192	247	388	510	1936	14989	0
MPC	15	2	0	0	25	1254	1558	1311	1019	830	702	648	575	523	526	436	403	350	368	288	247	238	210	228	188	140	166	114	144	107	138	137	109	71	103	101	118	103	130	165	153	196	259	386	531	1980	15049	0
MPC	16	2	0	0	8	1911	2481	1871	1550	1189	910	840	708	530	530	476	421	355	331	257	217	219	209	153	236	148	139	111	106	137	75	118	107	102	97	93	149	95	126	134	161	212	241	258	481	717	2930	13582
MPC	17	0	0	0	11	1823	2464	1951	1559	1167	923	811	745	538	555	469	448	353	345	262	219	251	206	166	232	152	132	115	101	114	104	109	103	79	121	85	160	73	109	136	171	178	210	243	503	657	2714	14179
MPC	18	2	0	0	11	1668	2317	1812	1279	1181	873	789	646	510	506	476	400	356	275	274	195	227	178	166	190	116	164	113	99	116	74	116	92	76	108	85	146	78	123	146	171	155	241	226	474	623	2818	14199
MPC	19	7	0	0	12	1735	2389	1936	1481	1131	917	819	664	515	536	454	383	341	333	295	230	224	216	161	182	124	107	93	94	131	94	114	74	95	113	93	158	101	120	147	166	160	232	255	438	637	2760	14284
MPC	20	1	0	0	10	1966	2437	1896	1538	1316	956	881	737	553	602	424	402	333	321	277	225	240	220	186	217	156	132	96	96	126	96	104	92	94	118	111	143	103	126	138	161	182	203	233	446	664	2739	14332
MPC	21	0	0	0	8	1974	2579	1967	1650	1174	955	879	681	559	584	469	467	389	302	293	203	254	207	140	206	147	135	90	119	114	95	136	98	77	114	80	147	89	121	121	155	162	217	243	486	664	2739	14240
MPC	22	1520	0	0	17	1894	2406	1869	1577	1221	904	888	699	559	538	497	436	352	362	270	198	255	228	149	227	137	166	100	132	123	98	113	98	81	127	87	159	91	120	140	158	170	221	241	467	685	2802	13799
MPC	23	5	0	0	13	1850	2549	2017	1566	1170	924	862	684	545	536	467	454	341	335	259	254	245	186	166	245	151	139	108	129	116	108	125	86	92	111	85	140	98	135	135	178	173	233	214	457	682	2880	14042
MPC	24	0	0	0	17	2000	2700	2006	1724	1328	1007	903	768	570	589	520	451	378	356	323	244	255	230	180	207	163	160	83	118	113	102	117	110	90	106	100	133	90	111	132	174	173	202	211	477	708	2673	14187
MPC	25	4	0	0	9	1882	2537	1962	1606	1236	919	885	707	556	568	467	418	367	300	330	215	253	202	156	221	160	144	114	117	107	86	103	97	75	101	65	135	85	126	128	149	176	215	249	458	693	2781	14303
MPC	26	2121	0	0	10	1909	2481	1925	1572	1198	930	896	735	527	612	486	448	375	350	257	225	239	214	161	229	134	150	108	119	109	107	117	98	89	113	78	147	71	113	156	179	174	204	217	439	660	2737	14454
MPC	27	32	0	0	19	1890	2705	2032	1614	1310	958	881	785	527	613	481	442	375	345	298	241	214	209	153	238	155	159	109	112	144	96	111	87	84	104	79	166	93	108	150	184	151	230	232	480	633	2679	14240
MPC	28	1	0	0	14	2025	2637	1980	1702	1281	969	838	747	553	560	510	461	354	375	273	230	223	243	157	215	156	145	137	110	134	101	127	83	92	126	79	126	98	108	151	136	172	203	226	443	642	2676	13975
MPC	29	119	0	0	19	2039	2698	2002	1589	1245	946	853	780	572	588	511	442	374	321	294	217	237	225	165	212	149	147	92	133	126	78	146	104	97	119	83	136	109	107	140	143	139	189	211	442	607	2712	14190
MPC	30	2	0	0	14	2036	2656	1951	1537	1231	1001	912	750	549	581	499	459	369	325	317	208	219	204	160	232	163	155	112	107	111	117	136	94	98	123	78	133	91	109	138	170	169	223	213	449	636	2780	14259
MPC	31	0	0	0	10	1908	2585	2016	1555	1236	1004	795	761	560	617	501	433	382	339	318	224	250	192	150	239	161	149	88	96	147	86	100	98	97	125	83	140	76	129	127	171	175	198	250	455	617	2768	14349
MPC	32	1	0	0	14	1895	2689	2030	1524	1294	1003	874	757	571	527	483	422	384	357	300	223	252	229	188	247	191	155	111	124	134	93	123	96	101	106	90	135	80	132	144	185	166	206	245	467	616	2810	14002
MPC	33	738	0	0	17	1808	2536	2022	1496	1249	1011	839	747	545	564	519	448	351	339	278	208	217	201	175	214	120	142	98	122	116	107	127	88	87	105	90	137	82	146	155	162	172	194	255	435	634	2885	13930
MPC	34	2	0	0	9	1856	2520	2016	1516	1247	1022	837	754	588	579	485	447	368	353	299	228	220	225	168	219	137	160	110	104	102	116	130	88	80	114	104	154	94	147	123	171	173	207	270	445	642	2683	14123
MPC	35	1436	0	0	21	1934	2524	2078	1593	1290	902	881	773	574	584	494	432	386	373	326	206	204	204	190	224	135	132	118	124	104	100	126	90	97	106	105	136	72	123	132	159	174	234	237	420	622	2762	14206
MPC	36	5	0	0	9	1884	2576	1963	1525	1285	993	901	799	599	593	498	427	384	363	310	241	265	223	179	195	162	160	128	100	117	123	124	116	104	122	107	134	58	129	131	177	152	184	231	445	626	2744	14159
MPC	37	1463	0	0	10	1900	2607	2089	1506	1234	991	838	774	517	569	515	401	369	293	298	224	248	193	200	228	180	152	102	127	115	107	132	110	101	98	105	149	86	105	149	162	191	216	221	445	601	2812	14290
MPC	38	0	0	0	9	1930	2608	2104	1485	1285	1011	899	779	533	607	519	398	391	373	302	227	250	217	178	180	141	164	121	102	133	98	120	86	106	95	105	138	81	130	147	155	190	205	246	425	592	2755	13951
MPC	39	21	0	0	18	1950	2672	2137	1520	1285	1019	818	766	591	586	499	414	348	356	281	215	232	204	165	239	146	157	122	109	142	109	102	102	98	128	85	145	63	127	131	145	190	205	230	430	557	2742	14213
MPC	40	1417	0	0	11	1932	2640	2107	1505	1285	992	879	799	600	619	473	462	401	359	284	220	251	184	178	233	167	146	118	104	137	105	107	82	100	97	97	123	86	129	141	154	147	180	235	434	605	2763	14334
MPC	41	5810	0	0	112	2004	2728	2184	1548	1324	987	920	793	617	584	538	441	373	358	287	212	268	198	193	229	171	164	133	120	130	102	147	113	75	104	92	159	96	142	134	198	192	208	267	454	603	2798	14247
MPC	42	1	0	0	19	1938	2668	2104	1551	1320	1001	872	810	581	536	504	385	399	318	277	174	292	216	167	201	163	142	100	112	141	124	121	94	84	110	91	138	98	142	160	181	171	184	248	421	584	2868	14178
MPC	43	4	0	0	16	2017	2743	2057	1463	1308	1046	834	738	595	595	498	393	403	324	293	212	219	193	173	193	176	148	104	108	114	123	108	91	91	102	90	141	77	135	131	192	158	208	246	415	617	2707	14122
MPC	44	2	0	0	19	2095	2862	2073	1648	1353	1004	848	789	622	611	560	402	410	370	293	264	285	226	173	232	179	139	119	102	127	102	129	83	88	89	99	136	84	106	143	189	190	202	251	418	596	2674	14276
MPC	45	4	0	0	11	2075	2910	2054	1572	1366	1077	935	822	644	665	519	427	396	348	295	235	244	211	160	176	161	138	126	134	130	124	133	81	86	111	101	152	74	151	109	190	184	191	254	470	658	2917	14333
