FFQ	86	479	0	57	4193	6289	6691	6034	6289	6185	6605	6295	7962	8246	8343	9121	10055	11728	12446	14435	14897	17021	19620	20855	24654	27464	28370	35835	31340	37272	48025	48823	62367	60662	63180	74765	81417	109566	119522	105737	143246	178651	223045	251900	408439	432373	811069	1767249	10274045	0
FFQ	87	1952	2	67	4036	6283	6520	6031	6197	6046	6539	6207	7966	8109	8112	9407	9837	11503	12421	14327	14769	16905	19134	20582	23963	27379	27673	34959	31053	36871	47927	48765	62764	60208	62895	75477	80429	108562	117881	105322	141491	178209	220702	250613	409669	426342	807698	1780741	10279459	0
FFQ	88	4	0	60	4257	6552	6871	6422	6387	6401	6870	6492	8208	8522	8613	9452	10027	11523	12472	14549	15413	17279	19922	20990	24282	27807	28213	35596	31909	37381	48851	48778	62420	61640	63548	75040	81968	108376	119198	107046	142858	179509	222514	253096	410474	427747	811499	1774077	10256283	0
FFQ	89	1299	0	50	4115	6323	6660	6206	6059	6314	6659	6239	8056	8186	8434	9393	9816	11370	12361	14140	15117	16618	19203	20739	23956	27603	27446	35051	31703	36327	47769	48378	62277	60599	62907	75315	79482	107318	118674	105676	141535	179516	219944	251940	412199	422331	804326	1804896	10254169	0
FFQ	90	244	162	247	4337	6730	6927	6278	6468	6414	7037	6514	8431	8489	8658	9443	10296	11724	12771	14733	15804	16967	20421	21399	24485	28764	28672	35846	32645	37209	48568	49370	63666	62242	64143	76390	81505	108277	120521	107668	143198	180946	221599	254416	415645	426902	818224	1815271	10185345	0
FFQ	91	1468	0	64	4453	6893	7250	6680	6731	6682	7170	6707	8786	8828	8824	10065	10606	12091	13421	15270	16037	17602	20730	21944	25019	29062	29114	36528	33529	37705	49346	50097	64760	63505	64617	76896	82811	109672	122547	108671	144474	182796	223527	256887	416298	428288	815482	1815004	10154282	0
FFQ	92	605	0	72	4195	6432	6882	6337	6230	6311	6398	6489	8203	8238	8414	9149	9803	11263	12504	14179	15309	16158	19821	20832	23661	28201	27557	34695	31654	36207	47111	47998	62007	60662	62872	75009	77917	106626	117895	105876	139001	177674	217766	250735	411283	416722	800107	1817350	10255962	0
FFQ	93	56	0	53	4439	6612	6973	6442	6363	6538	6723	6496	8372	8468	8776	9282	10097	11721	12892	14751	15596	16973	20129	21408	24221	28718	28748	35702	33100	37124	48646	48924	63148	62644	63640	77180	80815	109060	120686	109648	143065	181532	220623	258064	417142	423186	814801	1853021	10140673	0
FFQ	94	334	0	69	4256	6687	6933	6379	6615	6525	6801	6693	8476	8284	8580	9415	10005	11593	13108	14481	15554	16657	20635	21212	23748	28224	28373	35111	32871	36666	47611	48326	62624	62766	63120	75940	79483	106632	120866	109178	141786	180115	218479	256065	412377	422226	806086	1854464	10167554	0
FFQ	95	17	0	63	4408	6690	7127	6565	6613	6398	6898	6696	8475	8435	8744	9472	10175	11805	12935	14744	15667	16553	20326	21610	23683	28718	28799	35307	33507	36868	47351	49137	62707	63056	63885	77377	79966	107645	121248	110683	142435	181234	219006	259454	415776	426369	824870	1880525	10096540	0
FFQ	96	3338	0	61	4301	6677	6743	6410	6509	6486	6855	6599	8503	8357	8726	9701	10089	11810	13261	14720	15884	16624	20821	21520	23700	28462	28822	35881	34068	36957	47591	49366	63455	63791	63508	78136	79893	108582	122342	110889	142872	183439	220911	261363	421712	425958	820002	1893770	10063653	0
FFQ	97	31	0	64	4381	6597	6819	6515	6436	6324	6825	6550	8423	8308	8749	9350	10005	11301	13142	14797	15807	16475	20708	21569	23201	28560	29233	35515	34524	36610	47260	49466	63582	64077	63214	78126	78159	108682	122844	111520	141727	182580	220722	260402	422664	426469	817638	1927799	10035963	0
FFQ	98	351	0	73	4247	6778	6835	6511	6620	6401	6813	6700	8404	8374	8923	9434	10219	11528	13271	14837	15853	16537	20999	22198	23609	29102	29033	35298	35051	37260	47183	49899	63618	64901	64525	79411	79062	108371	124097	114552	142920	183588	221087	264505	420297	435706	861647	1929567	9960018	0
FFQ	99	17	0	58	4127	6497	6868	6324	6307	6254	6625	6406	8416	8271	8700	9210	9782	11131	13074	14295	15402	16049	20420	21269	22667	28407	28397	34628	33435	36214	46218	48475	62457	62787	62616	77309	76697	106231	120563	110675	139371	179351	216220	258185	416132	422750	807822	1950632	10058986	0
FFQ	100	22	0	68	4270	6576	6791	6375	6349	6351	6571	6568	8357	8453	8709	9182	9733	11404	13050	14567	15473	15961	20476	21354	22720	28360	28724	34588	33726	36013	45715	48124	61984	62929	62571	76947	77042	105095	120700	111881	139013	178868	216373	259541	416072	424576	813392	1963593	10034072	0
FFQ	101	344	0	68	4520	6944	7070	6735	6691	6555	6912	6840	8785	8326	8845	9764	10010	11453	13276	14997	15726	16597	21031	22222	22998	28773	29024	35342	34582	36309	46342	49132	62823	63672	63438	76987	78569	106166	122367	113496	138928	179899	216704	261610	417562	423169	817869	1972098	9994059	0
FFQ	102	325	0	53	4301	6867	7071	6693	6551	6484	6844	6730	8504	8581	9103	9660	9922	11491	13283	14727	15841	16753	21122	22435	22678	29503	29740	35223	35538	35943	46666	49532	63875	65069	64780	77997	78508	106315	123400	116101	140225	182185	219637	263392	426714	428305	823615	2028960	9894719	0
FFQ	103	3486	11	79	4457	6876	7144	6817	6671	6611	6835	6790	8717	8538	9167	9746	10386	11472	13422	15172	15930	16969	21081	22604	22560	29412	29792	35464	35823	35771	46597	49189	63473	64366	64721	78175	78260	105744	124101	117555	140602	182242	216675	267582	421973	427494	817205	2065354	9859135	0
FFQ	104	496	0	87	4576	7103	7277	6727	6773	6657	6905	6881	8691	8666	9292	9779	10285	11492	13746	14915	15750	16968	21269	23060	22700	29165	30077	35332	36350	35693	46714	48965	64579	64616	65333	77703	78984	104445	124544	119347	139751	182345	216047	269111	421061	430101	826910	2079891	9827098	0
FFQ	105	915	0	67	4433	7035	7187	6686	6780	6556	6958	6872	8538	8792	9359	9550	10540	11771	13595	14907	15772	16984	21164	22836	22734	29551	30097	35304	36610	35441	47004	49427	64444	64764	65713	79302	78387	104686	125773	119600	139974	182668	216408	270713	424922	428881	819556	2130043	9770877	0
FFQ	106	351	0	63	4424	7133	7171	6925	6812	6617	6763	6875	8850	8694	9451	9655	10563	11276	13623	14816	15730	16750	20997	23081	22380	29190	29937	34653	35333	34681	46407	48827	63794	64392	64865	77968	77674	102387	124623	119235	138526	182004	213042	269930	421114	426807	812514	2145249	9783786	0
FFQ	107	12308	0	56	4408	6677	6923	6554	6747	6390	6582	6794	8729	8493	9307	9329	10419	10813	13228	14611	15381	16458	20173	22718	21946	28766	30136	34174	35636	34076	46007	47898	63114	63439	64655	78153	76819	101785	124548	120351	138337	180622	214240	270033	423025	431870	819692	2246232	9663087	0
FFQ	108	5758	82	168	4315	6699	7057	6629	6669	6448	6663	6797	8480	8408	9282	9330	10254	10836	13273	14644	15402	16774	20419	23144	22061	28695	30065	34431	35809	34116	45652	47905	63583	63974	65140	78439	76986	101834	125847	121489	139479	182058	213648	274952	423054	434306	812578	2278035	9625666	0
FFQ	109	11300	0	75	4515	7102	7157	6790	6908	6685	6806	6859	8794	8727	9397	9566	10534	10889	13898	14977	15496	17066	20602	23237	22010	28839	30444	34622	36613	34411	45821	48374	63853	63468	65181	78255	78285	101020	126229	121727	138244	183196	211523	276230	417133	431968	816761	2281663	9609924	0
FFQ	110	792	0	55	4786	7371	7405	7202	7001	7054	7220	7158	9218	9012	9714	9917	11102	11646	14320	15385	16238	17818	21623	24169	23396	30232	31784	35736	37753	35878	47500	50039	65646	66330	67199	81091	80550	102880	130581	125818	142308	187629	215783	281616	428642	441780	838613	2307798	9486208	0
FFQ	111	19	0	68	4470	6960	7034	6791	6692	6516	6777	6961	8735	8537	9380	9266	10742	10921	13610	14604	15400	16829	20478	23157	22019	29488	30811	33797	36067	33936	45656	47798	63989	62680	65694	78958	76880	99535	127933	123210	138519	182233	207388	281624	414115	437285	817965	2390471	9502767	0
FFQ	112	396	0	79	4441	6959	7024	6820	6700	6357	6905	6694	8550	8632	9407	9251	10568	10776	13357	14502	15343	16547	20136	22983	21693	28418	30495	33511	36084	33874	45216	47250	63068	62123	64805	78908	76084	98231	126657	122182	138669	181653	209381	277830	416443	438957	828218	2439937	9448216	0
FFQ	113	8458	100	176	4297	6653	6876	6550	6547	6221	6581	6474	8261	8171	9080	9172	10238	10362	13159	13945	15107	16441	19554	22651	21236	27959	30419	33477	35302	33084	44125	46675	63283	62227	64783	79951	73910	97891	125964	122437	139230	179189	213442	273012	420827	444606	819744	2521716	9366324	0
FFQ	114	5	0	69	4431	6848	6968	6494	6764	6095	6586	6515	8426	8356	9262	9251	10442	10563	13409	14237	15192	16530	19725	23123	21401	28066	30194	33322	35648	33321	44262	46748	62639	62096	63980	79320	74447	96605	126334	122808	137670	178717	210852	274493	418062	443441	821266	2543171	9353012	0
FFQ	115	165	0	82	4668	7247	7336	6988	6978	6612	7126	7070	8888	8885	9818	9751	11310	11161	14036	15140	15969	17580	20644	23879	22623	29454	32387	34397	36809	34784	46554	48481	65563	64883	66974	83183	78024	99141	131328	129080	142597	185573	215666	284494	427414	455277	840128	2600743	9169375	0
FFQ	116	3466	119	219	4389	7076	7229	6886	6916	6413	6819	6774	8756	8520	9540	9221	10847	10655	13483	14473	15738	16951	20002	23711	21856	28637	31520	33381	35628	33477	45559	46915	63349	62527	65084	81958	76138	95460	128203	125546	138248	180197	215772	273760	427550	453301	837509	2647298	9174131	0
FFQ	117	904	0	73	4544	7051	7309	7011	7050	6673	7011	6925	8902	8772	9809	9780	11149	10756	14070	14514	16102	17549	20031	24095	22476	28836	32392	34278	36710	35025	46542	47911	64460	64167	67286	84841	77482	97043	131317	129283	142314	183592	223455	277876	439607	469247	877448	2702043	9000414	0
FFQ	118	96	0	70	4534	7420	7363	7011	7023	6583	7302	7122	9060	8654	10036	9929	11494	11073	14239	15030	16332	17936	20132	24598	22666	29444	33024	34848	36741	35353	46897	48602	65215	65462	67617	87152	78746	98145	132831	131437	144829	186031	227828	280683	445005	474991	888112	2749951	8896254	0
FFQ	119	23	0	60	4642	7192	7338	6814	7039	6427	6897	6835	8787	8624	9685	9614	11148	10933	13773	14329	15931	17154	19653	23859	22066	28378	31935	34047	36049	34637	46353	47231	63505	63869	66064	85317	75997	95049	130457	128055	141530	182478	225579	272335	441644	470212	868178	2804362	8913714	0
FFQ	120	183	0	52	4362	6878	7122	6589	6641	6252	6583	6625	8559	8358	9426	9234	10889	10229	13320	13806	15481	16981	18865	23441	21425	27847	31768	32965	34759	33455	45075	45841	61822	61941	63908	84477	73678	92763	126731	126243	137601	177455	226099	261444	442505	467599	841320	2913611	8878713	0
FFQ	121	2352	0	88	5165	8162	7909	7660	7705	7205	7698	7866	9761	9625	10889	10494	12360	12246	15051	15871	17628	18834	21158	26319	24390	30576	34959	36806	38636	37582	50063	51063	67001	68911	70446	92047	81728	99045	137593	137150	149339	191684	239614	280904	461789	489317	929344	2934905	8538946	0
FFQ	122	17644	0	72	4513	7306	7452	7079	7190	6619	7052	6816	9150	8781	9811	9769	11168	11134	14137	14732	16665	17672	19591	24663	22420	28783	33620	34865	35971	35159	47805	47998	64031	65592	65964	89541	76474	95079	131840	132156	142757	183891	240206	261879	467533	485708	882180	3053903	8546571	0
FFQ	123	37392	223	331	4916	7582	7580	7193	7506	6943	7263	7297	9261	8909	9981	10000	11659	11433	14267	14741	17124	18320	19975	25372	22938	29493	34090	35265	36413	36340	48826	49226	64480	67046	67008	91189	77471	96453	131986	133797	144826	184731	247840	260540	477777	494216	923764	3163878	8320806	0
FFQ	124	16	1	90	4995	7738	7834	7414	7431	7072	7487	7374	9697	9374	10397	10420	11554	11687	14749	15230	17946	18504	20129	25986	23542	29578	34715	35739	36991	36692	49751	50133	65264	68454	67944	93883	78772	96528	133568	135172	145467	187782	254049	258686	490088	501088	947644	3269894	8175701	0
FFQ	125	23	0	84	4770	7435	7594	7014	7276	6917	7075	6764	9228	8798	10011	9759	11329	11147	13979	14295	16823	17803	18923	25085	22718	28037	33607	34903	34952	34932	48223	47916	63086	65997	64988	91094	75426	93326	129691	131446	140614	181473	253775	243722	488646	495118	916909	3364191	8188182	0
FFQ	126	13	1	63	4979	7777	7942	7418	7663	7036	7364	7440	9693	9188	10521	10547	11809	11696	14984	14923	17782	18762	19730	26141	23540	29160	34703	35739	36464	36604	49996	49709	63569	68303	66556	93970	77876	95178	132040	134965	143127	185468	259183	246277	500283	502822	946807	3400699	8042849	0
FFQ	127	770	0	72	4798	7559	7554	7260	7266	6871	7257	7061	9421	8800	10196	10120	11537	11442	14372	14667	17044	17944	18968	25195	22714	28389	33546	35402	35338	35536	48758	48474	62602	67340	65316	92536	75422	94336	128771	132890	141855	182583	261523	239895	503882	503065	933894	3565801	7917299	0
FFQ	128	6923	4	91	4769	7372	7572	7186	7273	7003	7120	6950	9222	8768	10115	10169	11225	11279	14077	14283	17277	17673	18973	25415	22573	27956	33670	35410	35223	35818	48824	48119	62098	67092	64751	92383	75016	94138	128086	131952	141670	180573	262968	237236	505400	506661	956792	3601001	7851686	0
FFQ	129	8	0	58	4857	7786	7661	7321	7328	7041	7445	6964	9693	9128	10124	10318	11362	11636	14785	14742	17501	18233	19052	25654	23385	28527	34253	35665	35985	36335	49509	48890	62799	67904	65455	93966	76712	94284	129081	134303	142103	182407	265667	237242	509232	509348	964056	3672245	7745120	0
FFQ	130	1012	0	73	5068	7998	7977	7408	7668	7242	7487	7450	9824	9318	10378	10550	11754	11975	14603	15001	18144	18377	19423	25891	23441	28656	34880	36051	35896	36705	49712	49748	62831	68725	66209	94728	77500	95325	129712	134758	142202	183821	266236	235706	514257	507561	969865	3712463	7675993	0
FFQ	131	1110	0	88	4750	7563	7584	7280	7523	6948	7381	7093	9536	8770	10082	10128	11434	11627	14230	14685	17567	17785	18872	25496	23034	27907	34138	35592	35055	35946	49476	48547	61842	68276	65399	94104	75407	95427	126741	133754	141477	181576	268925	232876	514834	511457	959196	3810614	7602177	0
FFQ	132	13653	2	83	4755	7456	7571	7079	7168	6803	6994	6948	9457	8524	9992	9891	10968	11426	13622	14417	17157	17646	18333	25038	22575	27153	33268	34571	34298	34965	48066	47261	60615	66342	62754	91928	72998	92894	123828	129697	137115	177008	263535	224558	504204	501441	944295	3868792	7616036	0
FFQ	133	18	0	77	4787	7547	7673	7327	7472	7009	7223	7117	9425	8920	10177	10069	11363	11578	14124	14477	17157	17760	18800	25668	23154	27754	34128	34978	35001	35671	49248	48421	61775	67979	64508	93820	74685	95735	127386	132354	141113	180539	268802	230413	512980	511291	975893	3950669	7444784	0
FFQ	134	5789	27	79	4846	7746	7617	7276	7364	7046	7313	7166	9516	8739	10071	10071	11382	11552	14032	14517	17447	17748	18654	25383	22858	27617	33629	35058	34715	35639	48888	48326	60781	67514	63533	93301	74052	94387	125163	131656	139083	179824	265321	229360	508619	505227	964724	3990530	7431195	0
FFQ	135	342	0	84	4762	7504	7501	7078	7125	6894	7179	6729	9414	8521	9873	9846	11033	11150	13767	14086	16749	17100	18383	24606	22204	26222	32833	33980	33858	34443	47420	47335	59025	65458	62259	91572	71594	93851	122147	128635	135603	175776	262064	223706	503836	500124	957802	4182733	7301235	0
FFQ	136	512	5	89	4785	7454	7643	7237	7245	6793	7234	6895	9714	8584	9959	9878	11266	11273	13781	14351	17119	17215	18336	25393	22975	26891	33459	34801	34542	35190	48237	48045	60637	67691	63244	92507	73408	94546	123731	130373	136982	178986	265139	225930	508487	503305	967460	4285312	7143554	0
FFQ	137	370	1	67	4860	7602	7662	7383	7484	6879	7419	7085	9732	8769	10294	10113	11706	11652	13652	14753	17782	17439	18813	25495	23289	27064	34172	35419	34987	35884	49749	49065	60630	69043	64544	94033	74602	97941	124540	133001	140489	181721	269626	230425	515807	509533	1008041	4549132	6780934	0
FFQ	138	91	4	73	5067	7995	7787	7311	7771	7150	7551	7009	9986	8944	10355	10433	11719	12137	13951	15119	18119	17851	18912	26091	23637	27539	33947	35620	35320	36375	49610	49636	60529	68969	63705	93889	75546	97708	123386	133215	139369	181276	266165	231686	507182	503631	1009941	4632145	6701659	0
FFQ	139	355	0	68	5075	7820	7670	7422	7534	7162	7550	7063	9859	8889	10201	10352	11935	12018	13981	14961	17978	17921	18855	25662	23517	27291	34161	35774	35291	36148	50074	49383	60479	69396	63941	93575	75357	98245	123773	133031	138270	181628	266728	232241	510506	505675	1031878	4796048	6502893	0
FFQ	140	590	0	55	4855	7553	7537	7127	7241	7008	7264	6773	9620	8708	9687	9716	11244	11263	13488	14530	17408	17112	18298	25022	22844	26383	33327	34754	34480	34806	48684	48436	58573	67340	62634	92380	73025	98693	120099	129555	137119	178905	265612	228579	503834	505588	1028163	5154734	6187486	0
FFQ	141	403	0	87	5051	7817	7656	7450	7700	7109	7715	7161	9997	8824	10453	10279	11726	11891	14083	15159	18066	17609	18654	26069	23833	27198	33979	35250	35355	35780	50124	49807	59201	68459	63419	93406	75160	98873	120955	131831	137755	180942	263950	230589	503902	502649	1047607	5137721	6151936	0
FFQ	142	638	4	86	4892	7742	7686	7418	7538	6985	7409	6981	9915	8821	10116	10221	11863	11583	13893	14759	17940	17742	18511	25719	23545	27155	33780	35362	35168	35772	50004	50110	58973	68224	63926	93493	74594	99976	120938	131406	137841	182179	265401	233552	506179	506109	1071999	5506694	5742231	0
FFQ	143	585	0	84	5011	7816	7788	7415	7391	7119	7439	7054	9761	8750	10198	10152	11674	11499	13790	14671	17929	17352	18218	25458	23408	26731	33257	34942	34117	34835	49182	49122	57602	67676	62635	91353	73216	97988	119495	129938	134609	179531	261619	231315	498253	502296	1084546	5739461	5531252	0
FFQ	144	28	0	71	5204	8109	7824	7528	7863	7408	7931	7221	10279	9013	10377	10416	12403	12204	14558	15274	18559	18072	19403	26711	24493	27616	34981	36512	36065	37113	51374	51631	59826	70905	65629	95031	77382	103052	123415	135825	141279	187400	269955	239220	512812	512275	1126487	5832138	5278941	0
FFQ	145	276	0	81	5030	8084	7742	7568	7628	7319	7919	7313	9995	8853	10438	10279	11992	11954	13975	14835	18042	17799	19011	25988	24421	27123	34154	35661	35530	36376	50728	50811	58253	69453	63894	92885	76062	101250	120471	132547	138683	184161	265691	237998	502912	511756	1163652	6100064	5013086	0
FFQ	146	6	0	91	5447	8416	8221	7817	8002	7646	8182	7522	10736	9459	10976	10979	12856	12521	14667	15797	19274	18664	19855	27329	25472	28499	35633	37358	37249	38208	52747	52796	60481	72170	66499	96889	79999	104127	124853	137469	143392	190079	271049	245116	511623	522070	1207021	6113502	4852365	0
FFQ	147	15265	4	85	5178	8110	7864	7700	7838	7590	7718	7353	10248	8874	10563	10492	12194	12174	14237	15242	18390	17960	19026	26258	24509	27862	34104	36211	36300	36387	51248	52077	57990	70600	65427	93739	77308	103117	122529	133862	139828	188388	267714	244324	504055	522492	1248355	6676720	4276923	0
FFQ	148	15	0	75	5124	8258	7975	7557	7862	7424	7975	7447	10438	9161	10405	10628	12620	12017	14345	15349	18526	18077	19407	26251	24701	27376	34471	36451	36100	36831	51624	51902	58268	70615	65022	93792	77921	103562	120553	134261	138559	187295	265838	243435	501562	515450	1236845	6932943	4050969	0
FFQ	149	338	0	86	4949	7663	7466	7364	7416	7021	7384	7131	9896	8738	10120	9934	11593	11609	13551	14295	17864	17253	18256	25297	23376	25994	33022	34814	34424	34678	49474	49865	55960	67648	62389	90710	73670	100344	116515	129225	132913	182192	260107	236316	490390	509080	1259115	7444363	3601440	0
FFQ	150	1299	2	77	5222	8410	8081	7676	7944	7426	8014	7374	10494	9026	10396	10494	12429	12004	14177	15461	18604	18129	19427	26383	24359	27201	34633	35911	35679	36590	51829	52304	56942	70338	64201	93755	77778	103266	120207	133961	137927	187034	264975	244047	497054	515350	1297028	7591511	3318165	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	2559	0	0	608	1525	1264	944	721	783	532	374	380	329	340	277	359	364	339	324	341	211	229	176	256	210	201	133	214	157	85	258	150	146	234	383	188	536	1055	7210	13542	0	0	0	0	0	0	0	0	0
MPC	2	0	0	0	19	542	514	416	366	230	217	182	140	99	100	93	97	158	121	122	97	83	93	81	73	59	65	64	64	65	65	64	65	114	86	97	87	142	138	155	238	281	359	705	814	3352	11771	0	0	0
MPC	3	0	0	0	3	363	398	347	260	185	176	134	111	81	78	76	72	133	109	93	95	77	70	58	70	58	43	54	36	57	46	56	40	63	55	85	59	105	114	118	188	230	288	536	705	2940	11345	0	0	0
MPC	4	300	0	0	2	508	494	419	340	216	233	190	141	104	130	98	110	149	137	122	88	75	98	60	65	73	58	59	52	78	47	60	49	75	55	99	62	108	126	101	193	212	302	533	724	2975	11430	0	0	0
MPC	5	4	0	0	0	379	359	301	280	193	178	145	112	75	73	61	88	131	86	82	73	58	79	48	44	50	38	47	40	52	43	45	42	69	62	83	41	86	88	92	175	198	288	488	744	2965	11598	0	0	0
MPC	6	0	0	0	11	663	710	708	541	387	346	276	230	179	170	149	184	255	261	220	162	137	169	123	148	114	118	96	77	112	86	82	61	98	69	113	54	122	122	103	177	239	291	562	737	3122	12157	0	0	0
MPC	7	335	0	0	223	4064	4108	3153	2565	2130	1677	1578	1204	1088	947	853	930	1267	1020	1011	830	772	751	612	608	447	557	344	409	424	332	356	307	382	275	278	279	279	286	267	347	387	348	773	797	2945	10997	0	0	0
MPC	8	4190	0	0	137	1042	1034	788	709	513	441	432	340	285	271	236	236	396	322	308	275	243	243	158	183	187	155	144	127	146	127	136	85	140	93	134	76	142	152	105	189	223	277	543	773	3052	11868	0	0	0
MPC	9	0	0	0	38	1405	1676	1256	1017	858	612	529	471	406	339	356	338	545	426	450	367	302	277	259	249	273	177	169	146	164	170	149	139	159	124	137	113	177	184	177	198	257	263	301	392	362	750	1183	3645	9219
MPC	10	2	0	0	24	1137	1238	899	800	667	433	425	389	345	260	321	307	467	361	323	261	282	229	176	187	156	140	165	132	137	123	109	137	113	103	131	120	165	129	117	197	184	182	283	388	354	732	1226	3788	9486
MPC	11	12	0	0	24	1121	1294	932	799	694	438	465	385	329	283	302	292	454	341	340	276	260	212	183	185	189	123	149	146	144	125	124	131	102	112	117	126	183	158	126	184	186	246	263	385	394	698	1138	3894	9367
MPC	12	306	0	0	20	1129	1226	994	796	652	445	447	372	331	254	278	296	422	355	319	265	279	225	208	217	182	111	160	121	149	125	114	121	130	124	103	135	160	128	132	219	189	221	240	364	386	673	1234	3914	9523
MPC	13	338	0	0	43	1173	1370	1050	859	683	505	487	400	371	290	308	311	449	374	352	282	270	243	175	194	176	145	159	149	175	149	146	137	99	126	89	114	158	147	116	243	205	229	277	330	372	661	1257	3822	9325
MPC	14	14	0	0	28	1213	1342	1106	898	704	511	466	445	357	304	299	329	463	365	368	276	255	234	212	213	181	144	185	146	171	160	122	149	118	135	105	155	165	134	108	222	197	222	277	376	381	691	1278	3788	9503
MPC	15	0	0	0	28	1198	1308	1075	884	730	496	475	398	404	294	329	357	416	375	403	291	305	247	223	219	208	141	156	162	164	135	121	140	116	122	100	119	139	138	108	225	200	274	295	377	401	642	1189	3854	9511
MPC	16	2	0	0	24	1972	2661	2126	1491	1301	1037	901	675	701	572	544	435	408	349	394	308	249	245	216	177	177	175	143	155	158	133	132	129	135	130	112	145	149	96	222	193	237	226	279	363	412	672	938	1700	11910
MPC	17	0	0	0	23	2008	2653	2091	1449	1352	1079	963	777	698	567	538	413	427	327	367	301	245	217	237	206	191	178	162	133	158	134	132	126	103	115	145	154	159	120	182	176	235	244	282	360	415	652	958	1772	11631
MPC	18	0	0	0	32	1953	2478	2029	1497	1238	1043	965	749	657	537	555	451	400	364	355	276	271	240	223	202	186	181	171	129	136	128	139	140	145	126	123	154	185	117	194	212	212	226	261	393	406	655	1022	1677	11611
MPC	19	1692	0	0	25	1845	2417	1938	1469	1275	1017	870	634	655	507	529	427	394	339	345	275	275	226	216	208	189	177	143	145	143	135	105	105	109	131	115	132	159	119	173	184	180	239	261	390	359	672	959	1654	11740
MPC	20	28488	0	0	44	1922	2440	2104	1458	1285	1072	951	719	714	572	518	425	420	341	349	283	262	238	216	205	183	141	166	137	116	144	133	123	121	131	138	138	168	128	163	195	207	213	249	408	411	658	962	1613	11567
MPC	21	79	0	0	30	2036	2502	2002	1482	1244	1096	975	735	710	583	557	468	412	347	353	302	245	226	201	185	192	147	154	153	126	144	124	116	132	144	106	129	158	124	188	183	210	238	272	385	391	691	941	1615	11750
MPC	22	378	0	0	22	1881	2505	1899	1484	1228	1023	888	734	648	539	507	474	394	347	373	290	238	270	222	223	200	155	159	162	133	140	108	125	133	129	107	144	184	113	184	173	201	211	258	391	398	642	905	1645	11858
MPC	23	306	0	0	23	1887	2557	2033	1543	1271	1073	893	762	749	535	514	433	392	366	328	323	280	271	232	214	184	177	155	158	153	139	129	114	142	136	133	139	165	110	172	208	225	230	263	370	384	653	961	1620	11930
MPC	24	0	0	0	25	1893	2479	2054	1581	1309	1108	908	730	678	582	534	477	403	368	318	259	275	240	218	238	205	189	151	157	128	146	144	128	125	116	138	153	168	137	185	192	191	231	265	380	422	694	952	1698	11915
MPC	25	6	0	0	28	1881	2453	2047	1535	1346	1021	909	781	683	553	549	450	391	364	319	262	236	243	196	203	155	173	159	145	141	149	137	135	131	124	144	148	179	102	154	204	228	240	290	406	424	630	981	1627	11720
MPC	26	8	0	0	38	1944	2285	1978	1427	1197	987	865	747	651	532	523	398	392	355	313	269	233	230	203	154	161	148	140	145	137	150	137	117	131	124	124	120	171	138	135	183	199	243	298	359	379	630	950	1709	11883
MPC	27	0	0	0	21	1838	2358	2004	1490	1167	969	821	753	620	512	487	389	377	339	303	265	239	217	216	172	190	146	157	123	130	131	97	140	146	130	105	137	158	129	171	174	221	252	256	379	407	665	936	1650	11970
MPC	28	836	0	0	32	2035	2478	2167	1581	1301	1030	907	694	683	525	519	440	422	338	334	314	244	216	213	186	184	161	161	132	118	156	122	138	138	120	118	128	176	122	171	187	216	232	252	376	397	665	945	1694	11736
MPC	29	9	0	0	21	1959	2496	1955	1469	1235	1017	898	699	680	515	486	452	397	355	326	288	236	248	198	220	211	157	157	156	131	135	159	118	143	112	115	140	146	100	189	180	220	231	297	335	417	637	996	1651	11701
MPC	30	315	0	0	32	1848	2402	1902	1481	1179	981	877	738	645	526	520	437	360	338	303	295	231	254	198	199	221	160	168	143	142	137	124	130	110	121	120	143	159	106	157	188	216	243	296	358	388	698	958	1661	12142
MPC	31	2303	0	0	31	1991	2616	2108	1528	1283	1032	897	758	679	581	550	444	444	362	353	298	286	272	226	210	203	172	157	146	153	141	132	134	118	122	118	170	175	120	151	204	199	239	290	354	384	658	1007	1675	12103
MPC	32	84	0	0	21	1952	2427	2044	1389	1163	988	821	750	667	536	528	412	382	354	316	251	250	244	196	193	205	123	165	115	130	122	131	126	127	114	134	130	159	127	188	182	202	257	299	315	370	644	939	1618	12183
MPC	33	372	0	0	40	1832	2370	1933	1479	1164	988	845	743	636	538	449	439	368	329	298	262	223	226	183	199	183	139	162	143	137	127	112	115	114	115	115	138	149	101	167	199	188	277	307	337	413	689	963	1618	11843
MPC	34	104	0	1	41	1969	2582	2026	1573	1269	1087	844	765	651	597	508	445	397	365	311	299	288	249	192	202	207	160	160	157	124	118	136	130	113	162	127	144	142	141	177	204	201	262	295	292	394	596	973	1613	11603
MPC	35	11	0	0	22	1901	2529	1964	1480	1300	1060	841	718	642	591	437	409	388	350	324	286	243	213	188	195	186	171	170	150	163	114	149	123	145	118	117	138	171	124	179	203	209	252	268	346	414	632	1000	1681	11837
