LFQ	136	0	0	20	0	0	0	0	0	0	0	0	0	83861	0	0	0	0	0	0	0	0	0	0	0	133075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1885244	0
LFQ	137	0	0	22	0	0	0	0	0	0	0	0	0	85884	0	0	0	0	0	0	0	0	0	0	0	134725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1881569	0
LFQ	138	0	0	12	0	0	0	0	0	0	0	0	0	88082	0	0	0	0	0	0	0	0	0	0	0	136851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1877255	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	89116	0	0	0	0	0	0	0	0	0	0	0	138042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1875042	0
LFQ	140	0	0	1	0	0	0	0	0	0	0	0	0	90231	0	0	0	0	0	0	0	0	0	0	0	139705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1872263	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	91254	0	0	0	0	0	0	0	0	0	0	0	141806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1869140	0
LFQ	142	0	0	29	0	0	0	0	0	0	0	0	0	93464	0	0	0	0	0	0	0	0	0	0	0	143576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1865131	0
LFQ	143	0	0	14	0	0	0	0	0	0	0	0	0	95025	0	0	0	0	0	0	0	0	0	0	0	145533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1861628	0
LFQ	144	0	0	1	0	0	0	0	0	0	0	0	0	95558	0	0	0	0	0	0	0	0	0	0	0	147692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1858949	0
LFQ	145	0	0	11	0	0	0	0	0	0	0	0	0	97530	0	0	0	0	0	0	0	0	0	0	0	149157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1855502	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	100135	0	0	0	0	0	0	0	0	0	0	0	151942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1850123	0
LFQ	147	0	0	4	0	0	0	0	0	0	0	0	0	103201	0	0	0	0	0	0	0	0	0	0	0	155116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1843879	0
LFQ	148	0	0	4	0	0	0	0	0	0	0	0	0	105622	0	0	0	0	0	0	0	0	0	0	0	157789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1838785	0
LFQ	149	0	0	31	0	0	0	0	0	0	0	0	0	107018	0	0	0	0	0	0	0	0	0	0	0	159658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1835493	0
LFQ	150	0	0	25	0	0	0	0	0	0	0	0	0	110050	0	0	0	0	0	0	0	0	0	0	0	162914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1829211	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	2214	0	0	0	0	0	0	0	0	0	0	0	0	3214	0	0	0	0	0	0	0	0	0	0	0	657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3383
MPC	2	716	0	0	0	0	0	0	0	0	0	0	0	0	2459	0	0	0	0	0	0	0	0	0	0	0	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2653
MPC	3	4	0	0	0	0	0	0	0	0	0	0	0	0	1839	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2477
MPC	4	1	0	0	0	0	0	0	0	0	0	0	0	0	2055	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2428
MPC	5	30	0	0	0	0	0	0	0	0	0	0	0	0	1849	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2596
MPC	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1995	0	0	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2474
MPC	7	40	0	0	0	0	0	0	0	0	0	0	0	0	2203	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2472
MPC	8	0	0	0	0	0	0	0	0	0	0	0	0	0	2091	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2448
MPC	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1922	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2434
MPC	10	0	0	0	0	0	0	0	0	0	0	0	0	0	2009	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2323
MPC	11	21	0	0	0	0	0	0	0	0	0	0	0	0	2153	0	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2504
MPC	12	1	0	0	0	0	0	0	0	0	0	0	0	0	1752	0	0	0	0	0	0	0	0	0	0	0	238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2483
MPC	13	26	0	0	0	0	0	0	0	0	0	0	0	0	1789	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2285
MPC	14	0	0	0	0	0	0	0	0	0	0	0	0	0	1684	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2318
MPC	15	30	0	0	0	0	0	0	0	0	0	0	0	0	1828	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2399
MPC	16	31	0	0	0	0	0	0	0	0	0	0	0	0	1856	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2432
MPC	17	0	0	0	0	0	0	0	0	0	0	0	0	0	2075	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2363
MPC	18	0	0	0	0	0	0	0	0	0	0	0	0	0	2104	0	0	0	0	0	0	0	0	0	0	0	287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2460
MPC	19	0	0	0	0	0	0	0	0	0	0	0	0	0	2222	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2427
MPC	20	1	0	0	0	0	0	0	0	0	0	0	0	0	2217	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2379
MPC	21	0	0	0	0	0	0	0	0	0	0	0	0	0	2331	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2432
MPC	22	0	0	0	0	0	0	0	0	0	0	0	0	0	2276	0	0	0	0	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2316
MPC	23	0	0	0	0	0	0	0	0	0	0	0	0	0	2185	0	0	0	0	0	0	0	0	0	0	0	287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2496
MPC	24	0	0	0	0	0	0	0	0	0	0	0	0	0	2163	0	0	0	0	0	0	0	0	0	0	0	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2483
MPC	25	0	0	0	0	0	0	0	0	0	0	0	0	0	2267	0	0	0	0	0	0	0	0	0	0	0	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2279
MPC	26	0	0	0	0	0	0	0	0	0	0	0	0	0	2422	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2294
MPC	27	0	0	0	0	0	0	0	0	0	0	0	0	0	2624	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2386
MPC	28	1	0	0	0	0	0	0	0	0	0	0	0	0	2536	0	0	0	0	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2329
MPC	29	0	0	0	0	0	0	0	0	0	0	0	0	0	2689	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2223
MPC	30	9	0	0	0	0	0	0	0	0	0	0	0	0	2687	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2400
MPC	31	3	0	0	0	0	0	0	0	0	0	0	0	0	2774	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2379
MPC	32	47	0	0	0	0	0	0	0	0	0	0	0	0	2454	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2317
MPC	33	0	0	0	0	0	0	0	0	0	0	0	0	0	2200	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2428
MPC	34	247	0	0	0	0	0	0	0	0	0	0	0	0	2351	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2347
MPC	35	101	0	0	0	0	0	0	0	0	0	0	0	0	2270	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2328
MPC	36	89	0	0	0	0	0	0	0	0	0	0	0	0	2624	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2361
MPC	37	0	0	0	0	0	0	0	0	0	0	0	0	0	2677	0	0	0	0	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2392
MPC	38	0	0	0	0	0	0	0	0	0	0	0	0	0	2789	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2354
MPC	39	12	0	0	0	0	0	0	0	0	0	0	0	0	2876	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2325
MPC	40	0	0	0	0	0	0	0	0	0	0	0	0	0	2973	0	0	0	0	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2306
MPC	41	0	0	0	0	0	0	0	0	0	0	0	0	0	2940	0	0	0	0	0	0	0	0	0	0	0	241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2416
MPC	42	39	0	0	0	0	0	0	0	0	0	0	0	0	2977	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2345
MPC	43	2	0	0	0	0	0	0	0	0	0	0	0	0	3222	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2376
MPC	44	125	0	0	0	0	0	0	0	0	0	0	0	0	3185	0	0	0	0	0	0	0	0	0	0	0	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2389
MPC	45	0	0	0	0	0	0	0	0	0	0	0	0	0	2948	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2326
MPC	46	0	0	0	0	0	0	0	0	0	0	0	0	0	3255	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2406
MPC	47	1	0	0	0	0	0	0	0	0	0	0	0	0	3360	0	0	0	0	0	0	0	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2251
MPC	48	0	0	0	0	0	0	0	0	0	0	0	0	0	3378	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2343
MPC	49	0	0	0	0	0	0	0	0	0	0	0	0	0	3288	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2338
MPC	50	25	0	0	0	0	0	0	0	0	0	0	0	0	3411	0	0	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2378
MPC	51	2	0	0	0	0	0	0	0	0	0	0	0	0	3258	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2310
MPC	52	5	0	0	0	0	0	0	0	0	0	0	0	0	3448	0	0	0	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2338
MPC	53	0	0	0	0	0	0	0	0	0	0	0	0	0	3529	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2305
MPC	54	0	0	0	0	0	0	0	0	0	0	0	0	0	3459	0	0	0	0	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2384
MPC	55	1	0	0	0	0	0	0	0	0	0	0	0	0	3556	0	0	0	0	0	0	0	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2308
MPC	56	1	0	0	0	0	0	0	0	0	0	0	0	0	3637	0	0	0	0	0	0	0	0	0	0	0	341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2424
MPC	57	3	0	0	0	0	0	0	0	0	0	0	0	0	3568	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2371
MPC	58	1	0	0	0	0	0	0	0	0	0	0	0	0	3662	0	0	0	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2346
MPC	59	0	0	0	0	0	0	0	0	0	0	0	0	0	3676	0	0	0	0	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2336
MPC	60	0	0	0	0	0	0	0	0	0	0	0	0	0	3653	0	0	0	0	0	0	0	0	0	0	0	340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2355
MPC	61	0	0	0	0	0	0	0	0	0	0	0	0	0	3784	0	0	0	0	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2281
MPC	62	7	0	0	0	0	0	0	0	0	0	0	0	0	3955	0	0	0	0	0	0	0	0	0	0	0	381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2315
MPC	63	1	0	0	0	0	0	0	0	0	0	0	0	0	3995	0	0	0	0	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2343
MPC	64	25	0	0	0	0	0	0	0	0	0	0	0	0	3887	0	0	0	0	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2365
MPC	65	6	0	0	0	0	0	0	0	0	0	0	0	0	3981	0	0	0	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2335
MPC	66	28	0	0	0	0	0	0	0	0	0	0	0	0	4015	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2360
MPC	67	0	0	0	0	0	0	0	0	0	0	0	0	0	4089	0	0	0	0	0	0	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2380
MPC	68	49	0	0	0	0	0	0	0	0	0	0	0	0	4253	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2321
MPC	69	881	0	0	0	0	0	0	0	0	0	0	0	0	4384	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2550
MPC	70	0	0	0	0	0	0	0	0	0	0	0	0	0	4311	0	0	0	0	0	0	0	0	0	0	0	423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2453
MPC	71	0	0	0	0	0	0	0	0	0	0	0	0	0	4435	0	0	0	0	0	0	0	0	0	0	0	387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2303
MPC	72	0	0	0	0	0	0	0	0	0	0	0	0	0	4395	0	0	0	0	0	0	0	0	0	0	0	405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2276
MPC	73	1	0	0	0	0	0	0	0	0	0	0	0	0	4421	0	0	0	0	0	0	0	0	0	0	0	434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2422
MPC	74	0	0	0	0	0	0	0	0	0	0	0	0	0	4507	0	0	0	0	0	0	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2227
MPC	75	3	0	0	0	0	0	0	0	0	0	0	0	0	4489	0	0	0	0	0	0	0	0	0	0	0	399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2476
MPC	76	0	0	0	0	0	0	0	0	0	0	0	0	0	4522	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2356
MPC	77	0	0	0	0	0	0	0	0	0	0	0	0	0	4521	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2377
MPC	78	1	0	0	0	0	0	0	0	0	0	0	0	0	4749	0	0	0	0	0	0	0	0	0	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2262
MPC	79	12	0	0	0	0	0	0	0	0	0	0	0	0	4697	0	0	0	0	0	0	0	0	0	0	0	485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2449
MPC	80	12	0	0	0	0	0	0	0	0	0	0	0	0	4834	0	0	0	0	0	0	0	0	0	0	0	465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2466
MPC	81	0	0	0	0	0	0	0	0	0	0	0	0	0	4951	0	0	0	0	0	0	0	0	0	0	0	509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2373
MPC	82	0	0	0	0	0	0	0	0	0	0	0	0	0	4998	0	0	0	0	0	0	0	0	0	0	0	458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2279
MPC	83	10	0	0	0	0	0	0	0	0	0	0	0	0	5157	0	0	0	0	0	0	0	0	0	0	0	515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2427
MPC	84	0	0	0	0	0	0	0	0	0	0	0	0	0	5199	0	0	0	0	0	0	0	0	0	0	0	501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2424
MPC	85	0	0	0	0	0	0	0	0	0	0	0	0	0	5231	0	0	0	0	0	0	0	0	0	0	0	514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2347
MPC	86	14	0	0	0	0	0	0	0	0	0	0	0	0	5550	0	0	0	0	0	0	0	0	0	0	0	567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2320
MPC	87	0	0	0	0	0	0	0	0	0	0	0	0	0	5493	0	0	0	0	0	0	0	0	0	0	0	549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2335
MPC	88	90	0	0	0	0	0	0	0	0	0	0	0	0	5319	0	0	0	0	0	0	0	0	0	0	0	558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2431
MPC	89	4	0	0	0	0	0	0	0	0	0	0	0	0	5479	0	0	0	0	0	0	0	0	0	0	0	567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2211
MPC	90	0	0	0	0	0	0	0	0	0	0	0	0	0	5514	0	0	0	0	0	0	0	0	0	0	0	544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2381
MPC	91	0	0	0	0	0	0	0	0	0	0	0	0	0	5496	0	0	0	0	0	0	0	0	0	0	0	564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2398
MPC	92	12	0	0	0	0	0	0	0	0	0	0	0	0	5653	0	0	0	0	0	0	0	0	0	0	0	616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2358
MPC	93	24	0	0	0	0	0	0	0	0	0	0	0	0	5858	0	0	0	0	0	0	0	0	0	0	0	577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2385
MPC	94	11	0	0	0	0	0	0	0	0	0	0	0	0	5969	0	0	0	0	0	0	0	0	0	0	0	578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2383
MPC	95	0	0	0	0	0	0	0	0	0	0	0	0	0	5924	0	0	0	0	0	0	0	0	0	0	0	606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2232
MPC	96	0	0	0	0	0	0	0	0	0	0	0	0	0	6150	0	0	0	0	0	0	0	0	0	0	0	586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2325
MPC	97	2	0	0	0	0	0	0	0	0	0	0	0	0	6018	0	0	0	0	0	0	0	0	0	0	0	585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2405
MPC	98	0	0	0	0	0	0	0	0	0	0	0	0	0	6109	0	0	0	0	0	0	0	0	0	0	0	610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2305
MPC	99	4	0	0	0	0	0	0	0	0	0	0	0	0	6329	0	0	0	0	0	0	0	0	0	0	0	698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2372
MPC	100	1	0	0	0	0	0	0	0	0	0	0	0	0	6353	0	0	0	0	0	0	0	0	0	0	0	666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2268
MPC	101	58	0	0	0	0	0	0	0	0	0	0	0	0	6533	0	0	0	0	0	0	0	0	0	0	0	696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2269
MPC	102	19	0	0	0	0	0	0	0	0	0	0	0	0	6710	0	0	0	0	0	0	0	0	0	0	0	702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2390
MPC	103	9	0	0	0	0	0	0	0	0	0	0	0	0	6753	0	0	0	0	0	0	0	0	0	0	0	675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2444
MPC	104	7	0	0	0	0	0	0	0	0	0	0	0	0	6652	0	0	0	0	0	0	0	0	0	0	0	705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2406
MPC	105	3	0	0	0	0	0	0	0	0	0	0	0	0	6738	0	0	0	0	0	0	0	0	0	0	0	772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2561
MPC	106	0	0	0	0	0	0	0	0	0	0	0	0	0	7074	0	0	0	0	0	0	0	0	0	0	0	728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2411
MPC	107	0	0	0	0	0	0	0	0	0	0	0	0	0	7139	0	0	0	0	0	0	0	0	0	0	0	765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2457
MPC	108	0	0	0	0	0	0	0	0	0	0	0	0	0	7196	0	0	0	0	0	0	0	0	0	0	0	830	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2342
MPC	109	3	0	0	0	0	0	0	0	0	0	0	0	0	7139	0	0	0	0	0	0	0	0	0	0	0	747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2292
MPC	110	37	0	0	0	0	0	0	0	0	0	0	0	0	7290	0	0	0	0	0	0	0	0	0	0	0	780	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2358
MPC	111	0	0	0	0	0	0	0	0	0	0	0	0	0	7625	0	0	0	0	0	0	0	0	0	0	0	785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2340
MPC	112	0	0	0	0	0	0	0	0	0	0	0	0	0	7705	0	0	0	0	0	0	0	0	0	0	0	897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2407
MPC	113	0	0	0	0	0	0	0	0	0	0	0	0	0	7891	0	0	0	0	0	0	0	0	0	0	0	944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2300
MPC	114	37	0	0	0	0	0	0	0	0	0	0	0	0	8395	0	0	0	0	0	0	0	0	0	0	0	921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2287
MPC	115	27	0	0	0	0	0	0	0	0	0	0	0	0	7918	0	0	0	0	0	0	0	0	0	0	0	832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2453
MPC	116	7	0	0	0	0	0	0	0	0	0	0	0	0	8163	0	0	0	0	0	0	0	0	0	0	0	915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2353
MPC	117	51	0	0	0	0	0	0	0	0	0	0	0	0	8500	0	0	0	0	0	0	0	0	0	0	0	971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2364
MPC	118	7	0	0	0	0	0	0	0	0	0	0	0	0	7968	0	0	0	0	0	0	0	0	0	0	0	901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2313
MPC	119	1	0	0	0	0	0	0	0	0	0	0	0	0	7997	0	0	0	0	0	0	0	0	0	0	0	883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2239
MPC	120	0	0	0	0	0	0	0	0	0	0	0	0	0	8184	0	0	0	0	0	0	0	0	0	0	0	945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2324
MPC	121	7	0	0	0	0	0	0	0	0	0	0	0	0	8631	0	0	0	0	0	0	0	0	0	0	0	968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2314
MPC	122	6	0	0	0	0	0	0	0	0	0	0	0	0	8710	0	0	0	0	0	0	0	0	0	0	0	1010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2418
MPC	123	8	0	0	0	0	0	0	0	0	0	0	0	0	8981	0	0	0	0	0	0	0	0	0	0	0	1078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2307
MPC	124	38	0	0	0	0	0	0	0	0	0	0	0	0	8855	0	0	0	0	0	0	0	0	0	0	0	969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2462
MPC	125	1	0	0	0	0	0	0	0	0	0	0	0	0	9017	0	0	0	0	0	0	0	0	0	0	0	991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2307
MPC	126	3	0	0	0	0	0	0	0	0	0	0	0	0	9101	0	0	0	0	0	0	0	0	0	0	0	932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2327
MPC	127	5	0	0	0	0	0	0	0	0	0	0	0	0	8951	0	0	0	0	0	0	0	0	0	0	0	1037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2455
MPC	128	45	0	0	0	0	0	0	0	0	0	0	0	0	9401	0	0	0	0	0	0	0	0	0	0	0	1091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2328
MPC	129	851	0	0	0	0	0	0	0	0	0	0	0	0	9843	0	0	0	0	0	0	0	0	0	0	0	1150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2420
MPC	130	5	0	0	0	0	0	0	0	0	0	0	0	0	9722	0	0	0	0	0	0	0	0	0	0	0	1149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2402
MPC	131	21	0	0	0	0	0	0	0	0	0	0	0	0	10037	0	0	0	0	0	0	0	0	0	0	0	1241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2583
MPC	132	92	0	0	0	0	0	0	0	0	0	0	0	0	9528	0	0	0	0	0	0	0	0	0	0	0	1068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2525
MPC	133	4	0	0	0	0	0	0	0	0	0	0	0	0	10235	0	0	0	0	0	0	0	0	0	0	0	1266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2380
MPC	134	115	0	0	0	0	0	0	0	0	0	0	0	0	10235	0	0	0	0	0	0	0	0	0	0	0	1187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2411
MPC	135	53	0	0	0	0	0	0	0	0	0	0	0	0	10323	0	0	0	0	0	0	0	0	0	0	0	1241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2370
