LFQ	99	287	0	14	656	988	880	842	802	838	878	937	951	863	1085	1150	1320	1299	1424	1562	1619	1756	1953	2438	2150	2645	2751	3243	3340	3782	4020	4537	5065	5381	6182	6944	7484	9124	9973	11788	14852	16143	22859	32947	59346	261156	380061	0
LFQ	100	50	0	8	614	972	906	788	795	864	853	865	966	956	1041	1161	1271	1264	1427	1586	1636	1716	1978	2365	2330	2572	2800	3242	3462	3825	4156	4465	5193	5426	5976	6749	7352	8774	9915	11616	14764	16124	22194	32103	57521	248412	397262	0
LFQ	101	7	0	16	592	953	914	866	827	798	853	910	911	962	1068	1152	1231	1284	1412	1569	1636	1743	2003	2385	2219	2628	2875	3297	3344	3857	4184	4478	5279	5316	6211	6820	7427	9068	9933	11947	14504	16496	22818	32232	58381	250425	392484	0
LFQ	102	70	0	17	671	1059	907	857	856	829	889	881	956	900	1030	1181	1279	1284	1399	1558	1705	1765	1982	2384	2170	2621	2892	3255	3391	3811	4148	4551	5410	5320	6330	6785	7481	9133	9813	11647	14541	15975	22214	32267	58399	247526	396176	0
LFQ	103	4	0	12	580	950	827	842	828	822	860	872	931	883	1020	1119	1257	1347	1344	1585	1684	1811	1967	2328	2109	2556	2804	3312	3322	3712	3949	4428	5262	5217	6169	6608	7514	9019	9710	11824	14539	16136	22551	32220	58423	250933	394125	0
LFQ	104	2	0	14	619	962	927	868	844	794	907	880	1027	945	994	1158	1304	1300	1431	1595	1707	1771	1940	2387	2160	2517	2875	3320	3258	3692	4077	4577	5304	5320	6291	6553	7228	9052	9964	11679	14434	16195	22383	32402	58735	253117	390806	0
LFQ	105	1264	0	15	609	994	937	856	820	844	882	926	924	949	1114	1185	1264	1310	1389	1588	1725	1876	2036	2417	2173	2639	2801	3342	3413	3691	4174	4433	5373	5329	6349	6759	7497	9186	10263	12140	14544	16255	23001	32866	60075	262012	376076	0
LFQ	106	0	0	13	612	993	869	823	819	821	812	881	960	896	1047	1215	1231	1356	1340	1665	1712	1779	2042	2432	2341	2628	2992	3343	3441	3765	4024	4428	5311	5489	6317	6896	7565	9291	10001	11896	14725	16302	23643	33097	60272	259986	378244	0
LFQ	107	1	0	14	638	1027	906	892	876	868	928	961	988	971	1069	1245	1273	1397	1430	1622	1803	1860	2108	2581	2290	2727	2903	3496	3400	3732	4246	4666	5445	5389	6504	6849	7393	9352	10406	12174	14973	16285	23431	33113	61961	270459	363663	0
LFQ	108	8	0	16	614	991	925	907	856	879	996	894	1040	989	1125	1190	1263	1302	1447	1701	1798	1789	2021	2499	2250	2696	2938	3477	3343	3917	4070	4694	5510	5375	6370	6988	7537	9412	10285	12105	15105	16239	23935	33604	62226	272167	360822	0
LFQ	109	10	0	23	634	994	878	908	864	894	968	887	1007	1014	1111	1213	1365	1367	1444	1671	1725	1887	2066	2522	2333	2739	2892	3565	3474	3798	4226	4608	5494	5542	6620	6993	7573	9533	10641	12298	14986	16598	24219	33591	64121	276765	352254	0
LFQ	110	505	0	21	659	1065	1009	920	901	841	943	892	1005	1049	1057	1232	1378	1425	1495	1690	1734	1873	2110	2628	2351	2767	2947	3470	3364	3869	4215	4677	5456	5426	6486	6808	7635	9514	10688	12174	14950	16623	23976	33360	63349	267483	362295	0
LFQ	111	27	0	11	627	1043	907	911	846	888	935	915	1023	978	1100	1211	1284	1398	1382	1671	1820	1832	2108	2545	2296	2747	2832	3520	3372	3839	4275	4731	5687	5502	6547	6830	7522	9583	10503	12220	15086	16457	24251	34015	64432	265259	363347	0
LFQ	112	2	0	21	665	979	922	893	927	874	1001	906	1000	980	1087	1217	1302	1412	1449	1692	1724	1918	2094	2610	2292	2648	2919	3510	3443	3875	4222	4568	5635	5540	6383	6805	7633	9475	10283	11984	15011	16499	24084	33640	65558	259980	368653	0
LFQ	113	41	0	21	670	1040	999	896	893	879	999	918	1095	1010	1137	1220	1405	1411	1570	1768	1812	1854	2181	2675	2396	2864	2921	3685	3444	3872	4400	4895	5821	5710	6677	7155	7592	10091	10879	12845	15831	16898	25692	35326	70149	298348	316330	0
LFQ	114	307	0	24	682	1109	992	933	984	874	1027	967	1111	1052	1122	1234	1377	1406	1566	1741	1799	2005	2141	2688	2312	2902	3006	3687	3472	3825	4335	4864	5703	5632	6706	7014	7722	9708	10983	12552	15464	16783	25800	35614	71713	291465	321912	0
LFQ	115	3	0	20	667	1082	1002	955	961	935	993	920	1082	1074	1210	1262	1373	1434	1515	1778	1837	1860	2116	2617	2445	2850	3010	3712	3604	4037	4472	4766	5712	5811	6799	7181	7796	9844	11007	12809	15722	16744	26298	36066	72993	293386	316555	0
LFQ	116	5	0	23	692	1031	949	895	897	842	908	881	1053	1049	1098	1214	1324	1352	1543	1779	1789	1948	2124	2551	2386	2719	2924	3609	3526	3840	4289	4839	5707	5475	6604	6909	7671	9553	10951	12381	14939	16653	25328	35412	73393	271340	343920	0
LFQ	117	2	0	16	717	1141	1012	901	942	903	965	975	1087	1065	1118	1274	1379	1466	1548	1750	1748	1948	2121	2661	2445	2799	3015	3734	3560	4036	4357	4920	5775	5404	6633	7070	7685	9795	11016	12642	15140	16801	26164	35788	75413	276022	333362	0
LFQ	118	1	0	14	653	1087	962	928	864	909	963	883	943	1010	1169	1244	1321	1408	1554	1736	1809	1984	2039	2537	2303	2774	2933	3437	3421	3943	4228	4906	5697	5495	6491	7030	7808	9407	11058	12106	14888	16644	25499	35769	77084	267469	343907	0
LFQ	119	2	0	16	678	1078	1049	971	975	881	965	873	1093	1038	1246	1282	1333	1441	1474	1800	1786	1978	2095	2590	2388	2969	2943	3649	3472	4016	4442	4834	5694	5393	6815	7235	7848	9725	11476	12574	15398	16798	27027	36698	82084	289355	310838	0
LFQ	120	260	0	18	705	1065	980	908	985	945	1049	950	1076	1057	1258	1309	1442	1499	1520	1757	1838	1976	2171	2663	2455	2841	3004	3693	3459	4093	4354	4987	5830	5528	6894	7139	7691	9832	11385	12621	15324	16991	27210	37188	83827	282389	314149	0
LFQ	121	34	0	19	677	1095	984	946	976	921	995	962	1077	1046	1172	1363	1360	1447	1493	1774	1897	2093	2165	2595	2508	2896	3073	3739	3535	3987	4374	5021	5911	5585	6911	7020	7900	9757	11456	12671	15595	17044	27180	37920	84958	281643	312540	0
LFQ	122	13	0	18	715	1133	1035	988	955	915	1082	939	1110	1069	1267	1309	1435	1556	1624	1797	1825	2078	2112	2666	2490	2916	3111	3782	3448	4088	4504	5155	5991	5651	6934	7166	7799	9899	11659	12931	15784	16909	27598	38309	87687	296191	292672	0
LFQ	123	3	0	15	724	1086	1081	944	956	905	1032	987	1100	1067	1230	1389	1417	1524	1630	1829	1850	2067	2101	2654	2397	2850	2983	3793	3496	4130	4392	5204	5928	5516	6946	7336	7850	9803	11564	12977	15624	17058	27722	38893	91964	290754	293544	0
LFQ	124	1060	0	24	735	1189	1037	1002	1003	956	1109	1026	1165	1086	1319	1352	1363	1523	1573	1797	1885	2137	2196	2675	2479	2863	3049	3758	3536	4053	4592	5074	6030	5287	7002	7387	7839	9826	11559	12865	15547	17201	28392	39552	95362	296293	281557	0
LFQ	125	2	0	14	657	1126	1005	932	984	930	1061	1067	1134	1107	1182	1315	1481	1440	1545	1764	1793	2115	2167	2791	2573	2978	3039	3770	3592	4046	4585	5076	6117	5538	7092	7207	8079	9805	11801	12603	15734	17088	28458	40179	97940	293938	281465	0
LFQ	126	403	0	19	737	1101	1058	934	913	947	1006	980	1179	1067	1179	1321	1360	1457	1464	1857	1887	2061	2021	2616	2459	2874	2986	3646	3480	3931	4420	5098	5763	5408	6865	7186	7762	9607	11567	12348	15305	16838	27704	40311	101527	292943	282720	0
LFQ	127	359	0	21	734	1121	1077	949	1021	959	1019	1003	1146	1054	1249	1287	1474	1653	1609	1787	1868	2125	2186	2689	2518	2981	2971	3784	3512	4144	4463	5073	6004	5510	7194	7350	8011	9755	12010	12556	15697	17266	28917	41958	108334	292449	269468	0
LFQ	128	22	0	12	695	1120	1076	953	979	886	997	1038	1079	1066	1187	1260	1374	1460	1577	1799	1861	2143	2118	2645	2518	3046	3121	3671	3553	4027	4497	5246	5825	5364	7151	7133	8155	9889	11725	12908	15924	17523	29551	42739	115551	296653	257198	0
LFQ	129	3	0	27	721	1205	1082	981	956	998	1106	994	1159	1081	1317	1376	1429	1587	1525	1875	1921	2236	2225	2772	2618	3066	3088	3874	3583	4191	4597	5328	6156	5667	7207	7366	8368	10123	12118	13228	16193	17734	29857	44092	122699	309731	230855	0
LFQ	130	12	0	25	807	1295	1096	1095	1098	1039	1119	1075	1227	1134	1327	1388	1477	1645	1663	1959	1904	2298	2292	2795	2662	3181	3137	4076	3687	4259	4667	5444	6401	5589	7354	7535	8357	10321	12374	13569	16920	18151	31803	46243	130392	311653	212770	0
LFQ	131	47	0	32	778	1300	1189	1072	1118	1020	1141	1120	1190	1164	1366	1389	1499	1695	1661	1959	1924	2293	2282	2898	2712	3236	3131	3930	3721	4282	4655	5431	6291	5560	7459	7567	8291	10283	12449	13477	17074	18164	31507	45422	135020	319276	201240	0
LFQ	132	432	0	22	711	1292	1111	1065	1061	982	1093	1064	1215	1112	1337	1522	1529	1617	1669	1948	1959	2311	2270	2945	2705	3103	3156	4053	3795	4230	4826	5521	6400	5637	7684	7588	8295	10425	12704	13458	17142	18045	32746	47514	141738	317026	192257	0
LFQ	133	38	0	32	807	1285	1164	1070	1119	1012	1067	1123	1262	1138	1374	1419	1483	1714	1582	1861	2075	2348	2262	2852	2656	3045	3176	4206	3670	4173	4743	5476	6380	5585	7515	7599	8377	10219	12627	13456	16858	18364	32732	48424	147107	313423	190417	0
LFQ	134	2	0	28	775	1376	1136	1164	1051	1085	1221	1110	1261	1201	1408	1432	1588	1757	1726	2044	1961	2346	2299	3037	2897	3262	3201	4271	3851	4487	4947	5602	6616	5664	7809	7825	8488	10577	13300	13713	17742	18764	34232	49760	156926	328865	156508	0
LFQ	135	188	0	33	806	1273	1241	1065	1112	1041	1169	1138	1267	1171	1392	1478	1563	1701	1669	1992	2110	2454	2292	3113	2865	3166	3279	4232	3859	4445	4986	5736	6602	5880	7759	7842	8660	10495	13013	13742	17706	19082	34720	51672	163998	323359	151949	0
LFQ	136	2	0	19	796	1256	1167	1097	1074	1092	1168	1091	1308	1136	1364	1465	1540	1711	1753	1949	2042	2407	2258	3014	2729	3185	3285	4187	3857	4557	4800	5643	6622	5899	7863	7806	8761	10611	13523	13903	17879	19425	34548	53064	174450	309894	153115	0
LFQ	137	318	0	33	817	1311	1152	1039	1133	1012	1172	1140	1252	1167	1320	1512	1488	1662	1696	1994	1946	2346	2323	2932	2772	3200	3145	3993	3842	4305	4918	5591	6394	5836	7474	8031	8585	10181	12983	13571	17642	19426	34286	53729	177552	315603	146491	0
LFQ	138	203	0	18	783	1245	1179	1049	1031	1039	1106	1051	1162	1093	1378	1399	1500	1753	1723	1902	2034	2393	2210	2868	2732	3047	3103	4022	3701	4354	4705	5546	6448	5686	7350	7699	8717	10131	12912	13273	17736	19680	34544	55912	187051	312740	139107	0
LFQ	139	126	0	18	812	1277	1152	1039	1127	972	1192	1049	1207	1158	1340	1439	1533	1717	1661	1873	1965	2491	2282	2829	2699	3152	3114	3988	3699	4405	4692	5430	6585	5718	7424	7582	8750	10259	13337	13242	17473	19351	35268	58179	195686	309944	130079	0
LFQ	140	235	0	25	857	1308	1253	1111	1099	1068	1229	1093	1281	1161	1435	1505	1588	1775	1775	1973	2017	2433	2283	2947	2925	3172	3371	4154	3876	4442	4860	5790	6762	5942	7490	8144	8914	10648	13778	13529	18224	20092	36686	60057	207048	321547	97413	0
LFQ	141	2	0	28	852	1303	1227	1116	1075	1069	1217	1040	1343	1172	1456	1436	1581	1743	1780	1957	2121	2437	2270	2964	2843	3279	3321	4254	3824	4488	5011	5730	6849	5873	7912	7882	8953	10674	13730	13775	18440	19880	37788	61631	217515	321888	83586	0
LFQ	142	2	0	35	892	1391	1247	1234	1126	1064	1251	1138	1340	1218	1464	1575	1639	1938	1823	2028	2008	2563	2305	3289	3010	3405	3404	4475	3969	4510	4948	6100	7088	6025	8006	8208	8957	10864	14233	14054	19228	20645	39175	65025	228935	324564	58917	0
LFQ	143	244	0	33	911	1397	1275	1098	1127	1099	1281	1094	1388	1202	1455	1540	1593	1869	1769	2080	2138	2547	2404	3119	2843	3439	3350	4479	4012	4510	5083	5905	6998	6109	7905	8225	9295	10883	14399	14237	19312	20976	39541	68586	239755	317039	50771	0
LFQ	144	466	0	43	858	1421	1370	1209	1149	1083	1265	1126	1391	1241	1469	1583	1605	1880	1856	2071	2165	2566	2340	3253	2985	3333	3273	4343	3803	4599	5094	5953	7112	6033	7998	8182	8763	10779	14262	14225	19342	20970	39983	71315	247261	314769	42528	0
LFQ	145	218	0	29	865	1341	1237	1162	1117	1074	1209	1113	1349	1147	1444	1548	1557	1860	1816	1997	2164	2548	2287	3044	2969	3175	3334	4286	3892	4451	4931	5827	6901	5998	7702	8176	9055	10980	14093	13932	19254	21379	40186	73922	257610	313523	32613	0
LFQ	146	17	0	41	888	1424	1284	1117	1223	1136	1219	1159	1359	1248	1523	1562	1633	1780	1747	2023	2171	2510	2324	3108	2872	3294	3251	4249	4004	4570	4861	5752	6891	5996	7773	8370	9057	10573	14151	14153	19374	21949	42957	72645	262929	308247	29901	0
LFQ	147	248	0	29	877	1475	1326	1204	1221	1171	1340	1215	1421	1209	1543	1562	1614	1903	1931	2019	2263	2659	2395	3274	3007	3401	3429	4459	4008	4668	5290	6061	7271	6253	8301	8547	9143	11094	15056	14312	20112	22337	45889	76206	272727	299269	15576	0
LFQ	148	2	0	39	896	1454	1286	1173	1151	1092	1289	1167	1434	1268	1487	1573	1720	1925	1847	2124	2224	2643	2392	3168	3059	3476	3471	4297	4077	4705	5059	6005	7284	6290	8147	8593	9265	11062	14864	14626	19735	22950	48101	75745	281228	290817	14105	0
LFQ	149	469	0	34	884	1359	1260	1203	1189	1109	1254	1218	1364	1285	1510	1572	1625	1892	1827	2093	2235	2518	2488	3173	3012	3191	3312	4349	4011	4617	5124	5838	6978	6075	7873	8377	9219	10855	14153	14450	19931	23157	48929	77406	298221	274387	13289	0
LFQ	150	53	0	41	872	1452	1340	1184	1190	1174	1340	1261	1424	1327	1504	1598	1687	1902	1815	2193	2224	2707	2484	3196	3087	3455	3393	4410	4064	4881	5357	5978	7334	6192	8069	8710	9173	11040	15051	14828	20303	23776	51616	81876	309517	255620	8617	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	23	0	0	24	51	45	48	37	30	24	15	20	22	11	16	5	11	12	10	15	12	11	11	10	8	5	1	2	15	4	10	7	7	6	12	19	49	179	1011	0	0	0	0	0	0	0	0
MPC	2	6	0	1	1	31	34	29	30	17	22	21	15	9	18	9	3	19	5	11	9	7	5	3	7	4	5	6	5	1	5	1	3	5	5	7	8	9	22	34	755	192	50	0	0	0	0	0
MPC	3	0	0	0	0	21	22	18	20	21	5	13	8	9	9	6	3	2	3	6	6	3	3	3	1	2	2	1	0	1	3	4	4	4	4	5	3	5	11	13	383	260	260	0	0	0	0	0
MPC	4	0	0	0	0	40	42	33	36	31	20	14	13	11	8	9	12	16	8	11	12	8	3	1	3	6	5	5	5	6	4	4	3	3	5	7	4	8	5	13	415	233	212	0	0	0	0	0
MPC	5	0	0	0	3	20	23	24	23	12	16	14	16	4	10	7	7	8	7	7	7	2	5	5	7	7	4	2	7	2	1	3	5	3	4	6	2	5	7	16	262	218	412	0	0	0	0	0
MPC	6	0	0	0	4	62	65	75	58	41	47	26	22	37	29	21	21	28	16	20	23	20	15	9	8	5	10	12	7	8	8	7	8	0	3	8	7	6	17	14	372	266	198	0	0	0	0	0
MPC	7	1	0	3	17	95	127	119	133	79	83	58	60	57	63	41	31	53	41	34	46	37	35	36	42	29	19	17	24	11	27	20	12	16	10	16	16	12	25	22	689	199	56	0	0	0	0	0
MPC	8	199	0	0	11	87	105	76	92	78	67	56	45	40	46	31	34	42	47	36	34	29	23	27	21	17	17	27	13	9	18	12	10	10	8	10	11	21	17	30	413	285	204	0	0	0	0	0
MPC	9	0	0	0	6	123	160	104	95	80	58	61	50	62	47	51	60	39	27	31	39	29	32	14	19	17	21	15	13	13	11	8	13	14	9	9	8	13	11	10	12	18	14	21	31	90	639	0
MPC	10	0	0	0	4	88	124	87	65	67	58	56	48	42	48	33	39	30	24	32	26	24	19	19	14	10	19	13	14	8	7	6	8	13	7	11	10	5	12	6	7	16	18	24	41	101	675	0
MPC	11	0	0	0	5	102	139	111	93	70	63	46	47	59	58	37	38	34	39	44	27	34	22	23	11	21	16	10	16	18	17	10	6	17	5	9	6	11	19	9	17	18	18	31	41	108	640	0
MPC	12	0	0	0	5	123	149	109	76	76	69	52	56	53	55	41	42	36	40	33	34	31	23	25	24	24	21	15	12	9	13	13	12	11	4	10	10	13	7	13	11	18	16	32	38	114	614	0
MPC	13	0	0	0	5	95	139	110	81	72	41	52	56	44	44	40	45	30	22	29	42	31	29	17	12	17	19	20	9	13	7	9	5	7	5	8	6	7	10	5	13	17	17	24	34	118	639	0
MPC	14	7	0	0	3	126	143	92	85	86	68	65	66	61	51	62	45	53	23	34	29	24	25	25	18	16	19	11	17	11	11	11	7	11	14	10	14	12	15	8	15	18	19	28	35	99	659	0
MPC	15	0	0	0	4	119	127	118	85	87	78	59	56	67	41	63	51	48	29	28	30	31	32	27	32	15	15	13	10	12	12	9	11	11	11	6	15	12	8	8	15	10	17	33	30	114	660	0
MPC	16	0	0	0	2	194	265	208	139	104	91	77	68	55	55	39	40	31	44	38	28	20	19	14	18	18	15	15	20	10	13	6	10	11	11	13	9	16	10	14	17	21	23	19	30	57	343	337
MPC	17	211	0	0	0	176	268	203	155	128	100	77	81	63	55	37	42	32	39	32	25	21	28	23	23	9	16	13	13	11	11	8	13	12	5	4	8	7	7	6	11	11	20	31	34	66	345	349
MPC	18	0	0	0	0	171	287	228	145	125	113	82	67	58	57	46	42	45	31	37	33	23	20	21	12	24	10	10	19	11	12	12	6	16	13	9	13	11	12	9	12	22	24	22	31	77	290	360
MPC	19	0	0	0	1	170	281	224	157	120	95	79	85	55	59	43	58	39	26	30	28	17	35	21	21	20	15	10	17	9	15	6	13	7	12	9	12	11	9	7	18	16	14	30	36	68	290	395
MPC	20	5	0	0	3	217	289	212	164	140	131	87	66	61	62	56	34	41	40	29	32	35	35	21	23	21	13	12	15	7	10	12	11	12	10	12	10	17	5	16	16	16	21	32	44	71	267	342
MPC	21	1	0	0	1	228	292	246	163	160	138	89	103	60	67	47	56	35	42	30	33	27	21	20	14	23	11	21	14	12	12	8	7	9	11	11	11	10	13	8	18	15	19	27	36	55	372	306
MPC	22	3	0	0	2	196	319	219	184	138	111	82	90	73	58	54	45	42	27	41	38	30	29	25	22	20	16	15	14	12	11	11	7	9	11	11	9	14	8	11	13	17	19	23	33	77	331	294
MPC	23	0	0	0	2	216	306	216	158	122	97	75	77	65	72	48	56	39	42	42	22	22	24	17	26	16	14	9	14	14	6	3	9	11	12	5	9	13	12	18	15	21	20	23	29	75	287	335
MPC	24	0	0	0	1	205	266	203	159	124	119	92	71	68	59	38	50	47	33	33	29	22	21	15	17	21	18	9	15	13	13	9	13	13	5	7	9	10	9	10	12	14	18	32	26	66	330	303
MPC	25	0	0	0	1	199	274	233	146	136	98	86	80	63	77	51	53	33	42	31	14	23	29	18	26	15	13	17	13	13	18	11	11	9	4	9	15	11	7	6	13	20	21	25	31	63	305	356
MPC	26	4	0	0	3	171	287	200	152	118	109	95	61	71	59	50	47	33	29	39	26	19	34	12	27	6	15	13	21	14	11	10	11	15	8	6	10	15	9	9	15	14	15	26	36	59	281	404
MPC	27	457	0	0	2	214	301	221	147	135	103	121	68	59	79	60	62	50	36	35	22	29	16	16	18	12	10	10	11	9	14	7	8	6	9	11	10	20	11	6	11	23	18	29	32	66	280	380
MPC	28	173	0	0	3	245	310	239	171	119	100	100	86	72	72	54	47	49	38	35	24	24	23	22	25	15	12	17	11	9	14	13	15	12	13	4	12	8	11	5	6	19	10	17	26	47	268	401
MPC	29	68	0	0	1	212	283	200	163	131	82	89	72	65	67	45	41	49	31	38	23	27	25	8	22	10	20	7	19	11	20	10	11	14	11	7	14	16	9	7	17	19	17	23	33	55	239	402
MPC	30	114	0	0	0	228	267	234	180	151	114	103	112	56	58	68	40	35	25	32	31	30	31	19	19	20	14	16	6	5	17	11	13	14	6	5	6	10	5	11	8	18	25	29	33	69	303	347
MPC	31	63	0	0	3	213	300	228	157	133	106	81	81	76	59	56	59	33	36	32	35	20	30	22	16	18	15	8	7	20	4	8	10	9	15	12	12	7	11	14	14	17	19	26	22	75	268	365
MPC	32	12	0	0	1	232	300	224	172	121	115	89	78	67	71	51	51	42	51	45	23	14	20	19	23	8	10	12	18	17	14	16	12	14	9	4	7	10	19	13	10	19	16	22	33	57	274	380
MPC	33	0	0	0	1	193	250	203	153	122	99	89	70	75	58	53	58	38	34	33	40	27	18	12	21	18	11	12	25	17	10	9	9	8	10	11	6	11	10	14	13	21	18	11	27	62	265	410
MPC	34	2	0	0	2	203	262	227	169	133	113	80	97	73	63	44	51	39	35	31	25	27	24	21	20	14	11	13	14	5	16	15	6	9	8	6	7	7	12	14	12	14	18	20	31	50	269	384
MPC	35	2	0	0	1	247	301	270	196	137	103	90	94	60	67	43	63	53	44	40	24	21	23	15	27	18	15	16	14	7	18	8	9	17	11	13	7	9	5	17	14	13	16	26	19	65	266	412
MPC	36	1	0	0	0	173	298	235	161	128	117	92	82	70	56	56	51	44	36	35	36	30	27	18	21	19	13	12	16	13	12	11	14	12	11	9	7	9	10	16	13	19	13	26	36	56	271	400
MPC	37	3	0	0	4	216	285	249	174	152	114	96	79	78	62	56	67	48	43	35	24	30	21	26	18	14	12	12	21	14	13	13	12	17	11	7	16	13	7	19	19	13	17	23	30	49	255	420
MPC	38	33	0	0	1	201	278	230	154	156	97	95	72	64	60	44	38	46	49	34	28	25	12	12	22	17	20	19	16	8	19	9	13	10	8	3	7	13	14	12	17	7	16	27	37	59	229	384
MPC	39	8	0	0	3	227	275	190	167	150	126	97	81	78	61	54	39	41	31	34	25	25	18	23	24	18	17	12	9	11	19	7	9	11	14	9	11	12	5	26	14	16	20	21	37	45	247	418
MPC	40	126	0	0	3	231	296	254	177	127	107	112	76	78	62	64	45	45	31	34	22	31	26	19	18	16	16	11	7	19	19	15	8	9	7	6	16	11	13	11	15	13	17	33	27	58	266	391
MPC	41	0	0	0	6	221	304	268	175	139	97	118	93	65	72	46	50	38	32	31	24	39	30	28	20	17	14	15	13	7	15	17	11	11	7	14	7	18	10	9	9	13	17	31	33	64	264	429
MPC	42	42	0	0	4	205	308	240	150	136	102	90	68	59	60	60	36	45	34	29	25	18	22	18	20	20	21	13	4	4	13	6	14	9	10	11	11	4	13	18	11	9	19	22	26	75	221	430
MPC	43	349	0	0	4	199	303	207	172	122	109	85	83	52	64	59	49	51	33	29	39	31	22	18	25	17	15	9	13	14	10	11	11	12	13	9	13	10	12	14	10	15	14	22	21	69	261	419
MPC	44	6	0	0	2	193	275	235	156	146	127	115	66	75	63	54	44	45	42	27	32	22	25	21	22	16	18	16	18	8	10	11	7	11	10	6	8	11	9	9	13	18	13	19	31	61	268	408
MPC	45	449	0	0	3	227	290	268	181	155	130	107	109	81	84	63	62	54	31	19	32	31	32	20	21	14	18	13	14	7	16	15	15	13	9	3	10	8	8	12	9	17	20	27	35	67	289	382
MPC	46	1	0	0	2	222	310	252	165	127	119	104	79	77	47	48	44	49	42	35	22	30	27	20	15	18	18	16	15	16	16	9	12	12	15	4	6	8	10	12	11	20	12	16	34	75	290	368
MPC	47	68	0	0	0	202	272	227	168	145	125	99	90	83	67	58	48	42	36	27	34	27	15	17	17	16	13	17	11	9	8	17	9	12	11	14	13	9	13	18	13	11	12	24	36	56	289	388
MPC	48	29	0	0	1	230	319	239	182	139	122	98	87	75	69	52	42	49	40	31	21	24	25	18	20	15	17	11	18	6	19	16	9	9	21	10	14	9	12	13	11	21	15	19	23	58	247	420
MPC	49	0	0	0	3	248	294	206	178	154	117	84	76	79	75	53	34	40	36	31	24	24	18	17	17	17	16	16	18	9	12	6	8	10	9	11	10	8	17	12	13	17	12	19	40	62	259	396
MPC	50	46	0	0	2	230	325	247	173	144	115	88	80	70	62	49	47	37	42	38	28	34	22	26	24	16	19	18	9	4	13	9	11	7	14	5	8	12	12	17	16	13	21	25	35	57	242	440
MPC	51	1	0	0	6	230	318	243	142	136	101	111	80	84	69	46	53	45	40	26	33	26	18	24	24	20	16	15	20	15	20	21	9	10	10	6	11	11	12	13	12	17	22	33	36	56	253	434
MPC	52	45	0	0	3	238	288	236	163	127	123	100	89	74	67	48	52	52	50	30	26	25	12	19	23	16	22	14	16	9	16	9	14	8	12	3	9	11	19	9	16	18	16	17	30	56	254	375
MPC	53	1	0	0	2	225	323	217	192	144	113	87	97	72	59	55	50	39	38	39	24	25	29	27	21	14	15	20	18	10	14	6	13	11	13	9	7	7	15	8	16	18	23	15	30	65	251	422
MPC	54	0	0	0	1	220	296	237	168	143	126	93	95	69	59	56	42	44	30	37	21	32	29	14	28	12	26	14	12	12	10	17	11	18	13	8	7	15	17	14	17	18	10	30	24	65	227	450
MPC	55	150	0	0	1	206	275	213	159	155	115	96	88	78	60	40	57	41	27	40	26	26	22	18	21	23	11	16	17	19	14	15	16	7	8	7	11	7	13	14	9	18	19	23	31	68	256	439
MPC	56	0	0	0	3	229	362	262	148	160	122	100	98	84	64	47	51	47	47	39	29	26	27	28	23	14	16	11	13	10	18	14	8	11	8	18	9	15	14	23	13	14	11	24	40	62	264	413
MPC	57	178	0	0	8	217	331	237	179	153	135	97	85	72	62	57	46	39	56	37	28	26	29	31	21	20	12	23	12	12	12	9	6	12	7	10	13	8	7	13	9	12	19	15	45	71	237	418
MPC	58	27	0	0	7	214	304	259	173	159	97	83	87	83	60	61	61	45	48	38	28	27	21	21	22	17	16	16	15	11	12	8	14	11	10	10	13	7	14	14	12	19	14	24	28	64	242	412
MPC	59	7	0	0	6	244	279	237	166	168	124	103	81	87	60	55	42	36	29	39	29	27	25	17	22	14	17	10	11	6	23	12	5	8	15	3	10	15	11	15	14	17	17	20	27	65	233	436
MPC	60	124	0	0	3	247	319	249	178	142	132	118	88	78	61	70	54	48	39	36	18	29	27	19	20	16	24	20	13	8	14	9	9	17	8	11	14	12	15	11	15	17	13	14	25	64	228	405
MPC	61	378	0	0	1	229	278	266	191	157	131	95	88	92	68	47	47	45	39	32	19	28	21	22	30	21	18	14	11	9	13	12	9	8	10	8	8	11	14	9	15	12	17	21	43	63	247	468
MPC	62	226	0	0	4	220	287	263	185	131	131	98	94	72	60	48	34	25	36	30	22	32	25	20	23	11	19	14	12	11	8	6	7	4	10	7	13	8	12	8	10	17	24	29	34	63	232	448
MPC	63	206	0	0	2	214	272	247	181	147	130	92	71	73	61	52	38	37	33	33	20	21	24	16	14	17	14	16	18	9	8	10	6	5	13	9	13	15	14	7	9	19	11	29	22	49	221	444
MPC	64	4	0	0	6	228	304	234	182	140	120	96	96	67	49	51	45	47	37	38	29	35	23	20	33	18	10	23	17	9	17	14	7	10	12	8	10	13	11	9	16	11	16	29	25	47	217	446
MPC	65	0	0	0	4	222	303	241	152	179	122	120	89	89	60	49	46	48	45	34	31	30	26	20	21	26	19	14	9	6	10	13	7	6	13	9	11	5	12	11	19	15	14	18	31	51	218	497
MPC	66	5	0	0	6	208	336	225	164	131	124	99	80	76	61	46	47	50	30	34	28	30	21	32	16	14	15	16	13	12	17	10	7	17	13	8	11	12	12	15	10	17	21	24	30	43	192	428
